"[-0.13152899 -0.16307285 -0.04832692 -0.08625305 -0.15565369 -0.0821485
 -0.18089534 -0.09048801 -0.13599451 -0.15519808  0.01170601 -0.09062211
  0.1841669   0.01259632 -0.03944878 -0.02536026  0.07638611 -0.02732581
  0.0541926   0.0612577   0.02708215 -0.01414197  0.01890443  0.15685646
 -0.24489432  0.03530833  0.11998354 -0.14381427  0.12820948  0.00614704
  0.07241295 -0.07413841 -0.0552355   0.12573626 -0.16163058 -0.17275512
  0.00228865  0.00436796 -0.01501123 -0.05325818  0.04724484 -0.13882214
 -0.16392843 -0.04121072 -0.01301519  0.02686828 -0.04343498 -0.02518028
 -0.20336061 -0.25195897 -0.06831514 -0.10517699  0.02469989 -0.20284084
 -0.02205419 -0.2509295 ]"
"[2 2 2 2 2 2 2 2 2 2 1 2 1 1 2 2 1 4 1 1 1 2 1 1 4 1 1 2 1 1 1 4 2 1 2 2 1
 1 2 2 1 2 2 2 2 1 2 2 2 2 2 2 1 2 2 2]"
"[ 0.139  0.101  0.001  0.001  0.016  0.016  0.176  0.209  0.116  0.025
  0.052  0.046  0.071  0.326  0.214  0.168  0.019  0.002  0.051  0.03
  0.305  0.159  0.331  0.005  0.005  0.071  0.034  0.099  0.15   0.293
  0.081  0.002  0.013  0.03   0.111  0.072  0.147  0.012  0.182  0.01
  0.013  0.108  0.062  0.178  0.101  0.179  0.011  0.023  0.103  0.066
  0.133  0.027  0.173  0.004  0.02   0.082]"
"[ -1.06706750e-02  -2.18952303e-02   8.67937455e-04  -3.31670087e-03
  -1.65327235e-02  -3.27637473e-03  -2.34710485e-02  -1.12775895e-02
  -1.95379814e-02  -2.22699570e-02  -8.60604655e-04  -9.44089075e-03
  -4.98396381e-02   5.75851175e-05  -3.44437378e-03  -9.44397416e-04
  -8.78966171e-03  -2.73258070e-02  -7.59970446e-03  -1.38919003e-03
  -4.18976404e-03  -6.72771992e-04  -1.24888884e-03  -1.13530179e-01
  -2.44894318e-01  -7.18671320e-03  -1.20546436e-02  -1.09580415e-02
  -1.77710477e-02  -2.96250189e-04  -3.87396940e-02  -7.41384077e-02
  -1.93738395e-03  -1.39809137e-02  -1.86433026e-02  -1.77117307e-02
  -3.94665589e-05   4.04447172e-05  -2.44545531e-03  -2.58336395e-03
  -7.46251206e-04  -7.01490864e-03  -5.77442876e-03  -3.95814838e-03
   2.13611563e-06  -2.96391845e-02  -1.76595411e-03  -9.46172363e-04
  -2.68843351e-02  -2.19903884e-02  -3.63407274e-03  -9.14943353e-03
  -8.56287943e-03  -1.66736193e-02   1.20073595e-04  -2.69799011e-02]"
"[  1.20475465e-02   1.19778793e-02   3.92731718e-04   7.97503428e-04
   4.73476477e-03   1.54981592e-03   2.60626900e-02   8.65703076e-03
   9.16163782e-03   5.13721356e-03   7.09569554e-05   2.68836608e-03
   2.55876060e-02   6.52471004e-04   2.16530971e-03   5.95738864e-04
