"[ -8.52422244e-02  -1.29298756e-01   1.50371272e-02  -9.41337102e-02
  -1.15561037e-01  -1.28902115e-01  -1.23705232e-01  -5.70957153e-02
  -9.99551571e-02  -7.41297665e-02   1.10404712e-02  -6.55530661e-02
   1.10744904e-01   1.28963034e-02  -3.88672898e-02  -2.79050149e-02
   4.25228189e-02  -2.03850518e-02   1.78602359e-02  -6.73636553e-03
   1.56069593e-03  -5.25231135e-02   1.54541744e-02   6.90209017e-02
  -5.27395793e-01   1.90092460e-02   4.93839871e-02  -8.45205744e-02
   6.04811050e-02   9.37324717e-03   3.42290172e-02  -1.23263201e-01
  -9.10932405e-02   8.76132319e-02  -5.77709018e-02  -1.58401229e-01
  -3.91040444e-02  -2.04922392e-02  -4.57892772e-04  -7.87132731e-02
  -1.57095111e-02  -1.11917558e-01  -1.38919690e-01  -5.61158067e-02
   1.01462499e-02   9.91735940e-03  -4.66165687e-02  -1.27920055e-02
  -1.24844155e-01  -1.97989861e-01  -8.80222475e-02  -6.99387127e-02
   5.09787514e-03  -1.07401083e-01  -3.16177126e-02  -1.51264561e-01]"
"[2 2 1 2 2 2 2 2 2 2 1 2 1 1 2 2 1 4 1 2 1 2 1 1 4 1 1 2 1 1 1 4 2 1 2 2 2
 2 2 2 2 2 2 2 1 1 2 2 2 2 2 2 1 2 2 2]"
"[ 0.041  0.043  0.007  0.001  0.007  0.019  0.154  0.074  0.057  0.04
  0.043  0.037  0.128  0.287  0.074  0.132  0.042  0.343  0.048  0.031
  0.27   0.057  0.262  0.023  0.031  0.099  0.035  0.166  0.064  0.272
  0.197  0.245  0.012  0.037  0.154  0.023  0.111  0.012  0.308  0.035
  0.026  0.145  0.033  0.155  0.124  0.264  0.019  0.043  0.146  0.029
  0.074  0.036  0.265  0.023  0.028  0.087]"
"[ -3.71916584e-03  -8.58857497e-03  -3.67218561e-04  -6.60303682e-03
  -9.88912227e-03  -5.30324757e-03  -1.09966767e-02  -2.20476949e-03
  -5.32092043e-03  -7.46201773e-03  -1.24506046e-03  -6.83189227e-03
  -3.85112302e-02   1.75437793e-04  -8.03884337e-04  -5.55370222e-04
  -5.38893902e-03  -2.03850518e-02  -1.29502587e-03   4.91697106e-05
   3.43733561e-05  -1.28937471e-03  -1.33443278e-03  -2.67608015e-02
  -5.27395793e-01  -4.62542835e-03  -2.02429356e-03  -1.04556928e-02
  -2.97362529e-03  -1.13960655e-04  -3.89271133e-02  -1.23263201e-01
  -1.04597112e-02  -1.23539776e-02  -1.06170689e-03  -7.83146410e-03
  -4.04442296e-04  -5.42923720e-04   1.10852532e-08  -1.02685118e-02
   6.86217193e-05  -1.02456590e-02  -7.53957878e-03  -3.81341415e-03
  -6.08199224e-04  -6.12570587e-03  -2.86683452e-03   4.14090738e-04
  -7.26994269e-03  -1.81799082e-03  -6.57773815e-03  -5.57423047e-03
  -1.78265963e-04  -1.07886511e-02  -5.66205724e-04  -1.13675141e-02]"
"[  2.47720648e-03   5.95052036e-03   6.83227039e-05   1.62704058e-03
   3.52602398e-03   4.52385848e-03   1.11855736e-02   1.46197546e-03
   3.85265500e-03   2.10117000e-03   9.86464583e-05   1.64689954e-03
   1.70771819e-02   3.65638342e-04   6.81242366e-04   6.57194931e-04
   1.10963718e-03   2.37548229e-34   2.03726014e-04   1.69995380e-05
   4.55337350e-06   1.06956067e-03   5.46545436e-04   4.50118862e-03
   9.99401485e-33   4.80116860e-04   1.16524860e-03   5.06068071e-03
   1.83040435e-03   1.74070849e-04   7.78277833e-03   1.58681976e-33
   2.53619857e-03   4.36327195e-03   2.44331264e-03   6.95172802e-03
   1.06507039e-03   1.53295994e-04   5.45959816e-07   2.07062789e-03
   8.50518976e-05   8.32697418e-03   5.56129588e-03   2.34391557e-03
   1.01805124e-04   5.63685870e-04   8.32516781e-04   7.48755407e-05
   1.11646518e-02   1.11770314e-02   3.30899109e-03   1.94557353e-03
   6.48788988e-05   3.47818415e-03   3.57054120e-04   1.09120093e-02]"
"[  4.97715429e-02   7.71396161e-02   8.26575489e-03   4.03365911e-02
   5.93803333e-02   6.72596349e-02   1.05761872e-01   3.82357877e-02
   6.20697591e-02   4.58385209e-02   9.93209234e-03   4.05820101e-02
   1.30679692e-01   1.91216721e-02   2.61006200e-02   2.56358134e-02
   3.33112170e-02   1.54125997e-17   1.42732622e-02   4.12304960e-03
   2.13386352e-03   3.27041384e-02   2.33783112e-02   6.70908982e-02
   9.99700698e-17   2.19115691e-02   3.41357379e-02   7.11384615e-02
   4.27832250e-02   1.31935912e-02   8.82200563e-02   3.98349063e-17
   5.03606848e-02   6.60550676e-02   4.94298760e-02   8.33770233e-02
   3.26354162e-02   1.23812760e-02   7.38890937e-04   4.55041524e-02
   9.22235857e-03   9.12522557e-02   7.45740966e-02   4.84140018e-02
   1.00898525e-02   2.37420696e-02   2.88533669e-02   8.65306539e-03
   1.05662916e-01   1.05721480e-01   5.75238306e-02   4.41086560e-02
   8.05474387e-03   5.89761320e-02   1.88958757e-02   1.04460563e-01]"
"[-1.63794517 -1.56482735  1.86363447 -2.17000671 -1.77957766 -1.8376381
 -1.0656823  -1.43559082 -1.52464321 -1.45440445  1.23695302 -1.44697549
