"[-0.14888051 -0.14256655 -0.04787011 -0.11577961 -0.12155426 -0.15221659
 -0.13713569 -0.09657604 -0.09549151 -0.09159509  0.03041471 -0.06979944
  0.13606892  0.02855907 -0.01772962 -0.02224893  0.0478537  -0.04041211
  0.02024394  0.0066467   0.0174068  -0.02880275  0.01204331  0.080087
 -0.42839762 -0.01014588  0.06508173 -0.08844498  0.07486391  0.00795451
  0.02668361 -0.0955637  -0.12358697  0.11464073 -0.09773562 -0.16258596
 -0.02448001 -0.0049493   0.00612883 -0.10154467 -0.01633303 -0.14120058
 -0.16569109 -0.02599294  0.01461484  0.01129111 -0.06338121 -0.00649987
 -0.13943038 -0.24393346 -0.0970883  -0.05822336  0.00802019 -0.14900319
 -0.03501224 -0.17105046]"
"[2 2 2 2 2 2 2 2 2 2 1 2 1 1 2 2 1 4 1 1 1 2 1 1 4 2 1 2 1 1 1 4 2 1 2 2 2
 2 1 2 2 2 2 2 1 1 2 2 2 2 2 2 1 2 2 2]"
"[ 0.056  0.06   0.007  0.001  0.011  0.026  0.149  0.085  0.058  0.048
  0.044  0.046  0.111  0.319  0.078  0.148  0.045  0.357  0.049  0.04
  0.301  0.052  0.317  0.048  0.216  0.081  0.049  0.126  0.057  0.322
  0.238  0.213  0.011  0.043  0.105  0.023  0.173  0.014  0.283  0.03   0.02
  0.11   0.027  0.217  0.161  0.314  0.029  0.035  0.134  0.022  0.084
  0.053  0.274  0.005  0.019  0.102]"
"[ -3.72289882e-03  -1.22662435e-02  -1.65121221e-03  -7.79133117e-03
  -1.08513813e-02  -1.56491142e-02  -1.11662529e-02  -7.02644460e-03
  -2.65596908e-03  -1.27953688e-02  -8.20970859e-03  -7.80338134e-03
  -6.98222786e-02   8.51358283e-04   2.25257107e-04  -3.69201945e-04
  -6.92258186e-03  -4.04121089e-02  -1.68394448e-03  -2.00010024e-04
  -1.28845284e-04  -2.97134231e-05  -2.61547884e-03  -3.52165835e-02
  -4.28397615e-01  -1.57429310e-04  -3.07732240e-03  -8.12258932e-03
  -4.85563081e-03  -1.33238892e-03  -2.89369900e-02  -9.55637044e-02
  -1.54753402e-02  -1.90837603e-02  -5.45011085e-03  -8.99180651e-03
  -2.90521081e-06  -2.61123513e-05  -1.32148174e-03  -1.22852206e-02
  -8.33822323e-05  -1.74808302e-02  -8.54493049e-03  -1.42615800e-03
  -1.34914408e-03  -1.06744430e-02  -4.01386044e-03  -6.74868152e-05
  -1.33337719e-02  -1.61725964e-02  -1.08772878e-02  -4.94518933e-03
  -1.59720572e-03  -1.61245691e-02  -8.67427617e-04  -1.21798553e-02]"
"[  7.85744202e-03   7.55067920e-03   5.36635553e-04   1.97000775e-03
   3.51086564e-03   6.38363093e-03   1.44509928e-02   4.29369100e-03
   3.80921124e-03   2.78599624e-03   8.80586420e-04   1.70167458e-03
   3.02353824e-02   2.99821762e-03   1.67580548e-04   4.69100898e-04
   1.42550178e-03   4.17333018e-34   2.30281937e-04   1.69902430e-05
   9.30466306e-04   3.11747599e-04   6.96254492e-04   6.85950112e-03
   1.01760046e-32   6.65934936e-05   1.93237156e-03   4.47856966e-03
   2.80495070e-03   2.74379491e-04   5.60966996e-03   1.01790892e-33
   3.49399325e-03   7.06481430e-03   5.41137124e-03   6.77052150e-03
   6.21844643e-04   8.05609491e-06   1.36239577e-04   2.76975473e-03
   7.49622580e-05   1.00189757e-02   7.44332932e-03   8.27273177e-04
   2.56248512e-04   1.34385875e-03   1.30886227e-03   1.52815739e-05
   1.19726959e-02   1.41946234e-02   4.15398603e-03   1.41026316e-03
   2.21420368e-04   4.70018043e-03   3.26602324e-04   1.41930281e-02]"
"[  8.86422135e-02   8.68946442e-02   2.31653956e-02   4.43847693e-02
   5.92525581e-02   7.98976278e-02   1.20212282e-01   6.55262619e-02
   6.17188078e-02   5.27825373e-02   2.96746764e-02   4.12513586e-02
   1.73883244e-01   5.47559825e-02   1.29452906e-02   2.16587372e-02
   3.77558178e-02   2.04287302e-17   1.51750432e-02   4.12192225e-03
   3.05035458e-02   1.76563756e-02   2.63866347e-02   8.28221052e-02
   1.00876185e-16   8.16048366e-03   4.39587484e-02   6.69221164e-02
   5.29617853e-02   1.65644043e-02   7.48977300e-02   3.19046849e-17
   5.91100097e-02   8.40524497e-02   7.35620231e-02   8.22831787e-02
   2.49368130e-02   2.83832607e-03   1.16721710e-02   5.26284593e-02
   8.65807473e-03   1.00094833e-01   8.62747317e-02   2.87623569e-02
   1.60077641e-02   3.66586791e-02   3.61782016e-02   3.90916537e-03
   1.09419815e-01   1.19141191e-01   6.44514238e-02   3.75534707e-02
   1.48802005e-02   6.85578619e-02   1.80721422e-02   1.19134496e-01]"
"[-1.6375675  -1.49952052 -1.99516965 -2.43300302 -1.86832243 -1.70928072
 -1.04789157 -1.36662143 -1.50416937 -1.49291277  1.30159513 -1.50288524
  1.18407731  0.50602172 -1.38698142 -1.01020327  1.45080378  0.67932699
  1.44499629  1.66104668  0.57487226 -1.629612    0.55553841  1.39218369
  0.         -1.22400228  1.55052301 -1.20023685  1.50522758  0.56065405
  0.74262058  0.         -1.8289903   1.5909648  -1.25452648 -1.86665313
 -0.98156512 -1.73453961  0.63829708 -1.69603    -1.87681946 -1.23602537
 -1.82146219 -0.85412951  0.99726495  0.59919119 -1.64097009 -1.64546152
 -1.15241106 -1.91168865 -1.33761218 -1.41872838  0.64632158 -1.93819665
 -1.8893616  -1.33353993]"
"[ 0.05075597  0.06686932  0.02301219  0.00748709  0.03085857  0.04369948
  0.14734428  0.085872    0.06626888  0.06773001  0.09652741  0.06643432
  0.11819123  0.3064207   0.08272371  0.15619896  0.07341725  0.24846535
  0.07422946  0.04835204  0.28268885  0.05159176  0.28926322  0.08193339
  0.5         0.11047568  0.06050802  0.11502368  0.06613279  0.2875167
  0.22885571  0.5         0.03370053  0.05580875  0.10482535  0.03097502
  0.16315707  0.04141119  0.26164016  0.0449401   0.03027142  0.10822457
  0.03426831  0.19651662  0.15931796  0.2745227   0.05040181  0.04993734
  0.1245761   0.02795807  0.09051145  0.07798911  0.25903556  0.02629962
  0.0294217   0.09117734]"
