"[ -1.54483342e-01  -1.46358507e-01  -2.93961603e-02  -7.54132929e-02
  -9.27554409e-02  -1.29465226e-01  -1.12617964e-01  -1.01008891e-01
  -1.23143890e-01  -8.08826784e-02   3.22111964e-03  -5.22473519e-02
   7.04659074e-02  -2.12288284e-02  -3.55415068e-02  -3.41779189e-02
   2.05682195e-02  -3.01453160e-02   1.69670202e-02  -1.36955722e-02
   2.77866007e-03  -1.02540899e-01   4.06217377e-02   8.69519336e-02
  -3.82946947e-01   3.91453526e-02   4.01833027e-02  -9.03020269e-02
   6.51639519e-02   1.44030750e-04   6.36056908e-02  -2.76521327e-01
  -8.41528488e-02   6.65170946e-02  -7.40924438e-02  -1.51344217e-01
  -3.38378099e-02   4.38047500e-03   5.98826396e-03  -6.78829671e-02
  -9.15631622e-03  -1.16934673e-01  -1.58907673e-01  -6.19723926e-02
  -1.98600493e-02   1.88157866e-02  -4.94675501e-02  -4.30703525e-02
  -1.21844581e-01  -2.05094941e-01  -1.01837859e-01  -6.13451445e-02
   5.55750704e-03  -1.13405438e-01  -4.78867414e-02  -1.36508909e-01]"
"[2 2 2 2 2 2 2 2 2 2 1 2 1 2 2 2 1 4 1 2 1 2 1 1 4 1 1 2 1 1 1 4 2 1 2 2 2
 1 1 2 2 2 2 2 2 1 2 2 2 2 2 2 1 2 2 2]"
"[ 0.039  0.022  0.005  0.001  0.004  0.016  0.164  0.059  0.018  0.018
  0.053  0.025  0.1    0.226  0.073  0.056  0.015  0.212  0.03   0.025
  0.26   0.033  0.132  0.008  0.42   0.058  0.024  0.132  0.045  0.13
  0.053  0.373  0.003  0.04   0.136  0.017  0.067  0.008  0.151  0.007
  0.012  0.137  0.03   0.087  0.035  0.178  0.016  0.024  0.123  0.021
  0.022  0.009  0.122  0.006  0.017  0.083]"
"[ -5.72616851e-03  -1.24690740e-02  -1.08787296e-03  -6.41401659e-03
  -8.80584965e-03  -8.94929369e-03  -1.28496054e-02  -3.35373759e-03
  -1.12335819e-02  -7.55183718e-03  -1.20127680e-04  -4.05827750e-03
  -7.61421852e-03   3.14257769e-04  -8.48582337e-04  -6.39902119e-04
  -5.98308384e-04  -3.01453160e-02  -3.75045199e-04  -1.27980732e-04
   1.91959199e-04  -4.74371672e-03  -4.10498940e-03  -6.35846166e-02
  -3.82946947e-01  -8.43514457e-03  -3.27328432e-03  -7.26408867e-03
  -2.11676118e-03  -6.17004441e-08  -4.48987760e-02  -2.76521327e-01
  -5.04554966e-03  -2.78810631e-03  -4.71494184e-03  -6.43315926e-03
  -1.49936678e-03  -1.57779870e-04  -4.43724715e-04  -6.33578087e-03
   1.91966547e-05  -1.51877040e-02  -8.80580777e-03  -4.66723863e-03
  -8.60368616e-04  -7.85776345e-03  -3.35813981e-03  -1.30281396e-03
  -7.70664147e-03  -1.67314521e-02  -3.86726643e-03  -2.88597006e-03
  -4.58239852e-04  -1.07366850e-02  -2.19633492e-03  -7.93608122e-03]"
"[  6.78726608e-03   5.46129566e-03   2.34045906e-04   1.08376337e-03
   2.14118528e-03   4.13847553e-03   9.76417001e-03   3.87897844e-03
   4.06147027e-03   2.06803994e-03   8.06366868e-06   1.02955319e-03
   3.47816291e-03   6.82174057e-04   5.23677785e-04   4.94013218e-04
   1.80623407e-04   3.88559740e-34   1.43283151e-04   5.83803284e-05
   1.30361532e-05   2.95455238e-03   1.63222942e-03   9.82476225e-03
   6.80456690e-33   1.50175654e-03   6.29056677e-04   5.05881718e-03
   1.62949015e-03   1.52298516e-08   7.47893900e-03   6.65650742e-33
   1.98004329e-03   2.07133828e-03   3.45752771e-03   5.53911865e-03
   5.11952024e-04   7.40246176e-06   4.91061394e-05   1.41844577e-03
   2.31092760e-05   7.58322157e-03   6.14125746e-03   1.74327338e-03
   1.85785534e-04   8.67356473e-04   7.77027792e-04   5.37802957e-04
   8.76827816e-03   1.01100885e-02   2.93596362e-03   1.11888559e-03
   3.25533804e-05   3.15407238e-03   5.70869751e-04   8.30138600e-03]"
"[  8.23848656e-02   7.39005796e-02   1.52985590e-02   3.29205615e-02
   4.62729433e-02   6.43309842e-02   9.88138149e-02   6.22814454e-02
   6.37296655e-02   4.54757072e-02   2.83965996e-03   3.20866513e-02
   5.89759519e-02   2.61184620e-02   2.28840072e-02   2.22264081e-02
   1.34396208e-02   1.97119187e-17   1.19700940e-02   7.64070209e-03
   3.61056134e-03   5.43557944e-02   4.04008592e-02   9.91199387e-02
   8.24897988e-17   3.87525036e-02   2.50810023e-02   7.11253625e-02
   4.03669438e-02   1.23409285e-04   8.64808592e-02   8.15874219e-17
   4.44976774e-02   4.55119575e-02   5.88007459e-02   7.44252554e-02
   2.26263568e-02   2.72074654e-03   7.00757728e-03   3.76622592e-02
   4.80721084e-03   8.70816948e-02   7.83661755e-02   4.17525255e-02
   1.36303167e-02   2.94509163e-02   2.78752182e-02   2.31905790e-02
   9.36390846e-02   1.00548936e-01   5.41845330e-02   3.34497472e-02
   5.70555697e-03   5.61611288e-02   2.38928808e-02   9.11119421e-02]"
"[-1.80563714 -1.81175079 -1.85038914 -2.09593255 -1.81422631 -1.87337305
 -1.00966002 -1.56796543 -1.75601594 -1.61252778  1.17663642 -1.50184181
  1.32393159 -0.82482216 -1.51603363 -1.50892653  1.5749349   0.70403029
  1.44878272 -1.77569958  0.71642624 -1.79920437  1.10707366  1.51873127
  0.          1.22780447  1.73264954 -1.16748703  1.66672794  1.16759813
  1.25466453  0.         -1.7777849   1.52279103 -1.17987452 -1.94706834
 -1.42923774  1.66801824  0.91786197 -1.63418731 -1.90869783 -1.16840823
 -1.91539097 -1.37249551 -1.39392804  0.90569508 -1.6541363  -1.8010563
 -1.21891344 -1.87335139 -1.80809148 -1.74767164  1.05436628 -1.82811056
 -1.91230212 -1.41115231]"
"[ 0.03548752  0.03501236  0.03212874  0.01804409  0.03482145  0.03050844
  0.1563291   0.0584446   0.03954284  0.05342357  0.11967033  0.06656898
  0.09276288  0.20473628  0.06475542  0.06565878  0.05763574  0.24070696
  0.07369914  0.03789122  0.2368641   0.03599318  0.13413104  0.06441508
  0.5         0.10976019  0.04157899  0.12150687  0.04778426  0.12148445
  0.10480028  0.5         0.03771959  0.0639055   0.11902506  0.02576327
  0.07646796  0.04765605  0.17934557  0.05110976  0.02815054  0.12132107
  0.02772133  0.08495462  0.08166967  0.18254863  0.04904991  0.035847
  0.11143852  0.03050994  0.03529613  0.04026045  0.14585763  0.03376648
  0.02791873  0.07909985]"
