"[-0.14451404 -0.15183792 -0.03163692 -0.10700852 -0.12552492 -0.14036117
 -0.14140234 -0.09890146 -0.10664904 -0.09397862  0.02322214 -0.07108923
  0.13063001  0.019302   -0.03164822 -0.02457257  0.04978216 -0.03438312
  0.02484092  0.0064994   0.01586616 -0.04239217  0.01722337  0.09024189
 -0.43878971  0.01053459  0.06747021 -0.09247476  0.08723941  0.01072028
  0.04145423 -0.11616428 -0.10832713  0.10831964 -0.09365545 -0.17042693
 -0.02395191 -0.00382021  0.00337874 -0.0912521  -0.0071805  -0.13197892
 -0.16933197 -0.03896856  0.01164007  0.01473767 -0.05941394 -0.01246483
 -0.14147844 -0.23988359 -0.09742131 -0.06894946  0.00870187 -0.14673342
 -0.03455602 -0.17312597]"
"[2 2 2 2 2 2 2 2 2 2 1 2 1 1 2 2 1 4 1 1 1 2 1 1 4 1 1 2 1 1 1 4 2 1 2 2 2
 2 1 2 2 2 2 2 1 1 2 2 2 2 2 2 1 2 2 2]"
"[ 0.065  0.047  0.008  0.001  0.013  0.024  0.162  0.089  0.049  0.024
  0.035  0.039  0.113  0.287  0.089  0.144  0.031  0.263  0.04   0.029
  0.296  0.044  0.28   0.024  0.332  0.087  0.041  0.132  0.067  0.281
  0.162  0.434  0.011  0.049  0.121  0.023  0.154  0.015  0.235  0.02
  0.014  0.107  0.032  0.174  0.123  0.249  0.025  0.03   0.156  0.024
  0.066  0.044  0.224  0.006  0.031  0.097]"
"[ -1.05245869e-02  -1.36374888e-02  -1.37225958e-03  -9.95704897e-03
  -1.04247582e-02  -8.35471627e-03  -1.94613729e-02  -7.53989899e-03
  -6.90816669e-03  -1.12748229e-02  -4.55988767e-03  -6.10590258e-03
  -3.98910710e-02  -2.19276847e-04  -1.45605117e-03  -1.18033495e-03
  -5.89439029e-03  -3.43831216e-02  -2.09422250e-03  -9.80587175e-05
   4.38422481e-04  -5.37059275e-04  -1.40689826e-03  -4.51001278e-02
  -4.38789706e-01  -2.85205831e-04  -5.10842535e-03  -6.85444140e-03
  -4.73926464e-03   2.03081660e-06  -3.78859213e-02  -1.16164279e-01
  -8.56768059e-03  -8.66909015e-03  -4.11688968e-03  -9.64691067e-03
  -9.50366832e-04   2.08419779e-04  -3.71289313e-04  -8.66716964e-03
  -4.62361942e-05  -1.57949373e-02  -1.38414374e-02  -3.85006930e-03
   7.70926805e-05  -7.84654178e-03  -4.43770810e-03   1.79510497e-04
  -1.40332451e-02  -8.14349808e-03  -5.36252017e-03  -8.26090923e-03
  -1.73011670e-03  -1.09099835e-02  -1.26912510e-03  -1.44741022e-02]"
"[  7.07213018e-03   7.47944146e-03   2.33639957e-04   1.61551239e-03
   3.75942975e-03   5.15867510e-03   1.49242005e-02   4.37948798e-03
   4.21911939e-03   2.90345323e-03   4.00488645e-04   1.82991342e-03
   2.09219406e-02   9.91228062e-04   5.03976241e-04   4.83231084e-04
   1.27188403e-03   3.88077776e-34   3.25865333e-04   1.41481987e-05
   7.23693159e-04   6.50982268e-04   8.12916219e-04   7.92786985e-03
   5.33939497e-33   7.81999606e-05   2.13785988e-03   5.29237250e-03
   3.86352643e-03   2.71641176e-04   7.23001574e-03   1.33831889e-33
   2.84584986e-03   5.54149511e-03   5.42055593e-03   7.42920385e-03
   4.66113083e-04   5.04387646e-06   2.43524623e-05   2.39672555e-03
   1.38264512e-05   9.22530946e-03   8.27191569e-03   1.25094187e-03
   1.09044364e-04   1.05286948e-03   9.89687802e-04   5.21681902e-05
   1.39580484e-02   1.51793525e-02   3.92898259e-03   1.60841533e-03
   1.74278064e-04   4.58126998e-03   3.28031736e-04   1.48250684e-02]"
"[  8.40959582e-02   8.64837641e-02   1.52852856e-02   4.01934372e-02
   6.13141888e-02   7.18239174e-02   1.22164645e-01   6.61777000e-02
   6.49547488e-02   5.38837010e-02   2.00122124e-02   4.27774873e-02
   1.44644186e-01   3.14837746e-02   2.24494152e-02   2.19825177e-02
   3.56634831e-02   1.96996897e-17   1.80517405e-02   3.76140914e-03
   2.69015457e-02   2.55143542e-02   2.85116857e-02   8.90385863e-02
   7.30711637e-17   8.84307416e-03   4.62369969e-02   7.27486941e-02
   6.21572717e-02   1.64815405e-02   8.50294992e-02   3.65830410e-17
   5.33465075e-02   7.44412191e-02   7.36244248e-02   8.61928295e-02
   2.15896522e-02   2.24585762e-03   4.93482140e-03   4.89563637e-02
   3.71839363e-03   9.60484746e-02   9.09500725e-02   3.53686566e-02
   1.04424309e-02   3.24479503e-02   3.14593039e-02   7.22275503e-03
   1.18144185e-01   1.23204515e-01   6.26815969e-02   4.01050536e-02
   1.32014417e-02   6.76850795e-02   1.81116464e-02   1.21758238e-01]"
"[-1.59329237 -1.59799281 -1.97998642 -2.41460985 -1.87721902 -1.83791778
 -0.99816901 -1.38054907 -1.53554395 -1.53485743  1.38825383 -1.51910112
  1.17890036  0.62004247 -1.34489796 -1.06412894  1.56116402 -0.35223366
  1.4921077   1.75398647  0.57348902 -1.64045336  0.65342571  1.52003785
  0.75968615  1.22353369  1.56970916 -1.17693276  1.47977333  0.65031836
  0.93308975  0.37935031 -1.8700277   1.57155855 -1.21615287 -1.86535259
 -1.06539654 -1.79380587  0.75991226 -1.68690895 -1.91864189 -1.209639
 -1.70962522 -0.99292693  1.10730668  0.69601363 -1.74753496 -1.75062627
 -1.07872593 -1.88093828 -1.46867336 -1.5132396   0.790216   -2.00669693
 -1.83787255 -1.30300723]"
"[ 0.05554731  0.05502229  0.02385253  0.00787604  0.03024404  0.03303726
  0.15909871  0.08370883  0.06232513  0.06240943  0.08252988  0.06436852
  0.11921893  0.26761491  0.0893291   0.14363515  0.05924253  0.36233152
  0.06783546  0.03971641  0.28315682  0.05045547  0.25674093  0.06425073
  0.2237211   0.11056409  0.0582414   0.11961117  0.06946687  0.2577433
  0.17538682  0.35221387  0.03073999  0.05802648  0.11196335  0.031066
  0.14334826  0.03642208  0.22365352  0.04581043  0.02751484  0.11320872
  0.0436676   0.16037278  0.13408068  0.24321015  0.04027229  0.04000515
  0.14035496  0.02999016  0.0709607   0.0651094   0.21470082  0.02239097
  0.03304059  0.09628615]"
