id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
516ab408498e31f5f7899422,Бобровня,['Україна'],50.51105851505288,30.543123809103587,7,0,7,8,0,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
504b23b3e4b0a294ba003330,Міст через р. Бобровня,['Україна'],50.51090967066255,30.543713506691446,96,0,134,170,3,0,['4bf58dd8d48988d1df941735'],['Bridge'],0
5354fda4498eb32f943160f9,ПДН,"['Київ', 'Україна']",50.51764908499124,30.53861998217374,18,0,18,18,1,0,['4bf58dd8d48988d159941735'],['Trail'],0
53b3cc0e498e3a1b1775112f,Медпункт НТУ,"['Киквидзе', 'Україна']",50.511388019438776,30.552039951709062,8,2,6,9,1,0,['4bf58dd8d48988d196941735'],['Hospital'],0
4fe72861e4b067dfbed52161,Пляж Х,"['Парк Дружбы Народов', 'Київ', 'Україна']",50.513818604633,30.558137516527996,21,0,22,23,1,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
5173c57b498e64648d87a602,ЛПишная Тусовка,['Україна'],50.517172,30.567448,9,0,11,11,1,0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],0
4fcf987ce4b0ef7752735991,Пляж Пятачек,['Україна'],50.517932204172126,30.566969763702303,295,5,186,331,4,6.0,"['4bf58dd8d48988d1e2941735', '4eb1d4dd4b900d56c88a45fd']","['Beach', 'River']",8
573de551498e2cfe62b79525,Bereg Beach,['Україна'],50.516971,30.568006,4,0,2,4,0,0,['52e81612bcbc57f1066b7a26'],['Recreation Center'],0
504b25cee4b084386ab2f451,Грибна Галявина на р. Десенка,['Україна'],50.5176382662427,30.561107089117268,10,0,8,10,2,0,['4bf58dd8d48988d1e4941735'],['Campground'],0
536b8cb8498ebe8f9c958e9d,Перепела На Лодочной!👍🔝🍗🍴,['Україна'],50.51686,30.567488,11,0,8,11,1,0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],0
553cef2e498eb49be15f3f27,"Кафе ""Берег""",['Україна'],50.517128,30.567686,36,0,36,45,4,0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],0
5038c3bde4b0450c9d0a2a74,Березовый крест,"['Остров Креста', 'Україна']",50.512833,30.561171,17,0,21,22,1,0,['4bf58dd8d48988d1e4941735'],['Campground'],0
559804ad498ecc6bc19d6787,2 Лодочная станция,['Україна'],50.51855827495685,30.567423676367568,25,0,21,25,0,0,['52e81612bcbc57f1066b7a26'],['Recreation Center'],0
51574a8be4b0bf32f7e1d347,сауна в селе,['Україна'],50.512415154105604,30.577811233615215,20,0,68,88,1,0,['52e81612bcbc57f1066b7a27'],['Bath House'],0
5561ea0e498e08b6c0a58c26,Эко-кафе,"['Улица Маяковского 9', 'Київ', 'Україна']",50.511453905693934,30.575324490838412,10,0,26,28,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
52d970c711d2e81ff572016b,У дяди Вани,"['ул. Маяковского, 12', 'с. Троещина', 'Україна']",50.51098403007788,30.576281547546383,24,0,28,36,2,0,['4bf58dd8d48988d1ed941735'],['Spa'],0
54bbd600498e86b34655863a,Баня надровах «Купель»,"['Справедливости 11', 'Київ', 'Україна']",50.517378933332296,30.56885887064716,9,0,9,9,1,0,['52e81612bcbc57f1066b7a27'],['Bath House'],0
5548689d498ea83e49c3162a,Пейнтбольный клуб Вестерн,"['ул.Надежды, 6а Напротив ул. Деснянская, 16', 'Киев, 02230', 'Україна']",50.51772694165611,30.57765115726858,20,3,24,27,6,7.4,['5032829591d4c4b30a586d5e'],['Paintball Field'],9
50164438e4b0cfd78bc92d94,"конная база ""Ранчо""","['ул. Деснянская,16', 'Киев', 'Україна']",50.51753548640317,30.577505949382648,249,7,326,387,11,6.2,['4eb1baf03b7b2c5b1d4306ca'],['Stables'],24
581df477ded8f846668bc998,Баня Афуро,"['Київ, 02000', 'Україна']",50.51891,30.576048,11,0,11,12,1,0,['52e81612bcbc57f1066b7a27'],['Bath House'],0
57cbcf03498edac94f46d55b,"Церковь ЕХБ ""Вифания""","['Кутузова 2а', 'Київ', 'Україна']",50.51638,30.579115,3,0,1,3,0,0,['4bf58dd8d48988d132941735'],['Church'],0
51dd497f498e931bc8b94211,Городская Клиническая  Больница 15 На Подоле,['Україна'],50.51228908360097,30.582473489786963,34,2,19,37,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
51ee8d1f498eeb6e7ca3d50b,Школа №278,"['вул. Леніна, 2а (с. Троєщина)', 'Київ', 'Україна']",50.511803960824146,30.58203062167465,18,0,26,35,2,0,['4bf58dd8d48988d13b941735'],['School'],0
5050a778e4b0361aabcdbd1b,Банный Двор на Троещине,['Україна'],50.51820595645514,30.578925458815895,79,0,127,191,4,0,['4bf58dd8d48988d15e941735'],['Pool'],0
5867e487a55db03737d79274,Резиденція Граур,"['. (.)', 'Київ', 'Україна']",50.52033,30.586824,1,0,1,1,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
50eaeface4b098a1f85f20ea,Кутузова 12,['Україна'],50.517436,30.580121,7,0,3,7,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
573c32f3498ecb7aca7f3a9a,Ветсинтез,"['Кутузова 18', 'Україна']",50.519717,30.582963,5,0,1,5,0,0,['54541b70498ea6ccd0204bff'],['Transportation Service'],0
58be5846b12d9f3e528a7f03,Укрпошта 02230,"['Лермонтова 20', 'Київ, 02230', 'Україна']",50.51582,30.583433,1,0,1,1,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
51018364e4b06b4b0e386dde,Баня,['Україна'],50.512612176087856,30.58174372691592,82,0,62,115,2,0,['52e81612bcbc57f1066b7a27'],['Bath House'],0
56e6fa7c498ec9df7a48304d,Київхліб,['Україна'],50.51928637811447,30.581210879668845,7,0,4,7,0,0,['4bf58dd8d48988d16a941735'],['Bakery'],0
4da835a54df0af29b707b3b7,Берег Десенки,"['Київ', 'Україна']",50.51647533717777,30.5795280095434,900,3,1266,2127,39,8.2,['4bf58dd8d48988d1e4941735'],['Campground'],48
53204770498edcd270bd4aac,Чёрные Камни (р. Бобровня),['Україна'],50.52241506205673,30.539897428646213,31,0,22,35,1,0,['52e81612bcbc57f1066b7a0f'],['Fishing Spot'],0
550d81eb498eb82585261950,повод выпить за Артиста)),['Україна'],50.522724,30.577215,6,0,25,31,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
58adbd6298f8aa4ddf2595da,"СТО ""Немец""","['Ул. Верности 1', 'Київ', 'Україна']",50.522935,30.586029,1,0,2,2,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
