id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5411ea5b498e8e740a433141,Феофания,['Україна'],50.392776713910266,30.341510738873176,21,0,21,21,2,0,[],[],0
4f9ebf9de4b04dd737312899,Сади у Вишневому,"['вул. Київська', 'Вишневе, 08132', 'Україна']",50.39655463791988,30.347258870790256,174,1,107,223,2,0,['4bf58dd8d48988d15a941735'],['Garden'],0
56e46345498e8a4353cea6a2,"ЖК ""Уютный квартал""","['Героев Небесной Сотни 18/5', 'Україна']",50.399490083620925,30.338038820205867,138,2,198,571,5,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
4f93a74ae4b0b2dfd0b5addb,Кладбище Вишневое,['Україна'],50.39302330043753,30.35759663707435,65,0,67,90,2,0,['4bf58dd8d48988d15c941735'],['Cemetery'],0
58bbfb284f1069627385f2f0,Недільний ярмарок,"['Європейська (Жовтнева)', 'Вишневе', 'Україна']",50.391971,30.366284,3,0,2,3,0,0,['5267e4d8e4b0ec79466e48c5'],['Street Fair'],0
4f7d4ef7e4b0fe094122ddde,поликлинника,['Україна'],50.39246909099671,30.36787419837113,46,0,17,46,1,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
4ff2ff60e4b086f1784ad5e0,СТО на киевской,['Україна'],50.39137,30.362117,26,0,21,30,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
5401f8a6498ed9078540f329,Автобус №56,"['ст.м. Виставковий Центр (ст.м. Академмістечко)', 'Київ', 'Україна']",50.39440880856266,30.362786937734793,32,1,24,34,0,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
57934bfe498e687332a2dbd0,Our Secret Place,"['Vishneve', 'Україна']",50.392677,30.365068,22,0,15,29,0,0,['4bf58dd8d48988d1e4941735'],['Campground'],0
56c586a2cd10d018b19161e9,ЖК Променада,"['вул. Лесі Українки, 33', 'Вишневе', 'Україна']",50.38869867720534,30.369786891301693,36,0,6,51,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
50141049e4b01bcdb220aac5,"Ресторан-отель ""У Владимира""","['Вишневе', 'Україна']",50.391259532870166,30.36272854403859,153,1,61,176,4,0,"['4bf58dd8d48988d1fa931735', '4bf58dd8d48988d1d5941735']","['Hotel', 'Hotel Bar']",0
57c3fde2498e8225e603323b,центр ремонта коробок передач,"['Вишневое, Ул. Киевская 1', 'Україна']",50.39294,30.364748,12,0,8,12,0,0,['56aa371be4b08b9a8d5734d3'],['Auto Workshop'],0
505c5ec3e4b0707f487174f4,AES Київобленерго,"['вул. Київська, 2Б', 'Вишневе', 'Україна']",50.39148494264331,30.359019187000364,179,3,203,374,1,0,['4bf58dd8d48988d124941735'],['Office'],0
4e64d7341495676d56bfb15e,Папірус,"['вул. Київська 2а', 'Вишневе, 08132', 'Україна']",50.39066183920733,30.35871174149922,805,2,478,1301,9,0,['4bf58dd8d48988d124941735'],['Office'],0
58fd8a5add70c5619ba6484c,Вулиця Київська,"['Вулиця Київська', 'Вишневе', 'Україна']",50.391275,30.363115,11,0,2,11,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
