id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
55076307498e0ee5ed9e91ec,castle🌇🏰,['Україна'],50.41292010815323,30.63972712704244,11,0,1,12,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5183d4bf498e416da53e8cef,Wagoon,['Україна'],50.41189035662367,30.638625774937218,5,1,5,5,2,0,['4bf58dd8d48988d108951735'],"[""Women's Store""]",0
56f7a370cd10de18409368cc,Галетте,['Україна'],50.411221,30.638781,2,0,1,2,0,0,['52f2ab2ebcbc57f1066b8b31'],['Chocolate Shop'],0
52a086ad11d24f72835f4569,Английский💕🐰,['Україна'],50.411811,30.639024,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5157566ae4b0af5151d6143c,Лысюни's Avenue,"['Ахматовой, 8', 'Україна']",50.41266135101333,30.639081637125013,18,0,7,19,1,0,['4bf58dd8d48988d165941735'],['Scenic Lookout'],0
50408073e4b029b248a6b076,Вищий спеціалізований суд України з розгляду цивільних і кримінальних справ,"['вул. Пилипа Орлика, 4-А', 'Київ, 01043', 'Україна']",50.4123297806702,30.638466189835164,54,1,32,54,0,0,['4bf58dd8d48988d12b941735'],['Courthouse'],0
5749511f498eb57fd7f431a4,SugarSpa,['Україна'],50.4124,30.639755,1,0,1,1,0,0,['4bf58dd8d48988d127951735'],['Arts & Crafts Store'],0
5469981a498e5e5721c79a5a,Кофеландия,['Україна'],50.412160209276145,30.638723931824725,7,0,8,8,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
532f00ba498ef6763de53908,зупинка што біля нас,['Україна'],50.41090326655858,30.638462866713176,9,0,5,9,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
4e8b644177c82799c253897d,Выгул cоседского пса,"['Київ', 'Україна']",50.412237032843514,30.63812255859375,163,0,48,163,0,0,"['4bf58dd8d48988d1e5941735', '4bf58dd8d48988d1e7941735']","['Dog Run', 'Playground']",0
543d7968498e0fa6d2856be3,Напряженность,['Україна'],50.4129886924797,30.643584279970693,23,0,6,23,0,0,['4bf58dd8d48988d1df941735'],['Bridge'],0
51d444f0498eeffbe1501c49,Atlantic,"['ул. Анны Ахматовой 7/15', 'Україна']",50.41171123803615,30.63950581697708,17,1,15,17,2,0,['4bf58dd8d48988d109951735'],['Lingerie Store'],0
