id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
568ffa67498e9b759e8a2a7c,київ-варшава,['Україна'],50.519868,30.351228,10,0,8,10,0,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
50a77fd5e4b0ed1fd84ec4a9,Приют для собак.Буча.,['Україна'],50.515733382555624,30.361552658737,21,0,5,21,2,0,['4e52d2d203646f7c19daa8ae'],['Animal Shelter'],0
52dfab6411d2c7ed3227eab7,Road to nowhere,['Україна'],50.51549489521287,30.362401560365356,20,0,5,20,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
4fa66aa7e4b0cfe54da24bb0,Озеро,['Україна'],50.51584462435407,30.366329093542838,12,0,12,12,0,0,['4bf58dd8d48988d1e3941735'],['Surf Spot'],0
4d948375ca3f6ea8b218cb34,"АЗС ""MC Oil""","['ул. Миськая 1/1', 'Київ', 'Україна']",50.516510167945604,30.360116958618164,6,0,6,6,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
4f1ed380e4b0475dfa75b87c,Варшавская Трасса,['Україна'],50.51821516807251,30.362346096061145,68,1,35,68,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
501558cfe4b0f16433d63643,120 столб вело,"['Київ', 'Україна']",50.51537819532265,30.363136462506734,2,0,2,2,0,0,[],[],0
51f8167e498e4641b1db1120,Оболонский Район (Оболонський район),['Україна'],50.51572248063022,30.363301487919287,31,0,28,31,0,0,['4f2a25ac4b909258e854f55f'],['Neighborhood'],0
519df34d498e0453a250ead2,КП Пуща,['Україна'],50.51810867443755,30.359027803281517,60,0,34,61,0,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
5337f65f498e13310069a160,Козачок / Kozachok,['Україна'],50.515101,30.362922,13,0,13,14,1,0,['52e928d0bcbc57f1066b7e96'],['Ukrainian Restaurant'],0
52a0a23c11d2cfd84b36aa83,Лес КП,['Україна'],50.515456837894035,30.361856591024377,32,0,19,32,3,0,['52e81612bcbc57f1066b7a23'],['Forest'],0
5172b2ad498e4035ad83a6b0,Пуща,"['Кондратюка', 'Київ', 'Україна']",50.51719964487984,30.361890686431963,527,2,652,837,18,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
51c170d6498e29e853e6f90b,"АЗС ""UPG""","['Городская 1/1', 'Київ', 'Україна']",50.51651529424398,30.360428040820423,188,0,156,243,4,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
4c678663d6f676b0b776de6c,Поворот на Гостомель,"['Велика Кільцева дорога (Гостомельське шосе)', 'Київ', 'Україна']",50.51561150293908,30.36219494927055,1302,2,626,1424,6,5.0,['52f2ab2ebcbc57f1066b8b4c'],['Intersection'],16
4e46c35945dd2955e59c3409,Околиця /  Okolitsya,"['вул. Міська, 2а', 'Київ', 'Україна']",50.515022950017766,30.363013744354248,517,18,550,736,22,5.7,['4bf58dd8d48988d109941735'],['Eastern European Restaurant'],56
4f6648ece4b06561267cb20d,Пост ДПС «Гостомель»,"['Гостомельське ш.', 'Київ', 'Україна']",50.51562649028659,30.36224651123125,5842,15,1955,6308,14,0,['4bf58dd8d48988d12e941735'],['Police Station'],0
53381bdc498ec8441e1879e2,трасса на Вышгород,['Україна'],50.517991874277484,30.383842035907712,11,0,8,11,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
5232926d11d21dea927c74e4,Лесок,['Україна'],50.51986265284929,30.38642156066239,15,1,12,15,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
550f03d3498e3f22bf52de10,"лес, трасса","['Варшавское Шоссе', 'Україна']",50.52219726082553,30.35100021141218,35,0,25,40,0,0,['52e81612bcbc57f1066b7a21'],['National Park'],0
5514187c498e46e261ea24b7,будинок ветеранів сцени,"['Минская 1', 'Київ', 'Україна']",50.522750648803026,30.36182037317108,2,0,2,2,0,0,['52e81612bcbc57f1066b7a34'],['Community Center'],0
