id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
533ffc5b498e209ecf0cf274,тип топ сервис,"['Бульвар Перова 27', 'Київ', 'Україна']",50.491763350315175,30.590451063318376,19,0,15,20,2,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
565bf61e498ea8fe5c87eb93,Vega Plus,"['Кибальчича 2а', 'Київ', 'Україна']",50.49305625079074,30.58845279453984,7,0,17,26,0,0,['4bf58dd8d48988d124941735'],['Office'],0
51d896fc498e73d4920d8db8,Balkon Records,"['Генерала Ватутина  22', 'Україна']",50.492057,30.589205,2,0,2,2,0,0,['4bf58dd8d48988d1e5931735'],['Music Venue'],0
53985c51498ee08ed9e19019,Остановка Напротив Пожарки,['Україна'],50.492795551179604,30.59048512342537,37,0,37,62,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
544e4c23498e5b1f7b016bfb,Артель У Бори;),['Україна'],50.493064880371094,30.588151931762695,3,0,1,3,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
53bb3436498eef5da2bcf8b4,витя house,['Україна'],50.492535,30.589966,1,0,1,1,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
546ce23d498ee355ddd5ed3d,Шиномонтаж,"['Перова 27б', 'Київ', 'Україна']",50.49153137207031,30.589984893798828,1,0,1,1,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
529e43e511d2cb00a1d49767,Зупинка «Керченська площа»,['Україна'],50.492500374275075,30.590344586085823,122,0,74,182,1,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
525fb036498e57946f1bbc20,"Радужная, 6",['Україна'],50.49303736731807,30.590455948403772,21,0,11,22,1,0,['4bf58dd8d48988d124941735'],['Office'],0
4f64855fe4b05c1d595cb528,ттс,['Україна'],50.493178546665185,30.589682114387436,29,0,13,29,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
4e7d8faaf5b9d823e96f3109,АЗК ТНК № 20,"['бул. Перова 27б', 'Київ', 'Україна']",50.4929485934177,30.589955761180306,245,2,135,250,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
54440b69498eb424969e9489,Дома🏡,"['Проспект Генерала Ватутина', 'Україна']",50.49443131492381,30.591276746792758,171,0,6,214,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5669cd41498ea084f47b2a13,У Бабули👵 И Дедули👴💓<3,"['Пр. Ватутина 6а', 'Київ', 'Україна']",50.49368110654935,30.5924292112756,17,0,3,19,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52f40772498e2eb1d48a98dc,Нарния,['Україна'],50.49583797495647,30.59180431872551,1,0,1,1,0,0,['4bf58dd8d48988d163941735'],['Park'],0
52e44233498e082efd2c7515,Перова 56,"['Бульвар Перова 56', 'Україна']",50.49417614096255,30.591126609981558,28,1,23,52,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d127941735']","['Residential Building (Apartment / Condo)', 'Conference Room']",0
511544abe4b07e19ba803b69,Вредное место,['Україна'],50.49418397819664,30.59327555630353,186,3,58,228,2,0,['4bf58dd8d48988d165941735'],['Scenic Lookout'],0
5546590d498eb399770276ae,Футбольное Поле⚽,"['Драйзера', 'Україна']",50.49436502557923,30.591447600712325,10,0,5,10,1,0,['4cce455aebf7b749d5e191f5'],['Soccer Field'],0
52776a1611d282ead59c7c49,Социальна служба Днепровского района,['Україна'],50.494047019259774,30.591238130080104,11,0,6,12,0,0,['4bf58dd8d48988d127941735'],['Conference Room'],0
5339d1e0498e1df7fca68810,деснянские башни,"['радужная', 'Україна']",50.49346406855276,30.591500190028793,5,0,8,9,0,0,['4bf58dd8d48988d165941735'],['Scenic Lookout'],0
514cbe6be4b0ee6e0eac742d,Генерала Ватутина 22-А,['Україна'],50.493997184745915,30.592033055340664,10,0,8,12,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50a9434de4b0a68d855ce730,Ларечек с пивом,['Україна'],50.49410846297118,30.59179424620702,13,0,11,14,0,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
54e9b97a498e9af95a8ffcd1,"Салон причесок ""У Вероники""","['Проспект Генерала Ватутина', 'Київ', 'Україна']",50.49514272546471,30.590667989970427,4,0,2,5,0,0,['545419b1498ea6ccd0202f58'],['Home Service'],0
506206ede4b0a084851fa077,Дома,['Україна'],50.49411232498106,30.59203625125273,16,0,6,16,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
57fc8c44498ebae4e25e5093,маршрутное такси 478,['Україна'],50.495513,30.592259,2,0,1,2,0,0,['54541b70498ea6ccd0204bff'],['Transportation Service'],0
58b01d52e0adac7252bc69c9,Приватбанк,['Україна'],50.49387,30.590595,3,0,3,3,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
52dfaaf6498e7fa5f1477b21,Kop&Berd Residence,"['пр-т Генерала Ватутина 22', 'Київ, 02183', 'Україна']",50.49491559421505,30.591961041712814,4,1,4,4,1,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
58b1762abf1a6d6f3be44e79,Срібний Вік,"['бульвар Перова, 36', 'Київ', 'Україна']",50.49416,30.590916,4,0,3,4,1,0,['4bf58dd8d48988d111951735'],['Jewelry Store'],0
581e1c3a77259217e0dc141c,sdelay pojrat' space,"['Vatutina vulytsya, 32', 'Київ', 'Україна']",50.494593,30.592692,79,0,31,144,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4fb61869e4b05cfe9ec8a2a8,Зброя,"['бул. Перова, 54', 'Київ', 'Україна']",50.49334957962279,30.59031641994331,215,2,84,221,8,7.7,['52f2ab2ebcbc57f1066b8b19'],['Gun Shop'],9
534a784f498ee4c83aa058ec,"""Брава"" Кава, мобильная кофейня, Данил.",['Україна'],50.49523595815858,30.590063716802447,7,0,5,9,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
5519760c498ea63bf9a0240f,большие ванны 😂,['Україна'],50.493905,30.589558,2,0,2,2,0,0,['5267e446e4b0ec79466e48c4'],['Adult Boutique'],0
571f7272498e979ddb45890f,Luster Discount Point#2,"['Київ', 'Україна']",50.495439152135596,30.58958530426025,5,0,4,5,2,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
4fe8f0f3e4b00965e9a046a5,Private Parking,"['Бульвар Перова', 'Київ', 'Україна']",50.49407518591466,30.589975293979364,105,0,35,121,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
543019de498e283e38a3e4f3,Kate's apartment,"['Бул. Перова', 'Україна']",50.49391760400476,30.5904555246772,4,0,2,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55e60554498e21ad56a55e14,Green zone Vatutina-Perova,['Україна'],50.495399437666144,30.589779141032096,7,0,2,8,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
4f831f50e4b0a6d0b8a1e314,Император Тибета,"['бул. Перова, 36', 'Київ', 'Україна']",50.49220297998222,30.578631990915998,118,1,42,118,1,0,['4bf58dd8d48988d1ed941735'],['Spa'],0
51dc313e498e0246bd74dd48,"фитнесс лэнд, бульвар перова 40","['Бульвар Перова', 'Київ', 'Україна']",50.49443226950173,30.590106972587584,7,0,6,7,1,0,['4bf58dd8d48988d176941735'],['Gym'],0
54c2c4b6498ec42c958926ca,"ГАК ""Радужний-1"" Parking","['пр-т Генерала Ватутіна 18', 'Київ', 'Україна']",50.49515479585685,30.588908980778047,44,0,18,120,1,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
53665412498e51c1bfda51fc,julia's apartament's 🏩👑,['Україна'],50.49417860401826,30.590155112274935,444,0,8,458,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
528091c911d2345ad90dd80a,"Днепровский Районный Центр Социальных служб для детей, семьи и молодёжи","['б-р Перова 56', 'Київ', 'Україна']",50.494047019259774,30.590477709602865,183,0,30,203,1,0,['4bf58dd8d48988d127941735'],['Conference Room'],0
51ef5c62498e999f9480e1b8,Тролейбус №29,"['ст.м. Дарниця (з/ст Зеніт)', 'Київ', 'Україна']",50.494912049459174,30.589817313030135,14,0,7,14,1,0,"['4bf58dd8d48988d12b951735', '4f2a23984b9023bd5841ed2c']","['Bus Line', 'Moving Target']",0
5386eccc498efc318a964cee,Перова Бульв. 1,['Україна'],50.4948397652178,30.58984991466962,18,0,19,19,0,0,['4bf58dd8d48988d13b941735'],['School'],0
4d831ccb9324236ae7a09d0e,Керченська площа,"['Керченська пл. (просп. Генерала Ватутіна)', 'Київ', 'Україна']",50.495391376846015,30.589563846588135,8448,16,5037,14932,53,6.0,['4bf58dd8d48988d164941735'],['Plaza'],99
4f55c6bae4b09073a2af31b7,School #325,['Україна'],50.493301587717156,30.592827934973297,91,2,17,91,1,0,"['4bf58dd8d48988d197941735', '4bf58dd8d48988d198941735']","['College Administrative Building', 'College Academic Building']",0
522ce2c711d2740eaeb1bca9,Дом,"['Перова 48б', 'Київ, 02183', 'Україна']",50.492351575048914,30.592329730026268,51,0,2,51,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
56c75fcbcd104596f933b562,Barbara Bar 2.0,"['Глушкова 1 (ВДНХ, 6 Павильон)', 'Киев', 'Україна']",50.491400705938794,30.590663711412173,5,1,4,5,1,0,['4bf58dd8d48988d155941735'],['Gastropub'],0
55db46ce498e3927dac8cff7,усадьба D and A,['Україна'],50.492177,30.591973,4,0,1,4,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
53e36f87498ed727dcc9d784,my sweet home 🐰,['Україна'],50.49302579867106,30.591724378488497,9,0,2,9,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5399ec9c498e71ce2a46cbf7,Молочка,"['Перова 50 А', 'Україна']",50.49292591877953,30.5925969414891,12,0,7,18,0,0,['4bf58dd8d48988d1ca941735'],['Pizza Place'],0
55c33a6a498e6e82bd288f10,Дома у Любаши,"['Перова 48', 'Київ', 'Україна']",50.4909782409668,30.591638565063477,7,0,5,16,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5169759de4b044879186f11e,Перова 48,['Україна'],50.49098798999534,30.59234947624918,639,5,340,1246,7,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4efb36a1775b54cdb7ca1723,М-65,"['бульвар Перова 48', 'Київ', 'Україна']",50.491162780742286,30.591027389188078,28,0,14,29,0,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
518fcaac498e0202f005aed7,будинок каханого,"['Ул. Кибальчича, 3а', 'Київ, 02183', 'Україна']",50.491342838178575,30.59299777983693,99,0,21,118,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
570b8ebd498e1e9dec0a898d,кальянная у коляна,['Україна'],50.493346,30.591775,7,0,2,10,0,0,['5310b8e5bcbc57f1066bcbf1'],['Prison'],0
547a8a30498e5ae4c4a20bba,Где-то тут...,['Україна'],50.491341,30.592931,2,0,2,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
511f8a9fe4b0c37de3353c22,Parking,['Україна'],50.49266354029963,30.59240441108962,22,0,13,24,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
5102d711e4b06f16132bbe48,Перова 50 Б,"['Перова (Ватутина)', 'Київ, 02193', 'Україна']",50.49289917515307,30.59200364769246,89,0,42,137,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57dd70a8498ec726b8cd9cba,Family Coffee,['Україна'],50.492207,30.592642,9,0,6,11,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
535589f4498eb3de16f3208b,Притон Жмяка 🙈🙉🙊,['Україна'],50.491768504826375,30.592411828419273,76,0,8,86,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
505763e0e4b096ad9b05696c,Школа Иностранных Языков Up&Go,"['Перова 48a', 'Київ', 'Україна']",50.491529395391105,30.592200870744076,47,4,15,67,1,0,['52e81612bcbc57f1066b7a48'],['Language School'],0
52c8294f11d2d8f96ba80663,DD hous,"['бул. Перова, 54', 'Київ', 'Україна']",50.49207305908203,30.590662002563477,2,0,2,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56ddb81e498eac838b09d559,Аля's home,"['Перова (48)', 'Київ', 'Україна']",50.490909576416016,30.59217643737793,10,0,3,11,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52ad48e411d203bc11eaf5a5,Перова 48-А,['Україна'],50.49163463754456,30.592206776770816,243,0,97,445,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50d772ace4b02e4082a7ab5a,Продуктовый магазин ЛОТОК,"['Бульвар Перова 50А', 'Україна']",50.493456490119456,30.590939051775184,220,3,97,309,3,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
520e92a911d23a41a3a71b61,Лоток 24,"['Бульвар Перова 52', 'Київ', 'Україна']",50.49316342142676,30.59103529570893,41,1,27,59,1,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
4f69a896e4b069cce60c2a68,Пожарная часть Днепровского района,"['бул. Перова, 27', 'Київ', 'Україна']",50.49190138423487,30.590918509867052,660,1,501,932,6,0,['4bf58dd8d48988d12c941735'],['Fire Station'],0
5396efd8498e57e156a0a9e1,Деливери - 9,"['ул. Электротехническая, 43-а', 'Київ', 'Україна']",50.498682456011835,30.597287877682795,7,0,2,7,1,0,['52e81612bcbc57f1066b7a36'],['Warehouse'],0
53a13cf4498ec38a9e4e7883,Natali Home,['Україна'],50.49833088302935,30.593061748681077,2,0,1,2,0,0,"['5032891291d4c4b30a586d68', '4bf58dd8d48988d103941735']","['Assisted Living', 'Home (private)']",0
5156e356e4b00656f1e279ab,Маяковского 4г,"['Маяковского 4 Г', 'Україна']",50.4996795031758,30.593847308431823,44,0,18,57,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53a02324498e71ce2acfef73,процедурная,['Україна'],50.498596,30.597358,1,0,1,1,0,0,['4bf58dd8d48988d121941735'],['Lounge'],0
572b9f00498e935b39172062,Замок Короля Семена,['Україна'],50.50062,30.593698,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53efa8d1498e62022a47bc27,Проспект Маяковского 49 а,"['Проспект Маяковського 49 А', 'Київ', 'Україна']",50.499539770549546,30.59313588173057,3,0,5,5,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55d5d68d498e79f0ec5c6a6a,Настя,"['Маяковського 8', 'Київ', 'Україна']",50.49997311750045,30.59769228982342,3,0,1,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54e5c7e3498e39ce2b54a883,У Милы;*,"['Закревского 5', 'Київ, 02217', 'Україна']",50.49830627441406,30.593334197998047,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
519fd429498e5eaff21ad350,"""Пятак""","['Закревского 5-7', 'Київ', 'Україна']",50.4979561770684,30.59373866768295,3,0,2,3,1,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
53ab3ddb498e9a6cb998a0fa,Polina house🏡,['Україна'],50.498728,30.594755,3,0,1,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50dbf445e4b05e3a0a4efd78,ДНЗ 767,['Україна'],50.49839724049229,30.59643579821935,12,0,5,33,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
562b5c4f498e62a63dec330f,Fueki Ryuko,"['Маяковского 4в', 'Київ', 'Україна']",50.50072814866225,30.594975559466377,32,0,35,95,0,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
53662ef6498edaf24ee485c9,Штаб-квартира Краузе,['Україна'],50.49794307139673,30.596452065521078,3,0,1,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51f8232c498e7cec743f3e53,У Манзюк,['Україна'],50.498247,30.597976,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56b73b4a498ef040e567fd54,у Молчанова⚽️,['Україна'],50.498051699005394,30.593275124287125,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
