id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5184a397498e0b262cbd4d66,Берёзовая Роща,['Україна'],50.414086125460415,30.33965038770163,211,2,46,278,4,0,['4bf58dd8d48988d1d4941735'],['Speakeasy'],0
55e1a0eb498e95ee45a8159a,Урочище Софіївське,['Україна'],50.41318116717521,30.344942737395606,18,0,26,33,0,0,['4bf58dd8d48988d1e4941735'],['Campground'],0
53e48585498e457cc2a9bd01,Улица Лугова,['Україна'],50.41899863596293,30.345796269081823,32,0,21,51,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
554e7cca498ede56d2597837,Гордієвий Маєток,['Україна'],50.414141,30.341151,10,0,32,96,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4e7c212d62e180f58e2497d2,Клиника Ladisten,"['Лесная 97', ""Sofiivs'ka Borshchahivka"", 'Україна']",50.4171430045941,30.34705446429149,25,0,58,157,0,0,[],[],0
568e6f86498e0df2e10056ef,Софиевская Борщаговка,['Україна'],50.419236659709334,30.342990122977685,216,0,321,660,2,0,['4bf58dd8d48988d161941735'],['Lake'],0
53147425498e8fd0b3e98e78,"ЖК ""Аметист""","['вул. Садова, 1-а', 'Petropavlivska Borshagivka, 08130', 'Україна']",50.43311142734084,30.331582852290488,378,1,472,1155,2,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
538033ec498ec7f833023a09,Synevo / Сінево / Синэво,"['Паладина, 46/2', 'Київ', 'Україна']",50.41509224319408,30.358734376498866,21,0,23,26,0,0,['4f4531b14b9074f6e4fb0103'],['Medical Lab'],0
547a2255498eb17c0506382b,Петя House Party,"['Днепровская набережная 1а', 'Київ', 'Україна']",50.420532,30.360371,4,0,24,27,1,0,['4bf58dd8d48988d122941735'],['Whisky Bar'],0
54482108498e6f6f9983b155,Щорса 20 на софиевской Борщаговке,"['Щорса 20 (Софиевская Борщаговка)', 'Київ', 'Україна']",50.42037152580125,30.3588871049623,17,0,39,49,1,0,['507c8c4091d498d9fc8c67a9'],['Public Art'],0
53b92217498e7e8bcd047859,Озеро Мираж,['Україна'],50.41791373672187,30.358403063749424,14,0,30,35,0,0,['4bf58dd8d48988d161941735'],['Lake'],0
538ec3a3498e8697475d74d1,Нотаріальна контора,['Україна'],50.410906,30.366535,7,0,40,56,0,0,['4bf58dd8d48988d130941735'],['Building'],0
4fe1c4b6e4b0ec3854e2d1a1,СТО,"['Садовая 48', 'Україна']",50.41718035359871,30.367042975489035,21,0,16,29,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
56040982498e647353945d14,Natur Produkt Vega,"['Sofiivska 1', 'Україна']",50.4112700691949,30.36311650308923,5,0,4,7,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5602c1a9498ec40059fcf949,Аптека,"['Мира 30', 'С.Софиевская Борщаговка', 'Україна']",50.412261962890625,30.359825134277344,2,0,2,2,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
5191bc8c498e95465533cabf,Утренний кофе),['Україна'],50.41090694743176,30.36682147608757,186,0,62,245,0,0,['4bf58dd8d48988d146941735'],['Deli / Bodega'],0
5295b91d11d2c5b2c00d91de,Детская площадка у озера,['Україна'],50.41626,30.362825,38,1,35,94,2,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
513af809e4b0c7db9466294a,Горобчики hOme,"['Ленина, 46', 'Україна']",50.410906,30.367103,1,0,1,1,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5772aeb4498e5cdf9613d648,Дворик Рухаба,"[""Sofiivs'ka Borshchahivka"", 'Україна']",50.420433,30.360266,9,0,10,12,0,0,['52e81612bcbc57f1066b7a26'],['Recreation Center'],0
50b0ce10e4b0ed6fa90b4918,"Святошинська площа, 1","['Святошинська площа, 1', 'Київ, 03115', 'Україна']",50.420359837349444,30.36296612241751,14,0,18,22,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
