id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
56b55cdd498ed265127ccbe0,хоромы Натали👸🏼,['Україна'],50.511369,30.439021,6,0,10,16,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
531f8dc6498e3dd028e3e7ad,У сестрички в гостях,"['Виноградорь (Пер. Александра Бестужева)', 'Київ', 'Україна']",50.51313829412556,30.43993147576303,14,0,7,17,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57d65641498e5a4999eb91c4,Гриль'ко,"['Ветряные Горы 21/7', 'Україна']",50.513203,30.441908,4,0,2,4,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
56fa57b2cd10b445f4e09a20,Дом ветеранов труда,['Україна'],50.512277,30.439577,4,0,2,4,0,0,['52e81612bcbc57f1066b7a34'],['Community Center'],0
537ceefb498e01f6760d6312,куплет,['Україна'],50.513978,30.442353,55,0,20,73,0,0,['4bf58dd8d48988d120941735'],['Karaoke Bar'],0
5624c5f9498effadf26f6486,Roof over head,"['Осиповского 5/12', 'Україна']",50.51368713378906,30.442764282226562,5,0,1,5,0,0,['4bf58dd8d48988d130941735'],['Building'],0
5316e7d9498e3aa507ab0527,Хата Уголовника,"['Осиповского 27', 'Україна']",50.51582,30.438195,38,0,21,59,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
5271338a498e51199d8ca2dd,"Краснопольская, 8","['Краснопольская, 8', 'Київ', 'Україна']",50.51162220980945,30.43846321172388,19,0,7,24,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56b0b113498e507e6eaf6a79,"В городе ""К""","['Київ', 'Україна']",50.515514462381155,30.44138180063436,2,0,1,3,1,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
5655d623498e89858d111cd2,Ижакевича 4,['Україна'],50.51303004275378,30.439552241374596,8,0,10,14,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56038aa6498edf3aa8e4e1a6,Атлетико,"['г. Киев, ул. Ивана Ижакевича 1/24', 'Київ, 04123', 'Україна']",50.51194121212933,30.43960439922652,6,0,4,6,0,0,['4bf58dd8d48988d176941735'],['Gym'],0
543bb797498edc927406b4d1,колиба хаус,['Україна'],50.515833,30.438072,3,0,3,3,0,0,['52e81612bcbc57f1066b79fa'],['Hungarian Restaurant'],0
53a57e72498ef6698c30ba03,Краснопольская 11/13,['Україна'],50.511470794677734,30.439443588256836,5,0,4,5,0,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
56613ae7498edd850748e190,Дома,['Україна'],50.512382,30.438142,6,0,5,11,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5805fc2138fa9a982a171de2,НоваПошта #194,"['Вул. Їжакевича 1/24', 'Київ', 'Україна']",50.512024,30.439537,5,0,3,5,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
52591708498e426b5aecfbc7,Убежище Гордея,['Україна'],50.5140675091445,30.441521046802414,30,0,8,31,3,0,['4bf58dd8d48988d1e9931735'],['Rock Club'],0
55da0b60498e66fe24d9b71b,Вино у Кота,['Україна'],50.51381342586937,30.441759618657343,15,0,22,35,0,0,['4bf58dd8d48988d123941735'],['Wine Bar'],0
52dc2955498ed7873e9b334a,Вітряні Гори 1,"['Київ', 'Україна']",50.51227837293424,30.438272587844413,100,1,25,125,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4ccd144b09b1b71306e0dba6,Church of the Nazarene,"[""3 Students'ka Street (Artema Street)"", 'Київ, 04114', 'Україна']",50.51575974273762,30.442621707916263,196,1,37,196,1,0,['4bf58dd8d48988d132941735'],['Church'],0
4c5f0225d25320a1b13fca7a,Теремок раки варенык,"['Ветряные горы 10', 'Київ', 'Україна']",50.513622,30.44235,6,0,5,6,1,0,['4bf58dd8d48988d116941735'],['Bar'],0
52daaed2498e1d878963355c,"вул. Осиповського, 9","['вул. Осиповського, 9', 'Київ', 'Україна']",50.51388202396066,30.44210729942563,121,1,50,183,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57ea0e98498ecb5ab81da8a3,у волшебницы,"['Київ', 'Україна']",50.513962,30.442047,6,0,3,6,1,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
4fc87512e4b0f2cf9df84189,Самикс,['Україна'],50.51420028722047,30.442731488650473,95,1,117,194,4,5.6,['4bf58dd8d48988d16d941735'],['Café'],10
589a46f9abb86a671b11e330,"Пансионат ""Ржавая цапля""",['Україна'],50.513662,30.441523,6,0,2,6,0,0,['52e81612bcbc57f1066b7a25'],['Pedestrian Plaza'],0
5382730f498ef9ed05121048,ветряные горы 2а,"['Ветряные Горы', 'Київ, 04123', 'Україна']",50.51164263235082,30.44147473808619,32,0,32,65,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54b5f4b3498e46128d73ec09,Киев-Львов,['Україна'],50.512543606336266,30.44274469776936,38,0,36,38,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
50d63090e4b0496ab7a0d84c,"Переулок Бестужева, 19","['пер. Бестужева, 19', 'Київ', 'Україна']",50.51199912538976,30.439754557697984,17,0,15,21,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d1f9931735']","['Residential Building (Apartment / Condo)', 'Road']",0
589e3a0adad26374693f5b48,"Мотель ""Три желания""",['Україна'],50.514495,30.44228,4,0,1,4,1,0,['4bf58dd8d48988d11a941735'],['Other Nightlife'],0
52bef98a11d27c8b025a901d,Grandmother's house,['Україна'],50.51150131225586,30.43930435180664,45,0,1,45,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
