id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
50573624e4b017bb276f74ea,Парковка Юрфака,['Україна'],50.43328814200945,30.489081586582305,572,0,47,724,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
4ee234ed8231cd14a2f379e8,Стоматология У Крынычки,"['Кудряшова 7', 'Київ', 'Україна']",50.43141791604005,30.488455295562744,28,0,14,28,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
555a3d35498ebde06d2c5bf6,У заи ❤️,['Україна'],50.43306928808497,30.48857146156823,4,0,3,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
572c35f2498e334d6fc2665d,Ларчики НАВД,"['Кудряшова 8', 'Київ', 'Україна']",50.43327993666111,30.48903352127857,41,0,3,41,0,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
548dd26b498e4f089dda8256,"ул. Кудряшова, 5","['ул. Кудряшова, 5', 'Київ', 'Україна']",50.43327376197162,30.489155123227903,49,0,33,63,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5285f3b6498e5dfd7c1d1dc3,КП Центр Науково-освітніх Інновацій та Моніторингу,"['Кудряшова 12/14', 'Київ', 'Україна']",50.432369552456606,30.48867101724015,24,0,6,24,1,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
5060e9cce4b019bb6a7c85ff,Общага ННИПП,"['Кудряшова,10', 'Київ', 'Україна']",50.43319528986525,30.488668003967092,650,1,68,666,6,0,['4bf58dd8d48988d1a3941735'],['College Residence Hall'],0
5322b088498ed088d3c244c1,401 аудитория,"['Київ', 'Україна']",50.43345321296347,30.488769590295774,53,0,4,56,0,0,['4bf58dd8d48988d173941735'],['Auditorium'],0
52fca98211d2b487f5360045,Зала засідань вченої ради,"['Кудряшова 8', 'Київ', 'Україна']",50.433232,30.488359,7,0,4,7,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
574c5796498eb6a5d567e55c,Курилка НАВД,"['Кудряшова, 8', 'Київ', 'Україна']",50.434246,30.489391,44,0,2,44,0,0,['4bf58dd8d48988d1aa941735'],['College Quad'],0
5370c702498e297074d25dba,Кудряшова 7,"['Кудряшова 7', 'Київ, 03035', 'Україна']",50.43245814646365,30.488364907127163,43,0,63,98,0,0,[],[],0
5639ba09cd1020cccd837f37,Лекційний Зал 2,"['НАВС (Вулиця Кудряшова, 8)', 'Київ', 'Україна']",50.43335000321255,30.488466049903586,23,0,3,24,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
52ff0b4511d21d2d5bdde2f2,Безмятежность,['Україна'],50.4332675731861,30.48921278924016,241,1,28,249,3,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
4ec7c6f9e5fa232a757c0525,ЛараДент,"['Київ', 'Україна']",50.43186783339697,30.48803653019159,86,1,49,100,1,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
512a9697e4b0edd35fbef98f,Кудряшова 5,"['Кудряшова 5', 'Київ', 'Україна']",50.433249159801846,30.489693619469747,535,1,89,569,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56e017dfcd102a44061e28a5,Mr. Colt Barber Shop & Tattoo,"['Кудряшова 5', 'Киёв', 'Україна']",50.433203608281644,30.488989693290666,146,5,157,266,11,7.6,['4bf58dd8d48988d1de931735'],['Tattoo Parlor'],18
4f7c32d9e4b032659c8abe5f,Ларчик,"['вул. Кудряшова, 5/1', 'Київ', 'Україна']",50.43317468885556,30.489082019171946,515,8,164,637,13,7.3,['4bf58dd8d48988d1c5941735'],['Sandwich Place'],20
4fa06025e4b0d360698892ce,Вулиця Кудряшова,"['вул. Кудряшова', 'Київ, 03071', 'Україна']",50.432142344542534,30.48843383789062,1496,0,311,1649,7,0,['4bf58dd8d48988d1f9931735'],['Road'],0
53ecf9dc498ea98fb8a90f8d,Христинкин кабриолет,['Україна'],50.43528667902471,30.49067302498524,3,0,3,3,0,0,['52e81612bcbc57f1066b7a10'],['Summer Camp'],0
5383906f498e17831b296d42,мойка возле Кишени,['Україна'],50.43587303859341,30.491260861896123,5,0,4,5,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
57e54983498e418f6ae942af,OnlineInYou office,"['ул. Кудряшова 3', 'Київ', 'Україна']",50.434364,30.4909,9,0,1,10,1,0,['4bf58dd8d48988d124941735'],['Office'],0
4f460e80e4b07d8af30a608d,Центр здоровья волос,"['вул. Кудряшова, 3', 'Киев', 'Україна']",50.43462398143205,30.490355311994378,174,1,69,261,2,0,['4bf58dd8d48988d177941735'],"[""Doctor's Office""]",0
4f8dcffd7beb36431904b7ec,OKKO,"['просп. Генерала Ватутіна, 32', 'Київ, 07000', 'Україна']",50.43528655870451,30.49035933486498,32,0,15,32,0,6.3,['4bf58dd8d48988d113951735'],['Gas Station'],2
50f55987e4b0f23326250876,Кудряшова 3,"['Кудряшова 3', 'Київ', 'Україна']",50.43447753682644,30.49036798345939,500,1,354,998,3,0,['4bf58dd8d48988d124941735'],['Office'],0
578c23b2498e9c000e6fa859,Indigo Караоке,"['ул. Кудряшова 3', 'Київ', 'Україна']",50.434452,30.490934,11,0,4,11,0,0,['4bf58dd8d48988d11a941735'],['Other Nightlife'],0
4c420a3eda3dc92885dcc9b9,Велика Кишеня,"['вул. Кудряшова, 1', 'Київ', 'Україна']",50.43632521533403,30.49176612943579,5042,42,4625,13356,52,4.5,['52f2ab2ebcbc57f1066b8b46'],['Supermarket'],210
54ad2ad9498ed22567552a44,Foodmarket Яблучко,"['вул. Павлівська, 18', 'Київ', 'Україна']",50.45266651560438,30.490395542106075,354,0,142,483,4,0,['4bf58dd8d48988d118951735'],['Grocery Store'],0
4f38d088e4b0beedd367a228,Энергосбыт Киевэнерго,"['Красногвардейский Переулок 6', 'Київ', 'Україна']",50.434464698803154,30.48845737926455,9,1,5,9,0,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
5742cca7498e39a5cb1fd06f,Кафедра кримінально-правових дисциплін,"['Кудряшова, 8', 'Київ', 'Україна']",50.43381,30.489044,5,0,2,5,0,0,['4bf58dd8d48988d197941735'],['College Administrative Building'],0
4f62e3dde4b0ce431bab1657,Буфет НАВС,"['Кудряшова 8 (Кудряшова 8)', 'Київ', 'Україна']",50.4338681532184,30.488615289832822,223,1,46,223,1,0,"['4bf58dd8d48988d1a1941735', '4bf58dd8d48988d147941735']","['College Cafeteria', 'Diner']",0
4f8427b9e4b01b06cf5f699c,Актовый зал ННИПП,"['Кудряшова 8', 'Київ', 'Україна']",50.43384750964999,30.48849505798332,139,0,37,139,0,0,['4bf58dd8d48988d1a6941735'],['Law School'],0
4eb7c72693ad23657122ef81,Кондитерский кафе и магазин,"['Кудряшова,5', 'Київ', 'Україна']",50.43408305437787,30.488806077675395,44,1,15,44,0,0,['4bf58dd8d48988d1dc931735'],['Tea Room'],0
517e6554e4b01b12214e1137,кудряшова 6,['Україна'],50.4344607745291,30.488999997745257,13,1,9,28,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55af81d5498ef85751d266ca,Lime Agency,['Україна'],50.43425843610797,30.488654388292606,4,0,1,4,0,0,['52e81612bcbc57f1066b7a3d'],['Advertising Agency'],0
5614ad74498ecef4b9b17b26,419 аудитория,"['Кудряшова 8', 'Київ', 'Україна']",50.433731964949,30.488450612323813,16,0,1,16,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
574ffa5e498e01cd20d5d04f,Кабінет методиста,"['Кудряшова, 8', 'Київ', 'Україна']",50.43387,30.488926,13,0,2,13,0,0,['4bf58dd8d48988d197941735'],['College Administrative Building'],0
5706500a498e826bef4c5daa,аудиторія 205,"['Навчально науковий інститут права і психології (Кудряшова 8А)', 'Київ', 'Україна']",50.43391765176927,30.48836837120469,66,0,2,67,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
4f797fcfe4b0e0abc63a5392,Спортивный Зал,"['Ул.Кудряшова 8', 'Київ', 'Україна']",50.433516,30.488397,102,0,34,107,0,0,['4bf58dd8d48988d1b2941735'],['College Gym'],0
57e132c0498e382deb28426c,Аудиторія 503,"['Кудряшова, 8', 'Київ', 'Україна']",50.433575,30.489182,39,0,4,39,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
4ea3dc12b8f7e4911f38741a,Roshen,['Україна'],50.43402082923249,30.488869162966076,72,0,31,72,1,0,['4bf58dd8d48988d1d0941735'],['Dessert Shop'],0
58cfb222cc5b6a59c5011f43,Аудиторія 312,"['Кудряшова, 8', 'Київ', 'Україна']",50.43368,30.48887,2,0,1,2,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
523acc4a11d20d3b1428225b,Актовый зал НАВД,"['ул.Кудряшова 8', 'Київ', 'Україна']",50.433641030292826,30.488369522353477,118,0,31,120,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
5745ec38498ed71d9736fa2b,Волейбольний майданчик НАВС,"['Кудряшова, 8', 'Київ', 'Україна']",50.43343461770129,30.488350867928833,25,0,1,25,0,0,['4bf58dd8d48988d1b4941735'],['College Stadium'],0
55e43a9a498ebe456834ba3e,Гуртожиток НАВС,"['вул. Кудряшова, 10', 'Київ', 'Україна']",50.433424206351596,30.488265946496767,15,0,4,15,0,0,['4bf58dd8d48988d1a3941735'],['College Residence Hall'],0
58a2986e266c1111b854e3e1,Аудиторія № 405,"['Кудряшова, 8', 'Київ', 'Україна']",50.434751,30.489389,18,0,1,18,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
539857e7498e93531867871e,Общежитие от ННИПП НАВД,['Україна'],50.433490385047634,30.488538286739956,142,0,25,168,0,0,['4bf58dd8d48988d1a3941735'],['College Residence Hall'],0
57ecefb9498e315fa5ea451e,Аудиторія 310,"['вул. Кудряшова, 8', 'Київ', 'Україна']",50.43381,30.488941,81,0,2,81,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
4dc8e899d22d4e36b451269a,ННІ права та психології Національної академії внутрішніх справ,"['вул. Кудряшова, 8', 'Київ', 'Україна']",50.43374442377661,30.489275299427735,13060,12,1927,17011,29,0,"['4bf58dd8d48988d1a6941735', '4bf58dd8d48988d1ae941735']","['Law School', 'University']",0
562490f0498e940a22be628d,Юридичний факультет НАВС,"['Кудряшова, 8', 'Київ', 'Україна']",50.43457616222675,30.489482703426745,490,0,49,517,0,0,['4bf58dd8d48988d1a6941735'],['Law School'],0
54be2fda498e2a412ce91563,National Academy of Internal Affairs of Ukraine,"['вул. Кудряшова, 8', 'Київ', 'Україна']",50.43407892161359,30.48852401608418,1122,1,125,1294,1,0,['4bf58dd8d48988d1ae941735'],['University'],0
4e37f83c52b1aec57ffea03a,Pegas Touristik,"['Кудряшова,3 (Кудряшова)', 'Київ', 'Україна']",50.435515,30.489646,39,0,26,39,0,0,['4f04b08c2fb6e1c99f3db0bd'],['Travel Agency'],0
537618ae498e814290feb34f,Детская площадка,"['Кудряшова', 'Україна']",50.434984,30.489324,6,0,5,9,1,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
55d44310498e1a551f5385fa,"Стоматология ""Cabot USA""","['Василия Липковского (Урицкого), 3', 'Україна']",50.43555480918476,30.48928200151125,42,1,8,42,1,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
566433ac498ebe13b269c15c,Пекарня & кав'ярнЯ,['Україна'],50.43481181868803,30.490350446504507,22,0,16,24,2,0,['4bf58dd8d48988d16d941735'],['Café'],0
