id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
53e516ec498ed3877e18b4f4,золотой дуб,"['Ул. Мальцева Георгия', 'С. Крюковщина', 'Україна']",50.37188296205586,30.3893324576387,12,0,17,18,1,0,['52e81612bcbc57f1066b7a26'],['Recreation Center'],0
52bdecc911d2cfa8af059018,"Поселок ""Удачный""",['Україна'],50.37378299705635,30.397320532728518,58,0,22,69,3,0,['530e33ccbcbc57f1066bbff9'],['Village'],0
56507886498ee2f563565d9c,ЖК «Orange Park»,"['Одесская, 23', 'Крюковщина', 'Україна']",50.369754646772755,30.39071576934449,77,0,145,310,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
559d054a498eede99c53b8c7,Pool Party🏊🏻,['Україна'],50.374864224416655,30.423423692745185,2,0,2,2,0,0,['4bf58dd8d48988d15e941735'],['Pool'],0
5789fb11498eeeaf2be6119f,Кукулабия,"['Большая Кольцевая 110а', 'Київ', 'Україна']",50.379971,30.425407,84,3,167,184,13,7.3,['4bf58dd8d48988d166941735'],['Sculpture Garden'],17
578a439acd109da29f8c9ff1,Агропарк Кукулабия,['Україна'],50.378617,30.423361,113,6,179,190,14,5.3,['4bf58dd8d48988d163941735'],['Park'],28
559518c9498eac33965a16d7,"Администрация рынка ""Столичный""","['Б.Окружная 110а', 'Київ', 'Україна']",50.380601045693815,30.431990214010717,25,0,11,31,0,0,['50be8ee891d4fa8dcc7199a7'],['Market'],0
5222fd8c11d247a9545d2c26,Павільйон „Овочі та фрукти”,['Україна'],50.381070697479586,30.43107548637011,208,1,82,233,5,5.9,['50be8ee891d4fa8dcc7199a7'],['Market'],9
51d7213c894b258178969236,Фора,"['вул. Чорновола, 46Б', 'Вишневе', 'Україна']",50.38785523919239,30.39194016011809,343,3,1009,2616,19,5.3,['4bf58dd8d48988d118951735'],['Grocery Store'],51
57498abd498eb6a5d088bba8,Автомойка Боцман,"[""V'yacheslava Chornovola vulytsya, 54"", 'Вишневе', 'Україна']",50.388551,30.392281,11,0,5,18,1,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
519218ec498e1375d1b00fcc,ТММ Вишневое,['Україна'],50.3906824800437,30.39792126856926,12,0,13,15,0,0,['4bf58dd8d48988d124941735'],['Office'],0
535e96d2498e1c1f313820a1,Шиномонтаж и Мойка,['Україна'],50.38677769613543,30.390942606504044,40,0,71,107,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
55d76a91498e1bf5bd71ee18,БорщBurger,"['вул.Чорновола 54', 'Вишневе', 'Україна']",50.3883246487906,30.39250756771599,30,0,16,44,2,0,['52e928d0bcbc57f1066b7e96'],['Ukrainian Restaurant'],0
50afc8dbe4b04cb0a1a1fdbd,Город Солнца,['Україна'],50.38266435506723,30.39427468103766,320,2,146,604,4,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
5094d043e4b0625eb7657382,Home,"['Venskaya 3', 'Misto Soncya', 'Україна']",50.382663,30.395391,126,0,2,134,1,0,"['4f2a210c4b9023bd5841ed28', '4bf58dd8d48988d103941735']","['Housing Development', 'Home (private)']",0
4e271c92aeb76636253a2d18,КЛО,"['вул. Чорновола, 54 (вул. Стуса)', 'Вишневе, 08133', 'Україна']",50.388314135444396,30.39234861836225,585,0,900,1704,6,6.9,"['4bf58dd8d48988d113951735', '4f04ae1f2fb6e1c99f3db0ba']","['Gas Station', 'Car Wash']",9
4e364f46aeb7f67fbd3a36c0,Камелія,"['вул. Вишнева, 3 (хутір Фермерський)', 'Крюківщина, 08131', 'Україна']",50.38640328119866,30.3946754394569,886,10,1002,1988,66,8.4,['4bf58dd8d48988d11b951735'],['Flower Shop'],82
55d86c64498e8e61feb71524,БорщBurger Bar,"[""вул. В'ячеслава Чорновола 54"", 'Вишневе', 'Україна']",50.388244067476926,30.392434106280746,370,10,557,1215,52,8.2,['4bf58dd8d48988d16c941735'],['Burger Joint'],67
52c1a714498ea741aac38121,квіти,['Україна'],50.38834211952187,30.406944949686338,55,1,247,584,13,8.3,['4bf58dd8d48988d11b951735'],['Flower Shop'],15
5041ee0be4b043734ae091d2,Набухико,"['вул. Черновола, 47', 'Вишневе', 'Україна']",50.39026623421148,30.39960754100002,101,7,32,111,1,0,['4bf58dd8d48988d1d2941735'],['Sushi Restaurant'],0
569a2eb5498e38b72c7ef59d,Рум'яне сонечко,['Україна'],50.39126372523826,30.399715027820367,17,3,8,22,2,0,['4bf58dd8d48988d16a941735'],['Bakery'],0
4eda00c6e5fa78b16da661e2,Рибний світ «Океанія»,"['вул. Чорновола, 46а', 'Вишневе, 08133', 'Україна']",50.390225240957655,30.399804950172918,3039,67,2931,7654,170,6.9,['4bf58dd8d48988d10e951735'],['Fish Market'],271
5646feb3498e44610bdab94d,t-bone,"['Stloichnoe Shosse 110a', 'Україна']",50.383595790902234,30.429817586467788,28,3,16,29,2,0,['50be8ee891d4fa8dcc7199a7'],['Market'],0
5210b63b11d232275c07ca5a,Павільйон „Ковбаси і сири” (А-10),['Україна'],50.38318996004622,30.43003668973049,134,1,45,139,5,0,['50be8ee891d4fa8dcc7199a7'],['Market'],0
526e0c9111d29a5f96859672,Світ Ковбас,"['Київ', 'Україна']",50.38444750527459,30.42741598950449,492,10,793,1756,25,6.9,['4bf58dd8d48988d11d951735'],['Butcher'],41
52e0c347498e0cf62cc4a441,Kulik System,"['Кольцевая Дорога, 8', 'Київ', 'Україна']",50.388118,30.428352,22,1,54,139,0,0,['4bf58dd8d48988d124941735'],['Office'],0
55c5f51c498eb2f1d795c321,СТО Автотехник,['Україна'],50.38847882102612,30.428362903960448,4,0,2,4,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
50e97fd9e4b004b1ab07293f,DasAuto,"['Садовая 56', 'Київ', 'Україна']",50.38958472368166,30.433558914024363,30,1,17,33,2,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
52e76a7411d254a21a6626f4,MaxService,"['Садовая, 56', 'Київ', 'Україна']",50.38949542428552,30.433555040949514,19,0,10,21,1,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
566d5305498e6898947be93e,Vivent,['Україна'],50.383006,30.430032,16,0,5,16,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
53354261498e94e234f990fb,Toyota: our family car,"['Київ', 'Україна']",50.386709383360405,30.433590649393004,6,0,1,6,0,0,['4f2a23984b9023bd5841ed2c'],['Moving Target'],0
56463a30498e488e5d663f2e,"Тут, под фонарём","['Вильямса', 'Україна']",50.390018463134766,30.42848014831543,2,0,2,2,0,0,['52e81612bcbc57f1066b7a29'],['Rafting'],0
52bed014498e66d008c3cb9d,Круг-Авто,['Україна'],50.389518,30.433557,20,0,8,26,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
54856c90498efacad8f9f22f,Укр/ін/банк,"['В.Кільцева 110а', 'Київ', 'Україна']",50.381726,30.43028,5,0,6,10,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
5755c27e498e7c81f84313d7,Мойка в Жулянах,['Україна'],50.38949,30.4335,2,0,1,2,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
5033361ee4b0ebdd09b76473,MAXMARA,"['Кільцева дорога', 'Київ', 'Україна']",50.38957858455993,30.43361868897671,14,0,8,15,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
53a45d33498e7989b0a6b799,Флайт Плаза «Столичная»,['Україна'],50.38400531546522,30.433961498303244,13,1,27,34,0,0,['4bf58dd8d48988d15f941735'],['Field'],0
505f586ce4b018ec7ba1da24,Трасса ДХ,['Україна'],50.38958893192001,30.43365983000784,17,0,13,17,0,0,"['4f4528bc4b90abdf24c9de85', '4bf58dd8d48988d162941735']","['Athletics & Sports', 'Other Great Outdoors']",0
53201fd7498e04397c556fd5,Маршрутка 904,['Україна'],50.389151379227904,30.436177600313222,12,0,13,15,0,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
5512e5e8498eaf708fca7835,OK wine,['Україна'],50.38236643445786,30.430248511589216,12,0,14,18,2,0,['4bf58dd8d48988d119951735'],['Wine Shop'],0
4eb5375bf5b94bd85bb49fe5,Big Street,"['вул. Велика Кільцева, 8', 'Київ', 'Україна']",50.390012462537555,30.43121735768278,166,5,132,187,2,5.3,"['4bf58dd8d48988d1c4941735', '4bf58dd8d48988d1d5941735']","['Restaurant', 'Hotel Bar']",8
58247c57177b87114d507499,AND склад,['Україна'],50.386746,30.429211,9,0,16,23,1,0,['4f04b1572fb6e1c99f3db0bf'],['Storage Facility'],0
4f6d8f08e4b0541c6182ad41,Pole Position,"['вул. Садова 56 (район Жуляни)', 'Україна']",50.389435617611454,30.43269277076767,57,2,27,61,3,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
5902685426659b6a84af15fb,Світ Рослин,"['Большая окружная (ринок Столичный)', 'Київ', 'Україна']",50.383205,30.431376,1,0,1,1,0,0,['4eb1c0253b7b52c0e1adc2e9'],['Garden Center'],0
59026cdc06fb607961b5a963,Сказка Восточная,"['Рынок Столичный', 'Київ', 'Україна']",50.38107,30.428997,1,0,1,1,0,0,['4bf58dd8d48988d1fa941735'],['Farmers Market'],0
52852ed711d2667373e8cee4,Shell,"['Велика Кільцева, 104а', 'Київ', 'Україна']",50.38660317986952,30.434894779471477,688,4,1178,1983,36,6.8,"['4bf58dd8d48988d113951735', '4bf58dd8d48988d16d941735']","['Gas Station', 'Café']",56
528a03f511d2b04c7890053a,Bridgestone Шинный Центр/Твоя Шина,"['Садовая 56', 'Київ', 'Україна']",50.38969925485089,30.432372732237788,63,0,86,119,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
56fa469f498ec2f17dc37371,"Павільйон ""Риба та м'ясо"" А-9",['Україна'],50.382996,30.430086,80,1,36,85,3,0,['50be8ee891d4fa8dcc7199a7'],['Market'],0
4e213778b61cdcf1ecbb77a9,Ринок «Столичний»,"['вул. Велика Кільцева, 110а (Києво-Святошинський р-н)', 'Софіївська Борщагівка', 'Україна']",50.38104949592729,30.430876691559252,7017,88,7786,26007,504,7.9,['4bf58dd8d48988d1fa941735'],['Farmers Market'],711
