id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5188e259498e6b0b598ff492,"Велика Кільцева, 1А","['Вул. Велика Кільцева', 'Київ', 'Україна']",50.41155137015583,30.389024350647134,38,0,15,46,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51ecefd15019f327767564e2,Школа #235,"['ул. Большая Окружная 1б', 'Київ', 'Україна']",50.41257201541983,30.38961858059972,48,1,29,55,2,0,['4f4533814b9074f6e4fb0106'],['Middle School'],0
52e0077e498e04d535b960aa,"Кільцева дорога, 1а","['Кольцевая Дорога 1а', 'Київ', 'Україна']",50.41144363152339,30.38905445468875,659,0,68,776,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5080077ae4b04a64078e2a8d,Бригантина,['Україна'],50.41128210821254,30.38955555473149,445,3,154,755,11,7.4,['4bf58dd8d48988d105941735'],['Gym Pool'],17
51ecf35e5019f3277678b402,Стадион,"['Школа #235 (ул. Большая Окружная 1б)', 'Київ', 'Україна']",50.410174977025825,30.392442026116143,134,1,48,187,2,0,['4cce455aebf7b749d5e191f5'],['Soccer Field'],0
55573df8498ee6526cc24341,Brain eater's house,['Україна'],50.41339111328125,30.39259910583496,1,0,1,1,0,0,['4bf58dd8d48988d173941735'],['Auditorium'],0
52d6de4f498e547b2bb1652b,Где то там это здесь,"['симиренко 2/19', 'Україна']",50.41555587623614,30.39117470782857,84,0,60,184,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4fd1a590e4b0d4fb73f44dc3,Идеал,['Україна'],50.41454005031687,30.39251774649076,91,1,20,98,1,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
4fd36883e4b0d142400f5ee6,Дет Сад,['Україна'],50.41505171471758,30.39188489558525,9,0,4,9,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
55244c02498e516ab15bdaf5,"Там,где...","['Симиренко,2/19', 'Київ', 'Україна']",50.41514160357034,30.392081188824044,2,0,2,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
