id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
58a6ade8a19e904f9f6a09ba,132  аудиторія,['Україна'],50.380386,30.494681,1,0,1,1,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
5207571d11d2eb197137cca3,Ветеринарная Клиника,"['Вул. Полковника Потєхіна, Буд. 16 (Героїв Оборони)', 'Київ', 'Україна']",50.37937482553,30.488227802514885,31,1,23,31,1,0,['4d954af4a243a5684765b473'],['Veterinarian'],0
50ac91cfe4b0b08d888e0c6e,Державна наукова сільськогосподарська бібліотека УААН,"['вул. Героїв Оборони, 10', 'Київ, 03680', 'Україна']",50.380847639900054,30.489705313853737,19,0,8,20,0,0,['4bf58dd8d48988d1a7941735'],['College Library'],0
538c4d70498ee9aa7b827ac3,"вул. Полковника Потєхіна, 14","['вул. Полковника Потєхіна, 14', 'Київ', 'Україна']",50.38079807657231,30.48937721386517,47,0,15,56,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f214177e4b01040d477b8e3,Навчальний корпус №11 НУБіП,"['вул. Героїв Оборони, 12К11', 'Київ', 'Україна']",50.37965412130875,30.494956970214844,672,2,233,1045,5,0,['4bf58dd8d48988d19e941735'],['College Engineering Building'],0
5650552f498eb2df2679891e,"ГК ""ГОЛОСЕЕВСКИЙ""","['Ул.  Полковника Потехина 3Б', 'Київ', 'Україна']",50.381196625108174,30.492747813987428,49,0,7,66,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
51b30c0c498e28ccb4ae9b6a,"Беседки ВДНХ ""Поляна""","['ул. Полковника Потехина', 'Київ', 'Україна']",50.37789000348485,30.488052643671132,644,9,703,836,23,7.4,"['4bf58dd8d48988d162941735', '4bf58dd8d48988d1e4941735']","['Other Great Outdoors', 'Campground']",32
4d91ca513dd4a093d82f8118,Голосіївский районний суд м. Києва,"['вул. Полковника Потєхіна, 14а', 'Київ', 'Україна']",50.38081036340302,30.489646196365356,2222,14,1975,5540,6,0,['4bf58dd8d48988d12b941735'],['Courthouse'],0
55bfa80f498e97ddb4097b73,villa paloma,['Україна'],50.379223,30.502305,11,0,54,60,0,0,['4bf58dd8d48988d1fa931735'],['Hotel'],0
54da05f6498e4523df88064b,"Сноубордический Спуск ""Голосеево""",['Україна'],50.375686,30.507221,6,0,7,7,1,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
53dcc131498e95d9e057836d,ГАО НАН Украина,['Україна'],50.37474479909898,30.498855714720364,8,0,7,8,0,0,['52e81612bcbc57f1066b7a23'],['Forest'],0
569e01c2498e2a9e12e78bce,Гірка для сноутюбів / Snow tube slide,['Україна'],50.37554534083751,30.505266780629533,7,0,6,7,0,0,['4eb1d4d54b900d56c88a45fc'],['Mountain'],0
5486e281498e3a15c8716d0c,Гірськолижна траса «Голосієво»,"['вул. Генерала Родімцева, 8', 'Київ', 'Україна']",50.37575366047396,30.507018416645792,263,7,348,432,10,6.1,"['4bf58dd8d48988d1e9941735', '4eb1d4d54b900d56c88a45fc']","['Ski Area', 'Mountain']",18
5329ac51498e2ee86c72748d,Кафедра бджільництва ім. Несторводського НУБіП України,['Україна'],50.38018537756916,30.509775771538497,41,0,25,48,2,0,"['4bf58dd8d48988d19b941735', '4bf58dd8d48988d197941735']","['College Science Building', 'College Administrative Building']",0
5180d6f9498eb8c26d7d6958,Конюшня,['Україна'],50.378776823794446,30.504901195843953,259,3,221,296,13,7.7,"['4eb1baf03b7b2c5b1d4306ca', '4bf58dd8d48988d15b941735']","['Stables', 'Farm']",15
4de8bdba1838b9ad8d15383d,Дідорівка,"['вул. Генерала Родімцева, 6', 'Київ', 'Україна']",50.375535207432115,30.50281047821045,4079,38,3658,5575,150,8.5,"['4bf58dd8d48988d161941735', '4bf58dd8d48988d1e2941735']","['Lake', 'Beach']",198
