id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
52ca9c76498ed9fd9d8a04c1,СТО «У Миши»,"['ул. Туполева, 4а', 'Київ', 'Україна']",50.476326359234534,30.39305503551052,9,2,2,10,1,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
55f82533498ef0f83e7c5d3e,самбо,['Україна'],50.47635357113515,30.395327295685114,43,0,7,71,0,0,['52e81612bcbc57f1066b7a2e'],['Sports Club'],0
51336f8fe4b041d1d92aeb47,Beer'лога (home sweet home),"['Академика Туполева 3', 'Київ', 'Україна']",50.477625,30.395482,18,0,2,24,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
528a694611d233925fb6a845,"Кирпичи ""7""",['Україна'],50.477378845214844,30.394800186157227,10,0,4,13,0,0,['4bf58dd8d48988d1d2941735'],['Sushi Restaurant'],0
512e4f00e4b06f13d82ff78c,Друзьей,"['Туполева 3а', 'Київ', 'Україна']",50.477295,30.394951,12,0,10,16,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56e677eccd1091b0bf95ad6c,ресторан премьер,['Україна'],50.476702,30.395127,46,0,6,50,0,0,['4bf58dd8d48988d144941735'],['Caribbean Restaurant'],0
4fbb2090e4b0182c68b2d703,"Зупинка ""Дитячий Садок""",['Україна'],50.48007995023092,30.394834674016046,90,0,31,94,0,0,['4bf58dd8d48988d1fe931735'],['Bus Station'],0
573d85a1498e11aa79eb6298,Спортзал Премьер,['Україна'],50.476336,30.394997,2,0,2,2,0,0,['4bf58dd8d48988d1b2941735'],['College Gym'],0
4cf79a740a71224bb22c2493,Гімназія «Прєм'єр»,"['вул. Туполєва, 3', 'Київ', 'Україна']",50.47657547940713,30.395364105917235,871,1,324,1790,8,0,['4bf58dd8d48988d13b941735'],['School'],0
55fa514e498e473868f0d61d,Проминвестбанк (УкрАвто),"['Туполева 19', 'Київ', 'Україна']",50.48014114142498,30.39577993876115,2,0,3,3,0,0,['4bf58dd8d48988d130941735'],['Building'],0
5277a09611d28b2314a37030,У тети;),['Україна'],50.480785,30.397196,4,0,2,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
520d3feb11d2c4bf8fddc1df,AnOn,"['Блюхера 17', 'Україна']",50.480706752993406,30.39711853717121,504,1,23,546,3,0,['4e0e22f5a56208c4ea9a85a0'],['Distillery'],0
570d00fa498e4ef23ddbae29,Зоомагаз на Рынке,"['Академика Туполева', 'Київ', 'Україна']",50.48052527711441,30.397401080292635,1,0,1,1,0,0,['4bf58dd8d48988d100951735'],['Pet Store'],0
50e36937e4b0eb1ffd821831,ТУ 22б,"['ул. Туполева 22 Б', 'Київ', 'Україна']",50.47956969299491,30.397839934883162,74,1,23,90,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53b9e826498e636278a52b3f,туполева 5,"['Туполева 5', 'Київ', 'Україна']",50.47845330251641,30.395823372577727,114,0,127,268,0,0,['52e81612bcbc57f1066b7a11'],['Gun Range'],0
52f27d9b498ee25da69644cd,Sweet home,['Україна'],50.47967230218864,30.397441444968848,136,0,3,149,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
56b21bec237cce60b5e19f42,У подруги,['Україна'],50.47959,30.396557,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54cf7d14498efcb642f015e6,Поліськсільбуд,"['Московский проспект 11', 'Київ', 'Україна']",50.478934426204695,30.395865181513514,11,0,3,11,1,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
529f782811d2d94c2c942dfb,Ваниль,"['Туполева 24 (Туполева Блюхера)', 'Київ, 04128', 'Україна']",50.47936248779297,30.39670753479004,7,1,6,9,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
53958438498edbdef876469a,nail master💅,['Україна'],50.479754669313955,30.39609405127093,4,0,5,7,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
55785fc7498ed6ee67f23e5a,Твин'с Хоум**,['Україна'],50.47919845581055,30.397499084472656,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
551e6c96498e928886ca0ae2,блюхера 15💪,['Україна'],50.480484,30.397309,60,0,13,72,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52bef07c11d25a4710bfbb2d,"Туполева, 22а","['ул. Туполева, 22а', 'Київ', 'Україна']",50.479689911695175,30.396439611951592,303,0,56,373,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50fc6df2e4b0c232a1aa93a5,Тупо левая улица,['Україна'],50.479317674175675,30.397982918099274,8,0,8,8,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
57092324498ed1c135f9ac64,Trend,"['Академика Туполева', 'Київ', 'Україна']",50.48051901366494,30.397345573978594,4,0,3,4,0,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
514a311de4b0f4e8ac9632f1,Berkun Appartment,['Україна'],50.48075359830635,30.396719014251776,81,0,4,85,0,0,"['4f2a210c4b9023bd5841ed28', '4bf58dd8d48988d103941735']","['Housing Development', 'Home (private)']",0
5284b53a11d21efbf85401f4,🐾Smurflandija🏩,['Україна'],50.47925877362841,30.395618667147254,143,0,8,150,2,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
512fa924e4b005596deb973f,Вулиця Академіка Туполєва,"['вул. Академіка Туполєва (між просп. Перемоги і вул. Стеценко)', 'Київ', 'Україна']",50.47884376139831,30.395747944459334,701,1,230,804,3,0,['4bf58dd8d48988d1f9931735'],['Road'],0
4e2f5564c65b80dfd8404257,Туполева 24,"['Туполева 24', 'Київ', 'Україна']",50.48064000001981,30.396230982316077,94,1,56,116,1,0,['4bf58dd8d48988d130941735'],['Building'],0
55f2fdf5498edc1cb51222a2,Площадочка,"['Туполева 11 д', 'Київ', 'Україна']",50.48007567897946,30.397984284889425,92,0,48,142,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
4f6d84b9e4b01489b9aeea51,Бювет на Туполєва,['Україна'],50.47957613556737,30.3984804388137,201,4,102,227,1,0,['4fbc1be21983fc883593e321'],['Well'],0
548d426a498e3141e0851f73,Ринок на Туполєва,"['вул.Туполєва 13', 'Україна']",50.479956358264495,30.398507555951504,125,0,22,132,0,0,['50be8ee891d4fa8dcc7199a7'],['Market'],0
4e36eec11fc7144eb8c11845,"Аптека ""Доброго Дня""","['вул. Туполєва, 24', 'Київ', 'Україна']",50.481049402070326,30.395784039259,205,6,87,229,9,7.4,['4bf58dd8d48988d10f951735'],['Pharmacy'],12
5371172b498ed15ce2310ec9,Svetik home))))),['Україна'],50.480354,30.394617,1,0,1,1,0,0,"['4f2a210c4b9023bd5841ed28', '4bf58dd8d48988d103941735']","['Housing Development', 'Home (private)']",0
52f9123a11d27095005506c6,•••VeSlо house•••,"['Вул.Туполева', 'Київ', 'Україна']",50.479431,30.39475,28,0,3,31,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
536367c7498e3a7c108a78ad,🏡Царская берлога🏡,['Україна'],50.479897856302465,30.394788541618958,38,0,12,52,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56d2db22cd101bd7e36818ca,мурал зі слоном,"['Туполєва 7б', 'Київ', 'Україна']",50.479957,30.394306,8,0,19,28,1,0,['52e81612bcbc57f1066b79ee'],['Street Art'],0
50bdf047e4b024d48f85a2b5,"СК ""Нова""","['Туполева, 7в', 'Київ', 'Україна']",50.480000629129734,30.394079563552907,51,0,66,104,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5263e53211d22d5702bca908,Kuzmich Home,['Україна'],50.4804801940918,30.395009994506836,1,0,1,3,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5281ec9411d22a7ea6b5cf2d,Sweet Home👑🎉😉,"['Туполева 5', 'Київ', 'Україна']",50.479599,30.395458,38,0,3,40,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
52dfe3d7498e70d74b09a3fe,***Опа-пулі Vasik вдома***,"['Вул.Туполева 5б', 'м.Київ', 'Україна']",50.479322,30.394391,1,0,2,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
553962a7498e07485a9425a7,Karalash's Home :),"['Туполева 7а', 'Київ', 'Україна']",50.48070797208017,30.394680580001683,2,0,1,2,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
54676a2c498ea0e86548d780,Гараж Вовика,['Україна'],50.478975,30.394058,2,0,2,2,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
56379756498e78cfbbb714a5,My H💖ME🏩,"['Туполева Академика 7Б', 'Україна']",50.480075,30.394599,9,0,2,10,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
528e3ab2498e215491c0d44f,Home,"['Туполево 7', 'Україна']",50.48041105722056,30.395170912910512,6,0,1,8,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5289f4d0498ea5313c9e8e4d,fiatclub.ua,['Україна'],50.4785436258478,30.393640528738906,13,0,4,13,0,0,['4bf58dd8d48988d1ef941735'],['Rental Car Location'],0
55f5db8a498e7a5e696fd4cc,туполева 5д,['Україна'],50.478861,30.393396,133,0,35,224,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5662b275498e00eec6f38ba6,Элитное жилье для господ,"['Туполева 5б', 'Київ, 04128', 'Україна']",50.47940475533466,30.395000361060276,29,0,9,39,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
54f63097498e807ec428e720,Норка Сурикатов,"['Туполева', 'Київ', 'Україна']",50.47942315556573,30.394951406716785,43,0,11,55,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56123e05498e004250fdbceb,площадка inter atletika,['Україна'],50.48013182573486,30.39455764093107,31,0,11,42,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
52edf25c11d2d3462308fbe1,туполева 7,['Україна'],50.48006000216142,30.39526149799543,24,0,18,25,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57569ad8498ec4fed9345be9,Маникюр у Карины,"['Київ', 'Україна']",50.479287,30.393516,26,0,39,123,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
578728f0498e4566f9f1b26f,Мурал на Туполева,"['Туполева 3', 'Київ', 'Україна']",50.478712,30.395531,25,1,11,27,1,0,['4deefb944765f83613cdba6e'],['Historic Site'],0
503cd4c5e4b066d39dcf38a2,Школа-дитячий садок «Ямб»,"['вул. Академіка Туполєва, 7в', 'Київ, 04128', 'Україна']",50.48010479838727,30.39323425339111,277,2,96,712,3,0,['4f4533804b9074f6e4fb0105'],['Elementary School'],0
526bb4d8498e68f1aa4d7305,Туполева 5а,['Україна'],50.4790885657283,30.394674537694932,851,0,164,1245,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51a3baa4498e30597f0633b8,туполева 5г,"['туполева 5 г', 'Київ, 04128', 'Україна']",50.47856057610292,30.393757048172954,268,3,56,353,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52b9e234498e4c5fceb3f26b,Туполева 3а,['Україна'],50.47952651977539,30.393611907958984,120,0,32,161,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
571b8afc498e4f0826895053,Новые качельки,['Україна'],50.477153,30.397911,3,0,4,4,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
559c2cc4498ef426fff628a5,У Радіка☺️,['Україна'],50.47761864810577,30.396927356486515,5,0,3,7,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
505608f6e4b0c3ed1f83b49c,дэнчик гараж 2,['Україна'],50.478103947519564,30.395650386585505,4,0,4,6,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
55a174d3498e9e8de1a64d5d,Dolphin-House 🐬🌊,['Україна'],50.47748687602567,30.39792845037583,22,0,5,28,0,0,['52f2ab2ebcbc57f1066b8b55'],['Trailer Park'],0
5041f676e4b00690ba7c25a1,Туполева 18 Г,"['Туполева, 18-Г', 'Київ', 'Україна']",50.47740358027859,30.39766793130328,174,0,65,258,1,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
505e035ae4b0ad0a3eab1844,туполева 20а,['Україна'],50.478273593653384,30.397245217136337,163,2,51,186,1,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
5223a0d411d2d2105d665cde,Three Benches,['Україна'],50.478224077346034,30.39764741907091,17,0,4,18,0,0,['4bf58dd8d48988d100941735'],['Meeting Room'],0
51d49be1498ea9118376c6e2,Туполева 20 Б,"['Туполева 20 Б', 'Київ', 'Україна']",50.47811866857358,30.397529833708866,253,0,32,272,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
5250143911d2a4ea7ba56197,Туполева 18 А,"['Туполева 18 А', 'Київ', 'Україна']",50.4765653029745,30.39727255020969,12,0,33,40,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
515ef8ffe4b05d44b8e1beb2,Академика Туполева 20,['Україна'],50.47778729083841,30.39602960556995,89,0,57,123,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5148e520e4b06489502cd590,"Amor's ""Ларек""",['Україна'],50.47805832068398,30.397515607737006,194,0,13,205,0,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
51db1aa0498e318c17544e16,2,['Україна'],50.47811860063057,30.39761173709357,33,0,4,33,1,0,['4d954b16a243a5684b65b473'],['Rest Area'],0
587bac32e0adac0ce907581b,Академика Туполева 3,"['Академика Туполева 3', 'Київ, 04128', 'Україна']",50.477615,30.395348,16,0,19,42,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50f33cbae4b0af5bee3ae64a,ул.Академика Туполева 18,"['ул.Академика Туполева 18', 'Київ', 'Україна']",50.4766354639764,30.396569095426933,85,0,34,117,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50c1cfc1e4b01800253b2b5e,Крона-Парк,"['улица Академика Туполева 1б', 'Київ, 04128', 'Україна']",50.47339070235539,30.394771698937344,11,0,3,11,0,0,['4bf58dd8d48988d124941735'],['Office'],0
518268d2498e4a0148f75285,Шиномонтаж,['Україна'],50.471677,30.396522,2,0,2,2,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
52c58789498ec5a61331a9f4,home...,['Україна'],50.47467041015625,30.39794921875,228,0,1,230,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
518034fbe4b029dcc9b19574,Туполева 16а,"['ул. Туполева, 16а (Туполева)', 'Київ', 'Україна']",50.47545559014156,30.397065227100438,232,0,70,319,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51f67fe7498e9389e7bd3b44,Стоянка,['Україна'],50.472082612692816,30.39550071878439,11,0,6,11,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
550dc317498eed2d406c4039,В гараже у Игарюни,"['Туполева', 'Україна']",50.47248108533455,30.394423018139136,5,0,4,6,0,0,[],[],0
4f993409e4b098b3994e5041,Производство MACS Group,['Україна'],50.472325655478095,30.39549627084917,1,0,1,1,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
55c1ecd2498e909060170ff0,Ателье пленочных покрытий,"['Туполева 1б', 'Київ', 'Україна']",50.473377829948525,30.395798202110008,131,1,17,143,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
51adbcdc498efb82721584ba,Адвокат,"['Туполева 1-Б', 'Україна']",50.472762,30.395795,3,1,1,3,0,0,['52f2ab2ebcbc57f1066b8b3f'],['Lawyer'],0
4d9d7585baae5481331ff264,Ice Point Mercury,['Україна'],50.47515,30.396326,2,0,2,2,0,0,['4bf58dd8d48988d1f6941735'],['Department Store'],0
4e5bbc1352b1b78b81ba2109,Гараж Банкира,"['Туполева (Салютная)', 'Київ', 'Україна']",50.47211588,30.39545606,32,0,17,38,0,0,['4bf58dd8d48988d100941735'],['Meeting Room'],0
4fa6a4e9e4b0419376cf849e,Ларчик на Туполева,['Україна'],50.47550956127814,30.39594964803816,14,0,11,14,0,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
52971265498eee0bb43d16f5,ЖКХ Антонов,['Україна'],50.473810252818105,30.394936946033702,8,0,6,8,0,0,['4bf58dd8d48988d130941735'],['Building'],0
4fdc2d2ce4b02cb4ec447966,ГАИ Киево-Святошинского района,['Україна'],50.472468891221844,30.394219809930274,16,0,15,16,0,0,['4bf58dd8d48988d130941735'],['Building'],0
540365ae498ec3553385b41d,Апартаменти Заслуженої артистки України,['Україна'],50.475659,30.397087,32,0,2,32,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50d99318e4b021b29b0faa5b,Росавто,"['Салютная, 2', 'Україна']",50.47190095709826,30.3977057909754,269,0,81,327,3,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
4eccb75d9adf1839a16cb2d6,СТО РосАвто,"['Салютная ул., 2', 'Київ', 'Україна']",50.472051432892926,30.397027621068197,330,7,44,330,1,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
5318f0bd498ef3f619c4128f,Тернопчик,['Україна'],50.47493131517135,30.396300946792454,50,0,17,79,1,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
53c438d8498ee32dda7c00fd,туполева19,['Україна'],50.47520065307617,30.397354125976562,2,0,2,2,0,0,['4bf58dd8d48988d1ca941735'],['Pizza Place'],0
4fd0d8eae4b0044b25946be6,Спортивная площадка,['Україна'],50.47342480490972,30.397376243567173,4,0,4,4,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
518acfa4498ea7f6511a05ab,Тернополь,['Україна'],50.47475217055205,30.396590616597592,32,0,17,33,2,0,['4bf58dd8d48988d1f6941735'],['Department Store'],0
57831613498e51524006563a,Салон Электромобилей Elmob,"['ул.Академика Туполева, 1-б', 'Київ, 04128', 'Україна']",50.47417,30.395218,4,0,3,4,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
5432d1fc498ed5e70bcece4d,туполева 16 б,['Україна'],50.47489009422237,30.39773898775276,41,0,7,45,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57cfa8bf498ee3f24fe4c9a4,"Курилка ""Прем'єр""","['Київ', 'Україна']",50.474921,30.39797,8,0,4,8,0,0,['503288ae91d4c4b30a586d67'],['Afghan Restaurant'],0
528f6e2f498e9124187b2265,MegaMotors,"['Академика Туполева 1Б', 'Київ', 'Україна']",50.4733772277832,30.395856857299805,226,1,312,670,6,7.9,['4bf58dd8d48988d1ef941735'],['Rental Car Location'],8
526a0d3511d21150fad0c672,"Гаражный кооператив ""Сокол""",['Україна'],50.47330743847295,30.39453770800264,26,0,16,28,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
526ca81811d29257d366e597,Избушка на курьих ножках,['Україна'],50.475073451959254,30.397662621402947,143,1,25,187,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51123cd6e4b05bd664533417,29 Державна Пожежна Частина,['Україна'],50.475173,30.395444,10,0,8,10,0,0,['4bf58dd8d48988d12c941735'],['Fire Station'],0
4ee4ba3c722ea7b9456a07ce,МЕГА СТО,"['вул. Туполєва, 1б', 'Київ', 'Україна']",50.47349922765011,30.395779887757477,399,4,53,399,2,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
500bbb2de4b08ffd5a14d543,"Остановка ""Ул. Салютная"" на Туполева","['Ул Туполева (Ул Салютная)', 'Україна']",50.473071844837314,30.395956745777244,43,1,37,43,0,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
55d58f5b498e6fa52f692116,Офіційний Сервіс Fiat Alfa Romeo Lancia,['Україна'],50.47189726021337,30.396559075285502,8,0,7,8,0,0,['4bf58dd8d48988d124941735'],['Office'],0
56c6c569498eb6439010284e,фора,"['Туполева 16', 'Україна']",50.4747825940096,30.39611803366603,181,0,228,476,5,6.0,['4bf58dd8d48988d118951735'],['Grocery Store'],8
50bb704ce4b05d0a8f1af050,"Автомийка ""Ekokemika""","['вул. Туполева 1б', 'Київ', 'Україна']",50.4732906442272,30.395719547633092,153,4,151,330,6,7.1,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],10
51dfb567498eb5666228ce05,Италмоторс Украина,"['ул. Салютная, 2', 'Київ', 'Україна']",50.471865416677446,30.397648721936847,235,1,222,498,5,5.4,"['4eb1c1623b7b52c0e1adc2ec', '4bf58dd8d48988d124951735', '52f2ab2ebcbc57f1066b8b44']","['Auto Dealership', 'Automotive Shop', 'Auto Garage']",15
5526c396498e343c3786558a,car wash point,"['Київ', 'Україна']",50.471733986061864,30.396488793890725,203,4,375,716,7,6.3,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],13
51d49de5498e8230456a289d,ЖК Амстердам,['Україна'],50.47337677410188,30.40045394816073,138,1,28,167,1,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
5279fe9c498e7da61fd0037d,Maximus Vertebra,['Україна'],50.47228153470162,30.400186083127846,83,1,17,105,2,0,['4bf58dd8d48988d177941735'],"[""Doctor's Office""]",0
573f2dca498eae6c31be6cc0,Улица возле ванькиного дома,['Україна'],50.472082,30.400482,16,0,2,16,0,0,['52e81612bcbc57f1066b7a28'],['Bathing Area'],0
56dda4a4498ed1be4e91f63a,грозный дом,['Україна'],50.472479,30.39991,36,0,2,48,2,0,['4bf58dd8d48988d126941735'],['Government Building'],0
504a277ae4b0815f3280bbf4,"ул. Салютная, 1б","['Київ', 'Україна']",50.472535558460216,30.400689917185403,403,2,191,594,4,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5708c82e498e19cf02dd5f3f,Residence of Baron Kyssa,"['Салютная 1б', 'Київ', 'Україна']",50.472603,30.400096,265,0,13,269,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4e53761ed4c05e0079f1cdd0,Парк «Веселка»,"['вул. Салютна (вул. Туполєва)', 'Київ', 'Україна']",50.472911157518574,30.398086309432983,3616,14,1487,6128,52,8.0,['4bf58dd8d48988d163941735'],['Park'],67
4c39c13b2c8020a171228d00,Украфлора,"['вул. Салютна, 2В', 'Київ', 'Україна']",50.4718660959174,30.399799827770238,4040,61,4341,8355,267,8.0,['4bf58dd8d48988d11b951735'],['Flower Shop'],380
5257dc06498e8d8dbb2d3a98,Щербакова 51 в,"['Щербакова 51 В', 'Київ', 'Україна']",50.47534485855983,30.401954627992822,37,0,22,51,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5572c35f498e265bbcc2c97b,Берлога,"['Щербакова 53 г', 'Київ', 'Україна']",50.475757,30.401964,23,0,3,23,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53a2a854498e7f54819bcc0d,Alina's home🐝,['Україна'],50.47367,30.401737,1,0,1,1,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
53b316e1498e285733b121e9,New lemur place,"['Київ', 'Україна']",50.474368,30.400991,10,0,1,13,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
4fae2675e4b04792c352798e,Детская Площадка возле Садика,['Україна'],50.474911604551764,30.40043769992935,311,0,13,311,1,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
50b8c992e4b077f48c3e945e,Golysheva Parents Flat,['Україна'],50.47546654779319,30.40143764633304,14,0,2,14,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
558e875a498ea3dd363b4503,GoDance,['Україна'],50.47383580329219,30.400853904218344,26,0,3,27,0,0,['52e81612bcbc57f1066b79ec'],['Salsa Club'],0
5263c3a011d249f92cc32748,У бабушки дома.,"['Щербакова 49Д', 'Київ', 'Україна']",50.4747205731041,30.401392801548695,27,0,1,27,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5405ccaf498eeb9671eda2c3,"""притулок вовків"" 44к",['Україна'],50.473484,30.401131,10,0,1,10,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55e9fa90498ed75064121952,Hut with Bar Nagirna,['Україна'],50.47467894461175,30.402946850408586,29,0,42,170,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5071721fe4b0d9a175141559,"Щербакова, 49 Д","['Щербакова 49д', 'Україна']",50.47442963183596,30.40133842176691,185,0,78,331,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
