id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51113e4ee4b00c28b3f94394,Студия Лоран,['Україна'],50.41320409389788,30.5404015959314,7,0,4,7,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
4d3bf098d625224b00bf8cfa,Студия танца 'Скарлетт',"['Дружбы Народов, 16', 'Київ', 'Україна']",50.412775,30.54002,17,1,2,17,0,0,['4bf58dd8d48988d134941735'],['Dance Studio'],0
527bf610498e3a66a82d54c0,Nazar Apt,['Україна'],50.41270942174836,30.538859355610008,3,0,2,3,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
50cefd43e4b0cbbce0b5ac31,Мастер сервис Ремонт Рулевых реек и насосов,"['Железнодорожное Ш 47', 'Київ', 'Україна']",50.41117597470419,30.53975679146313,2,1,1,2,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
516593d2e4b02fa860f10410,Майстерня звуку,"['вул. Чеська, 16', 'Київ', 'Україна']",50.412793780822604,30.539900958656535,168,3,177,400,4,5.5,"['4bf58dd8d48988d1f2931735', '4bf58dd8d48988d1e5931735']","['Performing Arts Venue', 'Music Venue']",11
502dd8e0e4b0c17c816702a9,Посольство Республіки Молдова,"['вул. Яготинська, 2', 'Київ', 'Україна']",50.41102002200077,30.538859367370605,96,0,175,350,0,0,['4bf58dd8d48988d12c951735'],['Embassy / Consulate'],0
55eb3c8f498e3ae48b97065e,Twin Apart,"['Київ', 'Україна']",50.41323936139797,30.53984985141728,62,1,99,142,4,0,['4bf58dd8d48988d1fa931735'],['Hotel'],0
542fe417498e283e389df118,iVet,"['бул. Дружбы Народов, 16', 'Київ', 'Україна']",50.41325779190992,30.540109251227555,54,0,31,59,0,0,['4d954af4a243a5684765b473'],['Veterinarian'],0
59003deff870fd50c127cb77,"Свп  ""Київські Теплові Мережі"" Пат ""Київенерго""","['вул. Товарна, 1', 'Київ', 'Україна']",50.41329,30.53838,11,0,1,11,0,0,['4bf58dd8d48988d130941735'],['Building'],0
511c8dd1e4b00679da9b44ed,лекционная аудитория,"['Проф.Подвысоцкого,4а', 'Київ', 'Україна']",50.41484378073894,30.54241371869885,6,0,4,6,0,0,['4bf58dd8d48988d173941735'],['Auditorium'],0
5380bae4498e510111db2218,Lazerhouse,"['Бульвар Дружбы народов 20', 'Україна']",50.415794372558594,30.54067611694336,4,0,2,5,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
52fa37f3498e1bb8b9a43b9c,MaksCrew CreativeStudio,['Україна'],50.415594,30.541939,3,0,3,3,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
531ecf13498e92d7988ffed4,Ремонт глушителей,"['Дружбы Народов бульвар, 16', 'Київ', 'Україна']",50.413647658986235,30.541038940212715,7,0,6,8,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
51c98b94498e373f36a82108,Туристическая Фирма Пальмира,['Україна'],50.415481936999676,30.541075011694776,2,0,2,2,0,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
5046f44ce4b046ea94cb0af3,Ктеп,"['Патриса Лумумбы 17', 'Київ', 'Україна']",50.413381593707754,30.54205644486941,20,2,14,20,1,0,['4bf58dd8d48988d173941735'],['Auditorium'],0
4ed4b3118231c75edd663c1d,Гастроном,['Україна'],50.415858021920506,30.540812501848936,58,1,18,58,0,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
532315e311d276c2908d08ac,Pro-print,['Україна'],50.41431427001953,30.54090690612793,102,1,21,158,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
52c4090a498e768ef0f759e6,Stepanenko's house,['Україна'],50.413929,30.540583,4,0,1,4,0,0,"['5032891291d4c4b30a586d68', '4bf58dd8d48988d103941735']","['Assisted Living', 'Home (private)']",0
53746eba498ebe42fbb25263,ДС#265,"['Бул.Дружбы Народов 22А', 'Україна']",50.415163399220894,30.542668637288706,8,0,4,13,1,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
52a2cfff11d249c2f85565a2,MonSalon,['Україна'],50.4156801892405,30.54085394204713,12,0,6,14,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5326f2b0498e28664fd0794e,на маникюре💅,['Україна'],50.415692,30.540901,2,0,2,2,1,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
529f712711d2ca80ba90c41a,Центр Персоналізованої Поліґрафії / Personal Polygraphic Center,"['Чеська 9в / Czech', 'Київ, 01103', 'Україна']",50.41429556979684,30.540659124127725,4,0,2,4,1,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
519c7f97498e864f1d864897,"Больница 12, Кафедра Челюстно-лицевой Хирургии",['Україна'],50.414711625174974,30.54284746134569,164,0,87,182,0,0,['4bf58dd8d48988d1b3941735'],['Medical School'],0
56b102a038fafc507595dd3b,express print,['Україна'],50.415579,30.540546,1,0,1,1,0,0,['52f2ab2ebcbc57f1066b8b28'],['Print Shop'],0
54ee0160498e38495b3b2791,СтудияBeautyMonSalon,"['Дружбы Народов 20', 'Київ', 'Україна']",50.415627,30.540682,3,0,3,3,0,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
4db27fe0f7b12ee8facb590c,"гараж ""Академический""","['Київ', 'Україна']",50.41335881649172,30.540005745645278,333,0,87,422,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
56a88e78498e80ba3dfa1d63,Av. Druzhby Narodiv,['Україна'],50.4156637394015,30.54052262800118,24,0,27,45,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5822f03a56f12374262c0ea5,E Cosmetology,"['Чешская 9в', 'Україна']",50.41432,30.54087,15,0,46,73,0,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
5378983f498e53b474dd1d28,Elizabeth de la Vega,"['бул. Дружби Народів 14-16', 'Київ', 'Україна']",50.413947,30.540773,16,0,11,17,2,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
581b515358bdcf185e33da8d,ФСТ Спартак,['Україна'],50.414664,30.540533,4,0,2,4,0,0,['52e81612bcbc57f1066b7a2e'],['Sports Club'],0
