id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
53d7c459498e02dad4bda520,Кулинарная студия ЛАЗЕРСОНОВ,['Україна'],50.43137470919968,30.538189994695166,40,2,36,43,3,0,['4bf58dd8d48988d147941735'],['Diner'],0
51ff8e35498e33d4b9c9955f,ПриватБанк,"['ул. Немировича-Данченка, 2', 'Київ', 'Україна']",50.431163706162806,30.538896767543633,55,0,34,62,1,0,['4bf58dd8d48988d10a951735'],['Bank'],0
51373354e4b0e335fb274cd4,актова зала КНУТД,['Україна'],50.430994760696194,30.53803922218744,13,0,7,13,0,0,['4bf58dd8d48988d1ac941735'],['College Theater'],0
55f1ae43498e3c378a5f5be1,дом моды/кнутд,['Україна'],50.431058401922186,30.538990841757666,3,0,3,3,0,0,['4bf58dd8d48988d1ac941735'],['College Theater'],0
5270bb7f11d28bb287e95981,Феникс,"['Ул. Немировича-Данченко, 14', 'Київ', 'Україна']",50.430961638686234,30.53834743973522,68,0,16,92,0,0,['4bf58dd8d48988d1ab941735'],['Student Center'],0
55dd6642498e71e307081f87,точка з кавою☕️,['Україна'],50.431282,30.539046,3,0,3,3,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
54e8ecdd498e91e462ad8784,"Автомойка ""Мойдодыр""","['переулок Арсенальный, 1а', 'Київ', 'Україна']",50.43156434772286,30.538034489469315,29,1,8,33,1,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
530870c4498ec42d7d547ff4,Home),"['Лескова, 6', 'Київ, 01011', 'Україна']",50.43096160888672,30.538942337036133,6,0,1,6,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
55bbcc56498e089b9e4eba80,на лескова мы,['Україна'],50.431266,30.538704,6,0,3,6,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
5523dd31498ef596097624b3,Профком студентів КНУТД,"['Немировича-Данченко, 2', 'Київ', 'Україна']",50.43096980785116,30.53805083337759,16,0,3,16,0,0,['4bf58dd8d48988d197941735'],['College Administrative Building'],0
56c34a56cd106d138c8b7ce3,Don Cappuccino,['Україна'],50.43127512581282,30.539010793515377,24,0,5,24,3,0,['4bf58dd8d48988d16d941735'],['Café'],0
5041ce09e4b0d3bced875800,Дворик возле КНУТД,['Україна'],50.43089348693032,30.538055349112962,20,0,12,20,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
4f7ac01ce4b0f90957b93209,Мойка,['Україна'],50.431744046268136,30.538073698258845,26,0,10,29,1,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
