id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51768f14183f96d657c004ab,Ветеринарная клиника,"['Радужная, 67', 'Київ', 'Україна']",50.474993740778245,30.590786933898926,26,3,18,26,3,0,['5032897c91d4c4b30a586d69'],['Pet Service'],0
526c09ff11d27f5a29b9f9c6,У Натали,['Україна'],50.4737566608851,30.589878350130903,12,1,9,25,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
5346702a498ec830b98d3cc7,Склад АЛАЙТ,['Україна'],50.47275384959054,30.58958817130391,9,0,3,12,0,0,['52e81612bcbc57f1066b7a36'],['Warehouse'],0
5200bc8e498ecb30d57f526e,Grafika Print Широкоформатная Печать,"['вул. Старосільска, 1', 'Київ', 'Україна']",50.47303228274702,30.589208413117106,9,0,8,10,1,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
51e3ff3a498e6dfbcfa17f87,Video Life,"['Київ', 'Україна']",50.472986874030546,30.589122065592868,16,1,9,28,3,0,['4bf58dd8d48988d124941735'],['Office'],0
5010e36de4b0dbe156e23f76,ПТУ-25,"['Старосільська 2', 'Київ', 'Україна']",50.475084561196994,30.59211888541212,97,1,63,121,1,0,['4bf58dd8d48988d197941735'],['College Administrative Building'],0
4f996c8de4b0fc88e7b354b7,Women Football,['Україна'],50.47356869791765,30.589822407290836,119,1,41,124,2,0,['4bf58dd8d48988d189941735'],['Football Stadium'],0
56da9d31498eb40ced49938e,Ютекс-Транс-Сервис,"['Starosilska 2', 'Київ', 'Україна']",50.47567631103136,30.59130351679726,16,0,31,71,2,0,['52e81612bcbc57f1066b7a42'],['Driving School'],0
565c9191498e29e847af3ab8,Studio 311,"['Старосветская', 'Киёв', 'Україна']",50.47353935664065,30.588132626923496,39,0,77,157,1,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
54cf64b7498e95364ddeff5a,Nettech,"['Старосельская, 1к', 'Україна']",50.47298836216129,30.58984554696073,202,0,69,301,2,0,['4bf58dd8d48988d124941735'],['Office'],0
4fe1e1fee4b0e4cc3148ea5a,Cordex,"['ул.Старосельская 1 Е', 'Україна']",50.473453121782136,30.589844784365393,9,0,10,10,0,0,['4bf58dd8d48988d124941735'],['Office'],0
54ae661e498e32cd8c644aea,"Радужная,  65",['Україна'],50.475828860233634,30.591014431566723,19,0,48,70,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52661d2411d29d5e93cadb4a,Odissey   оптовая торговля,['Україна'],50.47364077224762,30.58987298875985,54,0,11,64,0,0,['4bf58dd8d48988d102951735'],['Accessories Store'],0
52fa1e8d11d278e4e5d73626,city-coffee,"['Старосельская 1', 'Київ', 'Україна']",50.47297225863004,30.589447971236634,97,0,54,256,2,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
51acb4ff498e6b827a910409,"Офис ""Италфлекс""","['Старосельская 1у', 'Київ', 'Україна']",50.474208267350825,30.588541198054386,102,0,61,207,1,0,"['4bf58dd8d48988d124941735', '4bf58dd8d48988d174941735']","['Office', 'Coworking Space']",0
55fd96c7498ecbc14ea3bbc3,Бассейн,"['Русановские сады', 'Київ', 'Україна']",50.47576276110485,30.591619658604692,6,0,4,7,1,0,['4bf58dd8d48988d15e941735'],['Pool'],0
50445300e4b07ecdeb485233,КУУП / Київський університет управління та підприємництва,"['вул. Старосільська, 2', 'Київ', 'Україна']",50.47493306398226,30.591765243639628,655,8,217,860,5,0,['4bf58dd8d48988d1ae941735'],['University'],0
52f23b6e498eaf1e5fe6ef22,"Тонировка, замена стекол",['Україна'],50.47447871077604,30.591215431912627,14,0,15,18,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
533a881811d22ef54e66552f,"ПАТ ""Киевэнерго""",['Україна'],50.47491087590014,30.5924826645467,3,0,4,4,0,0,['4bf58dd8d48988d126941735'],['Government Building'],0
4d9f14c791af6ea8369691e8,IT&T Consulting,"['Київ', 'Україна']",50.47354225133367,30.589471536394765,243,0,60,315,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
51373d21e4b07b01ada20232,A Light,"['Старосельская ул., 1', 'Київ, 02660', 'Україна']",50.472908399518005,30.588936426612076,21,0,21,64,2,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
