id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
4db2afd6a86e8d27075ee5b7,Шиномонтаж,"['ул. Патриотов, 1/19', 'Київ', 'Україна']",50.43547511100769,30.439049005508423,4,0,3,4,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
56c8cae6498e9ce2c987243f,У Отисов,"['Галана 2а', 'Київ', 'Україна']",50.434629863413676,30.442164085899666,4,0,1,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55a685fc498e8f837902f4a1,Милости и пряности💋,['Україна'],50.435407,30.442937,3,0,3,15,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51fd3c73498edc757178132b,Александр Palace,['Україна'],50.435143068256416,30.442298614887914,5,0,3,5,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
570133b1498e3e1291fadc26,Фотостудия Нью Арт,"['Галана 2а', 'Київ', 'Україна']",50.43497,30.44201,10,0,7,11,0,0,['554a5e17498efabeda6cc559'],['Photography Studio'],0
535a039a498efb3be3cd4277,Паустовского 36,"['Minniehome💗', 'Україна']",50.4310414939389,30.43847273389471,9,0,14,28,0,0,['52e81612bcbc57f1066b7a14'],['Palace'],0
55851e7b498e385927b86b95,Кладбище Домашних Животных,['Україна'],50.43470023078656,30.442520266806877,2,0,3,5,0,0,['4bf58dd8d48988d15c941735'],['Cemetery'],0
56c8ca2dcd107c4ed8cac111,Жаба,"['Яблонской 1а', 'Київ', 'Україна']",50.43463402253892,30.44230661222719,2,0,1,2,0,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
52c2fa15498eea37f05611e6,party у бабушки,['Україна'],50.432128,30.438054,6,0,3,6,1,0,['4bf58dd8d48988d11a941735'],['Other Nightlife'],0
512329e0e4b0d984fa568979,Яаблонска,['Україна'],50.43538976059858,30.442996015388996,17,0,11,18,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56be2187498ebf522c3ee34b,Торец,"['Галана, 2а', 'Київ', 'Україна']",50.435289787642944,30.44164296404545,20,0,4,24,0,0,['4bf58dd8d48988d11a941735'],['Other Nightlife'],0
5178e905e4b02dab5332d2b5,Преса України,['Україна'],50.43554904539085,30.439382119452127,18,1,18,20,1,0,['4bf58dd8d48988d126941735'],['Government Building'],0
520e5c4111d22177802efa71,мини рынок,"['Лебедева Кумача', 'Україна']",50.43455574132799,30.442539351569092,22,0,7,22,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
4da4749963b5a35d0cae261a,Exdancer's Service,"['Новополевая 1', 'Київ', 'Україна']",50.4310302162953,30.442590041703422,42,0,10,42,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
52cead4e498e096d7adb3572,Цетр Социально-Психологической Реабилитации Для Детей И Молодежи  с Функциональными Ограничениями,"['Галана ,2', 'Україна']",50.43473138935562,30.442746004151438,96,0,41,149,0,0,['4bf58dd8d48988d130941735'],['Building'],0
4fe347c7e4b0410e78ee8212,СТО T.S.Line,"['вул. Ушинського, 16а', 'Київ', 'Україна']",50.43176441202144,30.43907397751945,15,0,3,15,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
57af9bd5498efe21def55121,dviz party,['Україна'],50.431561,30.442375,3,0,2,3,0,0,['4bf58dd8d48988d11a941735'],['Other Nightlife'],0
5238bb66498e7c19770366c2,Караваевка,['Україна'],50.431936436897374,30.440059640650645,81,0,40,102,1,0,['4f2a25ac4b909258e854f55f'],['Neighborhood'],0
515d45dee4b0f5d2caab8546,ауд.202 8 Корпус НАУ,"['Проспект Космонавта Комарова', 'Україна']",50.43176441202144,30.43907397751945,2,0,2,2,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
56c6248c498e760709e0756a,Парковка Геши,"['Я. Галана, 2а, арка', 'Київ', 'Україна']",50.434659097639994,30.4426509090729,41,0,1,41,0,0,['56aa371ce4b08b9a8d57356e'],['Heliport'],0
4f61bc40e4b0d7325f9205b0,Udc Print Base,['Україна'],50.432872,30.441881,10,0,2,10,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
513081dee4b0a0026635f6d3,ауд 311 ИМО НАУ,['Україна'],50.43176441202144,30.43907397751945,9,0,5,9,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
56c8c9aacd107c4ed8ca162a,Место для выгула Бирухи,"['Галана 2А', 'Київ', 'Україна']",50.43548882513063,30.442542407498742,11,0,1,11,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
56c627ba498ebe401d3b8b45,"Мой дом, моя крепость🏡🏡🏡","['Галана, 2а', 'Київ', 'Україна']",50.43474989674029,30.442824502503772,32,0,1,32,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
517bcf77e4b02beb93552c1c,Шиномонтаж,['Україна'],50.43557719557191,30.439115055575826,1,0,3,3,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
53e9db20498e24cd9003a0e3,Песочница у дома,['Україна'],50.43522240129267,30.44236755098459,3,0,1,3,0,0,"['507c8c4091d498d9fc8c67a9', '4bf58dd8d48988d103941735']","['Public Art', 'Home (private)']",0
4fb7f4d7e4b0be3b5eafdd60,"Автостоянка ""Вымпел""",['Україна'],50.43552952418628,30.43857132414624,136,0,12,137,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
53e61a07498e020ca22c70d5,Магазинчик на ул. Галана,"['Ул. Галана, 26', 'Київ', 'Україна']",50.43542914936289,30.44008904543833,67,1,68,179,2,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
5094ecbde4b0d8a7b320f24d,Авто Мойка,"['Ново-Полевая 2', 'Україна']",50.43338554407127,30.440564768748196,13,0,12,19,0,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
50715ea8e4b025893cac29bd,The White House,['Україна'],50.43559012362848,30.442790189673158,826,2,60,928,3,0,['4bf58dd8d48988d126941735'],['Government Building'],0
53797502498ef5ec5037a9c3,"Вулиця Ярослава Галана, 2а",['Україна'],50.43465913782801,30.44282549711726,242,0,127,585,4,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f8427ffe4b0ecbe71235208,Мойка в Яме,['Україна'],50.433358732858345,30.44291782138696,60,2,90,158,4,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
50f58656e4b060d12ebf69ac,Лидер,['Україна'],50.43467358009172,30.442785999382,130,0,32,145,1,0,['4bf58dd8d48988d176941735'],['Gym'],0
572decd9498ebcd9ee253dda,Резиденция Али,['Україна'],50.4336,30.43903,4,0,24,40,0,0,['4bf58dd8d48988d121941735'],['Lounge'],0
54120184498e48822f0a4765,"Дитячий майданчик, вул. Ярослава Галана 2а","['Ярослава Галана 2а', 'Київ', 'Україна']",50.435131856736575,30.441877572930757,178,1,76,283,1,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
56126a1f498e27303789c216,Вулиця Патріотів,"['вул. Патріотів', 'Україна']",50.43549103614044,30.438156474550457,34,0,24,54,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
576e727d498e828202a7f2ad,Караваєві дачі,"['Київ', 'Україна']",50.43517662272436,30.440239906311035,83,4,20,83,0,0,['4f2a25ac4b909258e854f55f'],['Neighborhood'],0
56b8a87f498ec2291621d9f6,"Дом, ул. Ярослава Галана, 2",['Україна'],50.434609,30.44297,194,0,3,195,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51c01871498e9abf789d1e68,✨ Дом Люси ✨,"['Вадима Гетьмана 46 а', 'Україна']",50.43656838664646,30.445457489641388,33,0,2,34,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
52d84b7b498eebad184d1abe,Nirvana,"['ул. Татьяны Яблонской, 6', 'Київ', 'Україна']",50.436397744232615,30.443399854258587,246,1,30,310,5,0,['4bf58dd8d48988d121941735'],['Lounge'],0
536f6da5498e381f664aee2d,Sultanna,"['Лебедєва-Кумача', 'Київ', 'Україна']",50.438209533691406,30.443763732910156,2,0,1,2,1,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
52fd4460498e18b4f75e6e7a,Twite.ru,['Україна'],50.436309,30.443669,5,0,3,5,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
5422c1e8498ec9dfd2ccb09d,Стоматологія,['Україна'],50.4376335144043,30.44455337524414,3,0,4,4,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
53b461ea498e8f837678db2d,"Осторожно,стервы!👯",['Україна'],50.43644289280506,30.443297887942848,60,1,17,64,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53498f66498e690ef7e0f77c,аппартаменты кокса,['Україна'],50.436314,30.443527,7,0,5,9,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5372345b498e8e4bf25b3da5,Мастерская у Ч.П.О.К.А🐙🎨,['Україна'],50.43594,30.444416,14,0,3,14,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5323442a498ef4611582a482,Дом. Милый Дом^^,"['Татьяны Яблонской 1', 'Київ, 03058', 'Україна']",50.4364128112793,30.44416046142578,121,0,3,122,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
