id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
56c30ef3cd102af9625ef500,экономика💰,['Україна'],50.511958,30.4894,1,0,1,1,0,0,['4f4533814b9074f6e4fb0106'],['Middle School'],0
564338b9498ecda58ffdd0f4,24🙄,['Україна'],50.51227000894438,30.488465208058017,4,0,2,4,0,0,['4bf58dd8d48988d13d941735'],['High School'],0
537b0111498ed3c59ac54992,лакшерный стадик Гринченко,['Україна'],50.51316833496094,30.490413665771484,3,0,2,3,0,0,['4cce455aebf7b749d5e191f5'],['Soccer Field'],0
56bd8025498e9ff4116e94ff,зарубежка🇫🇷🇪🇸🇮🇹🇷🇺🇬🇧,['Україна'],50.512151,30.488971,2,0,1,2,0,0,['4f4533814b9074f6e4fb0106'],['Middle School'],0
56389cb3cd100467744c040d,Кабинет 25,['Україна'],50.511896,30.488478,3,0,3,3,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
56b86615498eab3cc33657b8,Алгебра📚🖊,"['Богатырская 2Б', 'Киёв', 'Україна']",50.511503,30.488278,2,0,1,2,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
557d7e1c498ec3aba065511b,Дача,['Україна'],50.51229495408245,30.490005855952656,1,0,1,1,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
5719e9ff498e166aae9adbd5,У Павловны,['Україна'],50.51182,30.488494,2,0,2,2,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
56b9da8f498e0c51ee189e89,русский😞,['Україна'],50.511987,30.48854,1,0,1,1,0,0,['4bf58dd8d48988d121941735'],['Lounge'],0
52a628c4498ecba0368bc143,Cveto4ek home,"['Маршала Тимошенко 15 Г', 'Київ', 'Україна']",50.5125325856049,30.48920289207995,211,1,2,213,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
56b8658f498e8bc7cdef86cf,Геометрия📖📈,"['Богатырская 2Б', 'Киёв', 'Україна']",50.511502,30.488449,1,0,1,1,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
56bad90d498e3273721920d5,Алгебра📚📖📓👀,['Україна'],50.511644,30.48834,7,0,4,7,0,0,['4f4533814b9074f6e4fb0106'],['Middle School'],0
573ab4a2498e3e048a030f1e,у Петровны,['Україна'],50.512414,30.488497,5,0,2,5,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
560ba531498e0cce8592c2a3,кабинет Немецкого 🇩🇪,['Україна'],50.512234809629504,30.48861460623639,8,0,2,8,0,0,['4f4533814b9074f6e4fb0106'],['Middle School'],0
56bda2b3498e5260489ee6d8,геометрия📐📕✏️😒,['Україна'],50.511494,30.488813,1,0,1,1,0,0,['4f4533814b9074f6e4fb0106'],['Middle School'],0
5523758b498eebf543cbc912,Берлога Анны Василиевны💣🔥,['Україна'],50.511821465510415,30.489043029959685,8,0,3,9,0,0,['4bf58dd8d48988d173941735'],['Auditorium'],0
5686e847498e2cded46bb7cc,У Саши❤️,['Україна'],50.51278894452414,30.48974158065491,9,0,2,9,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56bb1e31498ef1ec27dd55eb,курс языкознания😜,['Україна'],50.512146,30.488111,2,0,2,2,0,0,['4f4533814b9074f6e4fb0106'],['Middle School'],0
