id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
50edae5be4b01ac9385c1e61,Зоо-магазинчик,"['Шолом-Алейхема, 17', 'Київ', 'Україна']",50.473617143619684,30.63715023016671,51,1,12,58,0,0,['4bf58dd8d48988d100951735'],['Pet Store'],0
55bd0a9d498ee5fd73380e31,Лесное гнездо 🏠,['Україна'],50.47406636102902,30.63892933511332,222,0,2,222,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5031f072e4b0a9ac00306ccb,Остановка «УТОС»,"['ул. Маршала Жукова, 2', 'Київ, 02156', 'Україна']",50.47569029082267,30.63851029668517,191,0,89,248,1,0,['4bf58dd8d48988d1fe931735'],['Bus Station'],0
5386d8a1498ebd908ccb2544,Маршала Жукова 4,['Україна'],50.47341580163897,30.640209677167185,6,0,6,7,0,0,['4bf58dd8d48988d130941735'],['Building'],0
5647201e498e44610c2bb94c,"Аптека ""Бажаємо Здоров'я""","['Ул. Шолом-Алейхема, 17', 'Київ', 'Україна']",50.47403530398903,30.63894122303914,11,0,4,11,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
51be186d498e575aecd1e6c9,Шолом-Алейхема 22,['Україна'],50.47278602718546,30.638472209685844,110,0,44,186,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50fd779ae4b0c8673ad22731,Парикмахерская,"['ул. Маршала Жукова, 27', 'Київ, 02156', 'Україна']",50.475482140812346,30.638400186512985,24,0,14,33,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
50bb395ce4b0f3072be0d90d,Сократ,"['Малышко 3', 'Київ', 'Україна']",50.458044715864425,30.613959614626413,46,0,38,47,2,0,"['4bf58dd8d48988d121951735', '4bf58dd8d48988d1f3941735']","['Paper / Office Supplies Store', 'Toy / Game Store']",0
4fc8bd75e4b03a05d4ad6156,ПриватБанк,"['вул. Маршала Жукова, 29', 'Київ', 'Україна']",50.475855299370345,30.63800633687049,480,9,766,1800,8,4.9,['4bf58dd8d48988d10a951735'],['Bank'],34
568469df498ecdfad5dd16e2,Детский Дом Березка,"['Улица Жукова 4', 'Київ', 'Україна']",50.47271243671133,30.63956353409713,6,0,8,8,0,0,[],[],0
504eeef6e4b0994349ad62f2,Автобус №81,"['ст.м. Лісова (Лісовий масив)', 'Київ', 'Україна']",50.481992651507674,30.634525860372346,754,3,173,907,3,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
536cced711d2fa505b6fe17f,Ліс на лісовій,['Україна'],50.472724,30.646758,15,0,14,15,0,0,['52e81612bcbc57f1066b7a23'],['Forest'],0
4fcf76a7e4b099aae41027fd,"ул. Шолом-Алейхема, 24",['Україна'],50.473529078990744,30.639217957720366,178,0,67,226,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5230375511d282bca18ebc9f,"Їдальня ""Миколаїв""","['Матеюка 15', 'Київ', 'Україна']",50.470934191493086,30.640848362344773,111,0,16,137,0,0,['4bf58dd8d48988d128941735'],['Cafeteria'],0
564c3f56498eec190e92a60c,Остановка Шолом-Аллейхема,['Україна'],50.474871,30.639817,8,0,6,8,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
51a0c76a498e4b106b503764,Под Березой,['Україна'],50.47989932881885,30.6380409646882,37,0,4,37,0,0,['4bf58dd8d48988d163941735'],['Park'],0
5117b383e4b02ebaf8349e8e,ул. Маршала Жукова 15/13,"['вул. Маршала Жукова, 15/13', 'Київ', 'Україна']",50.47124311790924,30.641382904116046,709,1,422,1361,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52b95ae6498e565776e49fce,Сказка,"['Лесной Проспект 25а', 'Київ', 'Україна']",50.473625073490666,30.63839802005098,49,1,31,54,2,0,['4d954b16a243a5684b65b473'],['Rest Area'],0
531c80aa498e90f570d84e5c,Лес,['Україна'],50.47128311473767,30.64229505566185,31,1,27,33,3,0,['52e81612bcbc57f1066b7a23'],['Forest'],0
509d5c3be4b0bae034f08f23,Кав'ярня,['Україна'],50.47401732791928,30.638980865478516,124,2,37,135,3,0,['4bf58dd8d48988d16d941735'],['Café'],0
4f5b88fbe4b086681b262044,"Шинок ""Чумацький двір""","['Київ', 'Україна']",50.474603174717025,30.640280432795997,347,9,370,710,21,6.8,"['4bf58dd8d48988d16d941735', '4bf58dd8d48988d1df931735', '4bf58dd8d48988d109941735']","['Café', 'BBQ Joint', 'Eastern European Restaurant']",37
4fc38147e4b0f6b4eeb0cb6d,Тролейбус №37,"['ст.м. Лісова (вул. Милославська)', 'Київ', 'Україна']",50.475024466676174,30.639102642953684,1141,2,522,1655,6,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
4f7821aee4b07024fb30ec82,Маршрутне таксі №498,"['ст.м. ""Лісова"" (вул. П.Вершигори)', 'Київ', 'Україна']",50.47215654624493,30.641111247469247,531,5,100,562,1,0,"['4bf58dd8d48988d12b951735', '4f2a23984b9023bd5841ed2c']","['Bus Line', 'Moving Target']",0
518662c1498e46caf8eb6d3c,Шашлычок,['Україна'],50.478409,30.648553,3,0,3,3,0,0,['4bf58dd8d48988d1e4941735'],['Campground'],0
50d9dd07e4b0252177c694ec,Мой Сад,['Україна'],50.47226006463017,30.664728484490414,9,0,3,9,0,0,"['4bf58dd8d48988d15b941735', '4bf58dd8d48988d103941735']","['Farm', 'Home (private)']",0
4feeeb84e4b038983ca5494a,Гастроном Алкоголический,"['просп. Броварской, 51', 'Київ, 02089', 'Україна']",50.473063344865906,30.666084990337904,69,1,42,82,2,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
