id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
590f37140f013c66ce0aa542,Black Wood Park,['Україна'],50.374264,30.638067,1,0,1,1,0,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
4f93e07ce4b03cc49d344dbf,Тягле / Tiahle Lake,"['вул. Колекторна', 'Київ, 02140', 'Україна']",50.38072142270411,30.64833641052246,246,4,223,323,3,5.8,"['4bf58dd8d48988d161941735', '4bf58dd8d48988d1e2941735']","['Lake', 'Beach']",8
53fc6c1f498ebd6e2a092f9e,ЦЗС аэропорт Борисполь,['Україна'],50.379328915153266,30.6663316509879,48,0,49,50,0,0,[],[],0
5367a6ca498ed1f0fb2c6095,Станція теплопостачання Позняки,"['вул. Ревуцького, 41', 'Київ, 02121', 'Україна']",50.37357825592165,30.662026405334473,3,0,3,4,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
57161f44498e4e2c268cfe18,Motocross MorozovMX,"['Бортничі', 'Україна']",50.37216,30.675591,9,1,12,18,1,0,['52e81612bcbc57f1066b79ea'],['Go Kart Track'],0
5586c6fd498e487d4141f601,Powered by Bortnichi,"['Київ', 'Україна']",50.375078,30.678144,2,0,1,2,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
550c4c11498edf01d60af74f,Шиз-магазин,['Україна'],50.3906364440918,30.63907241821289,2,0,2,2,0,0,['4bf58dd8d48988d127951735'],['Arts & Crafts Store'],0
56bca31a498e665b125cce46,Нова Пошта  #184,"['просп. Петра Григоренка, 43', '02140', 'Україна']",50.390274,30.640157,13,0,11,14,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
532edac7498e96e0e2263495,Вулиця Колекторна,"['вул. Колекторна', 'Київ, 02140', 'Україна']",50.38648805773472,30.64404734955759,17,1,13,17,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
50caed9fe4b09a6d8ab43a0a,Metro C&C Head Office UA,['Україна'],50.39054046636901,30.640156635473662,153,0,42,167,1,0,['4bf58dd8d48988d127941735'],['Conference Room'],0
4f34e23ee4b07c0116804bc0,Rioba,"['Григоренко 43', 'Київ', 'Україна']",50.390065504629796,30.640297857731966,193,4,81,198,7,7.5,['4bf58dd8d48988d1dc931735'],['Tea Room'],9
57023c15498e1ae62a84a72c,Das Cafe,"['Григоренко, 43', 'Київ', 'Україна']",50.3900057829983,30.640483968596605,46,4,30,46,3,0,['4bf58dd8d48988d16d941735'],['Café'],0
51362171e4b0fe6e01e404d7,Parking Metro,['Україна'],50.39031114991119,30.639711426021826,381,0,143,390,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
4c3e2eb2d13aef3b83849339,METRO Cash & Carry,"['просп. Петра Григоренка, 43 (вул. Соломії Крушельницької)', 'Київ, 02140', 'Україна']",50.39040653859934,30.640258120209566,20164,97,13980,57852,667,6.8,"['52f2ab2ebcbc57f1066b8b42', '52f2ab2ebcbc57f1066b8b46', '4bf58dd8d48988d118951735']","['Big Box Store', 'Supermarket', 'Grocery Store']",1060
4ed3c9cf29c223f92cd05c95,Фундамент-авто,"['вул. Колекторна, 1д', 'Київ, 02121', 'Україна']",50.38416485287742,30.65759153263789,28,0,19,36,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
4d8f1d451d06b1f717dd573b,Илта на Харьковском,"['ул. Ревуцкого, 56', 'Київ', 'Україна']",50.391010894209295,30.65345616820666,120,0,123,207,4,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
51a30beb498e1123a63d97fa,Сміттєспалювальний завод «Енергія»,"['вул. Колекторна, 44-46', 'Київ', 'Україна']",50.3897897947644,30.662405396825225,39,0,30,50,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
51665483e4b0b9e46f0dcf1d,Бортницька станція аерації,"['вул. Колекторна, 1', 'Київ, 02660', 'Україна']",50.39068743999039,30.667512451511133,81,0,140,277,1,0,"['4eb1bea83b7b6f98df247e06', '4bf58dd8d48988d130941735']","['Factory', 'Building']",0
577bbabf498e141483992caf,KievMotorGarage,['Україна'],50.38981,30.678537,4,0,28,44,0,0,['52e81612bcbc57f1066b7a32'],['Cultural Center'],0
