id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
53ea8701498efde99ac6e836,"Магазин ""Пролісок""",['Україна'],50.491814917981245,30.34552574157715,21,1,18,58,1,0,"['4bf58dd8d48988d1f9941735', '4bf58dd8d48988d1f5941735', '4bf58dd8d48988d186941735']","['Food & Drink Shop', 'Gourmet Shop', 'Liquor Store']",0
524d44d311d2791295269fca,"Завод ""Теплозвукоизоляция""",['Україна'],50.494253628936875,30.339405990687656,39,0,26,68,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
538a3e48498e33f16c3cd646,garage Klevec,['Україна'],50.49314279222589,30.345727213195705,6,0,5,11,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
56b44484498e3f17ca6d0948,ТОВ Розком,['Україна'],50.49522282856604,30.345165399077324,9,0,16,40,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
5580f7fe498ebc8deceb7d41,У Черта Дома,['Україна'],50.49135533011221,30.345093216798578,29,0,5,31,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
530c97b711d2dde0143a2059,"МЕТАЛЛОБАЗА ООО ""Альфа Металл Компани""","['Киевская 8', 'Вишневе, 08298', 'Україна']",50.49222534477874,30.340008759552095,8,0,6,9,2,0,['4f04b1572fb6e1c99f3db0bf'],['Storage Facility'],0
53c66808498e331fe0478de9,Катех Электро,['Україна'],50.49887192624401,30.343668188759057,5,0,7,8,1,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
52cc663a498eb4cebd27d64c,Roznau Aprtmnt,['Україна'],50.49158553134896,30.341547408046374,4,0,7,11,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
532cafab498e905ac6c35217,The Elizabeth Kingdom,"['Пономарева 18а', 'Україна']",50.491695404052734,30.34374237060547,29,0,23,57,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
572e4384498edf83e2ad3138,Беседка у Клевцов,['Україна'],50.49272,30.346284,2,0,2,3,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
507d2fb1e4b0d8cafc42e44a,Нино,['Україна'],50.492719383238665,30.340103906008974,59,2,44,90,3,5.2,['4bf58dd8d48988d16d941735'],['Café'],10
5401fb57498e5bf523e0e6af,Детская площадка на ДОЗе,"['Улица Пономарева 18', 'п.г.т. Коцюбинское', 'Україна']",50.49110794067383,30.346508026123047,3,0,3,4,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
53d89039498e8f0cc79403ea,Экми-мебель,"['Пгт.Коцюбинское', 'Киев, 08298', 'Україна']",50.49374008178711,30.344045639038086,6,0,5,10,0,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
5211b24811d284d4977e6792,в/ч А 3796/ картографічний центр,['Україна'],50.491249084472656,30.34322738647461,2,0,2,2,0,0,['4e52adeebd41615f56317744'],['Military Base'],0
5389ce1c498e33f16c3ad41d,❤Мир Влюбленных❤,['Україна'],50.49284546688278,30.3458716928331,52,0,10,57,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
532de05c498ec7dfcd13cd01,ДОЗ,['Україна'],50.49123520417494,30.34368537833635,11,0,11,11,0,0,['4f2a25ac4b909258e854f55f'],['Neighborhood'],0
56d60979498e5a61f73fb623,Milev's Residence,"['Пономарёва, 18а', 'Коцюбинське', 'Україна']",50.491837,30.343876,3,0,1,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5215c7e211d20589fdbe7926,Деревообрабатывающий завод,['Україна'],50.49231643264074,30.34465718718375,21,0,14,22,1,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
4ff316a3e4b09c1e85bad553,Сосо,['Україна'],50.49202253040297,30.345590258092994,33,0,22,40,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
547a766e498e43be5a693b1c,Банька,"['Пономарева 7', 'Коцюбинське, 08298', 'Україна']",50.49287639467489,30.340015661920283,30,0,34,83,0,0,['4bf58dd8d48988d130941735'],['Building'],0
57d6a4a4498eb6ebd195b88d,пономарева 18А,"['Коцюбинське', 'Україна']",50.491077,30.343922,31,0,16,64,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5336b5d2498e7258d13d8088,MOS,['Україна'],50.49285996023495,30.338862048285776,83,1,77,257,7,7.7,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],9
5354ef42498e614ef30894e5,"Садове товариство ""40-річчя Жовтня""","['Київ', 'Україна']",50.496259055706716,30.34736365834784,54,0,77,219,1,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
55c25274498e9b94f7d1a70c,Пиццерия ВВ,"['Пономарева, 18-б', 'Коцюбинське', 'Україна']",50.491713662332714,30.345049687772907,330,3,280,1024,13,8.7,['4bf58dd8d48988d1ca941735'],['Pizza Place'],15
537e6fe1498e0a200b4d6014,"АЗС ""Злагода""",['Україна'],50.49264862188003,30.33944716916458,123,0,123,398,1,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
58b1ad5af7f8dd378ca8afdb,F'91 Ukrainian Megastore,"['вул. Берковецька 6', 'Київ', 'Україна']",50.496937,30.354689,1,0,1,1,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
4feaa8e0e4b0accd04c02dc7,СТО Citroën Peugeot,"['вул. Берковецька, 6', 'Київ', 'Україна']",50.499868,30.357501,68,1,75,152,5,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
583ff7784287c95a4e1efa55,ЭЛЬДОРАДО,['Україна'],50.495013,30.35798,15,0,9,15,0,5.8,['4bf58dd8d48988d122951735'],['Electronics Store'],0
590ef864a35dce1a170d067f,Zerno Coffee,"['Берковецька, 6д', 'Київ', 'Україна']",50.49609,30.357588,8,0,5,8,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
58b305e634935540dcb3876a,Космо,"['ТРЦ Lavina Mall', 'Київ, 04128', 'Україна']",50.495438,30.359322,1,0,1,1,0,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
513b35aee4b0a1e309349f81,Brocard,"['Берковецкая, 6', 'Київ', 'Україна']",50.496744,30.361228,65,1,46,68,0,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
58bbd3a1ce66aa16e78c4136,Міккі,['Україна'],50.495389,30.358455,2,0,2,2,0,0,['4bf58dd8d48988d1f3941735'],['Toy / Game Store'],0
587262cafc9b2170378a4ffc,Walker,"['Берковецкая 6Д', 'Київ', 'Україна']",50.495226,30.359575,6,0,6,6,0,0,['4bf58dd8d48988d107951735'],['Shoe Store'],0
58a81feba55db02433362edc,Kid's Republic,"['вул. Берковецька, 6Д', 'Київ', 'Україна']",50.495276,30.358782,7,0,6,7,0,0,['52f2ab2ebcbc57f1066b8b32'],['Baby Store'],0
58f1ebc6a8792165789010dd,Caramelf,"['Київ', 'Україна']",50.49518,30.359294,1,0,1,1,0,0,['4bf58dd8d48988d1d0941735'],['Dessert Shop'],0
58a86418ef787f06a04630d9,No Taboo,"['ТРЦ Lavina Mall', 'Київ, 04128', 'Україна']",50.495434,30.359322,5,0,5,5,0,0,['5267e446e4b0ec79466e48c4'],['Adult Boutique'],0
4de75ef42271b9ccf4daab33,Епіцентр кав'ярня (2-й поверх),"['вул. Берковецька, 6В (ТЦ ""Епіцентр"" (2-й поверх))', 'Київ', 'Україна']",50.49332245017234,30.36063093459745,373,6,251,444,9,6.1,['4bf58dd8d48988d16d941735'],['Café'],17
4f11c015e4b0a6ade09924ed,Кафе Епіцентр,"['Епіцентр (ТЦ ""Епіцентр"" (1-й поверх))', 'Київ', 'Україна']",50.493123265731064,30.36291073239054,727,22,434,844,12,5.2,['4bf58dd8d48988d16d941735'],['Café'],39
5853e91330ecc632ca8f867b,Inglot,['Україна'],50.495294,30.362507,21,0,9,33,1,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
58fb6800a9fe12594835e1f5,caramelf,['Україна'],50.495381,30.358669,2,0,2,2,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
58a03653c0c89b31d28f7e50,Бі,['Україна'],50.495376,30.358852,8,0,8,8,0,0,['4bf58dd8d48988d1f3941735'],['Toy / Game Store'],0
58b2d842a370b9348c23463d,Saucony,"['ТРЦ Lavina Mall', 'Київ, 04128', 'Україна']",50.495438,30.359322,7,0,7,7,0,0,['4bf58dd8d48988d1f2941735'],['Sporting Goods Shop'],0
58a5b77b37da1d5cc471e963,iStudio LavinaMall,"['ул. Берковецкая 6', 'Київ', 'Україна']",50.495589,30.359823,13,0,12,13,2,0,['4bf58dd8d48988d122951735'],['Electronics Store'],0
5832b63ba598b36319b58262,InterSPORT / ИнтерСПОРТ,"['Київ', 'Україна']",50.493546,30.35932,6,0,6,6,0,0,['4bf58dd8d48988d1f2941735'],['Sporting Goods Shop'],0
55ae683e498ef435e0913b6c,Італійський куточок,"['ул.Берковецкая 6в', 'Київ', 'Україна']",50.49334819950358,30.36238362360583,116,3,94,122,6,5.7,['52e81612bcbc57f1066b79f1'],['Bistro'],12
5917172281348848d868e124,Lc Waikiki,"['Berkovetska 6', 'Київ', 'Україна']",50.495353,30.358954,4,0,4,4,0,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
532311bb11d210fc2534dc50,Садовий центр,"['Берковецька, 6', 'Україна']",50.493361130984425,30.362095314717134,67,0,56,68,2,0,['4eb1c0253b7b52c0e1adc2e9'],['Garden Center'],0
58a9af9d8f0be45e9ccf2202,Pizzaking,['Україна'],50.495347,30.358799,11,0,10,11,1,0,['4bf58dd8d48988d1ca941735'],['Pizza Place'],0
50b0ccf5e4b0a74d35283bc7,ДЕКО,['Україна'],50.49313928865563,30.36217015236764,450,5,298,511,16,7.0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],24
50b4af8de4b019904a5246b8,Парковка Епіцентр,['Україна'],50.49349479475869,30.36251581564636,440,0,238,450,2,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
591073ecb3d8e268797bdfca,M Club @lavina,"['Київ', 'Україна']",50.495814,30.358989,2,0,2,2,0,0,['4bf58dd8d48988d17f941735'],['Movie Theater'],0
58cba1e0ef787f1c2021de46,Антошка,"['Київ, 04128', 'Україна']",50.49526,30.360287,8,0,5,8,0,0,['4bf58dd8d48988d1f3941735'],['Toy / Game Store'],0
5131d413e4b06bad4cf3a1af,"Детская парикмахерская ""Симпа""","['Берковецкая, 6-В', 'Київ', 'Україна']",50.49326855862495,30.36099441902366,73,0,42,83,4,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
58a6da82e9efba47b4fae8d9,Смик,['Україна'],50.495443,30.358787,22,0,21,22,0,0,['52f2ab2ebcbc57f1066b8b32'],['Baby Store'],0
584c35183873037c455c5269,CHARTE BAR,['Україна'],50.495156,30.35856,46,2,40,47,3,0,['4bf58dd8d48988d123941735'],['Wine Bar'],0
58db483e52893038109e102c,Oysters Cava Bar,"['6Д Берковецька вулиця', 'Київ, 04128', 'Україна']",50.495177,30.359304,12,1,10,12,1,0,['4bf58dd8d48988d1ce941735'],['Seafood Restaurant'],0
58668af3a37d724152c975d1,Крила,"['вул. Берковецька, 6Д', 'Україна']",50.495197,30.358643,55,2,49,56,0,0,['4d4ae6fc7a7b7dea34424761'],['Fried Chicken Joint'],0
58bbe38b55d622497a6b8253,jolly,['Україна'],50.495367,30.358773,12,0,10,12,1,0,['4bf58dd8d48988d1c9941735'],['Ice Cream Shop'],0
58b99c31f16bb5281a7f08f4,FashionCake,['Україна'],50.495166,30.359296,9,0,8,9,0,0,['5744ccdfe4b0c0459246b4e2'],['Pastry Shop'],0
4fd47a61e4b0aa9a72afb8ad,Епік,['Україна'],50.493202822470415,30.36124323023166,135,3,92,145,4,5.9,['4bf58dd8d48988d1f3941735'],['Toy / Game Store'],10
585a87a194c6900aeeaf5f6e,Люля,"['Берковецька', 'Київ', 'Україна']",50.494486,30.359282,40,1,39,42,3,0,['5293a7d53cf9994f4e043a45'],['Caucasian Restaurant'],0
58739d80a9133018d6094321,Pandora,['Україна'],50.495365,30.358938,18,0,13,18,0,0,['4bf58dd8d48988d111951735'],['Jewelry Store'],0
58c542371d21ba792e431844,Дім кави,"['вул. Берковецька, 6Д', 'Київ', 'Україна']",50.495482,30.359027,22,1,16,22,2,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
589df96537318129d1e7b9cc,Bistro Bistro,"['вул. Берковецька, 6Д', 'Україна']",50.495566,30.359849,79,4,57,80,7,6.2,['52e81612bcbc57f1066b79f1'],['Bistro'],14
5887129732b0722b8e70a1db,Будинок Іграшок,['Україна'],50.495341,30.359236,31,0,28,31,1,0,['52f2ab2ebcbc57f1066b8b32'],['Baby Store'],0
583ea1cc4287c92fb9bf01ee,COMFY,"['вул. Берковецька, 6Д', 'Київ', 'Україна']",50.49494,30.357998,76,0,48,93,2,6.1,['4bf58dd8d48988d122951735'],['Electronics Store'],3
589704589c439d22b7bc8242,the Varenik,"['ТЦ Лавина', 'Київ', 'Україна']",50.4952,30.358604,56,3,46,57,9,8.4,['4bf58dd8d48988d109941735'],['Eastern European Restaurant'],11
583c5f05d439073da75e0a32,Цитрус,"['вул. Берковецька, 6Д', 'Київ', 'Україна']",50.495594,30.359968,125,2,99,128,7,7.3,['4bf58dd8d48988d122951735'],['Electronics Store'],10
5841663f0319b834b2d6815f,Франс.уа,"['вул. Берковецька, 6Д', 'Київ, 04128', 'Україна']",50.495518,30.360008,124,3,104,127,5,6.0,['4bf58dd8d48988d16a941735'],['Bakery'],11
533799ef498e99a2bd3d321d,Lavina Mall,"['вул. Берковецька, 6Д', 'Київ, 04128', 'Україна']",50.495587240474634,30.359823078363434,7178,44,8906,17463,310,6.5,"['4bf58dd8d48988d1fd941735', '4bf58dd8d48988d1e1931735']","['Shopping Mall', 'Arcade']",524
4c2f42047cc0c9b61958eb9a,Епіцентр,"['вул. Берковецька, 6В (просп. Палладіна)', 'Київ, 04128', 'Україна']",50.49355540411194,30.362262725830078,21059,119,19241,62423,744,6.6,"['4bf58dd8d48988d112951735', '4bf58dd8d48988d1f8941735', '4bf58dd8d48988d1ff941735']","['Hardware Store', 'Furniture / Home Store', 'Miscellaneous Shop']",1255
