id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51f94de1498e8914de23b45d,Ботаничка,['Україна'],50.37540726241376,30.54139188322373,49,0,16,52,1,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
50997aa6e4b09681ca1b7aee,"пр-т Науки, 86","['пр-т Науки, 86', 'Київ', 'Україна']",50.37266159057617,30.54153060913086,280,0,94,459,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57a463d2498e43fb5f80f988,мама-ама терминал,['Україна'],50.372966,30.542085,1,0,1,1,0,0,['4bf58dd8d48988d121941735'],['Lounge'],0
526fa6ad498e5494b306afee,новостройки жилдома,['Україна'],50.37503799302281,30.539132925155375,41,0,15,43,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55d4bf6d498ed2cf8ea8dcd1,Проспект Науки 80,"['80 (Проспект Науки)', 'Київ', 'Україна']",50.37472152709961,30.541322708129883,6,0,16,23,0,0,['4bf58dd8d48988d130941735'],['Building'],0
526a5f2e498e73765c13c317,Бобровское озеро,['Україна'],50.37276876445842,30.53872230469457,100,1,48,115,0,0,['4bf58dd8d48988d161941735'],['Lake'],0
55c5860a498e173e7c5bf61f,У Ромки = ))),['Україна'],50.372802734375,30.54164695739746,8,0,1,8,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5371dc29498ec1cc1ec529e4,Психдиспансер,"['щербакова 64 а', 'Україна']",50.37544667469441,30.54075734474705,8,0,8,8,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
516c3202498e8d42bbe6cf72,У Алены ,['Україна'],50.37537111226898,30.53865942851983,3,0,3,3,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
56e976ac498eff2029161052,Турники и брусья (школа 122),['Україна'],50.371679095016404,30.5413699851643,28,0,19,45,0,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
51d1a907498e0a9f273b6174,Рудий Кіт,"['Киев Проспект Науки 78', 'Київ', 'Україна']",50.375740109785994,30.539016162108304,150,1,237,520,3,0,['4d954af4a243a5684765b473'],['Veterinarian'],0
520df644498e37ce29f2baf7,"пр-т Науки, 80","['пр-т Науки, 80', 'Київ', 'Україна']",50.37532344984556,30.538775086848613,59,0,32,107,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5591b2de498eba0ac7f034e7,Комірчина на Науки,['Україна'],50.37565231323242,30.538496017456055,34,0,23,74,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
51a25b9a498e40838d56af20,вытрезвитель,['Україна'],50.37548153638839,30.541447562796776,274,4,124,297,3,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
548b2714498e804fb581b26d,Фора,['Україна'],50.372693074388046,30.54259497890959,281,1,506,1045,10,6.0,['4d954b0ea243a5684a65b473'],['Convenience Store'],21
50982218e4b0f94e06377c19,"ЖК ""Дiброва""","['вул. Левітана, 3', 'Київ, 03083', 'Україна']",50.37542572975901,30.54177761077881,855,2,478,1557,2,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
5104f850e4b0ad7f39d0aee3,Чайнатаун,"['Проспект Науки 88а', 'Київ', 'Україна']",50.37217501636335,30.542367977255136,93,1,29,103,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50bb3348e4b049f72f6ce653,"пр-т Науки, 80а","['пр-т Науки, 80а', 'Київ', 'Україна']",50.375359808799516,30.539721293600742,213,0,188,455,4,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
577ba51b498ee216018b9e23,"ооо ""Скин""",['Україна'],50.375973,30.54557,2,0,2,2,0,0,['52f2ab2ebcbc57f1066b8b2b'],['Leather Goods Store'],0
51ff76a3498e36bf6d58097c,Кафе Изжога,['Україна'],50.376262,30.545461,10,0,2,12,0,0,['4bf58dd8d48988d146941735'],['Deli / Bodega'],0
5268d75511d252f4a1db5042,Отдел логистики Новой Почты,['Україна'],50.37776056683837,30.54564926279927,43,0,18,59,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5236fe2111d2261db29b73f9,ТОВ Эвкалипт Р,"['Ул. Краснознаменная 34', 'Київ', 'Україна']",50.376374852449004,30.545218070702653,23,0,21,48,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
519de0ce498ee475853ef417,"Склад ТОВ ""IМР""",['Україна'],50.376407623291016,30.544857025146484,1,0,1,1,0,0,['4f04b1572fb6e1c99f3db0bf'],['Storage Facility'],0
51c034e1498eb289027c9922,ТСК Центр,"['Київ', 'Україна']",50.376187207732215,30.545469410859898,29,1,8,35,0,0,['4bf58dd8d48988d124941735'],['Office'],0
515fce68e4b0eb9b232361c8,Офис,['Україна'],50.37695619167341,30.54630624845024,112,1,9,128,2,0,['4bf58dd8d48988d127941735'],['Conference Room'],0
525563ea11d2aeb789338fa4,BFB group,"['вул. Пирогівський шлях, 34 (корпус 4)', 'Київ', 'Україна']",50.37622838992837,30.545614932902005,2,0,3,3,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5479b12b498ee690addfb1e4,Apecs Group,['Україна'],50.376855,30.545268,2,0,1,2,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
508e3410e4b01ceeb4a31847,Шиномонтаж Tip Top,"['Киквидзе, 44', 'Київ', 'Україна']",50.376005614972456,30.5457699216031,3,0,3,3,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
517a40ede4b076127dbd74f0,Баумит / Baumit,"['Червонопрапорна 34', 'Київ', 'Україна']",50.376131529977485,30.547241220581647,15,0,12,18,1,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
56166ade498e3828bbdc56e6,50 оттенков склада,['Україна'],50.37883352203518,30.547922027834655,17,0,44,63,0,0,['52e81612bcbc57f1066b7a36'],['Warehouse'],0
57694c25498ef17d1608d713,Seven Mountains,"['Пироговский Путь 34', 'Київ', 'Україна']",50.376089,30.545563,27,0,39,69,0,0,['5744ccdfe4b0c0459246b4df'],['Outlet Mall'],0
