id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
4c2c36aa8abca593e8710120,Берківецьке кладовище,"['вул. Стеценка (вул. Газопровідна)', 'Київ', 'Україна']",50.49065075509297,30.39442640155574,1530,12,1695,2907,8,0,['4bf58dd8d48988d15c941735'],['Cemetery'],0
545df0e2498e1f8590c6810d,Гостомельское шоссе. КПП,['Україна'],50.49471952820683,30.40247834484687,15,0,14,15,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
4fabb9f2e4b0ae835f8cd45c,Земляничные поляны,"['Маршала Гречка', 'Київ', 'Україна']",50.49420999420133,30.40089320879569,133,3,34,135,4,0,['4bf58dd8d48988d15f941735'],['Field'],0
53d33992498ef48b4ab436f5,Собачья школа,['Україна'],50.49236,30.401521,8,0,7,10,0,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
544ba597498eeacb337356a5,Avtobod STO,['Україна'],50.493588,30.402937,44,0,53,114,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
506473fbe4b0ea46e3df1f9d,"Стадион ""Пионер""",['Україна'],50.50058251096038,30.40571645079695,4,0,4,4,0,0,['4bf58dd8d48988d184941735'],['Stadium'],0
4ff58012e4b02b97146bdd42,Шиномонтаж ТТС,"['Маршала Гречка, 28', 'Київ', 'Україна']",50.499220721750014,30.405647892849977,4,1,4,4,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
4fb34fe1e4b06ee05aeb741d,"Заправка газа ""Газовик""","['ул. Маршала Гречко', 'Київ', 'Україна']",50.496749437313355,30.405782857373758,27,0,19,35,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
4f04a81fb6348c9d31d429df,"Автомойка ""Губка Боб""",['Україна'],50.49906586369159,30.405998180501378,230,2,161,346,8,6.3,['4bf58dd8d48988d124951735'],['Automotive Shop'],15
4fb4edd2e4b0b88193aa6c6c,Маршрутне таксі №455,"['вул. Народного Ополчення (просп. Свободи)', 'Київ', 'Україна']",50.500018370532295,30.40616625513936,917,2,139,925,1,0,"['4bf58dd8d48988d12b951735', '4f2a23984b9023bd5841ed2c']","['Bus Line', 'Moving Target']",0
4e5d1a9e45dd2e4538b74831,Vianor Шиномонтаж,"['Київ', 'Україна']",50.499182,30.40581,164,2,178,291,6,6.5,['4bf58dd8d48988d124951735'],['Automotive Shop'],10
5460c1b1498ec40d6717d771,Сады 🌳🐶,['Україна'],50.49769558472879,30.400282610954072,10,0,6,13,0,0,['4bf58dd8d48988d15a941735'],['Garden'],0
57504c50498e94b0502434ff,Майстерня Червоної Ворони,"['Маршала Гречка 13', 'Київ', 'Україна']",50.49448,30.40494,2,0,1,2,0,0,['52f2ab2ebcbc57f1066b8b17'],['Costume Shop'],0
4ff14960e4b0cb1358d4f0e4,"Редакція Газети ""Київський вісник""",['Україна'],50.4948052017411,30.405428523968954,71,0,25,71,0,0,['4bf58dd8d48988d124941735'],['Office'],0
521f28ca11d20e0e7deec09e,2x2 студия,['Україна'],50.4943733215332,30.405305862426758,3,0,3,3,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
563ca8dbcd108d475e48dcf2,Грузинский Выпечка😆 ВАХ КАКОЙ ВКУСНЫЙ😂,['Україна'],50.491207,30.405679,4,0,2,4,0,0,['52e81612bcbc57f1066b79f1'],['Bistro'],0
57c6918d498e692f4b7c782f,Нотаріус Анцифєрова А.М.,"['вул. Гречка Маршала, б. 9', 'Київ, 04136', 'Україна']",50.491417,30.405558,1,0,1,1,0,0,['4bf58dd8d48988d124941735'],['Office'],0
