id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
56308a1a498e45b38ee10e46,Киïвський мiський комплекс соцiальноï адаптацiï iнвалiдiв з розумовою вiдсталicтю,"['Сиваська, 16', 'Киïв', 'Україна']",50.43256211337079,30.638613928314303,8,0,11,28,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
574d6753498e65bddac22670,Maya's apartments,"['Хорольская 1а', 'Киев', 'Україна']",50.433719,30.641145,2,0,1,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54c6c800498e10a99123463b,НЕтихий Омут 😊 😜,"['Двинская 19', 'Київ', 'Україна']",50.43252988284767,30.638074013404328,222,0,77,366,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f3a1af1e4b082147d9962ae,"ДП ""Укрекоресурси""","['ул. Лобачевского 23 В', 'Київ', 'Україна']",50.43523193109313,30.6396280694662,78,2,49,101,2,0,"['4bf58dd8d48988d126941735', '4bf58dd8d48988d130941735']","['Government Building', 'Building']",0
50290b43e4b041e2a7a093c8,Карлсберг,['Україна'],50.43513156818266,30.64024878586475,7,0,6,7,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
5465c8d3498ece6194a08f86,"Груминг салон ""Адель"" /на дому/","['Хорольская 10, 101', 'Київ', 'Україна']",50.43560463249756,30.640000370088448,15,0,5,29,1,0,['545419b1498ea6ccd0202f58'],['Home Service'],0
50a6837be4b07223cf42c541,Двинская,['Україна'],50.43554515372594,30.642486607989056,127,0,60,154,1,0,['4bf58dd8d48988d1f9931735'],['Road'],0
56b9bc76498e31f509e1eaff,Гараж,['Україна'],50.4337807194139,30.64085479080586,9,0,12,15,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
533c0ff7498e3de318a2aef7,Арт Вет,"['Сивашская 1', 'Київ', 'Україна']",50.434032593009164,30.639852788996258,15,0,13,21,0,0,['4d954af4a243a5684765b473'],['Veterinarian'],0
56f80b4f498e910d503685f1,Десант,"['Ул.краснокутская Гараж 719', 'Україна']",50.43466,30.63823,6,0,13,25,1,0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],0
57834e10498e776fb46c9db7,Каталея,['Україна'],50.434867,30.642533,4,0,1,4,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
57b254bb498e57a3274f3cb4,Резиденция Безвербного,"['Хорольская 3', 'Київ', 'Україна']",50.434228,30.641733,8,0,6,19,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
580fb2c338fa1fec7f3b9e33,623,"['Лобачевского 23', 'Київ', 'Україна']",50.435447,30.640951,12,0,2,12,0,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
5331a27c498e4bf38e5aaccc,празжская28,['Україна'],50.43546239800897,30.642613758355736,3,0,3,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
523053c111d2a6690ed32fce,Астраханская 3,['Україна'],50.435819796253384,30.642418547207832,8,0,11,23,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51a649ad498e3321c0753a5f,хорольская 5,['Україна'],50.43444177496991,30.640571610204614,101,0,121,364,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
530a2628498eb04ec3bcd3c8,"Вулиця Хорольська, 1","['Ул. Хорольская, 1', 'Київ', 'Україна']",50.433649918824806,30.64155361570844,67,0,83,152,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57cb1be8498e1f871bc565e5,Комната 312,"[""Lobachevs'koho vulytsya, 23"", 'Київ', 'Україна']",50.435629,30.641332,24,0,2,24,0,0,['4bf58dd8d48988d1a3941735'],['College Residence Hall'],0
53cab138498ee46b50d54ad4,площадка за Астраханской 3,"['Астраханская 3', 'Київ', 'Україна']",50.435804,30.642308,17,0,4,18,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
54462fab498e71ae5fabadbc,Автобус №115,"['Контрактова пл. (зал. вокзал ""Дарниця"")', 'Київ', 'Україна']",50.43196242010894,30.640166383369046,162,0,51,162,1,0,"['4bf58dd8d48988d12b951735', '4f2a23984b9023bd5841ed2c']","['Bus Line', 'Moving Target']",0
532f0493498ed0db02d1eb93,"ул. Хорольская, 3",['Україна'],50.43409106823086,30.641739908570326,43,0,29,76,1,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
