id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5207da7611d29b25c80de9c4,ALCO Apartment,['Україна'],50.38026637269831,30.447595703534315,59,0,7,59,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52ac7b6e11d25bc31e777076,Золотой Век,['Україна'],50.38076632096305,30.44399797598544,19,0,17,19,4,0,['4bf58dd8d48988d111951735'],['Jewelry Store'],0
57137c98cd10230b6b4155c3,passion tea & coffee,['Україна'],50.379177268744385,30.447638992908175,29,0,16,41,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
4e6beaf87d8b2c711b0ee31d,T2,"['вул. Лятошинського, 12', 'Київ', 'Україна']",50.379406736123734,30.447532837514036,181,3,117,207,8,6.3,"['4bf58dd8d48988d11f941735', '4bf58dd8d48988d120941735']","['Nightclub', 'Karaoke Bar']",13
5650e28c38fadd6b494721bd,Салон MarryAnn,['Україна'],50.380326,30.447014,5,0,3,5,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
52ff3cf7498ec6dca7321b63,"Мойка ""Золотой гепард""",['Україна'],50.37956886108054,30.44450976756755,41,1,26,53,1,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
508035e0e4b0ad74a6d2144d,Аптека,['Україна'],50.38036569929236,30.44700645737816,46,0,20,46,1,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
53dc0619498ef9ec1886c4dc,"ТЦ ""Mr.""",['Україна'],50.37939453125,30.447126388549805,7,0,8,9,0,0,['4bf58dd8d48988d1f2931735'],['Performing Arts Venue'],0
531ccd90498e75a627d50e00,"Ветеринарная клиника ""Все Звери""","['вул. Лятошинського, 24 (навпроти МЕТРО)', 'Київ, 03191', 'Україна']",50.38028396995733,30.446325945241195,136,0,102,311,2,0,['5032897c91d4c4b30a586d69'],['Pet Service'],0
58273a1a7c74e11cb103f5c3,Перукарня 35,"['вул. Композитора Лятошинського, 18', 'Київ', 'Україна']",50.378796,30.447605,3,0,1,3,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
504737dae4b0b85009e73bac,Шаурма-кафе,"['Кольцевая дор.', 'Київ', 'Україна']",50.37839224472255,30.445782676662922,34,0,11,34,0,0,['4bf58dd8d48988d153941735'],['Burrito Place'],0
4f9d2077e4b0b0458566c981,Клеос,['Україна'],50.380411902854306,30.446421016019155,175,1,65,237,2,0,"['4bf58dd8d48988d110951735', '4f04aa0c2fb6e1c99f3db0b8']","['Salon / Barbershop', 'Nail Salon']",0
57e8099c498e68dd63d055c9,Епік,"['Кільцева дор., 1Б', 'Київ, 02000', 'Україна']",50.37711,30.445002,10,1,9,11,0,0,"['4bf58dd8d48988d105951735', '4bf58dd8d48988d1f3941735']","['Kids Store', 'Toy / Game Store']",0
534bf566498eb12c1e7415e4,"АЗС ""ANP""","['Велика Кільцева', 'Київ', 'Україна']",50.380024574596895,30.44355339354582,73,0,45,77,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
4f44ac27e4b025d8437b80b0,Зупинка «вулиця Лятошинського»,"['вул. Велика кільцева 120', 'Київ', 'Україна']",50.37974143087674,30.446383520073475,941,3,675,1491,4,4.9,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],19
5616488d498e7d9d8ed7e1c2,Grill Express,"['ул. Лятошинского, 14', 'Київ', 'Україна']",50.378894881791076,30.447520521491658,143,5,106,229,11,8.1,['4bf58dd8d48988d1df931735'],['BBQ Joint'],16
54fee87c498eeef60dd7cca4,Лоток,"['вул. Композитора Лятошинського, 24А', 'Київ', 'Україна']",50.38031501611388,30.446487742756823,22,0,22,27,0,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
570e2481498ed52702b6825c,Das Café,"['Ул.Большая Кольцевая 1В', 'Київ', 'Україна']",50.37930354936625,30.442342859320135,51,5,26,54,3,0,['4bf58dd8d48988d16e941735'],['Fast Food Restaurant'],0
4e2dd8f752b111a1e373ed47,Золотий Гепард,"['Кiльцева дорога, 9', 'Київ', 'Україна']",50.37945553244908,30.4443834509171,233,5,161,238,5,5.9,['4bf58dd8d48988d113951735'],['Gas Station'],10
5083f47de4b0ad74a9105c2c,Аптека Країна Здоров'я (Аптека «Країна Здоров'я»),"['вул. Композитора Лятошинського, 18Б', 'Київ', 'Україна']",50.37954154031306,30.447023166761902,112,2,36,119,2,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
5801fb34d67cc1f3ec6152a2,UniCredit Bank,"['Кільцева дор., 1Б', 'Київ, 02000', 'Україна']",50.376953,30.445532,25,0,5,25,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
56d44c4c498e811354247446,Watsons,"['Ул Лятошинского', 'Україна']",50.379127,30.447733,55,0,15,59,0,6.8,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],1
58db562551666a12c5f9ee88,Кава.Ua,"['Київ', 'Україна']",50.38031,30.445886,5,0,3,5,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
51ad9fa6498edf0437ce9270,Лятошинского 26а,['Україна'],50.38060865595488,30.44733496789461,70,0,62,123,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
568a3f9c498eed21d0dd43f0,La'Coffka,"['Ул. Композитора Лятошинскогт', 'Київ', 'Україна']",50.37968823737839,30.446404331486175,67,0,26,96,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
507eef89e4b0225db152d7e7,Космо,['Україна'],50.3804563594803,30.446642409655396,183,2,53,191,4,6.1,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],8
57010fea498e67b678370aee,Roshen,"['вул. Лятошинського, 14', 'Україна']",50.37821873391699,30.448150080048038,126,0,164,250,3,0,['4bf58dd8d48988d117951735'],['Candy Store'],0
58035659d67c7e6e1dbc66a8,City Espresso,['Україна'],50.379149,30.447572,98,0,48,177,2,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
50a298fee4b0bda8ea49fdf3,Нова Пошта №56,"['вул. Лятошинського, 24', 'Київ', 'Україна']",50.38002194538613,30.44651989054013,324,3,288,725,4,0,['4bf58dd8d48988d172941735'],['Post Office'],0
4f61fad6e4b0e571a3f3be38,ДЕКО,"['кільцева дор., 1а', 'Київ', 'Україна']",50.377169141850246,30.4456863245781,647,2,323,676,19,7.1,"['4bf58dd8d48988d1f8941735', '4bf58dd8d48988d128951735']","['Furniture / Home Store', 'Gift Shop']",27
4f01a7c4490182a1a94a1be3,Парковка Эпицентра,['Україна'],50.3778619723568,30.447902862831963,885,1,398,1006,6,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
4ef5b5e4f79073125083ec2f,Столовая Эпицентра,['Україна'],50.377245763261264,30.444960594177246,757,6,202,837,6,0,['4bf58dd8d48988d128941735'],['Cafeteria'],0
4f6ef78de4b0620832f05da0,Садовий Центр,"['Кільцева дор., 1б', 'Київ', 'Україна']",50.37764713132342,30.445044766221013,512,4,246,523,13,7.2,"['4eb1c0253b7b52c0e1adc2e9', '4bf58dd8d48988d11b951735']","['Garden Center', 'Flower Shop']",18
4bea35ac415e20a15fd7e4bb,Епіцентр,"['Кільцева дорога, 1б', 'Київ, 03134', 'Україна']",50.376671023383096,30.44506788253784,18768,99,19151,61362,709,6.4,"['4bf58dd8d48988d112951735', '4bf58dd8d48988d1f8941735']","['Hardware Store', 'Furniture / Home Store']",1236
53f21a3b498e5267c39faa6d,Мойка 24h,['Україна'],50.3799592805766,30.442140674171494,39,0,20,42,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
53663803498ed0312cbf28aa,стоянка Metro,['Україна'],50.37946651235366,30.44244458858414,50,0,31,50,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
572a1a75498e9e2fe20b420b,Coral Travel,"['Ул. Кольцевая дорога 1в', 'Київ, 03191', 'Україна']",50.379185,30.44227,11,0,5,15,1,0,['4f04b08c2fb6e1c99f3db0bd'],['Travel Agency'],0
57a999d1498ee9d10ef34da3,fast food,"['Київ', 'Україна']",50.37917,30.442493,5,0,4,6,0,0,['4bf58dd8d48988d1cb941735'],['Food Truck'],0
585fc82261052862e7fda80e,Rioba Cafe,"['Кільцева дорога 1 в', 'Україна']",50.379271,30.442863,11,0,10,11,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
57146cbe498e2ae0c99b7db7,Картинг-центр SmartKart (Karting),"['Кольцевая дорога 1-В', 'Київ', 'Україна']",50.3802064908206,30.441924282061617,115,0,79,135,3,0,"['52e81612bcbc57f1066b79ea', '4bf58dd8d48988d1f4931735']","['Go Kart Track', 'Racetrack']",0
