id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
54256f25498ed12694fb277c,Express manicure,"['ТРЦ""Большевик""', 'Україна']",50.451523,30.441666,6,0,3,6,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
56252fe7498ecf030ea16583,Cofee&Burger,['Україна'],50.45548146532854,30.4422509127942,54,0,34,57,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
5138d592e4b0dd13bfd16719,MadRide Bus,['Україна'],50.45530580934003,30.442210265013134,19,0,13,20,0,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
55db1da3498ed09637097775,SmokyBox - Интернет магазин кальянов и аксессуаров,"['Проспект Победы 60 Киев', 'Київ', 'Україна']",50.456850152871255,30.435098824579857,35,1,21,35,2,0,['52f2ab2ebcbc57f1066b8b22'],['Outdoor Supply Store'],0
533ac77d498e9baad09b4841,GUESS,"['Гетьмана,6 ТРЦ""Большевик""', 'Київ', 'Україна']",50.45093775040053,30.44183071226309,122,1,39,141,6,0,['4bf58dd8d48988d104951735'],['Boutique'],0
4edc77076c2547bc651bcb09,СЕРГО шпалери та тканини,"['вул. Вадима Гетьмана, 6', 'Київ, 03057', 'Україна']",50.45093583896142,30.44186415323508,49,1,24,52,2,0,['52f2ab2ebcbc57f1066b8b26'],['Fabric Shop'],0
56129b75498ea48f0a3f8f47,Квіти,"['Довженка 1В', 'Київ', 'Україна']",50.45566340225435,30.43993404184783,7,1,4,7,1,0,['4bf58dd8d48988d11b951735'],['Flower Shop'],0
55367247498e48a39dc60fbb,Platform 9 3/4,"['Київ', 'Україна']",50.45182924350161,30.439049785931495,36,1,23,54,3,0,['4deefb944765f83613cdba6e'],['Historic Site'],0
4e888ac4d3e328efd52cf1d8,Mothercare,"['вул. Вадима Гетьмана, 6', 'Київ', 'Україна']",50.450898382483224,30.441388583467216,359,10,216,371,7,6.1,['4bf58dd8d48988d105951735'],['Kids Store'],16
4f2d57c0e4b05a84d7c2a7a4,Інтертоп,"['вул. Вадима Гетьмана, 6 (ТРЦ «Більшовик»)', 'Київ', 'Україна']",50.45090866826999,30.441287006203083,421,3,311,450,10,5.5,['4bf58dd8d48988d107951735'],['Shoe Store'],26
52445567498e47be17154a62,Кафедра Міжнародного Менеджменту,"['Peremohy Ave. 54/1, Auditorium 404', 'Київ', 'Україна']",50.455831331138825,30.44094909959937,160,0,7,162,0,0,['4bf58dd8d48988d1a5941735'],['College Lab'],0
4fd4c49ce4b0b569195cdb9a,iStudio,"['вул. Вадима Гетьмана, 6 (ТРЦ «Більшовик»)', 'Київ, 03067', 'Україна']",50.450883976911456,30.441591799961145,990,14,327,1036,22,7.0,['4bf58dd8d48988d122951735'],['Electronics Store'],36
4e16dfe2ae60de5d28f64048,Argo Center,"['вул. Вадима Гетьмана, 6', 'Київ', 'Україна']",50.450729363694236,30.442693123560403,817,7,478,863,25,5.7,['4bf58dd8d48988d103951735'],['Clothing Store'],47
4e7e112361af6aae157849e5,O'STIN,"['ул. Гетьмана 6 Б лит "" Б""', 'Київ', 'Україна']",50.45097466547211,30.441128878356245,261,2,154,280,9,7.1,['4bf58dd8d48988d103951735'],['Clothing Store'],12
568559f5498e21934cc6b869,amic,['Україна'],50.45539015873524,30.438911032587825,84,0,240,304,2,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
4fc519d3e4b01ac8e1cc7d19,Тролейбус №27,"['ст.м. Петрівка (з/ст Київ-Волинський)', 'Київ', 'Україна']",50.45133033257916,30.439110930913486,1008,2,309,1080,0,0,"['4bf58dd8d48988d12b951735', '4f2a23984b9023bd5841ed2c']","['Bus Line', 'Moving Target']",0
50549439e4b021c8a7d80186,Colin's,"['Ул. Гетьмана 6 (ТРЦ ""Більшовик"")', 'Київ', 'Україна']",50.45101846429304,30.44173101503468,552,4,314,615,23,7.0,['4bf58dd8d48988d103951735'],['Clothing Store'],34
4c650865ba119c74c4ae23a2,Монумент радянським воїнам-танкістам визволителям Києва / Танк,"['вул. Петра Нестерова (просп. Перемоги)', 'Київ', 'Україна']",50.4551778422135,30.443324985141047,3476,8,3293,6010,43,0,['4bf58dd8d48988d12d941735'],['Monument / Landmark'],0
56193aa5498e0c5c491f64c1,Dragee,"['просп. Перемоги, 52/2', 'Київ', 'Україна']",50.455549303406286,30.442210454314807,3053,82,2874,6068,264,7.8,"['4bf58dd8d48988d155941735', '4bf58dd8d48988d16d941735', '4bf58dd8d48988d16c941735']","['Gastropub', 'Café', 'Burger Joint']",389
51306494e4b04248259149b2,Автомойка,"['Эжена Потье 4', 'Україна']",50.45815349861718,30.44529719310699,21,1,13,25,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
50797f9ee4b05ac93d05f759,Сократ,['Україна'],50.45820093991949,30.44520988068801,7,0,4,7,0,0,['4bf58dd8d48988d121951735'],['Paper / Office Supplies Store'],0
4ee5cf229a52c1dadb86c32d,Kajan buffet,['Україна'],50.4562918755436,30.44372280342788,26,1,7,26,0,0,['4bf58dd8d48988d1c8941735'],['African Restaurant'],0
50eec6f8e4b091d0902cfdad,"довженко, 3 Оверпринт",['Україна'],50.45810356507576,30.445357843898012,7,0,6,7,0,0,['4bf58dd8d48988d124941735'],['Office'],0
501a7d91e4b04a24118a9d9d,КрымМедМаркет,['Україна'],50.45807462981037,30.444703201833324,7,0,3,7,0,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
517e204ce4b0289497de7613,4 этаж КНЕУ,['Україна'],50.457035064697266,30.443634033203125,4,0,3,4,0,0,['4bf58dd8d48988d1ae941735'],['University'],0
55523247498e260e48ee136d,Клас Ани Гуараны❤️,['Україна'],50.456944,30.444374,1,0,1,1,0,0,['4bf58dd8d48988d130941735'],['Building'],0
524c3849498e1df3e9645abd,ikup,"['Проспект Победы 50', 'Україна']",50.456247,30.44334,2,1,2,2,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
52b4113f498e05e94d693d5f,"ГП ""Академпроект""",['Україна'],50.45791778269482,30.444861286384274,8,0,1,8,0,0,['4bf58dd8d48988d130941735'],['Building'],0
5174e930e4b060af1a6c6ebf,Masha's Candy Shop,['Україна'],50.457495898682176,30.443971955429777,3,1,1,3,0,0,['4bf58dd8d48988d171941735'],['Event Space'],0
4ffff1fae4b04dd3f9a785f6,Печатный цех Прессы Украины,['Україна'],50.45817148172874,30.444094870690268,13,0,10,13,1,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
5357ad06498e8c14bf58db35,Супердрук,"['вул. Олександра Довженка, 3 (вул. Ежена Потьє)', 'Київ, 03680', 'Україна']",50.45800018310547,30.444398880004883,6,0,3,7,0,0,['52e81612bcbc57f1066b7a3d'],['Advertising Agency'],0
51472e75e4b0dba1bf791ab9,Iren's Home,['Україна'],50.45806372310981,30.443835120843598,2,0,1,2,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
50ffd32ce4b06b95fe364f3a,Київхліб,"['вул. Ежена Потьє, 4', 'Україна']",50.4582280497119,30.44464945793152,79,1,59,85,4,0,"['4d954b0ea243a5684a65b473', '4bf58dd8d48988d117951735', '4bf58dd8d48988d1f9941735']","['Convenience Store', 'Candy Store', 'Food & Drink Shop']",0
51e540ca498e6f175b22103d,iКУП,"['Київ', 'Україна']",50.456153,30.443321,7,0,3,7,1,0,['4bf58dd8d48988d122951735'],['Electronics Store'],0
50011be6e4b0946791972d55,Приемная Комиссия КНЭУ,['Україна'],50.456256551950595,30.443564277051763,7,0,6,7,0,0,['4bf58dd8d48988d197941735'],['College Administrative Building'],0
506a9fbce4b03825411dda3f,Brenner Украина,"['Желябова 2а', 'Київ', 'Україна']",50.456783294677734,30.443828582763672,1,0,1,1,0,0,"['4bf58dd8d48988d124941735', '4bf58dd8d48988d103941735']","['Office', 'Home (private)']",0
5072bf7fe4b0ccacdcad5907,Деканат Юрфака,"['проспект Победы 54/1', 'Київ', 'Україна']",50.457654945883405,30.444018250683158,18,0,13,19,0,0,['4bf58dd8d48988d1ae941735'],['University'],0
562a0dce498e6299332aaa14,"90 хвилин польської, локація - ад","['пр. Перемоги 54', 'Київ', 'Україна']",50.45765226048471,30.443102391414328,1,0,1,1,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
52b97252498e8697194ce8a3,Столовка КНЭУ Центральный,['Україна'],50.45713013273998,30.443620556217567,21,0,12,22,0,0,['4bf58dd8d48988d147941735'],['Diner'],0
