id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
56347cea498ea534bb73a110,АЗС «WOG»,"['пров. Заводський, 1', 'Київ', 'Україна']",50.413563402317635,30.59640884399414,1,0,1,1,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
58e514ab040d534c751bfb8b,Klio Optics,"['Київ', 'Україна']",50.420278,30.593859,1,0,1,1,0,0,['4d954afda243a5684865b473'],['Optical Shop'],0
503f2a3ce4b012439a585676,СТО Top Gear Service,"['вул. Березняківська, 29б', 'Київ', 'Україна']",50.418784,30.595156,143,1,190,363,6,7.0,['4bf58dd8d48988d124951735'],['Automotive Shop'],10
4e212b1a22717a5245c880f1,АЗК ТНК №02/09,"['Дніпровська набережна, 13б', 'Київ', 'Україна']",50.42019469270595,30.593082904815674,513,3,357,656,5,5.4,['4bf58dd8d48988d113951735'],['Gas Station'],12
50d16000e4b03d5166b54013,Маршрутне таксі №590,"['ст.м. «Либідська» (ринок «Троєщина»)', 'Київ', 'Україна']",50.41253163680772,30.526056723760234,524,3,215,578,6,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
573d4191cd10d8dbef960a68,Днепровская набережная,"['Днепровская набережная', 'Київ', 'Україна']",50.412598,30.596722,54,0,33,54,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
55fea4ac498edd651dd64024,Парк на Днепровской Набережной,['Україна'],50.419776916503906,30.59186553955078,15,0,16,16,0,0,['4bf58dd8d48988d163941735'],['Park'],0
537f1b99498e956dc85c5f7d,Binotel,"['Здолбуновская, 7д', 'Київ', 'Україна']",50.41192626953125,30.602153778076172,50,0,165,225,1,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
537b56e6498ea6fcc48f7ace,"ООО ""МЕГАПОЛИС- ЭКСПРЕСС""","['вул. Причальна, 5', 'Київ', 'Україна']",50.412693,30.600054,8,0,9,20,0,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
4fc735cce4b04e646d2d68c1,Hertz,"['Здолбуновская 7д', 'Київ', 'Україна']",50.41198533487888,30.60244038815657,20,0,26,43,1,0,['4bf58dd8d48988d1ef941735'],['Rental Car Location'],0
55a39fab498e3c94e906f24a,Lux окна,"['Здолбуновская 7Д', 'Київ', 'Україна']",50.411976,30.602657,5,0,6,9,1,0,['52e816a6bcbc57f1066b7a54'],['Warehouse Store'],0
51a99d04498ea50bcb957417,ФрансСервис СТО,"['Здолбунівська 7Д', 'Київ', 'Україна']",50.411888122558594,30.602386474609375,20,2,11,31,2,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
4f50c282e4b0a3428a7b7ac7,L-Master,"['Klemanskaya street, 1/5', 'Київ', 'Україна']",50.414514701260174,30.60072281505924,359,1,196,556,6,6.1,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],11
5544e665498e804deb322277,Новус,['Україна'],50.41128448549926,30.59981602186792,92,1,74,95,5,0,['52f2ab2ebcbc57f1066b8b42'],['Big Box Store'],0
5081566de4b03db1756837cd,СТО Арт Драйв,"['Здолбуновская 7д', 'Київ', 'Україна']",50.41175824683447,30.602391840116727,133,2,99,204,3,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
500e5ee3e4b0b5aafe4fc61e,Art Drive,"['Здолбуновская 4Д', 'Київ', 'Україна']",50.41183708528494,30.60219256789956,53,0,85,141,0,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
52deb362498eb43ddf564cf9,"Мойка ""Арт драйв""","['вул. Здолбунівська, 7Д', 'Київ', 'Україна']",50.411867,30.602635,12,1,11,15,1,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
53c67d84498e769a4a523b24,Bravo97,['Україна'],50.41311787830533,30.602862659460374,48,0,36,97,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
575c162d498e708744b6efd3,Зоомаркет,"[""Zdolbunivs'ka vulytsya, 7G (ТЦ Новус)"", 'Київ', 'Україна']",50.411486,30.601998,5,0,5,5,0,0,['4bf58dd8d48988d100951735'],['Pet Store'],0
5549f21b498e8dae10f6bb47,"Кафе ""Хвилинка відпочинку""","['здолбуновсквя 7г', 'Київ', 'Україна']",50.410746532116384,30.60545325279236,47,1,18,49,2,0,['4bf58dd8d48988d16d941735'],['Café'],0
52de2886498ee11773c40694,СП УДТ,"['Клеманская 5', 'Київ, 02081', 'Україна']",50.41474151611328,30.6010799407959,29,0,99,131,1,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
5741926f498e7647f92c406d,Баня Пляж Беседки для пикника,['Україна'],50.411358,30.597668,114,0,24,122,1,0,['56aa371be4b08b9a8d5734c3'],['Waterfront'],0
53da7ecc498e346fa1d8e171,КХУ,['Україна'],50.41728965658272,30.603940850485664,2,0,4,4,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
56c20edfcd108fea48ef72ca,Ежевика,"['Теодора Драйзера 8', 'Україна']",50.41784210284542,30.604880440252373,4,0,4,4,0,0,['52f2ab2ebcbc57f1066b8b24'],['Frame Store'],0
52f8e0f2498eabe0026b5b96,ТОВ Українські Абразиви,"['Клеманськая 3', 'Київ', 'Україна']",50.41723233146072,30.604698320104706,16,0,3,17,1,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
57566909498e799b64319465,ЗБК - ДБК ВРУ,"['Клеманская 6-8', 'Київ', 'Україна']",50.415905,30.605804,3,0,1,3,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
50ba165ee4b0c783581bbb30,Автошина сервис,"['Канальная 2', 'Київ', 'Україна']",50.41902139695225,30.606622302498135,17,2,23,26,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
4e7e49262c5b002a351244a6,Drag,"['Київ', 'Україна']",50.41669673105546,30.608007172188163,36,0,42,50,0,0,['4bf58dd8d48988d1fe931735'],['Bus Station'],0
53c843fc498e4f7da7c5a5fb,олиранк,"['Сортировочная', 'Київ', 'Україна']",50.41783027032108,30.605079784292258,47,1,31,83,1,0,['52e816a6bcbc57f1066b7a54'],['Warehouse Store'],0
53d20974498e0558e52a339f,канальная 2,['Україна'],50.41886667910695,30.60470323208564,16,0,18,34,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4e1dbca6887794dc24948b09,Київський християнський університет / Kyiv Christian University (Київський християнський університет),"['вул. Сортувальна, 5а', 'Київ, 02081', 'Україна']",50.418256786168335,30.608089310045735,166,4,54,183,3,0,['4bf58dd8d48988d1ae941735'],['University'],0
4ffbf812e4b00c8921a07d25,Фабрика Велма,['Україна'],50.4160222135224,30.605512339475023,7,0,15,17,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
55d466c8498eab2c81153ca8,"Поезд ""Киев — Санкт-Петербург""",['Україна'],50.41899707270704,30.606227202749423,6,0,5,6,0,0,['4bf58dd8d48988d12a951735'],['Train'],0
53553196498e25547200a172,"Шиномонтаж ""Indian""","['Клеманская 3', 'Київ', 'Україна']",50.41674760599511,30.60397920349577,21,0,10,27,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
56374644498e8209bc716a87,Happy Room,['Україна'],50.418818,30.606131,4,0,2,4,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
5569c6da498e4867129e3904,Автобус Свободных!!!:),['Україна'],50.42036621856424,30.603467571724963,5,0,11,11,0,0,['52f2ab2ebcbc57f1066b8b50'],['Cable Car'],0
