id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
586ab3078190796428454ef2,Петруня Place,"['стратегічне шосе (39а)', 'Київ, 04000', 'Україна']",50.399677,30.539383,1,0,1,1,0,0,['4bf58dd8d48988d1b1941735'],['College Bookstore'],0
51272858e4b0f676560d7cbb,Мозаика,"['Стратегическое Шоссе, 53', 'Київ', 'Україна']",50.40086917125237,30.542048144960116,190,4,97,303,8,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
528bace8498ea7debd8f0996,Гаражный Кооператив,"['Лысогорская 29а', 'Київ', 'Україна']",50.39121711913115,30.54263717246724,132,1,64,212,2,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
5500113f498e60cba39a9e75,ЖК Stoletof Residence,"['Ул. Столетова, 56', 'Київ', 'Україна']",50.398464570288894,30.54031571959412,51,0,92,226,0,0,['4bf58dd8d48988d130941735'],['Building'],0
562d3a1e498e8466a6f3845f,Кисий дом,"['Феодосийская, 8', 'Київ', 'Україна']",50.40073455805365,30.538256859777256,185,1,7,195,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
553268b7498e2394844329fb,Genesis Drift Team Garage,"['Лысогорская, 29а', 'Київ', 'Україна']",50.39152853163343,30.542707227597777,67,0,9,80,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
527e6eeb11d237e89c9793e0,Феодосийская 8,['Україна'],50.40068705804484,30.538020637725143,119,0,51,143,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50ffe263e4b08abe44a4dc5b,"Школа ""Мицва""","['Село Гнатівка', 'Київ', 'Україна']",50.39941706153789,30.54199831664914,77,1,13,97,2,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
54da1acd498e32a11ade4648,Дитячий садок #506,['Україна'],50.40014744900127,30.54176099412787,163,0,32,235,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
534cd537498ea0483489af89,"сто ""Мастер Сервис""","['Лысогорска 29а', 'Київ', 'Україна']",50.39101238256441,30.543382235977806,11,0,12,18,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
535902ce11d2700fc243c45d,Адамантный круг на Лысой горе,"['Київ', 'Україна']",50.39396166392834,30.54956070533438,16,0,17,17,0,0,['52e81612bcbc57f1066b7a13'],['Nature Preserve'],0
578dd8b6498e0b22a585c18b,KIEV-AUTOGLASS,"['Киквидзе, 45', 'Київ', 'Україна']",50.400798,30.555561,2,0,2,2,1,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
5006aacae4b094abbfbc3b26,Максервис,"['ул. Киквидзе 45', 'Київ', 'Україна']",50.40052914739436,30.55554790949645,35,3,35,51,1,0,"['4bf58dd8d48988d113951735', '4eb1c1623b7b52c0e1adc2ec']","['Gas Station', 'Auto Dealership']",0
507160c6e4b02bfe6617ea0d,сто,['Україна'],50.40035766347099,30.55561368418649,10,1,9,10,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
560101ff498e34fa2a6b7009,Видубичі-Трипільські / Vydubychi Trypil'sky (Видубичі-Трипільські),"['Наддніпрянське шосе (вул. Саперно-Слобідська)', 'Київ', 'Україна']",50.400472,30.557444000000004,8,0,9,9,0,0,['4f4531504b9074f6e4fb0102'],['Platform'],0
527e651b498e4ac19a59a900,Лисогірський форт,"['Саперно-Слобідська, 104 (Метро - Видубичі)', 'Київ', 'Україна']",50.39776762245508,30.551176071166992,33,0,34,39,4,0,['4deefb944765f83613cdba6e'],['Historic Site'],0
4f7843b4e4b0a174b008ef51,"Яхт-клуб ""Маячок""","['Лютнева 58а', 'Київ, 03131', 'Україна']",50.39415793939253,30.55731871282576,138,1,112,142,2,0,['4e74f6cabd41c4836eac4c31'],['Pier'],0
4db912494df0ded98bca8eec,"Шиномонтаж ""Алё ШинА""","['вул. Кіквідзе, 45', 'Київ, 01103', 'Україна']",50.403375614589805,30.537413669150535,139,5,57,154,9,7.6,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],12
55e8a0a9498ed22728fbe6dc,Таксі 571,"['Київ', 'Україна']",50.40083694458008,30.556245803833008,38,1,2,38,0,0,['4bf58dd8d48988d130951735'],['Taxi'],0
52ed049211d22353e8d6cab7,Перунов холм,['Україна'],50.39428817051788,30.552452411599262,67,0,67,74,4,0,"['4eb1d80a4b900d56c88a45ff', '4eb1d4d54b900d56c88a45fc']","['Shrine', 'Mountain']",0
57b4a680498e98091c39dbe4,Garagem,"['Киквидзе, 45', 'Київ', 'Україна']",50.400082,30.556039,169,0,5,171,1,0,"['4c38df4de52ce0d596b336e1', '52e81612bcbc57f1066b7a36']","['Parking', 'Warehouse']",0
4de3dc5aae60e7f3ac111948,Лиса Гора,"['Київ', 'Україна']",50.39569087156797,30.5495292223304,4080,20,3058,5599,114,8.2,"['4eb1d4d54b900d56c88a45fc', '52e81612bcbc57f1066b7a23']","['Mountain', 'Forest']",151
532b0884498ee08a54e6c9c7,Шиномонтаж,['Україна'],50.396847247302105,30.561598112845548,5,0,5,6,1,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
514c0a3be4b07ab0bc1420bd,Эталон,['Україна'],50.391172,30.560321,14,0,6,19,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
55a2361d498e3436e9a62888,"Маршрутка ""Київ-Ржищів""",['Україна'],50.399479379973776,30.56186379638866,3,0,3,3,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
5356c221498e57e1a84e0171,"Репетиционная База ТО ""Эх Богема Мать!""","['Камышинская 4', 'Київ', 'Україна']",50.39930665756944,30.561948718151818,36,0,9,40,3,0,['5032792091d4c4b30a586d5c'],['Concert Hall'],0
5289c152498e3e1c5f1ef0e7,Международный Центр Авиационной Подготовки,['Україна'],50.398792,30.561536,7,0,7,7,0,0,['4bf58dd8d48988d124941735'],['Office'],0
506336dae4b0df36bf7fef08,Репбаза Staple Set,"['Инженерная 2', 'Київ', 'Україна']",50.40005200952487,30.5637217808456,27,1,14,27,0,0,['5032792091d4c4b30a586d5c'],['Concert Hall'],0
55fd3402498ec350253e8fe0,у Гараже,['Україна'],50.395088,30.564666,9,0,14,14,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
548b1f79498eb8abae3c47b2,studio COMPLIMENT,"['Инженерная Ул., 2', 'Київ', 'Україна']",50.400219,30.565178,3,0,5,6,2,0,['52e81612bcbc57f1066b7a32'],['Cultural Center'],0
57022d1c498eb0cd5ca62a93,малярка у Славика,['Україна'],50.395676,30.564039,8,0,56,102,0,0,['56aa371be4b08b9a8d5734d3'],['Auto Workshop'],0
5710dc66cd10b024a0b8b61f,Q-мастерская,['Україна'],50.395181,30.564466,40,0,45,93,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
5220b7eb11d2eb3d758c4319,Гаражный кооператив Печерский,['Україна'],50.38842940695814,30.564847130988404,47,1,49,72,1,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
4d8a0bbd76e1236a8c6b1143,Металобаза,"['Промысловая ул., 7', 'Київ', 'Україна']",50.39426565170288,30.56222677230835,13,1,17,23,1,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
52e8f85a498e3bfbfa62ae17,Ягуар,"['Камышинская 4а', 'Україна']",50.39503775902556,30.55909230145682,30,0,23,56,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
50448da7e4b0711881bf0305,Анкомтех магазин,"['Киев, ул. Промышленная, 1 (Киев, ул. Промышленная, 1)', 'Київ', 'Україна']",50.39904187588813,30.562070088225177,26,0,3,28,0,0,['4bf58dd8d48988d124941735'],['Office'],0
51ff82bf498e9274f3434b22,Галерея Обоев,"['Инженерная 2', 'Киевы', 'Україна']",50.400067,30.564208,122,0,33,138,4,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
50f3a5fae4b085d580a44e11,"ДП ЗАТ ""Энергомонтажвентиляция"" УПТК","['Промислова, 4', 'Київ', 'Україна']",50.39125138354974,30.567514740743302,30,1,5,30,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
5090f16de4b04673ba194f3f,AVIS,['Україна'],50.396671504415686,30.558814984405853,7,0,6,7,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
523e00b411d2b3a6c105286f,Cigarette tonight,['Україна'],50.3987566780566,30.56619590204981,9,0,8,9,0,0,['4bf58dd8d48988d119941735'],['Hookah Bar'],0
5640d264cd10d2886b6e40ef,ЧП Адамас,"['Промышленная 3', 'Київ', 'Україна']",50.397812,30.566714,4,0,2,4,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4e004bb3d1647696f11fd538,Київенерго - Центральний МСУЕ,"['вул. Промислова, 4а', 'Київ', 'Україна']",50.39784969205892,30.567204952239987,454,3,216,467,0,0,"['4bf58dd8d48988d124941735', '4bf58dd8d48988d130941735']","['Office', 'Building']",0
5344065f498ef51136644a39,камышенская 4,"['Камышенская 4', 'Київ', 'Україна']",50.39598861746228,30.558970142175603,27,0,8,30,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
50599939e4b0e7b3d59be60e,Киевбудинвест,['Україна'],50.39941746654127,30.561905989252562,176,0,20,180,1,0,"['5032764e91d4c4b30a586d5a', '4bf58dd8d48988d174941735']","['Campaign Office', 'Coworking Space']",0
51263266e4b0db8cf4e07af4,ATП-1,"['1 Promushlennay Str.', 'Київ, 01013', 'Україна']",50.39896156806959,30.562238698499968,62,1,21,62,0,0,['4bf58dd8d48988d124941735'],['Office'],0
54c764ba498e9ffb3d59df6c,Нова Пошта #100,['Україна'],50.39939519121199,30.562116582943236,27,0,15,27,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
55a0b384498ecaa5ef58e2a7,СТО Renault Pit Stop,"['Камышинская, 4, 777', 'Київ', 'Україна']",50.39175066748327,30.560771506657236,42,1,72,128,1,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
523dd59c11d2a15c32107858,Парковка у Фуршета,['Україна'],50.40085959593603,30.56172546405372,28,0,22,32,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
523dff2311d2b3a6c0f1d572,parking vydubychi,['Україна'],50.39935488574324,30.566218095985846,11,0,9,11,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
5379b677498eeb0c41bd80b7,Кофепой,['Україна'],50.400808,30.562627,29,0,17,42,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
505db9c1e4b0e433182fc7bb,Духовный Центр Возрождение,"['Промышленная, 3', 'Київ', 'Україна']",50.398422609991016,30.566350864878338,658,2,366,907,6,0,['4bf58dd8d48988d132941735'],['Church'],0
