id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
528680dd498e650cfad4dee3,Аннушка,['Україна'],50.373992,30.597693,25,0,8,29,0,0,['4bf58dd8d48988d116941735'],['Bar'],0
55f30b3a498e6d23c1bf6b57,Теплоход Омар Хаям,['Україна'],50.37638425877972,30.58803259103417,5,0,6,6,1,0,['55077a22498e5e9248869ba2'],['Cruise'],0
55573543498e9be2994406d8,Высоковольтная. Причал,['Україна'],50.376245,30.588497,21,0,51,53,0,0,['52e81612bcbc57f1066b7a0f'],['Fishing Spot'],0
51c4ab0c498e1c8b56133758,На Конечной 35го,"['Київ', 'Україна']",50.3724397177757,30.593453458021212,53,0,41,78,5,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
53f0ddee498eaf9ba6d42223,"санаторий ""у Саныка""",['Україна'],50.371150970458984,30.59691047668457,2,0,4,4,0,0,['4bf58dd8d48988d1c1941735'],['Mexican Restaurant'],0
554f59d8498e035b85da042c,Дача,"['Садовая 102 Участок 20', 'Київ', 'Україна']",50.37698082275228,30.592151783072772,29,0,32,83,0,0,['4bf58dd8d48988d15b941735'],['Farm'],0
4f32731de4b0951ff5b49656,Елiес. Плоттерная порезка,"['Межигорская 82а', 'Київ', 'Україна']",50.37502255383651,30.59333424988771,2,0,4,4,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
5251a1c8498ef0cce43c71ab,Арефьева 17,"['Арефьева 17', 'Україна']",50.37874008036394,30.597512276175657,17,0,24,38,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f58a34ae4b08c9f873f2b4e,Пляж,['Україна'],50.376617671095744,30.589889963904742,227,0,185,265,2,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
5645e029498eb572f3d557f8,Набережная Днепро,['Україна'],50.37153244018555,30.588104248046875,14,0,37,40,0,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
536e264a498ea7adb322d81c,Дача у ДашкО;),['Україна'],50.38017272949219,30.599639892578125,2,0,1,2,0,0,"['4bf58dd8d48988d15a941735', '4bf58dd8d48988d103941735']","['Garden', 'Home (private)']",0
4f812652e4b0c7b855d45ef4,карьер,['Україна'],50.37861921710477,30.607081302150885,38,0,55,63,0,0,['4bf58dd8d48988d161941735'],['Lake'],0
570e71a9498ecafc95938fb2,Stasya'z Hell Country House :D,['Україна'],50.373253,30.600704,6,0,14,25,1,0,['50aaa49e4b90af0d42d5de11'],['Castle'],0
53eccbab498eeef7ec1a156d,Sadovaya Beach ☀️,"['Садовая 57-60', 'Київ', 'Україна']",50.37836787104628,30.599184715678756,30,0,59,80,1,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
53a5e167498e156146561afc,Федкозамок,['Україна'],50.37507580352214,30.60587764250787,2,0,2,2,0,0,['50aaa49e4b90af0d42d5de11'],['Castle'],0
5395cca1498e574c69d1ed64,osokorky club house,['Україна'],50.370904,30.601943,3,0,1,3,0,0,['52e81612bcbc57f1066b7a13'],['Nature Preserve'],0
571f4e0a498e5675bbd08050,Multimedia Nordic AS,['Україна'],50.37865962510451,30.605981639830762,6,0,5,14,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
52c0555311d21c6e766626fc,Банька,['Україна'],50.377707,30.604549,26,0,7,28,0,0,['4e52adeebd41615f56317744'],['Military Base'],0
4fc7bf92e4b012a19d9e2dfe,Шиномонтаж,"['Садовая 65', 'Київ', 'Україна']",50.37448687456525,30.60710878521169,44,1,35,57,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
53caeb4b498e5a7d7af859c5,Пляж на Днепре (86-я Садовая),['Україна'],50.3719532666028,30.60460784491908,4,0,2,4,0,0,"['4bf58dd8d48988d1e2941735', '4bf58dd8d48988d103941735']","['Beach', 'Home (private)']",0
541e74a5498ed2c33672dcf1,Магазин на 63,['Україна'],50.375262,30.606645,3,0,4,5,0,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
52b87f18498e15b4750f7e17,дом 37,"['Садовая 62', 'Київ', 'Україна']",50.376763,30.605494,34,0,1,35,0,0,"['4f2a210c4b9023bd5841ed28', '4bf58dd8d48988d103941735']","['Housing Development', 'Home (private)']",0
516965bfe4b0ee86ab6a24f0,Village Melnychenko,['Україна'],50.377797299667705,30.602400866832493,2,0,2,2,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
