id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
56004594498eb46124085914,GRIZZfit - студия функционального тренинга,"['вул. Дмитрівська, 39', 'Киев', 'Україна']",50.45185064113515,30.488796529973648,112,2,36,145,4,0,['52f2ab2ebcbc57f1066b8b48'],['Gymnastics Gym'],0
567d3933498e6cbca55821cc,FLY.YOGA.KYIV,"['вул. Дмитрівська, 39', 'Київ', 'Україна']",50.45185886129996,30.488870694376818,19,0,4,19,1,0,['4bf58dd8d48988d102941735'],['Yoga Studio'],0
4f7ef094e4b079381ba8779f,Innoware,['Україна'],50.45137110976142,30.488321118193777,16,1,6,16,0,0,['4bf58dd8d48988d124941735'],['Office'],0
538c9f3a498e6cb5c9bde800,клуб разбитых сердец,['Україна'],50.451701,30.488763,86,1,6,97,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
4e2bc98d52b1b8f198658645,OTP Bank / ОТП Банк,"['вул. Дмитрівська, 37а', 'Київ, 01054', 'Україна']",50.45195598831323,30.489259100351514,349,3,151,421,1,0,['4bf58dd8d48988d10a951735'],['Bank'],0
587c831b8cb34e044dfce036,Monteil,"['Київ', 'Україна']",50.451921,30.489028,9,0,6,9,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
4fe993fde4b07aadf297c1be,Кафе «Аюрведа»,"['вул. Дмитрівська, 39 (вул. Павлівська)', 'Київ, 01135', 'Україна']",50.451953897647925,30.488907119429626,4398,94,2162,7662,197,7.4,['4bf58dd8d48988d1d3941735'],['Vegetarian / Vegan Restaurant'],317
4c5ee8857735c9b6fc009372,Peppermint Interactive,"['вул. Павлівська, 18 (вул. Тургенєвська)', 'Київ', 'Україна']",50.452670599242616,30.489656724752315,2441,5,279,2677,10,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
4f193e34e4b0bb77e63275e6,Universal Bank,"['ул. Павловская 17', 'Київ', 'Україна']",50.45264589940291,30.489823551596473,184,6,67,192,4,5.4,['4bf58dd8d48988d10a951735'],['Bank'],12
5703ebd3498e4d673c61b947,Кав'ярня,"['вул. Павлівська, 18', 'Київ', 'Україна']",50.452600415916514,30.49013649193489,8,6,7,28,5,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
53589a8e498e7618bec80381,"Свободное Арт-Пространство ""В Гостях У ЛЕРкаря""",['Україна'],50.452614814574474,30.489749229697026,51,0,26,78,2,0,['52e81612bcbc57f1066b7a33'],['Social Club'],0
4f157dc1e4b0472048bb3602,Все До Столу,"['Київ', 'Україна']",50.452761501871805,30.490230162931343,716,2,173,767,1,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
511d5bebe4b0c71193cf131f,Мулен Руж,"['Ул. Павловская, 17', 'Київ', 'Україна']",50.45249498278065,30.489404383132527,6,0,5,7,0,0,['4bf58dd8d48988d1ed941735'],['Spa'],0
5030bd3ee4b08345cd731bc7,"ул. Дмитриевская, 76","['ул. Дмитриевская, 76', 'г. Киев', 'Україна']",50.45257569096039,30.490472166132598,13,0,6,14,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5703cc13498e64ba968390c8,Кав'ярня,"['вул. Паволвська, 18', 'Україна']",50.4528131148355,30.49020891537117,2,1,2,2,3,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
50585adbe4b02049c1b9b7d6,Институт благородных девиц,"['ул. Институтская 1', 'Київ', 'Україна']",50.452276,30.489804,6,0,6,7,0,0,['4bf58dd8d48988d130941735'],['Building'],0
52a3582c11d29a4a3ec2ebbf,VIP🏡penthouse💝,"['Павловская 17', 'Київ', 'Україна']",50.45215421336299,30.48939985098679,25,1,2,31,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
4fd11081e4b0d62a04bf5257,"Павловская, 17",['Україна'],50.452695473060395,30.490277402828497,109,0,59,138,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57ffc33dd67c2cd286239a09,Alisio,"['вул. Павлівська, 17', 'Київ', 'Україна']",50.452366,30.490042,72,0,59,155,0,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
56e53dcc498e00f8789f079e,Стоматологічна Клініка Фортуна,"['вулиця Павлівська 17', 'Київ', 'Україна']",50.452600552786585,30.49100190787955,34,0,7,34,1,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
5268d90811d28bb8155f4b3a,"Павлівська, 18","['вул. Павлівська, 18', 'Київ', 'Україна']",50.45275119226726,30.49038520126599,106,0,34,143,0,0,['4bf58dd8d48988d130941735'],['Building'],0
