id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5735d57d498e6915cbf56d6a,arena cs,['Україна'],50.392162,30.639396,3,0,1,3,0,0,['4f04b1572fb6e1c99f3db0bf'],['Storage Facility'],0
52dabf0f498ed78731fa580b,в гостях у Ольки,['Україна'],50.392503,30.640272,6,0,2,6,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50b6c01fe4b055ce10e17041,Паркинг у Соломеи,['Україна'],50.392984,30.639449,3,0,3,4,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
54fb8a90498ed2b260f9869a,Бунгало Сони 24/7,['Україна'],50.392563,30.638803,1,0,1,1,0,0,['4bf58dd8d48988d1b2941735'],['College Gym'],0
51e9660e498ee440f2a86830,"ул. Григоренко, 39а","['Григоренка 39-А', 'Київ, 02140', 'Україна']",50.39336869243748,30.638485063808883,68,0,16,86,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
526d55ea11d26983d134fabd,DENISIO,"['Руденко, 10В', 'Київ', 'Україна']",50.39315196628795,30.639994850371117,2,0,2,2,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
53014cb2498e6847a5a8a812,Нарния❄️,"['Улица Руденко 10б', 'Київ, 02140', 'Україна']",50.392433712921054,30.640458894000076,83,0,11,95,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5392f4a9498edbdef85d96d2,Candies,"['вул. Лариси Руденко 10 - В', 'Київ', 'Україна']",50.39300976812987,30.63997023654091,11,0,4,15,2,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
536f3e9c11d2d7135ab22411,Couch on Poznyaki,"['Крушельницкой 3', 'Київ', 'Україна']",50.392662048339844,30.639575958251953,56,0,2,56,0,0,"['4eb1d80a4b900d56c88a45ff', '4bf58dd8d48988d103941735']","['Shrine', 'Home (private)']",0
558d2333498e342e462c3359,конфетті,"['Беломорская ,1', 'Київ', 'Україна']",50.3924820732299,30.639677889409334,2,0,2,2,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
55574d37498e6e905228c01c,дача осокорки,['Україна'],50.393264001860786,30.63813742638349,36,0,28,46,2,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
5710b19e498e5f7023568d77,Hanif,"['Руденко 10В', 'Київ', 'Україна']",50.393081309072045,30.64035243106432,3,0,4,7,0,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
50bf7db0e4b0141d97053d02,"Ателье ""Daneli""","['ул.Руденко 10в', 'Україна']",50.39320174982184,30.64031572105077,39,1,12,46,2,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
4f8ab4bae4b0af4d4f090a96,Eva,"['просп. М. Бажана, 1к', 'Київ', 'Україна']",50.397505283183904,30.633535209338802,38,0,31,38,2,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
53d7dba5498ec2091fa8297a,аллейка на Позняках,"['Григоренко 39а', 'Київ', 'Україна']",50.39336328365403,30.639364112505557,55,0,52,105,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
50b38c8de4b07d280fdf1e9d,"Соломії Крушельницької, 3","['вул. Соломеи Крушельницкой, 3', 'Київ, 02140', 'Україна']",50.39265468866862,30.63966557349782,1271,3,397,2029,4,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
523b473f11d2984d139d52d1,"Соломії Крушельницької, 3а","['Соломії Крушельницької вул., 3а', 'Київ', 'Україна']",50.39370931451246,30.640835246644773,133,2,48,224,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50828b75e4b0b8e843ff9c4a,Школа китайского языка,"['вул. Р. Окіпної, 19', 'Київ', 'Україна']",50.39348867517365,30.64105549812617,24,1,10,28,1,0,['4bf58dd8d48988d1a8941735'],['General College & University'],0
4fc2fcade4b0e4e80d831bda,"Детский сад ""Зодиак""","['ул. Л. Руденко, 8а', 'Київ, 02140', 'Україна']",50.394093613858985,30.64154372590963,157,0,52,243,1,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
538cc3a8498e4ac437019e58,ул. Ларисы Руденко 8,['Україна'],50.39420851329054,30.64161066346536,30,0,14,32,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55ede8a1498e3ae4936507b4,У принцеси 👑💗,['Україна'],50.394607665069316,30.641721881897436,240,0,89,356,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56d6f828cd10498f315ec559,Beauty Room,"['Ларисы Руденко, 6а', 'Київ', 'Україна']",50.395164,30.641819,9,0,2,9,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
53187e40498e1e16a87ea3a7,Multifilters,"['ул. Ларисы Руденко 6а, офис 610', 'Київ, 02140', 'Україна']",50.395172119140625,30.64188575744629,47,2,5,48,2,0,['52e81612bcbc57f1066b7a37'],['Distribution Center'],0
57e284f9498e0cc29d4e7d07,Tattoo Drozd,['Україна'],50.395212,30.642171,1,0,1,1,0,0,['4bf58dd8d48988d1de931735'],['Tattoo Parlor'],0
539594c9498e5a21877051a1,мойка в подземном паркинге,['Україна'],50.39520722298509,30.642522175306322,45,1,19,57,1,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
4fcb9b87e4b0c4b6a6bf016d,Офис   T4web.com.ua,['Україна'],50.39573732569913,30.64213327104162,241,0,15,251,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
4ecff1686da162f1bdf01075,Аптека Виталюкс,"['Вишняківська 10', 'Київ', 'Україна']",50.39499179023009,30.64710968281022,333,0,50,334,3,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
52414258498e1b43ee26cce3,Велика Аптека,"['вул. Лариси Руденко, 11', 'Київ', 'Україна']",50.39568629557442,30.642382471712185,75,2,35,83,4,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
51e9008c498e02a5d94d0a7b,офис RBGroup,['Україна'],50.395225941069285,30.642320052114524,7,0,6,7,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
5320795b498ed83987aece17,М'ясна Гільдія,['Україна'],50.39550553361707,30.642344247858116,19,0,6,19,2,0,['4bf58dd8d48988d11d951735'],['Butcher'],0
52fde34c498e55fc7e4c0842,Лукавиця,"['ул. Ларисы Руденко', 'Київ', 'Україна']",50.395488,30.641778,35,0,6,35,0,0,['50aa9e744b90af0d42d5de0e'],['Health Food Store'],0
56437691498e4b1b6097057d,Beauty room,"['Ул. Ларисы Руденко 6а', 'Україна']",50.395277,30.64215,17,0,5,19,1,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
4fcf44a5e4b056ec4ba7b179,coffee&tea studio,"['Ларисы Руденко, 6А', 'Київ', 'Україна']",50.39563437442858,30.642177320206372,188,1,37,202,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
4ffdbe73e4b0f5828e760905,вулиця Лариси Руденко,"['вул. Лариси Руденко', 'Київ', 'Україна']",50.39598918192174,30.64384834760836,1220,1,367,1599,6,0,['4bf58dd8d48988d1f9931735'],['Road'],0
55f91de9498ee46b3547caef,студия ногтевого сервиса PMN,"['Л.Руденко 6а (м. Позняки)', 'Київ, 02140', 'Україна']",50.395659,30.641904,18,3,3,18,2,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
4fb49e876d8660d8e091d5a9,Шанти - L-стиль,"['ул. Руденко 6', 'Київ, 02140', 'Україна']",50.39484038034144,30.642060041427612,58,0,22,59,3,0,"['4bf58dd8d48988d110951735', '4bf58dd8d48988d10c951735', '4bf58dd8d48988d130941735']","['Salon / Barbershop', 'Cosmetics Shop', 'Building']",0
529f671b11d215caa4e1972e,Gusto,"['вул. Л. Руденко, 6А (ул. Вишняковская)', 'Киïв', 'Україна']",50.39576021958117,30.641925749238432,311,24,143,378,22,5.9,"['4bf58dd8d48988d1ca941735', '4bf58dd8d48988d1df931735']","['Pizza Place', 'BBQ Joint']",46
5643771b498e4e70c4e9ae69,BEAUTY ROOM,"['Ул. Ларисы Руденко 6a', 'Україна']",50.395272,30.642163,48,0,14,58,3,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
5197993c498e27b18dfcd024,Богема,"['Л Руденко 6а (7 этаж)', 'Київ', 'Україна']",50.395202,30.642047,45,1,13,47,4,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
587b22397ff1e421e3961d07,"Отдел продаж ""ФК Колизей""","['Руденко 6а', 'Киев', 'Україна']",50.395399,30.641679,38,0,1,38,0,0,['56aa371be4b08b9a8d573517'],['Business Center'],0
4eae55138b8181aef875c254,Офисный Центр,"['ул. Ларисы Руденко, 6а', 'Київ', 'Україна']",50.39540575084838,30.64167935379302,1897,3,380,2124,3,0,['56aa371be4b08b9a8d573517'],['Business Center'],0
512e2ca0e4b045f0e0af3b88,ToBeTravel,"['Ул. Ларисы Руденко, 6а, Оф.1 (Ул. Ларисы Руденко, 6а, Оф.1)', 'Київ', 'Україна']",50.39559086159342,30.642243185419726,31,1,3,42,1,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
50f10aeee4b00d7fe6a80873,Автошкола Онега,"['ул. Ларисы Руденко, 6а, 5эт', 'Київ', 'Україна']",50.39563713687306,30.642034582771945,70,1,15,72,1,0,['52e81612bcbc57f1066b7a42'],['Driving School'],0
4dd7d35dd1647fcf3e539354,Хмільне Живе,"['Київ', 'Україна']",50.395503,30.642066,5,0,2,5,0,0,['4bf58dd8d48988d118941735'],['Dive Bar'],0
53171be4498ecc279a2d4928,Зоомагазин лев,['Україна'],50.395698304913076,30.64181950214963,49,0,17,53,5,0,['4bf58dd8d48988d100951735'],['Pet Store'],0
5902330ea4b51b0b3edce85c,Хмільна Хата,"['Київ', 'Україна']",50.395784,30.642305,5,0,2,5,0,0,['5370f356bcbc57f1066c94c2'],['Beer Store'],0
50b50d40e4b0627b56ea754d,Маршрутне таксі №407,"['ж/д ст. ""Дарница"" (ст.м. ""Позняки"")', 'Київ', 'Україна']",50.39537305856746,30.636436153337094,279,3,78,280,2,0,"['4bf58dd8d48988d12b951735', '4f2a23984b9023bd5841ed2c']","['Bus Line', 'Moving Target']",0
5596cd23498e62b2ac0f8b72,Салон Путь Красоты,"['Ул.Ларисы Руденко 6-а, оф. 802', 'Київ', 'Україна']",50.39560574924329,30.64182554734509,104,2,10,109,2,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5841a7fa424f93450c7eb2e2,dance story,"['Ларисы Руденко 6а', 'Україна']",50.395062,30.641421,42,0,1,42,1,0,['4bf58dd8d48988d134941735'],['Dance Studio'],0
5513f1ed498edf20922da96f,Pznk. EspressoBar,"['вул. Лариси Руденко, 11/14', 'Київ, 02140', 'Україна']",50.395386399875164,30.64228809203922,1069,10,483,1640,42,8.3,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],55
4dee80e1e4cd032b18a44497,Киевская йога Студия,"['Руденко 6–а (Мишуги)', 'Київ', 'Україна']",50.39554201978697,30.641799202163643,838,9,207,1049,34,7.9,['4bf58dd8d48988d102941735'],['Yoga Studio'],42
528c81bf498e8b373eb5ad88,"БЦ ""Колизей""","['Ул. Л. Руденко, 6-А', 'Київ', 'Україна']",50.39499417472284,30.64129583594316,431,0,160,535,4,0,['56aa371be4b08b9a8d573517'],['Business Center'],0
4d8358b69324236a0416a20e,Колизей Fitness Club,"['вул. Руденко Лариси, 6А', 'Київ', 'Україна']",50.395114,30.641792,12897,38,3171,22612,216,8.4,"['4bf58dd8d48988d175941735', '4f4528bc4b90abdf24c9de85']","['Gym / Fitness Center', 'Athletics & Sports']",283
57efad32498ef073c3b3ab1c,"""The Map"" shop","['Руленко Ларисы ул.', 'Київ', 'Україна']",50.395169,30.641485,3,0,1,5,0,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
539847be498ee08ed9e0de18,Кофейный автомат,"['Руденко 6а', 'Київ', 'Україна']",50.39497082443138,30.64152063086206,19,1,7,20,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
583ef0bd04ab1a645e2f2d6b,Галерея Дитинства,"['ул. Ларисы Руденко, 6-А', 'Київ', 'Україна']",50.39527,30.641478,2,0,1,6,0,0,['52f2ab2ebcbc57f1066b8b32'],['Baby Store'],0
5795beb2cd10f4e24f8adc60,International Wine Academy,"['Str. Larisa Rudenko 6а', 'Київ, 02140', 'Україна']",50.395141320109666,30.64172744750977,4,0,3,4,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
4f23d242e4b08842e35e4cf8,Ремонт одягу,['Україна'],50.39586693570512,30.641083994246774,7,0,7,7,0,0,['52f2ab2ebcbc57f1066b8b2f'],['Other Repair Shop'],0
50436a08e4b043734b97765f,Гараж,"['Руденко 6а', 'Київ', 'Україна']",50.39487043318257,30.641210970176143,1402,0,39,1503,2,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
50f1422fe4b0e0c9d1b5c309,Сладкоежка,"['Ларисы Руденко 11', 'Київ', 'Україна']",50.39569880373305,30.641723837346696,33,0,14,33,1,0,['4bf58dd8d48988d117951735'],['Candy Store'],0
57975112498eb2aae4b778e2,PilKa_nails,"['Ларисы Руденка 6а', 'Київ', 'Україна']",50.395214,30.641905,62,0,22,94,2,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
4f40b58be4b028f640685a45,Freenet,"['Руденко Ларисы', 'Киев', 'Україна']",50.39521652115666,30.641666607139275,1748,4,70,1925,8,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
52cd97b0498e8d9493fb24b1,"""Knecht"" Medieval Combat Club","['ул. Мишуги, 2', 'Київ', 'Україна']",50.39853359989836,30.64065456390381,99,0,15,129,3,0,['4bf58dd8d48988d101941735'],['Martial Arts Dojo'],0
51e46834498e65d897d370c6,"ул.Ларисы Руденко,6 подъезд 2",['Україна'],50.394790116956834,30.64120168577866,641,0,70,727,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55d3328b498e7ad22fffe93a,Rock School PZNK,"['ул. Ларисы Руденко 6а', 'Київ', 'Україна']",50.39545841494941,30.641149642933193,60,2,31,78,2,0,['4bf58dd8d48988d13b941735'],['School'],0
55e848c7498ec1b42a321461,Магазин Українського Одягу,"['Позняки', 'Україна']",50.395566,30.641211,37,0,9,37,0,0,['52f2ab2ebcbc57f1066b8b17'],['Costume Shop'],0
4fc0eafde4b02131fa59da13,Мойка,"['Ларисы Руденко 6А', 'Київ', 'Україна']",50.395557819973824,30.64083069088842,86,1,48,89,2,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
5184c984498e0a3c5257ab34,Brilliant Dance School,['Україна'],50.39558641776845,30.640767423991196,38,0,15,42,4,0,['4bf58dd8d48988d134941735'],['Dance Studio'],0
566c59cc498e58ba37d99cb9,mastercom,"['Ларисы Руденко 6а', 'Киёв', 'Україна']",50.395695,30.641251,4,0,2,4,0,0,['52f2ab2ebcbc57f1066b8b2f'],['Other Repair Shop'],0
52d553a2498eb4c78cf00965,Всеукраинская ассоциация традиций и культуры Китая,['Україна'],50.395470569232295,30.641299075667614,190,0,20,219,1,0,['4bf58dd8d48988d173941735'],['Auditorium'],0
4fd44c29e4b0aa9a72a0c8b6,"Лукавица АТЗТ ""Обуховский Молокозавод""",['Україна'],50.39570552918594,30.64148629865338,31,1,14,31,2,0,['4bf58dd8d48988d1f6941735'],['Department Store'],0
53819cbc498e871d4bdd6836,Сквер на Бажана,['Україна'],50.39557798254039,30.64119758211515,51,0,7,54,0,0,['4bf58dd8d48988d163941735'],['Park'],0
4f678383e4b062549de6199e,Freeway Dance Centre,"['ул. Ларисы Руденко, 6-А, 3 этаж', 'Київ', 'Україна']",50.39561544271107,30.640808883411363,1270,14,524,2433,27,7.9,['4bf58dd8d48988d134941735'],['Dance Studio'],40
57430b87498e66a656040ae3,У Качели,"['Мишуги 1/4', 'Київ', 'Україна']",50.393944,30.641865,3,0,2,3,0,0,['4bf58dd8d48988d123951735'],['Smoke Shop'],0
52bad703498e986f59b9db2a,Автолюкс,"['Л. Руденко 10-г', 'Київ', 'Україна']",50.39349925306759,30.64252146486607,33,0,11,39,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
50e5e032e4b0ee666548fcf0,Остановка «Вишняковская»,['Україна'],50.39349873450412,30.64260784276308,43,0,24,45,0,0,['4bf58dd8d48988d1fe931735'],['Bus Station'],0
53467fb9498ed148696aadd0,поликлинника на григоренка,['Україна'],50.394565,30.642079,4,0,3,4,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
56474bf838fac54944f8b682,у Кумы 🍧🍷☺️,"['Ларисы Руденко', 'Київ', 'Україна']",50.393812270774596,30.642600944486936,25,0,7,29,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4fad6561e4b017dfa57e6890,Круглосуточный Магазин,['Україна'],50.39439044341846,30.642847349684736,45,1,13,45,1,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
517ea34b498e7ee2b20c1f59,Ваш стоматолог,"['ул. Ларисы Руденко 6', 'Київ', 'Україна']",50.394410897458464,30.64251308023471,75,0,46,127,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
565a354b498e2696e7c5b260,Зиневичи,['Україна'],50.39420021977859,30.642491262137302,33,0,18,53,4,0,['4bf58dd8d48988d121941735'],['Lounge'],0
5745fb42498e2442fe1ed838,#E101467,"['Rudenko Larysy vulytsya', 'Київ', 'Україна']",50.39363436427228,30.642925488369556,25,0,45,79,0,0,['4bf58dd8d48988d121941735'],['Lounge'],0
572cc553498e7e80683d0a64,ул Ларисы Руденко 6 подъезд 1,['Україна'],50.394932,30.642226,43,0,13,56,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5007b60ce4b092cb6011c3ca,Family Studio,"['Руденко 8', 'Київ', 'Україна']",50.393921669189005,30.642570761010695,124,0,141,331,3,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
551c4277498e6b25e93f026c,"Бар 'V.P., Hitesh and Senei (VHS)'",['Україна'],50.394683394953006,30.643526499342563,280,6,157,484,5,7.7,['4bf58dd8d48988d11e941735'],['Cocktail Bar'],10
4fc3a5afe4b069481f2fa1e5,Амбулаторія загальної практики - сімейної медицини,"['Вул.Волкова,буд.16', 'Київ', 'Україна']",50.39431025617967,30.639225872171817,32,0,17,32,0,0,['4bf58dd8d48988d177941735'],"[""Doctor's Office""]",0
57ae02f6498ef795d31c1560,НЕ Общага,"['Петра Григоренка 39б', 'Київ', 'Україна']",50.394497,30.638437,11,0,5,11,0,0,['4bf58dd8d48988d139941735'],['Synagogue'],0
5384261c498e043092efa721,Амбулатория (Школа 323),['Україна'],50.39343300859881,30.639573784504123,8,0,6,8,0,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
4e33b136b61cd25ad4ac184f,Автошкола ЮАР,"['Київ', 'Україна']",50.39532736601706,30.63849765407289,93,1,30,112,0,0,['52e81612bcbc57f1066b7a42'],['Driving School'],0
55edb4df498eb1a8585cc4c7,Вишняковская 19/19,"['Вишняковская 19/19', 'Україна']",50.39435647003553,30.639493273791736,16,0,6,17,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5314beeb498e968ba4e531e4,"школа танцев ""ДИАМАНТ-ЭЛИТ""",['Україна'],50.39514472846289,30.640003429781682,73,1,34,112,1,0,['4bf58dd8d48988d134941735'],['Dance Studio'],0
51137f07e4b0cfa51e8cd80c,"пр-т. Григоренко, 39","['просп. Григоренко, 39', 'Київ, 02140', 'Україна']",50.39407412253544,30.63822220881523,798,0,214,1038,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
569c9bac498ec64f4a2c0a13,"ЖБК ""Концертний-2""",['Україна'],50.39388311656832,30.6389238561229,5,0,2,5,0,0,['4bf58dd8d48988d130941735'],['Building'],0
4f981115e4b006453baaa800,Стадион 323,['Україна'],50.39483990108355,30.638234080918227,267,1,98,387,3,0,['4cce455aebf7b749d5e191f5'],['Soccer Field'],0
59020733b23dfa5f66b97f3c,Во!Сток,"['Київ', 'Україна']",50.39485,30.63853,1,0,1,1,0,0,['52dea92d3cf9994f4e043dbb'],['Discount Store'],0
4fb1483ce4b085f6b38ccfeb,Выгул барбосов,['Україна'],50.39408485103508,30.638043853575308,619,2,139,722,6,7.3,['4bf58dd8d48988d1e5941735'],['Dog Run'],9
570fe2c7498e0859e7dea93f,Футбольний стадіон Гімназії міжнародних відносин №323,"['Oleksandra Myshugy St, 5', 'Київ', 'Україна']",50.395426,30.639894,13,0,4,13,1,0,['4bf58dd8d48988d189941735'],['Football Stadium'],0
510cec63e4b0ee6581cfae16,Iris,"['вул. Мішуги, 5', 'Київ, 02140', 'Україна']",50.39470069940071,30.63873330304931,72,1,9,80,3,0,['4bf58dd8d48988d134941735'],['Dance Studio'],0
5169830fe4b088d4c328ad9a,Собачая Площадка,"['вул. Григоренка', 'Київ', 'Україна']",50.39421799194567,30.64012459313575,43,0,32,76,1,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
50895da6e4b07bd0b6709490,Амбулатория врачей семейной медицины 4,"['Мишуги, 5', 'Київ', 'Україна']",50.39432187833154,30.639504264746623,293,7,130,319,3,0,['4bf58dd8d48988d177941735'],"[""Doctor's Office""]",0
4fb1039ae4b0c29a77239b29,"ДНЗ ""Абетка"" #500","['Київ', 'Україна']",50.395765970324405,30.639786355343237,263,0,45,317,1,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
4e32f1b3d22d3229f599dd96,Гимназия международных отношений №323,"['вул. Мишуги, 5', 'Київ, 02140', 'Україна']",50.39485405946325,30.639034509658813,1366,0,728,2462,9,0,['4bf58dd8d48988d13b941735'],['School'],0
51c834fe498e8dcdb4ef9db4,Гараж Миргородских,['Україна'],50.391501476674335,30.64268772195102,9,0,1,9,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
50d5d372e4b0421e5768461d,У Ани Дома,"['Ларисы Руденко 10а', 'Україна']",50.39274215698242,30.641578674316406,27,0,2,28,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
545e5a99498e02632895d097,Casa de la comida sana,['Україна'],50.39303387317182,30.64275595752566,22,1,28,52,1,0,['52e81612bcbc57f1066b79ff'],['Halal Restaurant'],0
5473a258498eccc2dc183f7b,Руденко 10 а,['Україна'],50.392593094028115,30.64214833332695,12,0,14,25,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54cc3b2f498e7737c986be09,Точка опоры,"['Larysy Rudenko Straße', 'Україна']",50.39305397528503,30.64209066994776,4,0,4,6,0,0,['4bf58dd8d48988d131941735'],['Spiritual Center'],0
50ccc22ae4b0c28fc929e878,Гараж Ин Да Клаб,"['Соломии', 'Україна']",50.39111685914082,30.642305242340182,3,0,2,3,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
51c83509498e16a8cc5dcf61,Гараж Миргородских,['Україна'],50.392913768765666,30.64147267977888,15,0,3,15,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
527d217d11d29dd665dc3974,Aqua Records,['Україна'],50.39278458386951,30.64154436153009,4,0,5,6,1,0,['507c8c4091d498d9fc8c67a9'],['Public Art'],0
519b9192498eb49cb2a93158,simons shelter,['Україна'],50.39314560105178,30.641507656781602,28,0,7,38,0,0,[],[],0
559d7494498edee227a08eb5,Конь,['Україна'],50.393288,30.641073,5,0,5,6,0,0,['4eb1baf03b7b2c5b1d4306ca'],['Stables'],0
5030d237e4b0f8a00168aadf,руденко 10г,['Україна'],50.393133221613624,30.642457541028556,69,1,40,90,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5388cf65498e46ffbbbee59b,Площадка для выгула собак,"['Мишуги 3 (Руденко 10)', 'Київ, 02140', 'Україна']",50.392362856454476,30.640795091432636,8,0,4,8,0,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
5166faa0e4b0f303f876c713,Аптека,['Україна'],50.39284515380859,30.64236831665039,11,0,3,11,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
564469d0498e1a0b4a9ccc07,Sablina Makeup Studio,"['Руденко 10-в', 'Київ', 'Україна']",50.393295,30.640675,4,1,3,4,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
520b848411d256220a72097a,Люкс Оптика,"['Ул. Мишуги 4', 'Київ', 'Україна']",50.39835250197451,30.643378560211467,39,0,32,39,4,0,['4d954afda243a5684865b473'],['Optical Shop'],0
56222c91498effadee8ac984,У сестры💙,"['Руденко, 7', 'Київ', 'Україна']",50.39665942040594,30.643580166809766,37,0,1,38,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5160211ce4b000210082a9c2,Беатриче,['Україна'],50.396278381347656,30.643274307250977,2,0,2,2,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5714c1b2498eeab3327d0e21,Ardis,"['Ларисы Руденко, 9-а', 'Київ', 'Україна']",50.39737073116665,30.64381235904117,3,0,3,3,0,0,['4bf58dd8d48988d115951735'],['Bike Shop'],0
503717b0e4b0107228d482df,Стекляшка,"['вул. Лариси Руденко, 11', 'Україна']",50.40408224759845,30.65376808299683,43,0,9,43,1,0,"['4bf58dd8d48988d1f9941735', '4bf58dd8d48988d1f5941735']","['Food & Drink Shop', 'Gourmet Shop']",0
5072d898e4b01785bac7320d,Детский Садик #126,"['Бажана 6-б', 'Київ', 'Україна']",50.39798575512479,30.64562303360967,88,0,64,206,1,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
4eb0cc719911c46a6a1091e2,Многоуровневый Паркинг,['Україна'],50.39787824723002,30.643416983782245,103,0,12,111,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
4e9ff1f130f854cd9c19dfeb,"Спорт Клуб ""Мишель""","['Київ', 'Україна']",50.39832695990727,30.64459361414088,45,5,14,46,2,0,['4bf58dd8d48988d176941735'],['Gym'],0
573defeb498edebe31afbcd9,пробіжка,['Україна'],50.397654,30.64545,5,0,2,5,0,0,['4bf58dd8d48988d1b2941735'],['College Gym'],0
5326bab5498e43b8c50dc319,Гнездо #1,"['Пр. Бажана 24/1', 'Україна']",50.39817150769673,30.643677636347117,57,0,9,67,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
50758f36e4b0aadb1319bc4a,Многоуровневый паркинг,"['Руденко 6а', 'Київ', 'Україна']",50.39539143812655,30.64213045555027,214,0,17,216,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
52e18d6a11d2396393ce738d,На волнах чайных состояний,['Україна'],50.396440550389315,30.645077997799486,7,0,2,7,1,0,['4bf58dd8d48988d127951735'],['Arts & Crafts Store'],0
4f2e7355e4b05a84d8eb5e13,Мона,"['Пр. Бажана,26', 'Київ', 'Україна']",50.39828147092467,30.644524436576297,740,4,68,768,6,6.7,['4bf58dd8d48988d11b951735'],['Flower Shop'],9
