id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51024bd6e4b0b1a798f44728,"ДП ""Шенкер""","['Київська 8', 'Вишневе', 'Україна']",50.38062600983501,30.34057156273441,18,0,18,34,1,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
525fcdc011d2c27cccf4d43a,"Сервісний Центр ""Vishmar""","['вул. Київська 21', 'Вишневе', 'Україна']",50.3805046081543,30.341577529907227,4,0,4,4,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
542a6a02498ec1f341179100,склад TOP Cosmetics,['Україна'],50.379798,30.339679,3,0,6,6,0,0,['52e81612bcbc57f1066b7a36'],['Warehouse'],0
549d19b3498ee641a5271d74,Ін-тайм,['Україна'],50.37847900390625,30.340116500854492,17,0,25,45,0,0,['54541b70498ea6ccd0204bff'],['Transportation Service'],0
535921a5498e889cc72ce773,Брсм,['Україна'],50.37929459622536,30.33886772118649,54,0,99,136,2,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
53c7a20b498e2e0df8d47901,"автомагазин "" АВТООК""",['Україна'],50.379592004095194,30.33945273225213,295,1,205,574,3,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
5043af4ce4b06a01bb26803b,АЗС БРСМ-Нафта,['Україна'],50.37937325320377,30.33858377851273,285,3,273,589,3,5.8,['4bf58dd8d48988d113951735'],['Gas Station'],11
556af6ed498e8665464b6633,DoubleM,['Україна'],50.37736,30.353823,30,0,45,97,2,0,['52e81612bcbc57f1066b7a14'],['Palace'],0
527a931511d24a0e3a865ff6,"Магазин ""У Павла""",['Україна'],50.373354343160536,30.360758544712752,4,0,5,5,1,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
5752a7ee498e858c1d6a9d63,Интернет-магазин Be HIP!,"['Balukova vulytsya, 23', 'Вишневе, 08133', 'Україна']",50.380595,30.362442,24,2,2,25,1,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
567bc4a7498e0671d5e2e1d8,Borschman Truck,['Україна'],50.380091582914226,30.36304002868214,2,1,2,2,1,0,['4bf58dd8d48988d1cb941735'],['Food Truck'],0
52f0f350498e54a020500408,INUP marketing solutions,"['ул.Вячеслава Черновола, 1а офис 17', 'Vyshneve', 'Україна']",50.375740477388305,30.360546112060543,33,1,7,38,2,0,"['52e81612bcbc57f1066b7a3d', '52f2ab2ebcbc57f1066b8b36']","['Advertising Agency', 'IT Services']",0
51430308e4b0e8b142a097ab,Спокуса Кафе,"['Пивденна', 'Вишневе', 'Україна']",50.37950423272661,30.36610147245231,26,1,12,26,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
522edd4211d2ee2c1f91ace7,ЖК Южный,"['вул. Пiвденна', 'Вишневе', 'Україна']",50.37972866018279,30.367371837652907,118,1,45,153,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53ba8c19498e018010bf77b4,крюковщина спа ресорт,['Україна'],50.37806440877082,30.367087650492085,15,0,6,26,0,0,['52e81612bcbc57f1066b7a26'],['Recreation Center'],0
519467c0498e5ae3c5dd64c1,Детская Площадка,['Україна'],50.380616123351054,30.367114224554847,19,0,14,22,1,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
56fe69f9498ecb277152eca6,Мойка,['Україна'],50.37838278883602,30.367550238269473,1,0,1,1,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
5752a221cd102f915dcd5823,Kiev Shoes,"['Ул. Балукова, 23', 'Вишневе, 08133', 'Україна']",50.380929,30.362413,47,1,35,93,1,0,['52e816a6bcbc57f1066b7a54'],['Warehouse Store'],0
5120ef05e4b01551664c3c05,"Виробнича База ""Освіта""","['Вул. Балукова, 30', 'Україна']",50.379249,30.359419,2,0,2,2,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
517f6121e4b0b70c478e5ee7,київська обласна державна лабораторія ветеринарної медицини,"['Балукова 26', 'Вишневе', 'Україна']",50.38035732036025,30.359142836139817,23,0,14,23,1,0,['4f4531b14b9074f6e4fb0103'],['Medical Lab'],0
54ec70d7498edc0294ce39de,"""Медикал-груп""",['Україна'],50.379173,30.365837,5,0,3,6,0,0,['4bf58dd8d48988d124941735'],['Office'],0
537b22a2498ebd3b8f7fdb10,токарная мастерская в Вишневом,['Україна'],50.379606,30.365423,3,0,2,15,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
505e488ce4b012e7c95249d1,Собачая поляна,['Україна'],50.37737291512738,30.361511350238562,21,0,17,27,2,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
56800ad1498e7902a870347e,Снежа's house,['Україна'],50.379694,30.36733,1,0,1,1,0,0,['4bf58dd8d48988d1d4941735'],['Speakeasy'],0
53d20fab498e71a623a505dd,у Рони,['Україна'],50.379488,30.366458,1,0,1,1,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
535437e5498eaec59590a5e9,филин home,['Україна'],50.38070679692832,30.365401151610506,4,0,1,4,0,0,"['4f2a210c4b9023bd5841ed28', '4bf58dd8d48988d103941735']","['Housing Development', 'Home (private)']",0
52c6c982498ec7048a47f72d,ДК Славутич,"['улица Черновола 1', 'Вишневе', 'Україна']",50.38072982461522,30.36622342736024,12,0,4,20,0,0,[],[],0
51d54c5f498e25270a5bd515,работа,"['Ул. Черновола 1а', 'Вишневе', 'Україна']",50.37995308624636,30.362846134116403,16,0,1,17,1,0,['4bf58dd8d48988d130941735'],['Building'],0
5172daa2e4b0936902c3873f,Околиця,"['вул. Чорновола, 1', 'Вишневе', 'Україна']",50.37874917410179,30.36577574034336,38,0,80,142,2,0,['4bf58dd8d48988d1c4941735'],['Restaurant'],0
55b3965a498e570055e45387,Салон Пудра,['Україна'],50.375799,30.364424,4,1,18,37,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5506f73d498e2883360f3f07,Колодец с иконами,['Україна'],50.37341153824413,30.36088877177122,15,0,38,59,0,0,['4fbc1be21983fc883593e321'],['Well'],0
52c1b481498ecd8b4ba378c5,Супер-пупер баня,['Україна'],50.38022,30.363165,7,0,3,8,1,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
52d3c93b498e6724e0c26c23,Рихтер Гедеон,"['Чорновола,2А', 'Вишневе', 'Україна']",50.37852684781058,30.364735117783194,49,0,30,96,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
50b265d0e4b07e0dfc42641d,Зоосвіт,"['вул. Балукова 28', 'Вишневе', 'Україна']",50.37996367360471,30.359404503872014,98,0,84,156,4,0,['4d954af4a243a5684765b473'],['Veterinarian'],0
551cd9db498efcd88fb3b4d4,Ветеринарная клиника Зоосвiт,"['ул. Балукова, 28', 'Вишневе', 'Україна']",50.380096,30.358932,43,0,103,203,0,0,['4d954af4a243a5684765b473'],['Veterinarian'],0
55d8956c498edde530e62f13,Мусорка возле дома #3,['Україна'],50.38084545002951,30.367172907421946,14,0,7,15,0,0,['4bf58dd8d48988d1e3941735'],['Surf Spot'],0
532fdd41498e5b36d7c09a43,work_sveto,['Україна'],50.37954461970274,30.36536504768845,171,0,45,256,0,0,['4bf58dd8d48988d124941735'],['Office'],0
54184b37498e33291d29b055,Be You,"['вул. Вишнева, 1 (вул. Південна)', 'Крюківщина, 08136', 'Україна']",50.37923377199192,30.366127057877193,83,3,172,520,17,8.0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],23
5176c537e4b04f59fd437365,Вишнева оселя,['Україна'],50.37937283461576,30.36623729386101,75,0,29,105,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
58e7de7e0319b83fbdc02f3e,Лавка,"['Вишневе', 'Україна']",50.379696,30.367457,6,0,2,6,0,0,['5665c7b9498e7d8a4f2c0f06'],['Corporate Coffee Shop'],0
4e4d10c3c65bba8554d74e8f,Атон,"['вул. Черновола 1', 'Вишневе', 'Україна']",50.380830888156,30.36548137664795,688,3,290,1403,16,5.8,['4bf58dd8d48988d175941735'],['Gym / Fitness Center'],29
4fcfa1d6e4b079a09dc0b40f,Келых,['Україна'],50.375719152181425,30.364210466687663,80,1,106,206,1,0,['4bf58dd8d48988d1c4941735'],['Restaurant'],0
52b04b7c498e1047548a963f,asaweb.com.ua,"['Чорновола 1а', 'Вишневе', 'Україна']",50.37941379849628,30.365354590804667,11,0,7,13,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
4f871b00e4b00a625fc630b6,Ул. Мичурина,['Україна'],50.498856641655074,30.780267236482764,86,0,31,96,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50f00a80e4b04840ecae158c,Спмк–1,"['Черновола 1а', 'Вишневе', 'Україна']",50.379400643995595,30.366032548007087,87,0,41,122,2,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
5837e156c0df766086544b7c,Крюківщинська сільрада,"['Крюківщина, 08136', 'Україна']",50.372499,30.371855,2,0,1,2,1,0,['52e81612bcbc57f1066b7a38'],['Town Hall'],0
58174ae438fa51e552152e68,Киоск Кофе напротив школи,"['Druzhby vulytsya, 2', 'Крюківщина', 'Україна']",50.375315,30.371235,14,0,24,68,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
5296514411d29749eb8b527b,"г. Вишневое, ул. Южная 17","['Южная 17', 'Вишневе', 'Україна']",50.38051120664847,30.369896080887333,87,0,46,111,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5328014c11d2b2c7b0c47abe,Стоматология 32,"['Святоюрьевская 30', 'Україна']",50.379191,30.371323,27,0,100,184,1,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
511d47c9e4b0e18889c82d4a,AMTT,['Україна'],50.37499285213488,30.377493839141774,5,1,7,7,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
55d4c33a498e4992ec64f900,ПицБург,"['Київ', 'Україна']",50.37863472001832,30.369085798995947,5,0,2,5,0,0,['4bf58dd8d48988d16c941735'],['Burger Joint'],0
58121fdd38fa7f9828b6ccc9,HelenSeward,['Україна'],50.378743,30.371791,2,0,7,10,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
53af0fd8498e4c69d7567e11,Руслан и Людмила,['Україна'],50.37828,30.371972,14,0,36,42,0,0,['4bf58dd8d48988d109941735'],['Eastern European Restaurant'],0
542fcb4d498e648f00852cc9,Парк,['Україна'],50.37121091901244,30.373068660698863,65,0,102,181,3,0,['4bf58dd8d48988d184941735'],['Stadium'],0
4fca0561e4b05d86f21b7d8b,"гастроном ""Кут""","['вул. Дружби 8/1', 'с. Крюківщина', 'Україна']",50.374478764636635,30.374138371653814,129,1,76,151,6,7.0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],8
562ca2c0498e75118251ccb7,Крюківщинська ЗОШ,['Україна'],50.377283963774296,30.374607263278953,13,0,8,23,0,0,['4bf58dd8d48988d13d941735'],['High School'],0
5541ce60498ef184ffdf91d5,Kin Cafe,"['Дружбы 8', 'Крюковщина', 'Україна']",50.37536858237156,30.370670614952832,33,0,39,101,4,0,['4bf58dd8d48988d16d941735'],['Café'],0
523c7e7511d2f75805f49579,Медицинский центр «Кломед»,"['ул. Балукова, 12А (ул. Мичурина)', 'Kriukivschina, 08136', 'Україна']",50.371724,30.370717,24,1,51,95,1,0,['4bf58dd8d48988d196941735'],['Hospital'],0
4f3bea1ae4b08082aeade310,Манго,"['вул. Дружби, 2/2', 'Київ', 'Україна']",50.37582041772792,30.370918731006732,74,1,69,162,1,0,['4bf58dd8d48988d1f6941735'],['Department Store'],0
51c325fd498e75e7f9dfd152,"Тренажерный зал ""Атон""",['Україна'],50.38077671736402,30.371168098456284,59,0,18,83,1,0,['4bf58dd8d48988d176941735'],['Gym'],0
525c0bbd498e33236a5091f8,Гаражный кооператив,['Україна'],50.380047082024525,30.368827036660072,58,0,24,91,1,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
4db1a53fced7890813908116,Алея,"['Дорога на Боярку', 'Крюківщина', 'Україна']",50.37245351222235,30.372624331473784,238,3,436,1025,3,0,"['4bf58dd8d48988d1df931735', '4bf58dd8d48988d109941735']","['BBQ Joint', 'Eastern European Restaurant']",0
4e807c4bd22d0387fa7e9484,Top Dent,"['Перемоги, 25', 'Крюковщина', 'Україна']",50.377097548880144,30.371029536251726,67,0,61,183,2,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
5516bacf498e6ccba11c88d5,Укрпошта 08136,"['ул. Балукова 5', 'Крюковщина, 08136', 'Україна']",50.3727355139871,30.371873647454635,40,0,62,132,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
52039071498e5176211e6ae8,Рублевке,['Україна'],50.3717890954282,30.37046811268931,65,0,40,100,3,0,['50be8ee891d4fa8dcc7199a7'],['Market'],0
522b2972498edcff583e7b18,Дом Гончаренков,['Україна'],50.379942014051935,30.368902763110164,398,0,7,406,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
57a4ae84498eb567bf042961,Нотариус Столярова И.Г.,"['вул.Перемоги, 25', 'с. Крюківщина', 'Україна']",50.376892,30.371094,16,0,8,49,2,0,['52f2ab2ebcbc57f1066b8b3f'],['Lawyer'],0
57c4572d498e47617ea69c1e,Новая почта #2,"['Крюковщина, ул Вишневая 17', 'Вишневе', 'Україна']",50.379387,30.368109,9,0,3,9,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
53581395498efe5486874fa4,Ярослава Мудрого,['Україна'],50.378089279403326,30.37548423612873,22,0,34,60,2,0,['4bf58dd8d48988d130941735'],['Building'],0
52949b7311d205fc8479952c,ЖК Вишнева Оселя,"['Київ', 'Україна']",50.37876927409803,30.369064359553768,207,0,174,532,2,0,"['4d954b06a243a5684965b473', '4f2a210c4b9023bd5841ed28']","['Residential Building (Apartment / Condo)', 'Housing Development']",0
528b6e61498ea4ab70652159,Святоюриевская 32,['Україна'],50.37973220960525,30.370673824607465,106,0,104,296,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51780884e4b0cf63a200694f,Стадион,"['ул. Дружбы', 'Вишневе', 'Україна']",50.37612430444804,30.369142711233085,192,0,42,240,2,0,['4cce455aebf7b749d5e191f5'],['Soccer Field'],0
51c5e33b498e9604a2b10111,Фонтан,"['Київ', 'Україна']",50.38040181029374,30.370152752358134,357,2,274,864,14,8.3,['56aa371be4b08b9a8d573547'],['Fountain'],16
5310614f498e16d37ba663fd,COFFEE SHOP,['Україна'],50.38095493439531,30.371656398413215,275,4,281,921,11,6.9,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],18
58510cfb7220e6221911782f,кофейня жираф,"['Київська область, с. Крюківщина, вул. Жулянська,1-ж', 'Україна']",50.377554,30.377967,14,1,5,14,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
5076d8ca498ecfffe6978412,Автокава,['Україна'],50.37439544148948,30.375021284437064,678,6,770,2247,40,7.6,['4bf58dd8d48988d1dc931735'],['Tea Room'],52
