id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
53a1e3ad498e85bda62c3ecb,Наше секретное место,"['Русанівська  Набережна', 'Київ', 'Україна']",50.430980767379296,30.59193139787621,18,0,17,24,0,0,['4eb1d4dd4b900d56c88a45fd'],['River'],0
56c6c650cd102e90a92e77cd,Хата на тата,['Україна'],50.435576,30.593007,5,0,1,5,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53420fe2498e41b8782bb191,На Берегу,['Україна'],50.43427340152238,30.588494691678743,5,0,4,5,0,0,['4eb1d4dd4b900d56c88a45fd'],['River'],0
52e27d64498e4c4a833d7b79,Будівельний супермаркет,"['Энтузиастов, 7', 'Україна']",50.435176849365234,30.592790603637695,3,0,3,3,0,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
4e22e745d16474063214fbc1,Аптека #3,"['ул. Русановская наб., 4', 'Київ', 'Україна']",50.43407896567259,30.59287573464167,13,0,10,14,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
5571f32d498e9a7167c40808,Святоместо,['Україна'],50.43583,30.591643,7,0,4,7,0,0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],0
506045f8e4b0e2196c7e4960,Красный двор,['Україна'],50.43332970150207,30.58890852460401,12,2,12,12,1,0,['4bf58dd8d48988d165941735'],['Scenic Lookout'],0
555ae946498e13a585e40160,"Кіоск ""Преса""","['Русанівська набережна', 'Київ', 'Україна']",50.434228,30.592944,4,0,2,4,0,0,['4f04ad622fb6e1c99f3db0b9'],['Newsstand'],0
527e28a511d2e85b422bee82,"аптека ""Здорова семья""","['Русановка набережной 4', 'Україна']",50.434797840326304,30.592801599055527,18,0,8,22,1,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
500e56e4e4b057e4cb5bcbb0,ТОВ Оптика Люкс,['Україна'],50.434084,30.591878,5,0,5,5,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
5539d160498e67b88538fdc8,Porto restaurant,"['1 Entuziastov Street', 'Київ', 'Україна']",50.43195745217391,30.59286887573848,6,0,6,6,0,0,['52e81612bcbc57f1066b79f9'],['Modern European Restaurant'],0
523339a911d2968497da8889,Матрасон,['Україна'],50.434117,30.592993,3,0,3,3,0,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
58b6c3e15cab2f599558161d,Азия,"['Русановская набережная,4', 'Київ', 'Україна']",50.43166,30.592932,20,1,3,20,1,0,['4bf58dd8d48988d109941735'],['Eastern European Restaurant'],0
521c5a8c498e89cd82c3e69d,Бабка с Кравчучкой,"['Русанівська Набережна', 'Київ', 'Україна']",50.4358629405526,30.592107292578795,316,5,222,324,22,6.8,['52e81612bcbc57f1066b79ed'],['Outdoor Sculpture'],31
5220ae4c11d2113dcda7dfbc,Остановка речного трамвая «Русановская набережная»,"['Русвнівська наб.', 'Україна']",50.43397512310758,30.59200688311192,76,1,61,77,1,0,['4e74f6cabd41c4836eac4c31'],['Pier'],0
53809947498e2e6e70e298a0,В лодке на Днепре,['Україна'],50.435169613604536,30.590665903529768,17,0,17,17,0,0,['4eb1d4dd4b900d56c88a45fd'],['River'],0
4d98899ea2c654817f3df353,Мост им. Радуги,"['вул. Русанівська набережна', 'Київ', 'Україна']",50.4323498984361,30.592633961308145,2501,3,1091,2591,12,0,['4bf58dd8d48988d1df941735'],['Bridge'],0
57ab684b498e2efa27b8c03f,Monkey Nice Cream,"['Русанівська набережна, 4', 'Київ, 02154', 'Україна']",50.434345,30.593103,449,24,604,867,84,9.1,"['4bf58dd8d48988d1d0941735', '4bf58dd8d48988d1c9941735', '4bf58dd8d48988d1e0931735']","['Dessert Shop', 'Ice Cream Shop', 'Coffee Shop']",105
55674d8b498e0197637b1a83,Лакки Лучано,"['Русанівська набережна, 4', 'Київ, 02154', 'Україна']",50.4342239413763,30.592766454378953,3004,76,3661,7073,264,7.2,"['4bf58dd8d48988d16c941735', '4bf58dd8d48988d14e941735']","['Burger Joint', 'American Restaurant']",423
57121dd0498eabd0f62e5ca8,Азия,"['Русанівська наб., 4', 'Київ, 02098', 'Україна']",50.43505703210812,30.592986345291138,624,23,765,1336,49,8.3,"['4bf58dd8d48988d142941735', '4bf58dd8d48988d115941735']","['Asian Restaurant', 'Middle Eastern Restaurant']",71
