id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
55f410b0498e2e9e314186b8,Пикник🗿🍖🌲🍃,['Україна'],50.512681,30.395731,3,0,3,6,0,0,['52e81612bcbc57f1066b7a23'],['Forest'],0
545f953d498e24d7ad694251,объездная дорога,['Україна'],50.518803214030854,30.392779842397136,3,0,3,3,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
55c26aa4498e84c885ba47cf,Дерево Ельфів,['Україна'],50.51216125488281,30.388410568237305,2,0,2,2,0,0,['52e81612bcbc57f1066b7a24'],['Tree'],0
527e3136498e9c2292b013c3,В Гостях у Кнопки,['Україна'],50.5191468696183,30.39665135936904,5,0,4,5,0,0,['4bf58dd8d48988d15c941735'],['Cemetery'],0
52f75235498e06849bb1ac09,Пущинский Лес,['Україна'],50.520111061343016,30.391309465203776,105,0,90,109,3,0,['52e81612bcbc57f1066b7a23'],['Forest'],0
4be56440d4f7c9b6ff4f2520,Эль Гаучо / El Gaucho,"['вул. Газопровідна, 4', 'Київ', 'Україна']",50.51850214790385,30.39693832397461,1351,61,1675,2563,129,7.8,"['4bf58dd8d48988d107941735', '4bf58dd8d48988d1be941735', '4bf58dd8d48988d1cc941735']","['Argentinian Restaurant', 'Latin American Restaurant', 'Steakhouse']",202
52221af7498e440850dc78e3,Брусья-турнички:),"['Гонгадзе 7б', 'Київ', 'Україна']",50.51101,30.405008,5,0,2,5,0,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
5239339d11d212fc4c36a6af,Гiмназiя 257,['Україна'],50.511921,30.403731,1,0,1,1,0,0,"['4bf58dd8d48988d13b941735', '4bf58dd8d48988d103941735']","['School', 'Home (private)']",0
56fcf312498ea548b12d31c5,математика у Доры,['Україна'],50.51135000518263,30.406624125534357,4,0,1,4,0,0,['4bf58dd8d48988d1ae941735'],['University'],0
515e7ddde4b0eb4ab5c1f2bc,#6школа,['Україна'],50.51504234100034,30.39944509795893,1,0,1,1,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
55d859d3498e5cb3aaf78e10,"Салон красоты ""Пани София""","['улица Маршала Гречко,14', 'Київ, 04136', 'Україна']",50.51388938041776,30.407176882286965,6,0,2,7,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5770ccfb498e50ff8a38acb1,Lago azul,['Україна'],50.511314,30.402939,4,0,2,4,0,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
52f63fc2498e23c781a01edb,savchukelvira@gmail. com,['Україна'],50.510922,30.407362,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5448c63b498e1cf931c9c6a9,"Ресторан ""У Тарасовны""",['Україна'],50.51136779785156,30.405725479125977,15,0,4,19,0,0,['4bf58dd8d48988d14e941735'],['American Restaurant'],0
57c97985498ece347abd6034,матем 23,['Україна'],50.511178,30.406763,4,0,1,4,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
56c6ebac498e8b9d3d5b931e,Актовый зал Гимназии 257,['Україна'],50.51125826017357,30.405879938641387,48,0,7,48,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
55998d7d498e4caa78440cc0,noname restaurant візля Сінєчки,['Україна'],50.51101446655179,30.404079179746347,2,0,1,2,0,0,['4bf58dd8d48988d116941735'],['Bar'],0
55533c64498e45db8240ccfb,ДМШ 35🌌👳,['Україна'],50.512874603271484,30.402803421020508,3,0,1,3,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
521cd5fe498e5fb7114f062f,Место для выгула собак у озера,"['Синее Озеро', 'Україна']",50.51122270660181,30.403731496745937,16,0,13,20,0,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
4fc0e5f7e4b089f18bccd0a2,Остановка маршрутки Киев-Макаров,['Україна'],50.51384005160711,30.40023057114242,2,0,2,2,0,0,['4bf58dd8d48988d1fe931735'],['Bus Station'],0
54118bc5498e4dd0f42a9d0e,Музыкальная школа,['Україна'],50.51106592870828,30.405794162239612,5,0,2,5,0,0,['4bf58dd8d48988d1e5931735'],['Music Venue'],0
535615b2498ea3dc0737fd9c,Ад🔥,['Україна'],50.51105486152645,30.40704989106337,9,0,4,9,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
