id,name
4d4b7104d754a06370d81259,Arts & Entertainment
56aa371be4b08b9a8d5734db,Amphitheater
4fceea171983d5d06c3e9823,Aquarium
4bf58dd8d48988d1e1931735,Arcade
4bf58dd8d48988d1e2931735,Art Gallery
4bf58dd8d48988d1e4931735,Bowling Alley
4bf58dd8d48988d17c941735,Casino
52e81612bcbc57f1066b79e7,Circus
4bf58dd8d48988d18e941735,Comedy Club
5032792091d4c4b30a586d5c,Concert Hall
52e81612bcbc57f1066b79ef,Country Dance Club
52e81612bcbc57f1066b79e8,Disc Golf
56aa371be4b08b9a8d573532,Exhibit
4bf58dd8d48988d1f1931735,General Entertainment
52e81612bcbc57f1066b79ea,Go Kart Track
4deefb944765f83613cdba6e,Historic Site
5744ccdfe4b0c0459246b4bb,Karaoke Box
52e81612bcbc57f1066b79e6,Laser Tag
5642206c498e4bfca532186c,Memorial Site
52e81612bcbc57f1066b79eb,Mini Golf
4bf58dd8d48988d17f941735,Movie Theater
56aa371be4b08b9a8d5734de,Drive-in Theater
4bf58dd8d48988d17e941735,Indie Movie Theater
4bf58dd8d48988d180941735,Multiplex
4bf58dd8d48988d181941735,Museum
4bf58dd8d48988d18f941735,Art Museum
559acbe0498e472f1a53fa23,Erotic Museum
4bf58dd8d48988d190941735,History Museum
4bf58dd8d48988d192941735,Planetarium
4bf58dd8d48988d191941735,Science Museum
4bf58dd8d48988d1e5931735,Music Venue
4bf58dd8d48988d1e7931735,Jazz Club
4bf58dd8d48988d1e8931735,Piano Bar
4bf58dd8d48988d1e9931735,Rock Club
5744ccdfe4b0c0459246b4b8,Pachinko Parlor
4bf58dd8d48988d1f2931735,Performing Arts Venue
4bf58dd8d48988d134941735,Dance Studio
4bf58dd8d48988d135941735,Indie Theater
4bf58dd8d48988d136941735,Opera House
4bf58dd8d48988d137941735,Theater
4bf58dd8d48988d1e3931735,Pool Hall
507c8c4091d498d9fc8c67a9,Public Art
52e81612bcbc57f1066b79ed,Outdoor Sculpture
52e81612bcbc57f1066b79ee,Street Art
56aa371be4b08b9a8d573514,Racecourse
4bf58dd8d48988d1f4931735,Racetrack
52e81612bcbc57f1066b79e9,Roller Rink
52e81612bcbc57f1066b79ec,Salsa Club
56aa371be4b08b9a8d5734f9,Samba School
4bf58dd8d48988d184941735,Stadium
4bf58dd8d48988d18c941735,Baseball Stadium
4bf58dd8d48988d18b941735,Basketball Stadium
4bf58dd8d48988d18a941735,Cricket Ground
4bf58dd8d48988d189941735,Football Stadium
4bf58dd8d48988d185941735,Hockey Arena
56aa371be4b08b9a8d573556,Rugby Stadium
4bf58dd8d48988d188941735,Soccer Stadium
4e39a891bd410d7aed40cbc2,Tennis Stadium
4bf58dd8d48988d187941735,Track Stadium
4bf58dd8d48988d182941735,Theme Park
5109983191d435c0d71c2bb1,Theme Park Ride / Attraction
56aa371be4b08b9a8d573520,Tour Provider
4bf58dd8d48988d193941735,Water Park
4bf58dd8d48988d17b941735,Zoo
58daa1558bbb0b01f18ec1fd,Zoo Exhibit
4d4b7105d754a06372d81259,College & University
4bf58dd8d48988d198941735,College Academic Building
4bf58dd8d48988d199941735,College Arts Building
4bf58dd8d48988d19a941735,College Communications Building
4bf58dd8d48988d19e941735,College Engineering Building
4bf58dd8d48988d19d941735,College History Building
4bf58dd8d48988d19c941735,College Math Building
4bf58dd8d48988d19b941735,College Science Building
4bf58dd8d48988d19f941735,College Technology Building
4bf58dd8d48988d197941735,College Administrative Building
4bf58dd8d48988d1af941735,College Auditorium
4bf58dd8d48988d1b1941735,College Bookstore
4bf58dd8d48988d1a1941735,College Cafeteria
4bf58dd8d48988d1a0941735,College Classroom
4bf58dd8d48988d1b2941735,College Gym
4bf58dd8d48988d1a5941735,College Lab
4bf58dd8d48988d1a7941735,College Library
4bf58dd8d48988d1aa941735,College Quad
4bf58dd8d48988d1a9941735,College Rec Center
4bf58dd8d48988d1a3941735,College Residence Hall
4bf58dd8d48988d1b4941735,College Stadium
4bf58dd8d48988d1bb941735,College Baseball Diamond
4bf58dd8d48988d1ba941735,College Basketball Court
4bf58dd8d48988d1b9941735,College Cricket Pitch
4bf58dd8d48988d1b8941735,College Football Field
4bf58dd8d48988d1b5941735,College Hockey Rink
4bf58dd8d48988d1b7941735,College Soccer Field
4e39a9cebd410d7aed40cbc4,College Tennis Court
4bf58dd8d48988d1b6941735,College Track
4bf58dd8d48988d1ac941735,College Theater
4bf58dd8d48988d1a2941735,Community College
4bf58dd8d48988d1b0941735,Fraternity House
4bf58dd8d48988d1a8941735,General College & University
4bf58dd8d48988d1a6941735,Law School
4bf58dd8d48988d1b3941735,Medical School
4bf58dd8d48988d141941735,Sorority House
4bf58dd8d48988d1ab941735,Student Center
4bf58dd8d48988d1ad941735,Trade School
4bf58dd8d48988d1ae941735,University
4d4b7105d754a06373d81259,Event
52f2ab2ebcbc57f1066b8b3b,Christmas Market
5267e4d9e4b0ec79466e48c6,Conference
5267e4d9e4b0ec79466e48c9,Convention
5267e4d9e4b0ec79466e48c7,Festival
58daa1558bbb0b01f18ec1fa,Line / Queue
5267e4d9e4b0ec79466e48d1,Music Festival
5267e4d9e4b0ec79466e48c8,Other Event
52741d85e4b0d5d1e3c6a6d9,Parade
52f2ab2ebcbc57f1066b8b54,Stoop Sale
