id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
52499570498e7f4cefb97169,У Папы в офисе🏢,['Україна'],50.402555,30.572922,7,0,4,12,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
4f5f53d27b0c90344dab4a3e,церковь Эммануил,"['ул. Стройиндустрии, 5', 'Київ, 02105', 'Україна']",50.40322494166082,30.56823492050171,91,0,36,114,1,0,['4bf58dd8d48988d131941735'],['Spiritual Center'],0
56d6dfa9498e8bbd38f2908c,Промимпэкс,['Україна'],50.401894,30.570194,3,0,2,3,0,0,['56aa371be4b08b9a8d5734d7'],['Industrial Estate'],0
5352504a498ed8da91491141,Kiev Kills Cave,['Україна'],50.40263674479787,30.569855598622087,96,0,4,97,1,0,"['4bf58dd8d48988d1e5931735', '4bf58dd8d48988d103941735']","['Music Venue', 'Home (private)']",0
51406742e4b0268b6fbbe67e,вул. Будіндустрії,['Україна'],50.40271890089817,30.569286346435547,4,0,4,4,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
54901810498ecb4534f65c20,Кухня 🍴,"['ул. Стройиндустрии, 6', 'Київ', 'Україна']",50.40191627739529,30.56971212421428,14,1,11,30,0,0,['4bf58dd8d48988d128941735'],['Cafeteria'],0
51b4836d498e94a1b55f81c3,"Арт-центр ""ArtKlaster""","['вул. Інженерна, 7в (Експериментально-Механічний завод ""ЕМЗ"")', 'Київ', 'Україна']",50.401010764141944,30.570310425778157,551,3,500,858,22,6.8,"['4bf58dd8d48988d1e2931735', '507c8c4091d498d9fc8c67a9']","['Art Gallery', 'Public Art']",30
5118b641e4b0543c9570ead9,Добро Буд,"['Будиндустрии, 5', 'Київ', 'Україна']",50.402642164281104,30.570969472775698,32,1,10,32,2,0,['4bf58dd8d48988d124941735'],['Office'],0
4d94c2accf46224b3f8e9c94,Репетиционная база Rocketa,"['Будиндустрии ул., 4', 'Київ', 'Україна']",50.40252758135131,30.569403429078417,414,1,327,973,13,7.6,['4bf58dd8d48988d1e5931735'],['Music Venue'],16
4fbe3074e4b058a3cbe1a787,Жбк1,['Україна'],50.40257896058444,30.569888769249633,4,0,4,4,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
51177fd2e4b0502d5edb5d29,"Датацентр ""Бункер""","['Стройиндустрии, 6', 'Київ', 'Україна']",50.40229491663981,30.57096004486084,214,0,158,530,3,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
4f4c94a0e4b023d675634a30,"Будиндустрии, 6",['Україна'],50.40253780112824,30.57263750825783,27,0,30,46,0,0,[],[],0
561b7ed3498e44b878022985,Patriot Rental,"['Деревообробна, 5', 'Україна']",50.4055290222168,30.57280158996582,11,0,6,11,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4fedaa21e4b085aeb28fb579,спілка човнярів київшини,['Україна'],50.402276528907784,30.571972414624906,82,1,27,85,1,0,['4bf58dd8d48988d1e0941735'],['Harbor / Marina'],0
574877b7498eebc9bb5989d7,COLORMIR,"['вул. Деревообробна, 5', 'Київ', 'Україна']",50.408201,30.576808,11,0,38,58,0,0,['56aa371be4b08b9a8d5734d3'],['Auto Workshop'],0
565ad35f498ee88860862d56,укршпон тов,['Україна'],50.408921,30.577705,2,0,9,9,0,0,['52e81612bcbc57f1066b7a36'],['Warehouse'],0
55676ca4498eb236ced17d57,мануфактура,"['Обуховское Шоссе 2', 'Україна']",50.40827068974257,30.57620628023673,8,1,11,19,1,0,['4bf58dd8d48988d1fd941735'],['Shopping Mall'],0
503b5e18e4b0b8a7fea1beda,Avers Eatery,['Україна'],50.41019941508194,30.573933800796063,164,0,27,189,1,0,['4bf58dd8d48988d128941735'],['Cafeteria'],0
53d64229498e109fbaf0ebf9,ЕСБУДЕС,['Україна'],50.409787,30.5742,2,0,1,2,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
539968d0498ea6a823177615,гастрономчик у Тамары,['Україна'],50.406825334590415,30.574938777397357,6,0,4,8,0,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
56161743498e86641330d8b2,Наука як свято 🔥💨💦💥💫⚡️,['Україна'],50.409934942293646,30.57403733492479,53,0,43,131,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
584d77c583622d215cb21091,Car repairs GARAGE,"['Деревообробний Провулок', 'Україна']",50.410472,30.573088,5,0,8,11,0,0,['56aa371be4b08b9a8d5734d3'],['Auto Workshop'],0
5375dbcf498ed313f9f96265,Эколес (склад-производство),['Україна'],50.407529,30.573419,34,0,42,87,1,0,['52e81612bcbc57f1066b7a36'],['Warehouse'],0
500feed3e4b0925e99095ecc,Гринко Киев,['Україна'],50.40648892494449,30.57185035249031,5,0,6,6,0,0,['4bf58dd8d48988d124941735'],['Office'],0
53d27872498ebed2cdf35b79,СТО,['Україна'],50.41066360473633,30.572660446166992,2,0,2,2,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
4fc89091e4b0dd96d0ff1e07,Ulma Opalubka Ukraina,"['Деревообробний 3', 'Киев', 'Україна']",50.4069015678726,30.572349031071138,685,0,83,900,2,0,['4bf58dd8d48988d124941735'],['Office'],0
50fa6361e4b05cb56b9035cf,Сто мойка шиномонтаж,['Україна'],50.410343,30.5727,4,1,5,5,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
510f69abe4b0be8b44fbf727,офис Рицио,['Україна'],50.41070556640625,30.571760177612305,4,0,4,4,0,0,['4bf58dd8d48988d124941735'],['Office'],0
50a9fdcde4b0e7faf65c8fa6,Stop Coffee,"['Набережно-Печерська Дор. 1', 'Київ', 'Україна']",50.41084274554281,30.571808784703723,154,1,26,154,1,0,['4bf58dd8d48988d128941735'],['Cafeteria'],0
4ffe8fb48302e63b326879c3,Service Online Technology,"['Naberezhno-Pecherska dor. 1', 'Kyiv, 04000', 'Україна']",50.41109690734082,30.571379714866406,380,2,38,384,1,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
51a50bf2498ef989191e4da5,Источник,['Україна'],50.4105869324535,30.57147648881621,28,0,27,56,0,0,['4fbc1be21983fc883593e321'],['Well'],0
5472e5a7498ea38fff14f51c,In the Middle of Nowhere,['Україна'],50.41084484187817,30.57171949235144,93,0,5,98,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
507a47cc90e7e27b19c71f6f,"Баренбойма, 1","['Баренбойма, 1 (Набережно-Печерская дорога)', 'Київ', 'Україна']",50.410650810283904,30.571088790893555,19,1,15,19,0,0,['4bf58dd8d48988d130941735'],['Building'],0
