id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
561e9572498effa56653526e,Manya's workplace 😏 😐 💻 🔇 📝 📓 📒,['Україна'],50.43252182006836,30.378036499023438,19,0,1,19,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
56562a36498e29e83b535f6e,😻Nastya😻Home💪,['Україна'],50.43320925165594,30.37919485700121,9,0,3,9,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53c3ad70498e6a0dc4c1e9d3,Atlantic магазин,"['Гната Юры', 'Україна']",50.43255826230998,30.379401651478425,11,0,9,11,0,0,['4bf58dd8d48988d109951735'],['Lingerie Store'],0
56bc5e96498e9cead1cd4212,"Ад, ну или химия😴",['Україна'],50.43288,30.380161,1,0,1,1,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
4fc8f2bfe4b0c2090e6f01b0,станция Ворзель,['Україна'],50.43152196580659,30.38048932422566,3,0,3,3,0,0,['4f4531504b9074f6e4fb0102'],['Platform'],0
5656c2a0498e83162e4158d8,Спорт Зал😎💪,['Україна'],50.43337502560604,30.379642087679397,3,0,3,3,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
571b7e86498e4f082679139b,Фитнес клуб атланты,['Україна'],50.431727,30.378837,1,0,1,1,0,0,['52e81612bcbc57f1066b7a2e'],['Sports Club'],0
57f0040c498e8431c70f79a3,Голубятня возле школы 35,['Україна'],50.432449,30.379695,2,0,2,2,0,0,['4bf58dd8d48988d15b941735'],['Farm'],0
5059bce4e4b00962f6fec2c5,Стадион СШ #35,['Україна'],50.43315069581273,30.37989016898789,235,4,96,264,4,0,['4bf58dd8d48988d1e1941735'],['Basketball Court'],0
56c35586cd106e68d2f7d6ed,атланты,['Україна'],50.43211,30.378127,47,0,13,91,2,0,['52e81612bcbc57f1066b7a2e'],['Sports Club'],0
583159f0102f4749cebbf160,Вулиця Тулузи,"['Київ', 'Україна']",50.43152,30.378592,1,0,1,1,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
57bbfa45cd10adde81ff175e,Стадион Школы #205,['Україна'],50.430884,30.37854,5,0,2,6,0,0,['4cce455aebf7b749d5e191f5'],['Soccer Field'],0
56cf797f498e49c423b7c26d,Alco Marina's Pab,['Україна'],50.43273762352949,30.379983905166217,5,0,3,5,0,0,['52e81612bcbc57f1066b7a06'],['Irish Pub'],0
558f08f3498e642c8638e7ea,Farret House,"['Ул. Гната Юры 4', 'Київ', 'Україна']",50.43539915029366,30.38161408092017,25,0,19,44,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
570c9450cd10fc746752a303,Вальс,['Україна'],50.43486018079769,30.381760451183645,4,0,2,4,0,0,['4bf58dd8d48988d1d6941735'],['Strip Club'],0
54520ce2498e855981f118a6,konstantinova house,['Україна'],50.434239428350885,30.382218062125805,7,0,4,10,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55c609e3498ea6c436c1ad11,База,"['Гната Юры 4', 'Київ', 'Україна']",50.43525363637507,30.382888395917337,107,0,4,111,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55e72bab498e0c5e7802b3c7,База Костяна,['Україна'],50.43572235107422,30.38169288635254,2,0,1,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56557167498e1ccdb5cd482a,Кабинет 302,['Україна'],50.434488481414384,30.381681083837417,1,0,1,1,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
5656c1c3498e91d783e95509,Обжираловка 35-ой,['Україна'],50.43411588307826,30.380948527244577,2,0,2,2,0,0,['52e81612bcbc57f1066b79f4'],['Buffet'],0
553fa599498e18863205a976,Тренировка в 35,['Україна'],50.43334842507595,30.380637245357395,80,0,9,83,0,0,['4bf58dd8d48988d130941735'],['Building'],0
5268e9bd11d2aaf3490831d2,Якуба Коласа 12,['Україна'],50.435741,30.381564,15,0,8,23,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55c22f6e498ed6d758136732,Май хата,"['Гната Юры 4', 'Україна']",50.434818504351774,30.382956530195802,139,0,31,182,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56bb01ca38fa674ef836afd7,Обед😂,['Україна'],50.43502397907045,30.382005589894934,85,0,7,85,0,0,['4bf58dd8d48988d1a1941735'],['College Cafeteria'],0
