id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5089252ce4b011a63bbf0a26,Медичний Асистент 5,"['Ул. Леси Курбаса 5', 'Україна']",50.42472838011617,30.37040661210646,17,0,19,19,0,0,['4bf58dd8d48988d177941735'],"[""Doctor's Office""]",0
5295a576498e63e116b11dba,"Кафе-бар ""Бусик""",['Україна'],50.42227319496595,30.369181341951712,11,0,9,14,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
51fa7431498e73e150b24d75,Дома🏠,['Україна'],50.424245697895145,30.368910652794405,123,0,4,130,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
544a7a85498e020c023b93af,Exist.ua Интернет магазин автозапчастей,"['Зодчих 34а', 'Київ', 'Україна']",50.42194275265867,30.370605837742563,50,0,28,70,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
55d18cb6498e0153cfd4090a,"группа компаний ""Вист""","['ул. Ленина,  16', 'Софиевская Борщаговка, 08131', 'Україна']",50.42157291634495,30.37014766846237,9,0,2,10,1,0,['4bf58dd8d48988d124941735'],['Office'],0
5517de9b498e009720f91726,Аптека низких цен,"['вул. Жолудєва, 6а', 'Київ', 'Україна']",50.42376342345549,30.37056663462252,3,0,2,3,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
55d0e54d498e52a1e85b2891,Our sweet place💕👫,['Україна'],50.42397,30.369548,33,0,12,41,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
531cb49a498e90f5719ab2c1,Машулькин дом 💜,"['Зодчих, 44', 'Київ', 'Україна']",50.425740047314925,30.368185645494794,257,1,5,282,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
55eda441498e0bee1b21e13c,Укрзолото,['Україна'],50.42429688016477,30.36857035671396,23,0,18,27,1,0,['4bf58dd8d48988d111951735'],['Jewelry Store'],0
53459689498e25b1778f0c45,Стомотология Дентарий,"['Ул. Зодчих 34 Б', 'Київ', 'Україна']",50.42191539503284,30.37052943080875,15,0,15,16,2,0,['4bf58dd8d48988d1fd941735'],['Shopping Mall'],0
51cec3e3498e15e9d4520573,Dr. Car,['Україна'],50.422152389381,30.36846210509858,16,0,23,31,0,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
5107d6e3e4b0a62b720a0ebc,Дент-тари,['Україна'],50.421808831830006,30.370556777114377,103,1,32,127,1,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
5228ffcf11d27343a2c49492,"Зодчих, 34",['Україна'],50.422243987028665,30.371684549416475,525,2,125,640,3,0,['4bf58dd8d48988d130941735'],['Building'],0
570e01c9498e604156c7a429,токарь и ремонт ходовой части,['Україна'],50.42218098526113,30.368266193700126,7,0,9,14,0,0,['56aa371be4b08b9a8d5734d3'],['Auto Workshop'],0
53020e00498e6a1534500b6b,Türk CTO,['Україна'],50.42159486854243,30.368295262479982,47,0,122,253,2,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
51a1ebf4498edeea2c9e4140,Курбаса 19/11,['Україна'],50.425278528921595,30.372871681209254,33,0,10,33,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4ecd04a69a528a8ec7627289,"Гипермаркет дверей ""Двері року""","['ул. Зодчих 34а', 'Київ', 'Україна']",50.42178059573121,30.370609760284424,37,0,20,37,1,0,"['4bf58dd8d48988d1f8941735', '4bf58dd8d48988d1f4941735']","['Furniture / Home Store', 'Design Studio']",0
