id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
557ac341498e8dd03e01604e,Аптека Бажаємо здоров'я,"['Мурманская 8', 'Київ', 'Україна']",50.46357345581055,30.650726318359375,2,0,2,2,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
52b19a80498ed949999ceb19,Vidimost,"['вул. Мурманська, 3, оф. 7', 'Київ', 'Україна']",50.46350429914605,30.650712213629575,22,1,6,23,2,0,"['4bf58dd8d48988d122951735', '4bf58dd8d48988d125941735', '4bf58dd8d48988d124941735']","['Electronics Store', 'Tech Startup', 'Office']",0
540d82a2498e234757f11e3b,"Бліц авто (Kia, Chevtolet, Opel)",['Україна'],50.46562194824219,30.65069580078125,2,0,2,2,0,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
56f80017498ed65c404f8aaf,озеро мертвых,['Україна'],50.464574289044755,30.651839829896016,5,0,7,9,0,0,['4bf58dd8d48988d161941735'],['Lake'],0
50387dace4b0c8e15c3bbccb,склады,['Україна'],50.46242532436187,30.650112340385988,47,0,36,92,0,0,['4e52adeebd41615f56317744'],['Military Base'],0
4fc8fca0e4b0686cf75f9c74,Інститут Біоорганічної хімії та Нафтохімії,"['Мурманська, 1', 'Київ, 02660', 'Україна']",50.463659280810866,30.64936821864946,192,1,49,232,0,0,['4bf58dd8d48988d1a8941735'],['General College & University'],0
527576a211d283b5d62c7aae,Кофе,['Україна'],50.46131937414299,30.648753561100747,10,0,10,10,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
53523322498e4646ea5e473d,"Банк ""Старокиевский""","['Ул. Магнитогорская 1а', 'Київ', 'Україна']",50.46577072143555,30.64832878112793,4,1,3,4,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
4f4b2c6ae4b096208a57bc5c,Сервіс Солюшнз,['Україна'],50.463235666562944,30.650888050829707,552,1,54,638,2,0,['4bf58dd8d48988d130941735'],['Building'],0
52824aa6498e7f971012a5f5,Антра-студио,"['Мурманская 6 А', 'Київ', 'Україна']",50.46463394165039,30.649492263793945,3,1,1,5,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
5225966711d220f8327857f2,"ООО ""Эксприм""","['Киев, ул. Мурманская 3', 'Киев, ул. Мурманская 3, 02660', 'Україна']",50.46354675292969,30.65103530883789,13,0,1,13,0,0,['4bf58dd8d48988d130941735'],['Building'],0
53c8c9dc498e5a7d7acc5313,Skoda Garage TGT,['Україна'],50.46263410237529,30.649912613683092,3,0,1,4,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
508d577fe4b0c35053fcd53c,вербицкого 14в,['Україна'],50.46139859954458,30.65250129547376,2,0,2,2,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
4f98f91be4b0d32329ca475b,склад Hotpoint!,['Україна'],50.462379455566406,30.650135040283203,3,0,3,5,0,0,['4bf58dd8d48988d130941735'],['Building'],0
4f6c8b46e4b0a6b77093fb8f,Вектор Звука,['Україна'],50.4622,30.650466,9,0,10,18,0,0,['4bf58dd8d48988d1fe941735'],['Music Store'],0
545cb47a498ee5585dc2dda5,PBMR Labs Ukraine,"['Мурманская,1', 'Київ', 'Україна']",50.463873703999134,30.650042077835803,90,0,40,133,1,0,['4bf58dd8d48988d130941735'],['Building'],0
4f7aadfce4b01c9eb387266a,мурманская 3,['Україна'],50.46339872888583,30.650396821534887,69,1,182,395,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4f959a5ca17c2feb9d39fb0a,Інститут органічної хімії,"['вул. Мурманська, 5', 'Київ, 02660', 'Україна']",50.462462716038125,30.651297569274902,460,1,98,611,3,0,['4bf58dd8d48988d19b941735'],['College Science Building'],0
54046d65498eccd8961c2fcb,Київський Міський Лабораторний Центр Держсанепідслужби України,['Україна'],50.46340068050751,30.650934365394715,32,0,4,32,0,0,['4bf58dd8d48988d130941735'],['Building'],0
5244233e498e402cf7166f62,Институт биоорганической химии НАНУ,"['Ул.Мурманская 1', 'Київ', 'Україна']",50.46387581167515,30.649709154765404,79,0,22,115,1,0,['4bf58dd8d48988d19b941735'],['College Science Building'],0
555e07aa498ed2981ef3e360,unmomento,['Україна'],50.468019,30.653674,3,0,3,3,0,0,['52f2ab2ebcbc57f1066b8b1d'],['Dry Cleaner'],0
538abef7498e34b97ad2e9d8,Purple Studio,['Україна'],50.46789756798267,30.655827564570792,6,0,6,6,0,0,[],[],0
4f8aad09e4b0e81f689278c0,AMIC-Украина,"['Броварской проспект, 18', 'Київ', 'Україна']",50.466985,30.653123,121,2,103,131,2,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
4cd7c43c5e1b721e1aaa36d9,Автомойка AMIC-Украина,['Україна'],50.46671562273765,30.653451621671845,331,11,209,490,12,6.1,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],21
548b1f92498e81f68a04b3e8,Зоомагазин EUROЗоо,['Україна'],50.46715143578516,30.65450725979809,19,1,16,24,2,0,['4bf58dd8d48988d100951735'],['Pet Store'],0
