id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51f4e7fe498e64a851b8d603,Аптека,['Україна'],50.44216655288705,30.54802156761502,24,0,18,24,1,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
4c1c77c4fcf8c9b65f2faa0b,Рыбацкий Рынок (Бухара),"['Набережне шосе (Міст Метро)', 'Київ', 'Україна']",50.44199641363068,30.55774631563767,1210,7,1190,1811,25,5.7,['52f2ab2ebcbc57f1066b8b16'],['Fishing Store'],49
4facb80ce4b0348adb6f3c30,Детский сад №1 «Орлятко»,['Україна'],50.442547723492595,30.548354669163146,189,0,104,414,2,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
4ec2f36c4fc6cc0ec90b6a68,Площа Андрія Первозванного,"['пл. Андрія Первозванного', 'Київ', 'Україна']",50.44270542279162,30.552586927167837,1309,1,764,1498,10,6.6,['4bf58dd8d48988d164941735'],['Plaza'],14
51b0fcb5e4b0b18879d1c33c,Спокойное место на набережной,['Україна'],50.44539204300175,30.554845202529567,490,3,449,582,10,6.9,['56aa371be4b08b9a8d5734c3'],['Waterfront'],14
4fe1e618e4b0edfa93c4841a,Паломнический отдел Киево–Печерской Лавры,"['ул. Лаврская, 15, корп. 39', 'Київ', 'Україна']",50.44988382607574,30.550197003124612,14,0,14,14,0,0,['4f4530164b9074f6e4fb00ff'],['Tourist Information Center'],0
4dfdca708877e9c474976ce1,Церква святого Миколая,"['Аскольдова Могила', 'Київ', 'Україна']",50.4438392841497,30.551390675390675,215,1,150,221,3,0,['4bf58dd8d48988d132941735'],['Church'],0
4f8c1eece4b0bae8997a5fad,Park Cafe,"['вул. Івана Мазепи, 11Б', 'Київ, 01010', 'Україна']",50.44116046668234,30.549619961094137,1731,77,1553,2411,52,5.6,['4bf58dd8d48988d16d941735'],['Café'],140
4ffac8d0e4b0f1c61a0c0eba,Приват Банк,"['пл. Славы', 'Київ, 01010', 'Україна']",50.44069796333098,30.55001735687256,198,2,121,205,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
4c8788bbb504a1438013b71c,Храм Святого Андрія Первозваного,['Україна'],50.44265371666404,30.552570214605147,190,0,152,194,0,0,['4bf58dd8d48988d132941735'],['Church'],0
509a58f8e4b095fae6c728b9,"Клуб Спортивного Танца ""фаворит""",['Україна'],50.44185336164718,30.55099275145537,301,1,17,328,2,0,['4bf58dd8d48988d134941735'],['Dance Studio'],0
55ca8270498ec10c509e6c1a,Мир Табака,"['Ул. Ивана Мазепы, 9 (вход со двора)', 'Київ', 'Україна']",50.44238311199509,30.54879076644228,176,5,219,448,9,7.6,['4bf58dd8d48988d123951735'],['Smoke Shop'],15
4e89a2ae30f81cf81c78e6f5,Дари Природи,"['вул. Івана Мазепи, 14', 'Київ', 'Україна']",50.44154614181836,30.548647125279253,282,4,91,292,2,6.1,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],8
525d2f2c11d2b9e8d8533242,Ukrainian iPhone Service,"['вул. Івана Мазепи, 12', 'Київ, 01010', 'Україна']",50.44175798193219,30.547729466066375,1871,15,649,2632,44,8.1,"['4bf58dd8d48988d125941735', '52f2ab2ebcbc57f1066b8b36']","['Tech Startup', 'IT Services']",60
4d3c1ef2557d6dcbcbb23744,Київський палац дітей та юнацтва,"['вул. Мазепи, 13', 'Київ', 'Україна']",50.44128559285044,30.5519700050354,6143,6,3912,8519,99,7.8,"['4bf58dd8d48988d1ab941735', '5032792091d4c4b30a586d5c']","['Student Center', 'Concert Hall']",128
4e6da6f33151d38bc2c86ce3,Аскольдова Могила,"['Паркова дорога (алея Героїв Крут)', 'Київ', 'Україна']",50.443552825474804,30.551384475251396,1325,9,1566,2123,63,7.4,"['4deefb944765f83613cdba6e', '4bf58dd8d48988d163941735']","['Historic Site', 'Park']",91
4cadbe83d1f8b60c832171c6,Салют / Salute,"['вул. Івана Мазепи, 11Б', 'Київ, 01010', 'Україна']",50.44106348063609,30.549829163596193,2276,20,1674,3158,36,6.4,['4bf58dd8d48988d1fa931735'],['Hotel'],69
560d25e9498e74a6f9d9c910,Gentelmen's Club Barbershop,"['Вул. Iвана Мазепи 12', 'Київ', 'Україна']",50.44208816558547,30.548178655046858,488,6,517,930,46,9.0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],52
4c7d4dda362c9c74cdb7fc76,Паркова дорога,"['Паркова дорога', 'Київ', 'Україна']",50.44305466230038,30.551466714653515,6183,11,2343,6676,29,0,['4bf58dd8d48988d1f9931735'],['Road'],0
4f44ab5ce4b0f94a35dce19d,MOKA Cafe,"['вул. Івана Мазепи, 9', 'Київ', 'Україна']",50.442129550615604,30.548229566625757,3029,65,2616,5567,117,6.7,"['4bf58dd8d48988d1e0931735', '4bf58dd8d48988d16d941735']","['Coffee Shop', 'Café']",219
57e8c8b7498e32fd8062aaf0,Хлібна Лавка від Волконського,"['Ивана Мазепы, 12', 'Київ', 'Україна']",50.441874,30.548414,237,7,221,493,15,7.8,['4bf58dd8d48988d16a941735'],['Bakery'],21
56c0cfb6498ea94e3dc43860,Guramma  bar&cocktails,"['Днепровский Спуск 1', 'Київ', 'Україна']",50.44091099522685,30.553118426439696,320,4,583,829,28,7.9,['4bf58dd8d48988d142941735'],['Asian Restaurant'],39
