id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
50eee236e4b03c500ae0307d,Италсервис,"['улица Резервная, 8 В', 'Київ', 'Україна']",50.50233743976286,30.48238379435109,37,1,22,44,3,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
4f8fe985e4b05b1cb702808c,Маршрутне таксі №464,"['ст.м. ""Лук\'янівська"" (ст.м. ""Героїв Дніпра"")', 'Київ', 'Україна']",50.503699457118046,30.481530188178223,98,0,40,100,0,0,"['4bf58dd8d48988d12b951735', '4f2a23984b9023bd5841ed2c']","['Bus Line', 'Moving Target']",0
5197b32c498ec577cec59135,Гаражи,['Україна'],50.504705645876925,30.48116226206127,67,0,52,93,1,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
52b2ad03498e5b5da0f31894,ALF CLUB Клуб ценителей итальянских автомобилей,['Україна'],50.50227336557643,30.48255579697705,20,0,13,24,0,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
5916d58ce2ead11735e20a48,Lancer Сервис,"['Київ', 'Україна']",50.502875,30.482248,1,0,1,1,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
55d2d8b9498effc44b136127,SOCAR,"['вул. Богатирська, 1е', 'Київ', 'Україна']",50.50573944468081,30.482902639318677,1048,2,1690,3344,20,8.3,['4bf58dd8d48988d113951735'],['Gas Station'],23
536dde2b498ef999e98ed28b,Маршала Тимошенко 2/4,"['М. Тимошенко 2/4', 'Київ', 'Україна']",50.50566382158406,30.48776810335343,163,0,46,302,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
539dd242498e2eba581e3854,база отдыха политех,['Україна'],50.50793464208255,30.483802873736966,4,0,4,4,0,0,['52e81612bcbc57f1066b7a10'],['Summer Camp'],0
5704ec70498e5ea44d722e1e,Дитячий майданчик на Тимошенка 3а,['Україна'],50.50871849593984,30.486370011612774,7,0,3,7,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
54365d20498eaa2525403efd,Леночка♡,"['Тимошенко 3', 'Київ', 'Україна']",50.50725555419922,30.486072540283203,30,0,3,32,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52284cde11d2170be92602ac,Детский Сад #589,"['Тимошенко, 3 б', 'Київ', 'Україна']",50.50878899941323,30.48756523098963,64,0,10,68,1,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
558c4927498e1838446d8118,Знайшов Турнiчки,['Україна'],50.50903319403023,30.486955245100624,114,0,8,122,0,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
570921ce498e19b1dcbc863f,тройка,"['Тимошенко 3', 'Україна']",50.50805526970914,30.487856025460044,9,0,23,36,0,0,['4bf58dd8d48988d164941735'],['Plaza'],0
4f85a628e4b048403ce9eb2a,Детская площадка возле бювета,['Україна'],50.51039498709611,30.48695634255575,91,0,40,101,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
52ea9250498e8a10c6db39bc,Galina's apt.,"['Маршала Тимошенка, 3а', 'Київ', 'Україна']",50.50873498999893,30.486139495241694,38,0,2,42,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
514412a0e4b0ff6e22d174bc,"Тимошенко, 3","['тимошенко, 3', 'Київ, 04212', 'Україна']",50.50730477730959,30.48720932491843,247,1,127,447,4,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5326d6c9498eaf9f36d00abb,ДНЗ #589,"['Ул. Маршала Тимошенка 3б', 'Київ', 'Україна']",50.509332773889305,30.488676114591314,215,0,35,246,1,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
52dbad5a11d23f58c935ddb6,Time for beauty,"['Київ', 'Україна']",50.507286186758726,30.48656205744144,30,0,19,44,1,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
5638f1b7cd10dca40360f8bf,Київхліб Кіоск,"['Маршшала Тимошенка 1 (Богатирська)', 'Київ, 04212', 'Україна']",50.50740197939086,30.48619914898593,25,0,18,32,2,0,['4bf58dd8d48988d16a941735'],['Bakery'],0
513264e3e4b0e80cdbbd6b8a,остановка богатырская,['Україна'],50.50683991477338,30.487668825064773,7,0,6,7,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
