id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
52d7f2bf498e0a6eba67a06f,Acura,['Україна'],50.404220773252,30.401788508128217,20,0,9,35,2,0,"['4eb1c1623b7b52c0e1adc2ec', '4bf58dd8d48988d124951735']","['Auto Dealership', 'Automotive Shop']",0
5627b56c498e0274317b62fb,Кiльцева Дорога Е40,['Україна'],50.40434646606445,30.39965057373047,5,0,4,5,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
58c43d4b076be1301f550fe2,Lera Litvinova Gallery,"['Кольцевая дорога, 14', 'Київ', 'Україна']",50.40388,30.401662,1,0,1,1,0,0,['4bf58dd8d48988d1e2931735'],['Art Gallery'],0
56802c2b498edd5658e8a577,Парковка возле NOVUS,"['Святошинская, 28', 'Вишневое, 08132', 'Україна']",50.405720152508174,30.399215137129385,24,0,15,25,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
5314415111d21740286c8bf1,Acura Центр Киев (Акура центр Київ),"['вул. Велика Кільцева, 14', 'Київ', 'Україна']",50.40470175290769,30.40029807900127,178,1,136,224,12,6.6,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],17
506b396de4b0004ce9c4cfa6,АвтоЛюкс Киев-Одесса,['Україна'],50.401738244736606,30.558354773551972,543,7,386,559,3,0,"['4bf58dd8d48988d12b951735', '4f2a23984b9023bd5841ed2c']","['Bus Line', 'Moving Target']",0
5752b8cc498edb6da624c2e4,McDonald's,"['Кільцева дорога, 14В', 'Київ', 'Україна']",50.40400180441995,30.401636025599444,1018,14,1964,3604,63,7.3,['4bf58dd8d48988d16e941735'],['Fast Food Restaurant'],89
54b02860498e668872a27403,Кінодром Acura,"['Кольцевая дорога 14', 'Київ', 'Україна']",50.4042133673463,30.40085598134403,1180,13,1766,2864,110,8.3,['56aa371be4b08b9a8d5734de'],['Drive-in Theater'],133
5228328f11d2df878657eccc,Emict,['Україна'],50.406051,30.405291,4,0,2,7,0,0,['4bf58dd8d48988d130941735'],['Building'],0
54f33cca498e6903bf3a5cf3,Стадион 🎉,"['Симиренко 34', 'Київ', 'Україна']",50.40818637434977,30.403148880176985,3,0,3,3,0,0,[],[],0
54709018498ee71dab747583,Питна вода,['Україна'],50.408265,30.40434,2,0,2,4,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
563de420cd10adca57785fbc,Math school🙉📒,"['Київ', 'Україна']",50.407747109893336,30.405174329126826,46,0,1,46,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
4f833120e4b0d9965c6b1705,Парковка Britney Spears,"['Симиренко 34а', 'Київ', 'Україна']",50.40701567992867,30.403779226727856,238,0,25,238,0,0,"['4c38df4de52ce0d596b336e1', '4bf58dd8d48988d103941735']","['Parking', 'Home (private)']",0
5365456b498e51c1bfb7a76d,"Станция скоростного трамвая ""Улица Булгакова""",['Україна'],50.407885868837006,30.403806110852468,14,0,11,15,0,0,['52f2ab2ebcbc57f1066b8b51'],['Tram Station'],0
51fcc013498e407069fdb355,Валерия Кафе,"['Симиренко 17', 'Київ', 'Україна']",50.40814115933171,30.40372052880841,13,0,22,23,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
550bf5eb498ed3ea20447ef9,Крыша 🌁,"['ул. Симиренко', 'Київ', 'Україна']",50.406716093921624,30.403952030449997,14,0,27,58,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4ef4a8b40e011df7b93082ff,Нiнель,['Україна'],50.407768979168836,30.40542231903342,19,2,13,32,2,0,"['4bf58dd8d48988d110951735', '4d1cf8421a97d635ce361c31']","['Salon / Barbershop', 'Tanning Salon']",0
536fdacd498e350dd17038b9,Резиденция Дашульки,"['Ул. Симиренко 34а', 'Київ', 'Україна']",50.40618502912789,30.403269591761198,225,0,10,261,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5678f6d3498e5c3e850bc3ce,Кав'ярня біля АТБ,"['Ул. Симирнка, 17а', 'Україна']",50.408277,30.4037,15,0,6,16,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
528ca9be11d233aaa443f7c6,Степанович и Ко!,['Україна'],50.40596,30.404341,2,1,7,10,1,0,['52f2ab2ebcbc57f1066b8b2f'],['Other Repair Shop'],0
57db9c37498e0781f6615a7d,enjoy nails ногтевая студия,"['Київ', 'Україна']",50.408232,30.40441,5,0,2,6,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
5724e89a498eed7a53096b5f,ДымныйLoungeBar,"['Булгакова 18', 'Україна']",50.41166238146356,30.409716332879672,43,1,31,48,2,0,['4bf58dd8d48988d121941735'],['Lounge'],0
55489169498e33e920ca1983,Фора,"['Симиренка 17', 'Київ', 'Україна']",50.40832948488212,30.404037077063172,43,0,20,45,1,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
4e217a451838712abe71e401,Трамвайна зупинка «Вулиця Булгакова»,"['вул. Булгакова (вул. Симиренка)', 'Київ', 'Україна']",50.40812095884817,30.403625071134492,1822,1,760,3012,7,6.1,['52f2ab2ebcbc57f1066b8b51'],['Tram Station'],10
52e9353511d20762aa5eeb23,Симиренка 34,['Україна'],50.4077191945198,30.404210978865546,31,0,48,87,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50e702b9e4b04108869762d3,"Парикмахерская""Шарм""","['Киев,Симиренко 17-а. (2й Этаж.)', 'Предпоследняя Остановка 1 Трам', 'Україна']",50.40835375237064,30.403408366360672,65,2,18,95,5,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
566000a2498e4adec0283375,Кофеечка,['Україна'],50.408419806617225,30.403379841584197,45,1,32,77,2,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
50c2f513e4b0e77d298733eb,ОбщеZHитие,"['Симиренко 25', 'Київ', 'Україна']",50.40846421995122,30.40796902941291,362,0,55,435,0,0,['4f4530a74b9074f6e4fb0100'],['Boarding House'],0
562c90ca498e2c64fc4d2ad6,Виборча Дільниця 800703,"['Школа 317 (Булгакова, 12)', 'Київ', 'Україна']",50.41011047363281,30.407854080200195,6,0,4,7,0,0,['4cae28ecbf23941eb1190695'],['Voting Booth'],0
4fc87a7fe4b08eb1f56125a5,Креди Агриколь Банк (Credit Agricole),['Україна'],50.410598330596635,30.406596522328545,9,0,7,12,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
551516d2498ee91ac6deabbc,ЖК «Маргарита»,"['вул. Булгакова, 12', 'Київ', 'Україна']",50.41061528599648,30.407037641415275,57,0,81,163,1,0,"['4f2a210c4b9023bd5841ed28', '4bf58dd8d48988d130941735']","['Housing Development', 'Building']",0
51d4864f498e0454e9a9d983,Дом Путан,['Україна'],50.40879878838568,30.40663480593823,105,1,7,117,3,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
59021a4a8c812a413061820a,Міст Експрес/Meest Express,"['вулиця Булгакова 12', 'Київ, 02000', 'Україна']",50.41014,30.40741,2,0,2,2,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
524098a0498e65df0a6577a7,симиренко 21,['Україна'],50.408448903010715,30.405712531662243,62,0,16,65,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
526e04a311d267e788cabd45,симиренко 21а,['Україна'],50.40882110595703,30.40584945678711,44,0,50,127,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
571d2920498ec5b7a8ded71d,"Воздухофлотский проспект, 93","['Воздухофлотский проспект, 93', 'Київ', 'Україна']",50.41076382330838,30.40330410303493,1,0,1,1,0,0,['52f2ab2ebcbc57f1066b8b3d'],['Pop-Up Shop'],0
55311a45498e841850e28544,AVON на Булгакова,['Україна'],50.409394470870005,30.404007458553135,2,0,2,2,0,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
51c88940498e2ccd1d6e3408,Наше Место С Другом,['Україна'],50.40858897599028,30.403351860841212,27,1,3,34,0,0,['4bf58dd8d48988d15f941735'],['Field'],0
519615ad498edc6528f7d2c9,Булгакова 6,['Україна'],50.40966360909101,30.40460052795128,29,0,32,58,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55aeb11c498e3c69cc1ebf50,у рыбчика❤️🐟,['Україна'],50.40901,30.404731,92,0,39,136,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50d36070e4b05479b1a494f5,"Салон ""Юлия""","['ул. Симиренка, 17а', 'Україна']",50.40844167392869,30.404415073464197,13,0,8,14,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5497e150498eb41f84e02234,Perfums Bar,"['Кольцова (бульвар)', 'Київ', 'Україна']",50.41068281096445,30.404645536489703,7,0,12,18,0,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
51b39ffce4b0e0ce55e4db49,Twins Home,"['Булгакова 7', 'Україна']",50.410592790147255,30.40375728263704,121,0,6,140,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
51b09c67498eb11506629cf6,Twins Home,"['Булгакова 7', 'Україна']",50.410831,30.403175,89,0,6,106,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
4f801cbfe4b04cf78873ba98,Бювет,"['Sviatoshynskyi raion', 'Україна']",50.41081167870927,30.405241908350554,15,0,8,18,0,0,['4bf58dd8d48988d163941735'],['Park'],0
55bcaff0498e9b97e4edccfe,У Тосі Евгенівни,['Україна'],50.40959352756835,30.40304681407465,8,0,1,8,0,0,['4bf58dd8d48988d130941735'],['Building'],0
5569575a498e2c0de2cbc994,Ветклиника БАЛТО,"['Симиренка, 17а', 'Україна']",50.408947,30.404555,5,0,4,5,0,0,['4d954af4a243a5684765b473'],['Veterinarian'],0
55c2797b498ee763961f1633,"""E""-haus South Borshchagovka",['Україна'],50.409592045016666,30.403553195974947,9,0,4,12,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
510a7ce8e4b046e9876139c4,"""Дитячий садок""",['Україна'],50.4104821724133,30.404223627337114,4,0,4,4,0,0,['4bf58dd8d48988d1fe931735'],['Bus Station'],0
55159421498ee39ec24f7a7c,у любимого в шалаше 💕,['Україна'],50.408943192684,30.404551687083227,68,0,19,95,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
538210cd498e7fd31bd4cf53,КП «ДУОЖФ в Святошинському районі м. Києва»,"['вул. Симиренка, 17 (вул. Булгакова)', 'Київ, 03134', 'Україна']",50.4087824865105,30.403378307819366,13,0,7,14,0,0,['52e81612bcbc57f1066b7a38'],['Town Hall'],0
53b5915a498e02ac539b43d1,Пивний та рибний рай,['Україна'],50.410594,30.405171,3,2,3,3,1,0,['52e81612bcbc57f1066b79f9'],['Modern European Restaurant'],0
4eea1fba6c250521d1acb166,Аптека № 27 (на углу),"['вул. Симиренка, 17а', 'Київ', 'Україна']",50.40806247027558,30.40169454483205,170,0,23,170,1,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
565d9bf0498e7ec1b25fe7fb,Кофейня на Борщаговке 👍💕,['Україна'],50.40855149636367,30.403057805448547,3,0,2,3,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
50f657e7e4b0f7448daaf19a,Ремонт взуття,['Україна'],50.408914,30.404019,3,0,3,3,0,0,['52f2ab2ebcbc57f1066b8b39'],['Shoe Repair'],0
4d8b56ef7139b1f7bd50ddd4,Watsons,"['вул. Булгакова, 11', 'КИЇВ, 03134', 'Україна']",50.40879470613796,30.403487916453603,251,0,79,272,9,6.7,"['4bf58dd8d48988d10c951735', '4bf58dd8d48988d10f951735']","['Cosmetics Shop', 'Pharmacy']",12
53b92f01498eafad5864414b,"Салон ""Ирена""","['Симиренка 17А', 'Київ', 'Україна']",50.40866484860595,30.404362404255416,29,0,14,39,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
4d5535b5c6edf04daddfc1a2,Сільпо / Silpo,"['вул. Булгакова, 11', 'Київ', 'Україна']",50.41081682739988,30.404541286365486,1186,11,994,3844,30,6.0,['52f2ab2ebcbc57f1066b8b46'],['Supermarket'],51
50956cd4e4b0147d2dd866e8,АТБ,"['вул. Симиренка, 17а', 'Київ', 'Україна']",50.408493971782505,30.4035054715059,923,10,765,2491,20,5.8,['4bf58dd8d48988d118951735'],['Grocery Store'],39
50f6b7bbe4b0255d3ee42a78,Комитет специальных внедорожных соревнований Автомобильной федерации Украины,"['Семеренко 38', 'Київ', 'Україна']",50.40725382360307,30.405692744242135,23,1,13,33,2,0,['4bf58dd8d48988d130941735'],['Building'],0
54e4d778498ea6f1773c9ca6,наше место❤️,['Україна'],50.40812164287881,30.407980510400968,2,0,1,2,0,0,['52e81612bcbc57f1066b7a24'],['Tree'],0
524f080b11d2edc399664eae,papaya house,['Україна'],50.40819126467457,30.405618725495277,17,0,2,24,0,0,"['4bf58dd8d48988d1ff931735', '4bf58dd8d48988d103941735']","['Convention Center', 'Home (private)']",0
51e96dd8498e837bcea2b813,Правильний гаражик,['Україна'],50.40591134863185,30.407766443882277,10,0,8,10,1,0,['4bf58dd8d48988d1ed941735'],['Spa'],0
510a74afe4b022878c832122,Call O Call Head Office,"['Симиренко 36', 'Київ', 'Україна']",50.406017590616415,30.405886891534657,4,1,2,4,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
4f62e454e4b06cb9f9c27d92,"зупинка ""вул. Симиренка"" (МТ 421)","['вул. Симиренка, 21', 'Київ', 'Україна']",50.407767455673664,30.40630607600972,173,2,64,255,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
563dc042cd1028d37de27ee1,химия 🔬📚,"['Київ', 'Україна']",50.4079212819797,30.40778902177765,13,0,4,14,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
5353bdbc498e6f87058d90c0,Конечная 411,['Україна'],50.407761,30.406935,6,0,6,7,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
55bb7c65498efc8d833a606a,У сестрички,['Україна'],50.407910369882494,30.40713503198788,7,0,3,23,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53bad2c7498e9ba407f32d46,Кольцо скоростного трамвая,['Україна'],50.40777623037865,30.40701214874623,25,0,10,27,0,0,['52f2ab2ebcbc57f1066b8b51'],['Tram Station'],0
57e20d82498ed4a9a0a27f95,АТЛ Cafe,"['ул. Симиренко, 42', 'Київ', 'Україна']",50.406803,30.406482,7,0,4,10,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
50cdd816e4b03ef082753932,"Салон ""Нінель""","['Симиренка 21', 'Україна']",50.4080878041461,30.405578121550196,59,1,125,230,5,7.0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],8
51557a5fe4b0be2266adf38b,"FAU ""Автомобильная Федерация Украины""","['вул. Симиренка, 36б', 'Київ', 'Україна']",50.40658425683956,30.40610908211621,207,0,51,232,1,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
560398ee498e9a2cd80cfd1b,"Поликлиника КНП ""ЦПМСП 2"" Святошинского р-на","['Симеренко, 38', 'Київ', 'Україна']",50.40691375732422,30.40645408630371,8,0,10,12,0,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
516e41a1e4b0d679f2596133,"зупинка ""Михайлівська Борщагівка""",['Україна'],50.40723831808799,30.407807055119893,6,0,8,8,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
51149c09e4b030cc2038f383,районна поліклініка #4,['Україна'],50.40709916390803,30.40611242065048,66,0,40,95,0,0,['4bf58dd8d48988d177941735'],"[""Doctor's Office""]",0
