id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
53a7eccd498eef230fd50741,Київський областний центр здоров'я матері та дитини,"['Баггоутовская 1', 'Киев', 'Україна']",50.47314962248648,30.46696616276334,131,0,164,317,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
52b04a04498ec9471796a663,Кафедра Соціальних Комунікацій,"['Мельникова 36/1', 'Україна']",50.47112162212233,30.467691384482745,58,0,11,62,1,0,['4bf58dd8d48988d1a2941735'],['Community College'],0
4f741d35e4b0e7e85968444d,Зал Вченої Ради,"['ІМВ, Інститут журналістики (Мельникова 36/1)', 'Київ', 'Україна']",50.47040879231424,30.467486413729112,189,0,96,194,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
517518ade4b00121ffd29b69,Усыпальница Семьи Качковских,['Україна'],50.477694702945115,30.4623532107262,27,1,32,33,0,0,['4bf58dd8d48988d15c941735'],['Cemetery'],0
5893228518dc5328f32fdad8,Дрeссировочная площадка клуба “Форсаж” (аджилити),"['Мeльникова 48а', 'Київ', 'Україна']",50.47499,30.458044,6,0,1,6,1,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
4e771cc1ae60c32851d84058,Автомойка со знаком качества,"['ул. Багговутовская,1', 'Киев', 'Україна']",50.473665942031786,30.46676668580903,36,1,70,92,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
5242a5de498ea71b0ed1db04,Мельникова 36/1,['Україна'],50.471075421738,30.465911268450242,23,1,9,27,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
4e496eba14951b66ae825571,Заброшенная психушка,"['вул. Фрунзе, 103', 'Київ', 'Україна']",50.478332510678726,30.46729803085327,1031,8,710,1186,24,0,['4bf58dd8d48988d130941735'],['Building'],0
4f9b88aee4b044503a40366c,Ул.Пугачева,['Україна'],50.47152805109131,30.461235092977642,98,0,37,98,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
4fd1b93be4b01f78fac93ab2,Кирилівський Гай,"['Київ', 'Україна']",50.475810984533496,30.46189535167987,180,5,148,204,16,7.2,"['4bf58dd8d48988d162941735', '4bf58dd8d48988d163941735']","['Other Great Outdoors', 'Park']",21
53919f28498e70fb6bfb807c,Vianor,"['Мельникова 89 А', 'Київ', 'Україна']",50.47141291120195,30.458826406485045,162,4,114,298,3,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
4e998c57d22d3f4f89072b15,Мото-школа,"['Длрогожицкая 6-Б', 'Київ', 'Україна']",50.47022941550497,30.458575336877814,126,2,39,139,1,0,['4bf58dd8d48988d1aa941735'],['College Quad'],0
535cfe02498eb254108d8315,Бабий Яр. Обрыв,['Україна'],50.476649765732425,30.45938479505194,93,0,74,110,3,0,['52e81612bcbc57f1066b7a23'],['Forest'],0
53184f4711d2476e843ae24f,Їдальня Інституту журналістики,"['вул. Мельникова, 36/1 (вул. Пугачова)', 'Київ', 'Україна']",50.47132390928373,30.467578826053952,391,0,117,425,6,0,['4bf58dd8d48988d1a1941735'],['College Cafeteria'],0
4e9536f029c275d2aaddd1e2,Столовая КИМО,"['вул. Мельникова, 36/1', 'Київ', 'Україна']",50.471311455049324,30.467486853353435,4218,16,736,4464,29,0,['4bf58dd8d48988d1a1941735'],['College Cafeteria'],0
527e064211d2e567cd7d916d,АЗС Shell,"['вул. Мельникова, 93', 'Київ', 'Україна']",50.47125712638051,30.461168047540184,2162,19,2576,5242,38,6.8,['4bf58dd8d48988d113951735'],['Gas Station'],66
4be128e00f03a593cba418b4,Національна телекомпанія України (НТКУ),"['вул. Мельникова, 42', 'Київ, 04119', 'Україна']",50.47284597787874,30.458616695791047,6381,10,2237,8816,47,0,['52e81612bcbc57f1066b7a31'],['TV Station'],0
55254492498ed001fa98441d,UA:Перший,"['вул. Мельникова, 42', 'Київ, 04052', 'Україна']",50.47283813892078,30.458727160435874,755,0,512,1474,7,0,['52e81612bcbc57f1066b7a31'],['TV Station'],0
4e9e9269d22d38ff2b6fd4e4,Гуртожиток №20 КНУ ім. Т. Шевченка,"['вул. Мельникова 36', 'Київ', 'Україна']",50.471725887227635,30.46593581750715,3636,1,1205,6691,16,0,"['4bf58dd8d48988d1a3941735', '4bf58dd8d48988d197941735']","['College Residence Hall', 'College Administrative Building']",0
