id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5332f1cd498e232a5c8b5673,Мини отель Вилла Престиж,"['ул. Стеценко, 33', 'Київ', 'Україна']",50.49562547359555,30.379376540049762,2,1,2,2,0,0,['4bf58dd8d48988d1f8931735'],['Bed & Breakfast'],0
537758bc498e3bca97f86606,interior & exterior,"['Стеценко 33', 'Україна']",50.493253,30.379283,10,0,9,14,0,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
51aca98d498e55cfc35003d7,Building Evolution (инженерно-строительная компания),"['ул. 18-я Садовая, дом 4 (Стеценко)', 'Київ', 'Україна']",50.491802542126415,30.38226042361656,37,0,40,84,1,0,"['4bf58dd8d48988d124941735', '4bf58dd8d48988d130941735']","['Office', 'Building']",0
54ca3094498e79d5aa34a95b,Автобус №14,"['ст.м. Нивки (Лісорозсадник)', 'Київ', 'Україна']",50.493045806884766,30.379228591918945,8,0,3,8,0,0,"['4bf58dd8d48988d12b951735', '4f2a23984b9023bd5841ed2c']","['Bus Line', 'Moving Target']",0
565b2e45498ed6a34bacd7c7,ул. стеценко 30 3 линия,['Україна'],50.49161,30.378877,10,2,14,20,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
537c8f11498ed5ad1676d85d,RekaMotors,"['Садовая 20-2 (Стеценко И Газопроводная)', 'Київ', 'Україна']",50.492974,30.379969,5,0,6,9,1,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
562ca4fe498e345df496f449,GM🤗☀️,['Україна'],50.491906,30.379552,3,0,1,3,0,0,['4bf58dd8d48988d11f941735'],['Nightclub'],0
562d50a0498e75118440adef,в кроватке😴💤🦄,['Україна'],50.491795,30.379729,4,0,1,4,0,0,['4bf58dd8d48988d11a941735'],['Other Nightlife'],0
4c80944dd92ea093324b3972,СТО Автохата,"['вул. Газопровідна, 3а', 'Київ', 'Україна']",50.49527571151577,30.380849126492635,91,1,78,127,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
4f47c1c6e4b0a644ebeac44a,Мебель маркет,"['ул. Садовая 20/2 (ул. Стеценко)', 'Україна']",50.49322105037937,30.379447198391762,13,0,14,15,0,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
