id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
52f9067d498ee2101a42995d,ERP Lab,"['Магнитогорская', 'Україна']",50.452186584472656,30.639238357543945,6,0,5,7,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
4ecb8fb60e011bec7a6c60ae,FIM Business Center B+,"['вул. Магнітогорська, 1', 'Київ', 'Україна']",50.45238500344787,30.639685575274047,1487,2,698,3087,10,0,['4bf58dd8d48988d124941735'],['Office'],0
4d874b019324236accf2f20e,Volia HQ,"['вул. Магнітогорська, 1 (FIM Business Centre B+)', 'Київ, 02660', 'Україна']",50.45203667150854,30.639289218060824,1875,2,377,2455,10,0,['4bf58dd8d48988d124941735'],['Office'],0
523fe2d011d26f5f020fab71,Планета офисных няшек-шняшек,"['Магнитогорская, 1', 'Київ', 'Україна']",50.45437240600586,30.642885208129883,37,0,15,48,0,0,['4bf58dd8d48988d124941735'],['Office'],0
501fb024e4b0dbd442af1f51,Автомойка,"['Вискозная ул', 'Київ', 'Україна']",50.455481714408386,30.641627403547492,33,0,7,33,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
538588b8498ebd908cc62c20,"ТОВ ""Власт""",['Україна'],50.454532,30.641949,7,0,5,7,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
56b99d11498e8145019b5e21,На Работке🌿🏢,['Україна'],50.454146,30.640984,7,0,1,12,0,0,['4bf58dd8d48988d100941735'],['Meeting Room'],0
55f53a03498e91b1ac4388c3,Академия кроя,"['Ул. Магнитогорская 1б', 'Київ', 'Україна']",50.453703,30.641394,10,0,17,49,0,0,['4bf58dd8d48988d124941735'],['Office'],0
52c7ed5d498e424a118b79b3,Студия Дизайна Gorchitza,['Україна'],50.45576872015731,30.6415021306009,4,0,2,4,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
5163a6a4e4b025f0d663f87b,"Укр НТИ ""Промтехнология""","['Ул. Магнитогорская,1-Б', 'Київ', 'Україна']",50.453749681410734,30.640969745793903,110,0,148,385,0,0,['4bf58dd8d48988d12a941735'],['Capitol Building'],0
4df88f6aae608a367ce9e82e,Беллисима,"['вул. Магнітогорська, 1', 'Київ', 'Україна']",50.45522940347662,30.641180276870724,261,5,103,357,8,7.1,"['4bf58dd8d48988d1ca941735', '4bf58dd8d48988d143941735', '4bf58dd8d48988d16d941735']","['Pizza Place', 'Breakfast Spot', 'Café']",15
4f8c4b52e4b0ab5c8a969519,"ВАТ ""Київхімволокно""","['Магнитогорская 1', 'Київ', 'Україна']",50.45472683305543,30.641615632308014,1206,1,617,2089,2,0,"['4eb1bea83b7b6f98df247e06', '4bf58dd8d48988d124941735']","['Factory', 'Office']",0
576bf3a338fa0e98786f6054,КолоКольня,['Україна'],50.45509,30.640862,3,0,3,3,0,0,['4bf58dd8d48988d130941735'],['Building'],0
5290bcf4498ed921990a35ec,"Репетиционная База ""Metal Works Devision""","['Магнитогорская 1', 'Київ', 'Україна']",50.45500057454286,30.640141474992834,40,0,15,48,0,0,['507c8c4091d498d9fc8c67a9'],['Public Art'],0
56fc11e1498e85420bc15fcf,Jula / Beauty Studio,"['Магнитогорский Переулок 1', 'г. Киев', 'Україна']",50.45407617026854,30.638322441573973,6,1,4,6,1,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
50853d88e4b0528371f9ee63,ЧП Будпостач,"['Магнитогорский Пер., 1, 2 этаж', 'Київ', 'Україна']",50.454033603364756,30.638417930981028,108,0,26,118,0,0,['4bf58dd8d48988d124941735'],['Office'],0
52cfbf71498e37524743cd1a,MAXUS,['Україна'],50.45448929909488,30.639601759994466,67,0,38,123,2,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
552a8967498e8fc377200a53,Золотий Вік,['Україна'],50.45480133454059,30.638050032126436,28,0,25,28,2,0,['4bf58dd8d48988d111951735'],['Jewelry Store'],0
54d7315a498eadf392bc609d,eco fresh shop,['Україна'],50.45474177341522,30.63825613297347,12,0,12,17,0,0,['4bf58dd8d48988d112941735'],['Juice Bar'],0
57a9fb33498ed991da816ff7,Nika Zemlyanikina nail-art studio & school,"['Магнитогорская 1', 'Київ', 'Україна']",50.453967,30.638815,37,0,35,85,1,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
55fade46498ed2faeb8b72b8,Café 1986,"['Магнитогорская 1 (Через Дорогу От Заезда На Паркинг АШАН)', 'Кие', 'Україна']",50.45404645730593,30.638812463423463,37,1,17,52,1,0,"['4bf58dd8d48988d143941735', '4bf58dd8d48988d103941735']","['Breakfast Spot', 'Home (private)']",0
54f6d888498eae16629fa11e,Stroyteh.ua - Интернет-магазин,['Україна'],50.454193527378386,30.63855078812981,8,0,7,12,0,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
587772a2fc73d465696f7605,pick cup,['Україна'],50.454753,30.638199,8,0,7,8,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
55e86ea0498e6c9bd6f81d5d,Аuchan parking /Паркинг Ашан (Паркінг Ашан),"['Червоногвардійська, 1в', 'Київ', 'Україна']",50.453888619801965,30.638086541198877,108,2,55,110,1,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
51af19a0498e0b804f0d9237,Минипарк на Магнитогорской,"['вул. Магнітогорська', 'Київ', 'Україна']",50.45651421641572,30.639844273613114,437,2,214,612,6,6.2,['4bf58dd8d48988d163941735'],['Park'],9
5409b99b498e876999483f55,Ашан / Auchan (Ашан),"['вул. Гната Хоткевича, 1в', 'Київ', 'Україна']",50.45490342609469,30.637797617155574,13484,62,15070,54756,583,7.3,"['52f2ab2ebcbc57f1066b8b46', '52f2ab2ebcbc57f1066b8b42']","['Supermarket', 'Big Box Store']",867
58b5c4aa76b8b247239b49ac,SCFormula,['Україна'],50.4518,30.642157,1,0,1,1,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
5556da0d498ebc6386c8a02e,ТОВ Strance,"['Магнітогорська 1', 'Київ', 'Україна']",50.45159194046425,30.642632907427057,30,0,35,67,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
4f671e96e4b0777dfebe4a40,Работко,"['Київ', 'Україна']",50.45061981851618,30.64239511160779,267,1,92,457,0,0,"['4bf58dd8d48988d127941735', '4bf58dd8d48988d174941735']","['Conference Room', 'Coworking Space']",0
4e7998e352b1fc6a4af63a13,Киевэнерго,['Україна'],50.45101945256116,30.64062599112628,108,1,63,124,0,0,['4d4b7105d754a06375d81259'],['Professional & Other Places'],0
511e2978e4b07b10738e23ab,Галафарм,['Україна'],50.458603,30.644482,6,0,5,6,0,0,['4bf58dd8d48988d130941735'],['Building'],0
52833691498e1a9fbfdc6225,"магазин ""Ortopedia""",['Україна'],50.45988234505714,30.64405024661919,44,1,33,72,0,0,['4bf58dd8d48988d107951735'],['Shoe Store'],0
50dd99f7e4b0cc60eb2924b6,"Салон MOS Singapore в ТЦ ""Ваш Дом""",['Україна'],50.460251558085474,30.64551347993247,28,0,16,30,0,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
559a7e28498e978d48665780,красноткацкая 42е,['Україна'],50.45669866005978,30.643714748526943,21,0,41,89,0,0,['4bf58dd8d48988d130941735'],['Building'],0
5110b108e4b0398768e15856,"ОСК ""Альфа""","['Красноткацкая 42б', 'Україна']",50.457861652197494,30.644779666558215,109,0,7,114,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5814919538fa674d1feb27f4,"Дитяче кафе ""Тарзанія""",['Україна'],50.459612,30.64378,1,0,1,1,0,0,['52e81612bcbc57f1066b79f2'],['Creperie'],0
5136eeb3e4b0e335f9687be0,ST.ua - Интернет-магазин,"['Червоноткацька 59', 'Київ', 'Україна']",50.459622,30.645956,1,0,1,1,0,0,['4bf58dd8d48988d122951735'],['Electronics Store'],0
