id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
56960746498e683a3310c162,Лесница левого крыла,['Україна'],50.501429,30.600372,6,0,2,6,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
52aec6c0498e1e2beaaf6c87,Раздевалка,['Україна'],50.501912,30.599897,5,1,3,5,2,0,['4d954b16a243a5684b65b473'],['Rest Area'],0
4f685dc2e4b0ac77ec6cbce1,Актовый Зал ГКМК,['Україна'],50.50173478552575,30.600392864557605,29,0,15,29,1,0,['4bf58dd8d48988d1ac941735'],['College Theater'],0
5694cfd4498e5b6462700688,English Cabinet📚,['Україна'],50.501549,30.60036,7,0,1,7,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
4f5df77de4b00747dcbfbf79,Столовая ГКМК,"['Драйзера 9а', 'Київ', 'Україна']",50.502007153120495,30.600301339791237,41,2,16,41,0,0,['4bf58dd8d48988d1a1941735'],['College Cafeteria'],0
533e49fc498ed2f0bf7e6e46,Кабинет физики,['Україна'],50.50164294032034,30.59957883264623,17,0,13,17,1,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
4f9acf51e4b0d04dbf62ba8d,Теодора Драйзера 9д,['Україна'],50.5010643012858,30.59822092476829,126,0,86,313,2,0,['4bf58dd8d48988d130941735'],['Building'],0
53fbb970498ea1afe5a2003c,GrandGvyntyk's App,"['Драйзера 9д', 'Київ', 'Україна']",50.50127410888672,30.598289489746094,262,0,57,371,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
5694e0a9498eb66a806b56e6,Кабинет 43 в ГКМК,['Україна'],50.501721,30.600134,42,0,5,42,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
56bc4135498e3075db61faa4,кабинет физики,['Україна'],50.50175,30.599933,5,0,4,5,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
520e6a7c498ef161b5cd5acb,Маяковского 12б,['Україна'],50.50327846956883,30.59881592620174,37,0,18,54,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5593860c498e7a1a82aa3e07,ola's Happy House,"['Маяковского (Троещина)', 'Київ', 'Україна']",50.50277833306418,30.59880181440897,65,0,82,172,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51b78989498ed3af81c5c6ac,Маяковского 12а,"['Маяковского 12а', 'Київ, 02217', 'Україна']",50.50237798672237,30.598488420062925,271,0,50,310,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5353532d498e464311849505,Церковь⛪️,['Україна'],50.501206834588835,30.599749079567744,11,0,13,13,1,0,['4deefb944765f83613cdba6e'],['Historic Site'],0
57078044498e105b5d9ba6fe,Arnika Studio,"['Mayakovsky / Drayzera Street', 'Київ', 'Україна']",50.50132850475689,30.599990737073576,50,0,23,96,2,0,['554a5e17498efabeda6cc559'],['Photography Studio'],0
4eccbe1199117287c96341b6,Гімназія «Києво-Могилянський колегіум»,"['вул. Драйзера, 9а', 'Київ', 'Україна']",50.502034601201274,30.60043311626662,3392,8,340,3964,12,0,['4bf58dd8d48988d13b941735'],['School'],0
52b9c19f498e657112936994,Маяковского 12в,"['Троещина', 'Київ', 'Україна']",50.5025738682054,30.59867775952011,211,0,46,275,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
535e9041498ec5f19c6af017,Running across the lake,['Україна'],50.50270353728221,30.59916879377737,24,0,10,35,0,0,['4bf58dd8d48988d161941735'],['Lake'],0
