id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
52a7484811d271ec56b13a9c,СОНЕЧКО,['Україна'],50.513188580006805,30.518389671236278,4,0,4,4,0,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
5296899211d297492d1e4da0,оболонский залив,['Україна'],50.512932271895586,30.521743995108036,68,0,46,70,1,0,['56aa371be4b08b9a8d573544'],['Bay'],0
5787ac45498e9565480d3fb8,Tigra,"['Київ', 'Україна']",50.514559763198896,30.51886429103641,1,0,1,1,0,0,['4f2a23984b9023bd5841ed2c'],['Moving Target'],0
4f897a5be4b056350f72e3fb,Затока Наталка,['Україна'],50.51307175819059,30.519032478332516,322,3,177,325,3,0,['4bf58dd8d48988d161941735'],['Lake'],0
51c5b85d498e31c138c6f9fe,Предкрабье,['Україна'],50.51392660540385,30.52254896596292,22,0,12,22,2,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
53d268a3498e2d6262ec3f6c,ENEY,['Україна'],50.515216940419315,30.51973075841341,8,0,8,8,0,0,['4bf58dd8d48988d12d951735'],['Boat or Ferry'],0
5766aa0d498e551aac56e2d5,У Азерiв,['Україна'],50.514783,30.519795,6,0,6,6,0,0,['52e81612bcbc57f1066b79f4'],['Buffet'],0
501d452ce4b0efa1ebbae274,Полуостров,['Україна'],50.51371579412053,30.52276526719846,263,3,224,273,7,0,['50aaa4314b90af0d42d5de10'],['Island'],0
532ed94e498e922365f5e191,Коса на Днепре,['Україна'],50.51514271231095,30.52248740973192,183,1,160,209,6,0,['4eb1d4dd4b900d56c88a45fd'],['River'],0
51f920d0498eb7cb3fca7479,Залив на оболони,['Україна'],50.51339286131828,30.52311766787548,137,0,169,194,7,7.4,['56aa371be4b08b9a8d573544'],['Bay'],8
4dcd7a04d22deadedd39f2fc,Десант,"['ул. Приречная, 9', 'Київ', 'Україна']",50.51483451004689,30.519765929188285,981,46,954,1596,74,7.8,"['4bf58dd8d48988d1df931735', '4bf58dd8d48988d120951735', '4bf58dd8d48988d115941735']","['BBQ Joint', 'Food Court', 'Middle Eastern Restaurant']",130
55aafab1498e8b05faed98b5,Королева Яхт - Santa,"['Приречная 21а', 'Україна']",50.51909842489063,30.526349487011604,18,0,10,18,2,0,['4bf58dd8d48988d1e0941735'],['Harbor / Marina'],0
5218c3b211d2681bb8da97ec,Живописный вид на оболонь,"['парк Дружбы Народов', 'Київ', 'Україна']",50.5166124477506,30.5276125549291,2,0,2,2,0,0,['4bf58dd8d48988d165941735'],['Scenic Lookout'],0
579b3f59498e3f16ae7b2d03,Коворкинг Eurozone,"['Ул. Приречная 13', 'Киёв', 'Україна']",50.517087,30.520428,1,0,1,1,0,0,['52e81612bcbc57f1066b7a33'],['Social Club'],0
53e09828498e29bce04ad483,new home princes👸,"['Приречная 19', 'Україна']",50.51710038875322,30.520274179625318,12,0,2,13,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
53b475ad498e7b6c99cc76fe,костры на набережной,['Україна'],50.516563415527344,30.51999282836914,8,0,6,8,1,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
52040238498e0198cf279c60,Сквер Между 17 и 19 домом ;),['Україна'],50.51805544446272,30.51848827515282,13,0,32,36,0,0,['4d954b16a243a5684b65b473'],['Rest Area'],0
508ed6ede4b014dc93679cb8,Studia Sahar,"['Prirechnaya 14', 'Україна']",50.517091,30.518368,4,0,3,4,0,0,['4bf58dd8d48988d1e5931735'],['Music Venue'],0
51dbfdfa498e8f7d2f6a825b,Благовест,"['Ул.Шота Руставели,29', 'Київ', 'Україна']",50.516840580681105,30.518348959034427,14,0,12,24,1,0,['5032885091d4c4b30a586d66'],['Real Estate Office'],0
535b9b81498eefac1a0a01c7,Теплоход Кристал,['Україна'],50.51692026329725,30.519792053994987,6,0,5,6,2,0,['52e81612bcbc57f1066b7a26'],['Recreation Center'],0
52251c9711d2d9719a08e5ec,Небольшая Качалка,"['Северная 46', 'Київ', 'Україна']",50.51753234863281,30.518266677856445,1,0,1,1,0,0,['4bf58dd8d48988d176941735'],['Gym'],0
5640f1becd10b88dfccbd318,Приречная 17в,"['Ул. Приречная 17 В', 'Київ', 'Україна']",50.51823326724829,30.518045142384555,2,0,2,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52a3717d11d2fc3ad565f161,хата Доли,['Україна'],50.51640701293945,30.519798278808594,3,0,3,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
535bec21498e5c3ad7e69cdf,Misha's house,"['Приречная 17', 'Київ', 'Україна']",50.51829518024099,30.518620534193204,1,0,1,1,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
51696785d63e0fd48f67aebc,"вул. Прирічна, 17","['вул. Прирічна, 17', 'Київ', 'Україна']",50.51833062975158,30.517756615180215,601,3,531,1376,11,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
525bc505498e7ef39b38ffb5,Авторська кава,"['Приречная 25', 'Україна']",50.520574932596354,30.521652465024985,6,0,5,6,0,0,['4bf58dd8d48988d112941735'],['Juice Bar'],0
53e71efe498e08a1daf3a50e,яхта,['Україна'],50.519023997514296,30.52294314373768,7,0,8,10,3,0,['4bf58dd8d48988d12d951735'],['Boat or Ferry'],0
55d18fd6498ed97f4b03c4b2,"Республіка ""Лімпопо""",['Україна'],50.518916968359164,30.52091875245245,1,0,1,1,0,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
4f71f616e4b022ab21e9073d,Країна Здоров'я,['Україна'],50.52024165068169,30.521124601364136,22,0,9,22,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
5377bdc4498e622ad58c174a,pryima's new house,"['Приречная', 'Україна']",50.519989,30.520941,1,0,1,7,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
4f5db668e4b00747dc840673,Fit fashion,"['Приречная 25а', 'г. Киев', 'Україна']",50.52071232864807,30.521693229675293,81,0,17,81,0,0,['4bf58dd8d48988d175941735'],['Gym / Fitness Center'],0
56126123498e55bb5566fc4e,у бабци🔝,['Україна'],50.520216,30.520732,5,0,1,6,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5438f5a8498e5113f878c87c,Сталкер стиль,"['Приречная, 21а', 'Київ', 'Україна']",50.520341,30.521174,2,1,2,3,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
517e76ace4b0a6c1980c1b51,Судна Ріверест,['Україна'],50.520481855869356,30.521131651863495,5,0,5,5,0,0,[],[],0
514ab95de4b0462db39d20c6,Бул. Леси Украинки 6,['Україна'],50.5195552414136,30.520947362308085,7,0,5,7,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5294d145498e98874abd9537,Triolan Office,"['Приречная 25а', 'Київ, 04010', 'Україна']",50.52060997558712,30.521288966408665,73,0,16,99,2,0,['52f2ab2ebcbc57f1066b8b36'],['IT Services'],0
559e82f2498e8ede5f7143d9,Swift,"['Приречная 21а', 'Київ', 'Україна']",50.520368131692535,30.5210649123969,17,0,5,21,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
4f28e681e4b018a0a096f481,Романтик Стиль,"['Прирічна', 'Київ', 'Україна']",50.52057689467091,30.521202955735184,82,0,38,184,4,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
50f278bae4b076543b675b09,Second,"['Приречная, 25А', 'Україна']",50.520862,30.521384,5,0,8,8,0,0,['4bf58dd8d48988d101951735'],['Thrift / Vintage Store'],0
4ed513ef0e61888eab1793c2,Планета Секонд Хэнда,"['Приречная 25', 'Київ', 'Україна']",50.52051899998046,30.521367432422345,85,2,36,96,2,0,['4bf58dd8d48988d101951735'],['Thrift / Vintage Store'],0
