id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
56faace5498ecdad83e31a35,SEO school,"['Выборгская 103', 'Київ', 'Україна']",50.451457418362764,30.42268803624314,65,0,4,66,1,0,['4bf58dd8d48988d124941735'],['Office'],0
58021f8bd67cf0750dfb70c3,"Офис""Армат-Строй""","['ул .выборгская, 103', 'Київ', 'Україна']",50.45158,30.421746,1,0,1,15,0,0,['5454144b498ec1f095bff2f2'],['Construction & Landscaping'],0
55b7b75e498e2c95517fc068,Pomsta Base,['Україна'],50.45580598333339,30.41953439010071,7,0,3,9,0,0,"['4bf58dd8d48988d1e9931735', '4bf58dd8d48988d1e5931735']","['Rock Club', 'Music Venue']",0
53314707498eb0545f6c706b,Бариста кофе сервис,"['Машиностроительная 50н', 'Україна']",50.451430430773954,30.422683590520194,68,0,5,110,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
53674ec811d225cf27341ec4,Polaris Industries,"['Выборгская, 103', 'Київ', 'Україна']",50.45172225954367,30.421410577427437,7,0,7,8,0,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
5240765e498ed1b7cdd3dbb9,Баня Красных фонарей,['Україна'],50.45544063389277,30.419293194359398,44,0,11,52,0,0,['4eb1d80a4b900d56c88a45ff'],['Shrine'],0
50ddb428e4b0d90b104da8de,Didzher Effects,['Україна'],50.454262,30.418669,12,0,6,18,0,0,['4e52adeebd41615f56317744'],['Military Base'],0
525e9d9b11d2a50b208858ac,"Продукти ""Артур""",['Україна'],50.455049780008146,30.419332522550473,30,0,20,34,0,0,['4bf58dd8d48988d118951735'],['Grocery Store'],0
544fbece498e56fb6c3385ad,Fstudio,['Україна'],50.4554295848586,30.41932341837557,17,1,5,17,0,0,['4bf58dd8d48988d1e2931735'],['Art Gallery'],0
52452e0d498e4ebe7ca5031d,Столовка,['Україна'],50.451378566041356,30.42232177872568,12,0,6,12,0,0,['4bf58dd8d48988d128941735'],['Cafeteria'],0
556c1940498e90a4ebcffcc0,BKB Group,"['Выборзкая 104', 'Україна']",50.451996,30.421592,3,0,2,3,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5370a3a9498e812182309808,"ТОВ ""БРУГ""","['Николая Василенко', 'Київ', 'Україна']",50.454426997207825,30.420620540012035,4,0,4,4,0,0,['52e81612bcbc57f1066b7a37'],['Distribution Center'],0
4f72d2afe4b0c861bc3b17c0,Itron Ukraine,['Україна'],50.451971,30.421742,4,0,4,4,0,0,['4bf58dd8d48988d124941735'],['Office'],0
547853bc498ecc35f9794299,NovaClean,"['Выборгская 104', 'Київ', 'Україна']",50.45201188870631,30.422017606213533,356,0,116,579,1,0,['4bf58dd8d48988d124941735'],['Office'],0
54c5f366498e44dbbdaad9a4,Выборгская 104 working,"['Выборгская 104', 'Київ', 'Україна']",50.45295404580787,30.422219537560252,8,0,5,8,0,0,['4bf58dd8d48988d124941735'],['Office'],0
56eaad1d498e3739693a9cd6,Genius Studio,['Україна'],50.451714,30.421608,4,0,1,14,0,0,['52e81612bcbc57f1066b7a3d'],['Advertising Agency'],0
51de9ac8498e61d44025332e,Мойка на Василенко,['Україна'],50.451842,30.42202,2,0,2,2,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
5130de62e4b07cce39ba77ec,Военный Зал,['Україна'],50.455451,30.419687,127,2,25,140,2,0,['4cce455aebf7b749d5e191f5'],['Soccer Field'],0
4d18aebbbb64224bbe0dc965,Инфинити Центр Украина,"['Выборгская, 103', 'Україна']",50.451115,30.419166,5,0,5,6,0,0,[],[],0
530a27f9498e40795c56c631,Coffee Hall,"['Київ', 'Україна']",50.45530566644255,30.41950135037418,50,0,12,57,2,0,['4bf58dd8d48988d16d941735'],['Café'],0
547eda91498e19d71f7baff5,Спортклуб Викинг Берейстейская,"['ул. Машиностроительная, 50Н', 'Киев', 'Україна']",50.45136035638567,30.422733039838135,5,4,3,5,1,0,['4bf58dd8d48988d176941735'],['Gym'],0
51b9884d498e8ff70e4579b6,Брокбизнес Банк,['Україна'],50.45344692686582,30.420954476332817,5,0,4,5,0,0,['4bf58dd8d48988d130941735'],['Building'],0
512f1ee0e4b09363a5a568ef,Перекур на ЦВ,"['Выборгская 103', 'Київ', 'Україна']",50.451915739643304,30.420401641682517,4,0,3,4,0,0,['507c8c4091d498d9fc8c67a9'],['Public Art'],0
4f94ede8e4b0aa8248748fa3,Автофест,"['вул. Виборзька, 103', 'Киïв', 'Україна']",50.4517430570629,30.421232060944774,50,0,35,52,3,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
531d9108498e172fbc98f5a1,СТО Гефест,"['Николая Василенко, 1', 'Київ', 'Україна']",50.453909,30.420692,90,2,24,108,5,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
55b7c631498eb017342695d5,Чугуевский Проулок 19,"['Чугуевский Проулокк 19', 'Київ', 'Україна']",50.4515040873146,30.419630904792495,1,0,1,1,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
