id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
50daecc3e4b0487c50cc8d33,гараж,"['Героев Сталинграда', 'Київ', 'Україна']",50.48414317170045,30.53191337724525,29,0,9,33,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
520381e9498e43d3e0fcf502,Подбор автокраски Dupont,['Україна'],50.481324,30.532982,11,0,30,40,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
50ae2dafe4b05090c0f71eb7,АВТОДУШ,['Україна'],50.48272612492892,30.528393933465118,30,2,30,46,1,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
55eec880498eda28066a8aeb,"Площадка ""Автошлях""","['Набережно -рыбальская', 'Україна']",50.481890969925196,30.532445867176467,3,0,3,3,0,0,['52e81612bcbc57f1066b7a42'],['Driving School'],0
538e1ab0498e0e59cb3eeeb8,"гараж ,,у юрца,,",['Україна'],50.48478743832995,30.53253675343789,4,0,3,4,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
501f92bae4b006cf03e43085,Автомойка,['Україна'],50.48518670558429,30.53072192154538,90,2,93,115,2,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
51e42243498e6f1753d3cda6,Renault-doctor service,"['Київ', 'Україна']",50.48400225978195,30.529090585088145,11,1,4,12,2,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
506327eae4b0857a7f1ce4e0,Автомагазин АТЛ,['Україна'],50.48153968919151,30.5326785289209,45,0,50,79,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
50115b4ce4b07f20b1fcbc3f,Leisure. Business. Travel.,"['Raisy Okipnoi str., 2, of. 2519', 'Київ, 02002', 'Україна']",50.483826640483926,30.53285555375731,2,0,2,2,0,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
57090bcacd1079e8d3574c28,гараж мостовик,['Україна'],50.484598,30.531194,1,0,2,2,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
4fbbd20be4b0efa7dad62f85,Fashion Racing Department,"['вул. Електриків, 21', 'Київ', 'Україна']",50.4819240366489,30.532408569536642,21,0,12,21,1,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
538ee534498e7360cc3310aa,BRP servis У НИКОЛАЯ,['Україна'],50.48166367663353,30.532577163764905,4,0,4,7,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
5007e34fe4b0ba63820db98f,EURO-мийка,['Україна'],50.48285649406386,30.528806356126136,41,1,85,104,1,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
