id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
58033732d67c14654759458c,Палата 411,"['Київ', 'Україна']",50.473343,30.618929,1,0,1,1,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
5509466e498e8cd3b712d9ec,Трік-Трак,['Україна'],50.470996,30.621902,18,0,6,24,1,0,['52e81612bcbc57f1066b79f1'],['Bistro'],0
5433b74c498e15b89fdf881d,сосисочная Гэндальф,['Україна'],50.47100067138672,30.622663497924805,7,0,5,9,0,0,['52e81612bcbc57f1066b79f4'],['Buffet'],0
570636c3498ef210589ac3d2,аудитория 315,['Україна'],50.47436,30.618935,1,0,1,1,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
548228c5498e904ff13fdc88,Orange BAR,"['ул. Маршала Жукова, 33-А', 'Київ', 'Україна']",50.47516700782937,30.62140349322167,9,2,13,17,1,0,['4bf58dd8d48988d16c941735'],['Burger Joint'],0
55f7c9d2498e730646e10ded,Столовая КММК,['Україна'],50.474253369746286,30.619114038753857,85,0,7,87,0,0,['4bf58dd8d48988d1a1941735'],['College Cafeteria'],0
562666d0498e9fbadc85721d,English lessons🇬🇧,['Україна'],50.472653,30.622826,3,0,2,4,0,0,['4bf58dd8d48988d1a7941735'],['College Library'],0
56ab7d60498e9f04bdd23e22,Беседка алкашей 🚬,['Україна'],50.47354270441582,30.62039963593939,5,0,4,5,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
56654c87498e7d1d0f98a20e,Lashes by Lena,"['Братиславская', 'Україна']",50.475219,30.619482,12,0,3,12,0,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
520f8a8d11d24dd83565cd75,Агата-мебель,"['Братиславская, 3', 'Київ', 'Україна']",50.471092224121094,30.62024688720703,3,1,3,3,0,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
5141af44e4b0e1e38acb8531,"Вулиця Братиславська, 7","['ул. Братиславская, 7', 'Київ, 02166', 'Україна']",50.47570281147675,30.6180873618666,178,1,82,251,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51d18e53498e44d6be8a2e2d,женино гетто на лесном,['Україна'],50.475813775663525,30.618267286438773,17,0,6,19,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5512e481498eaf802b8bc763,Парк на Перова,"['бул. Перова', 'Київ', 'Україна']",50.473670266108904,30.619818318831335,9,0,8,9,0,0,['4bf58dd8d48988d163941735'],['Park'],0
5706232e498ebfbfc7159d07,аудитория 408,['Україна'],50.474062,30.61868,1,0,1,1,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
55fbdfec498e141bd37f18a4,Molla Hookah Shop,"['Миропольская 2 (Братиславская Ул/миропольская Ул)', 'Київ', 'Україна']",50.471085,30.622104,3,2,3,3,2,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
53ab0a12498ee6657b41b03c,Киевский бадминтонный клуб,['Україна'],50.47457623060162,30.621979930425997,45,0,12,48,1,0,['4e39a891bd410d7aed40cbc2'],['Tennis Stadium'],0
51d55c3f498e776f194e89a2,Братиславская 34,"['Днепровский район', 'Киев, 02156', 'Україна']",50.47287189513204,30.62294555964006,162,0,50,270,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5744a784498e18d8ec939834,Братиславская36/2,['Україна'],50.474068,30.622074,51,0,14,81,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f982d5fe4b042ba9e53098e,Спортзал Медучилища,['Україна'],50.474842369900315,30.61845680967685,50,0,16,58,1,0,['4bf58dd8d48988d1b2941735'],['College Gym'],0
50fd15dce4b022d515658056,Травмпункт Днепровского района,"['Братиславская 3', 'Київ', 'Україна']",50.47256323147509,30.618215985045648,21,0,22,24,0,0,['4bf58dd8d48988d194941735'],['Emergency Room'],0
55f17d04498e2a57e52218b9,Актовий зал ВНЗ Київського Міського Медичного Коледжу,"['Братиславська 5', 'Україна']",50.47487487858628,30.61942440455719,40,0,5,40,0,0,['4bf58dd8d48988d1ac941735'],['College Theater'],0
5361dd00498e32a20243fbb6,ВЕШМД #11,"['ул. Братиславская 3а', 'Київ', 'Україна']",50.471551821684166,30.618546749656577,36,0,4,37,0,0,['4bf58dd8d48988d194941735'],['Emergency Room'],0
56640426498e2afbddfe40fe,Мариша Хауз),"['Лесной Пр.6', 'Київ', 'Україна']",50.478984096700366,30.62165805853905,87,0,13,106,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
561f6d6a498e6101b1c8ba7f,Двор КММК,['Україна'],50.47410473086379,30.619045570786128,159,0,3,161,0,0,['4bf58dd8d48988d1aa941735'],['College Quad'],0
52dab653498e3ed2e6401061,место для выгула собак,['Україна'],50.47278087701591,30.622781664029702,26,0,10,56,0,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
5173fdbce4b0bb056ceaf4fa,Маршрутне таксі №7 (405),"['ст.м. «Дарниця» (вул. Милославська)', 'Київ', 'Україна']",50.47312432018864,30.621283671641212,85,0,20,85,0,0,"['4bf58dd8d48988d12b951735', '4f2a23984b9023bd5841ed2c']","['Bus Line', 'Moving Target']",0
562f64d9498e95f29ea197f4,Кава на колесах,"['Возле БСП', 'Україна']",50.47395942053686,30.620431913543797,24,0,17,28,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
52e6c45a498e9bdd931534a1,Оля хаус,"['Академика Курчатова 4', 'Київ', 'Україна']",50.47480885089066,30.621898506111886,10,0,21,33,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
502fa27ae4b01042a37ce62e,Київський міський медичний коледж,"['вул. Братиславська, 5', 'Київ', 'Україна']",50.47444801824648,30.618514726632103,2101,5,1073,3680,11,0,['4bf58dd8d48988d1b3941735'],['Medical School'],0
544df860498eb751fcc87625,КММК №4,"['Вул. Братиславская 5', 'Київ', 'Україна']",50.47531663118602,30.619105733496983,96,0,28,114,0,0,['4bf58dd8d48988d1a2941735'],['Community College'],0
560cc7e9498ec2a1e304bf51,Бібліотека КММК,['Україна'],50.47492511891,30.61997400558718,24,0,26,38,0,0,['4bf58dd8d48988d1a7941735'],['College Library'],0
4f191614e4b0be3a3c680cbd,Київський міський центр радіаційного захисту населення від наслідків Чорнобильської катастрофи,"['вул. Маршала Жукова, 10 (Лісовий просп.)', 'Київ, 02156', 'Україна']",50.48259400262463,30.634834238728065,210,0,109,253,3,0,['4bf58dd8d48988d196941735'],['Hospital'],0
582d788e96b0d85c3a5e9206,Відділення переливання крові,"['Братиславська 3', 'Україна']",50.471985,30.619904,7,0,7,9,0,0,['56aa371be4b08b9a8d573526'],['Urgent Care Center'],0
566c7dbe498ec5ed8df54541,The Nest,['Україна'],50.475510092248065,30.618037252119333,96,0,94,293,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4c3d67b07c1ee21e8bea8d71,Міська клінічна лікарня швидкої допомоги,"['вул. Братиславська, 3', 'Київ', 'Україна']",50.473187950305494,30.619238378276044,6655,51,5805,13791,29,0,"['4bf58dd8d48988d196941735', '4bf58dd8d48988d194941735']","['Hospital', 'Emergency Room']",0
