id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
4f795329e4b00562b7918605,Столовая  сш 291,['Україна'],50.42255930305172,30.660154020958505,6,0,3,6,0,0,['4bf58dd8d48988d1a1941735'],['College Cafeteria'],0
51f18596498e4efd1ee43b82,Слыва Club Resort,['Україна'],50.423362,30.66016,7,0,4,7,1,0,['4e0e22f5a56208c4ea9a85a0'],['Distillery'],0
5633d1ac498efa5fc7f69804,у Шурупки ❤️😻,"['Тростянецкая 56', 'Київ', 'Україна']",50.421797,30.658952,4,0,2,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5327406e498e6d22df34ec78,"Брусья и турник ,,Стадион,,",['Україна'],50.421130334508334,30.660279327466657,25,0,6,26,0,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
50f56e47e4b0bd86a238fe0c,FreshAir - доставляем свежий воздух в любое помещение,['Україна'],50.421035503575474,30.659363532851216,40,0,6,40,1,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
52b34624498ea5b419c95904,home Anka_sh❤️,"['Київ', 'Україна']",50.421654,30.658296,2,0,1,2,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
51f2958a498e031858f5c3e8,теннисный корт,['Україна'],50.42149539134322,30.65951710059835,4,0,3,5,0,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
5384664f498e1eadd032e7b7,ShellacTime💅,"['Севастопольская 24', 'Київ', 'Україна']",50.422626025995676,30.65944792221668,56,0,25,86,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51163cb6e4b02a68d039939b,Медичний центр «Біо Плюс»,"['Тростянецька 49', 'Київ', 'Україна']",50.421076789849025,30.659336514294054,41,1,15,41,0,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
531b2131498ed1a938f59733,Украинская Православная Церковь,['Україна'],50.42315717185342,30.65972315998015,12,0,32,35,1,0,['4bf58dd8d48988d132941735'],['Church'],0
56dac735498efc5345f26acd,Ed's gym,['Україна'],50.42103576502432,30.659268871134064,4,0,2,4,0,0,['52f2ab2ebcbc57f1066b8b47'],['Boxing Gym'],0
539867b8498ed795097b16a3,лавка Привалова✌️,['Україна'],50.423359,30.65886,3,0,2,3,0,0,['52e81612bcbc57f1066b7a26'],['Recreation Center'],0
5107a262e4b08291aa74a88c,тростянецкая 49а,['Україна'],50.42103576660156,30.659423828125,45,0,6,45,0,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
5356a04d498e6df429a716b7,"Офис ХБФ ""Открытая Библия""","['Севастопольская,', 'Київ', 'Україна']",50.422462,30.659701,15,1,1,16,1,0,['52e81612bcbc57f1066b7a34'],['Community Center'],0
516d979ae4b02db5967a1767,У Седого Во Дворе)),['Україна'],50.422382,30.659214,87,0,18,89,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55bbc037498e58c1264fa98f,СТО Ford Granada,['Україна'],50.422659089356756,30.658510973485754,3,0,3,5,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
53be5b29498e5599b27fcb06,тростянецкая 51,['Україна'],50.4216194152832,30.658302307128906,2,0,2,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
521e359011d22329a99a075e,Хуторок,['Україна'],50.421897,30.659631,39,0,13,39,1,0,['4bf58dd8d48988d157941735'],['New American Restaurant'],0
4e4cfa83149563bcf307b926,Відділ ДАІ з обслуговування Дарницького району,"['Тростянецька 58а', 'Київ', 'Україна']",50.42188292266543,30.65960726958903,215,1,206,280,1,0,['4bf58dd8d48988d12e941735'],['Police Station'],0
53861981498eb1110eefd50f,Пьяный угол,['Україна'],50.42177857074692,30.658113006016993,5,0,4,5,0,0,['52e81612bcbc57f1066b79f1'],['Bistro'],0
