id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
52a82fa611d2e09e044660b6,національна академія внутрішніх справ,"['Карбишева 3', 'Київ', 'Україна']",50.49208129419953,30.599988061503336,10,0,5,10,0,0,['4bf58dd8d48988d197941735'],['College Administrative Building'],0
51d157ce498ef5faf114feb8,Фотостудия,['Україна'],50.493041,30.600372,10,0,7,10,0,0,['4bf58dd8d48988d124941735'],['Office'],0
57bee6bd498e923500396438,HappyMoments,"['Кибальчича', 'Київ', 'Україна']",50.491173,30.59976,3,0,1,3,0,0,['4bf58dd8d48988d124941735'],['Office'],0
52eae117498e3082cfff9474,"Магазин ""Рубин""","['Кибальчича 11а', 'Україна']",50.49195237891448,30.599679651960983,8,0,4,8,1,0,['4bf58dd8d48988d186941735'],['Liquor Store'],0
554d8f15498e2d8a98ccac06,Аптека,"['Перова 54', 'Київ', 'Україна']",50.49111830025552,30.600119953347125,2,0,2,2,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
580f297f38fa2741909c657e,"Магазин ""АТЛАНТ""","['Кібальчича 11б', 'Україна']",50.49231,30.598201,1,0,1,1,1,0,['4bf58dd8d48988d122951735'],['Electronics Store'],0
56010639498e303df2c9a5d1,Поштове Відділення 02217,['Україна'],50.49265273436014,30.59890221660489,5,0,3,5,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
526a4f4511d2ab8c8c2f06ea,Миколи Кибальчича 13а,"['вул. Миколи Кибальчича, 13а', 'Київ', 'Україна']",50.49327297863305,30.60043824151096,7,0,7,8,0,0,['4bf58dd8d48988d130941735'],['Building'],0
5634e0a5498e966fc640b855,Студия Дизайн Красоты,"['Кибальчича 13 А', 'Київ', 'Україна']",50.49299428114172,30.60037647671795,29,0,32,54,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
565a034138fae346773a692f,TimeDance & TimeFit,"['кибальчича, 11 (6 этаж)', 'Київ, 02183', 'Україна']",50.491657929805136,30.599498748779297,8,1,2,9,0,0,['4bf58dd8d48988d134941735'],['Dance Studio'],0
56e837e7cd10ac786b9eeddc,Стоматологія Альфалан,"['Курнатовського, 26', 'Київ', 'Україна']",50.49119845576667,30.6005154645916,7,0,3,7,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
4fd4435be4b0f961a8110897,Федерация ушу/гунфу та цигун Украины,"['Кибальчича, 11в', 'Україна']",50.49289662886583,30.59837163430232,94,1,30,107,3,0,['4bf58dd8d48988d1b2941735'],['College Gym'],0
572a58af498e554dd9d81b53,Улица Кибальчича,['Україна'],50.490925,30.599882,7,0,2,7,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
4feb32e0e4b01d42442533af,Парикмахерская,"['Николая Кибальчича 13в', 'Київ', 'Україна']",50.49301105488179,30.59962924576634,27,0,11,27,1,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
54466537498eaa38757c1d98,ПриватБанк,"['Кибальчича, 11-в', 'Київ', 'Україна']",50.49293568406172,30.599017613214553,90,0,97,210,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
50c849dbe4b03383a4a20735,Ощадбанк 10026/039,"['вул. Кибальчича, 11б', 'Київ', 'Україна']",50.49254501757376,30.59912364023126,35,0,17,42,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
58c142095e78963dc6264d65,"Фірмовий магазин ""Київхліб""","['Київ', 'Україна']",50.491328,30.599445,1,0,1,1,0,0,['5744ccdfe4b0c0459246b4e2'],['Pastry Shop'],0
572274f3498eed7a4ea7ab4b,Paris,"['France', 'Paris', 'Україна']",50.491261,30.599625,6,0,3,6,0,0,['4bf58dd8d48988d11a941735'],['Other Nightlife'],0
4fc266cee4b0fddecb688394,Миколи Кибальчича 7а,"['вул. Миколи Кибальчича, 7а', 'Київ', 'Україна']",50.4920927330894,30.598261394870953,870,0,150,1208,4,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50925507e4b0a82b99fb4d7a,"Аптека ""Мірра""","['вул. Кібальчича 11 В', 'Київ', 'Україна']",50.49298356639646,30.59868364687963,51,1,31,52,2,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
56cc00accd1010e73da9a5ef,la maison de leclaire,['Україна'],50.493326,30.600076,2,1,2,2,2,0,['4bf58dd8d48988d1bc941735'],['Cupcake Shop'],0
52f25459498e9f0961e690ec,"Перукарня ""Стриж""","['Кибальчича 11-в', 'Київ', 'Україна']",50.493130847559605,30.598137855263488,122,8,32,134,8,7.6,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],11
57c841ac498e1f0d11c9b296,"Детский клуб ""Jayna""","['Ул.Кибальчича 11в', 'Київ', 'Україна']",50.492981,30.598511,16,0,4,17,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
52cefdd6498e8e0c441d96a6,Миколи Кибальчича 9,"['вул. Миколи Кибальчича, 9', 'Київ', 'Україна']",50.491542696249496,30.59943261922383,205,0,94,335,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
544bcbff498e79ed1bf7cde7,orange Coffe☕️,['Україна'],50.49267495207339,30.59929207916676,86,0,38,118,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
52c82cc9498e8ab80a12c3dc,Аmericana Cafe,"['ул. Кибальчича, 11в', 'Київ, 02139', 'Україна']",50.49318639314626,30.5983643656029,1019,44,507,1899,58,6.8,"['4bf58dd8d48988d16d941735', '4bf58dd8d48988d1ca941735', '4bf58dd8d48988d1d0941735']","['Café', 'Pizza Place', 'Dessert Shop']",100
4ed1fe28f790d0703a6b090b,"Ринок ""Десна""","['вул. Кибальчича, 11а', 'Київ', 'Україна']",50.492613501931416,30.599992275238037,749,1,322,1046,5,5.2,['4bf58dd8d48988d1fa941735'],['Farmers Market'],15
4f3f79e9e4b09425fcfaf6c5,Укрпошта 02183,"['вул. Кибальчича, 11б', 'Київ, 02183', 'Україна']",50.492689735903895,30.599362381964223,103,0,65,186,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
4c262487905a0f475caa6260,Фуршет / Furshet,"['вул. Кибальчича 11А', 'Київ', 'Україна']",50.49240978284286,30.599963542726197,2150,11,1410,5568,23,4.9,['52f2ab2ebcbc57f1066b8b46'],['Supermarket'],69
540a1fe5498e51f0a4eed478,Вулиця Фрунзе,['Україна'],50.49382049337053,30.601896196622135,35,0,21,41,1,0,['4bf58dd8d48988d1f9931735'],['Road'],0
56364e12498ece7bc6660341,лавочки под домом,['Україна'],50.493716,30.600959,3,0,3,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
504adee6e4b0548541835728,Проспект Генерала Ватутина 28а,['Україна'],50.4937353044529,30.60086142798046,30,0,23,32,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
566bbfb5498e4cf96e240c83,у Кариши💕,"['Ватутина 30', 'Київ', 'Україна']",50.49357752909839,30.601646245095704,44,0,5,48,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50005a26e4b0bcfe22b4f45f,Автокооператив Радуга 1,['Україна'],50.49509476821273,30.59728863588796,79,0,15,123,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
56095322498ee0fbdd205bb8,Парковка под домом,"['Ватутина 28А', 'Київ, 02183', 'Україна']",50.493721,30.601222,82,0,7,89,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
4e21baa522717a5245cda956,БРСМ Нафта,"['Пр. Г. Ватутина 15', 'Київ', 'Україна']",50.49549961673038,30.601489391801298,631,4,1219,2165,9,5.9,['4bf58dd8d48988d113951735'],['Gas Station'],19
5533a972498e133766f6323c,Orange Coffee,['Україна'],50.49466142712082,30.600579878980025,49,0,18,59,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
5637880b498ea2e4827de275,лавочки под домом,"['Проспект Ватутина', 'Київ', 'Україна']",50.493667,30.601235,25,0,9,27,1,0,['52e81612bcbc57f1066b7a33'],['Social Club'],0
547a89e4498ecc35f9a0eb04,Где-то тут...,['Україна'],50.49510082567798,30.599696425365817,35,0,10,35,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
516129f0e4b053ab7b01e08d,Салон красоты Валентина,"['Закревского, 9', 'Київ', 'Україна']",50.494929098284054,30.59954260833784,41,1,7,43,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
4e8c748093adecfdb966dec9,Маникюр,['Україна'],50.49435065646942,30.59942428734652,121,1,21,121,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
4f5b5c7ce4b0d8f7b5eb011d,gitar.kiev.ua,['Україна'],50.494850637819575,30.599472359036092,61,0,11,61,0,0,['4bf58dd8d48988d1e9931735'],['Rock Club'],0
4e2fea918877341a5156c7e9,ЖЭК #307,"['вул. Закревського, 3', 'Київ', 'Україна']",50.494609055567715,30.599456411160308,128,1,21,128,0,0,['4bf58dd8d48988d126941735'],['Government Building'],0
521f40d711d20e0e7eecaefa,Студия Комфорта KAN,"['Регенераторная, 4', 'Київ', 'Україна']",50.495015668991584,30.599743353788263,22,0,11,26,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5395ab47498e4754a4c07598,Вулиця Миколи Кибальчича,"['вул. Миколи Кибальчича', 'Київ', 'Україна']",50.49502187030683,30.59974118176643,33,0,23,43,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4ea034e802d54bd975df07e3,Фалбі,"['вул. Закревського, 21', 'Київ', 'Україна']",50.49461115006679,30.599294536492547,137,0,17,139,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
4f812ffce4b0cd6f62703dec,церква,['Україна'],50.49422225722515,30.599693904343727,26,1,16,26,1,0,['4bf58dd8d48988d132941735'],['Church'],0
51935a67498eb58d02c4a5b2,Желтый Шиннык,['Україна'],50.4949930615874,30.599629319870484,23,0,5,25,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
