id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5339127f498e78372d57278f,Кафедра Оториноларингології,['Україна'],50.444586865062746,30.668522248533915,3,0,3,3,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
53c66cd4498e397b12ab0e47,Линейный отдел милиции станция Дарница,['Україна'],50.4448356628418,30.671215057373047,5,0,4,5,0,0,['4bf58dd8d48988d12e941735'],['Police Station'],0
51c1fd1b498ef613f37bd6d5,Алма-Атинская 54,['Україна'],50.44545409044528,30.6711882528713,22,0,23,36,1,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
53f823fd498e31b96a7b37e0,Dima Residents,"['Улица Машинистовская 2', 'Київ', 'Україна']",50.44360890345624,30.67050909623221,24,0,2,29,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
532257b9498e9e831c1af06e,"локомотивное депо ""Дарница""",['Україна'],50.441135734932224,30.67132699454912,38,0,15,40,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
568aa0e2498e1f691661b6e6,Логово у Мишки,['Україна'],50.44300185788415,30.672760572346437,12,0,11,22,0,0,['52f2ab2ebcbc57f1066b8b53'],['RV Park'],0
4ee622cfd3e34ebcf169a988,"ООО ""Авипро""","['Машинистовская 1', 'Київ', 'Україна']",50.442650000263235,30.669723990302582,30,1,42,87,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
54ad39c7498e6b2bbe12f769,Макаренка 1а,"['Макаренка 1а', 'Київ', 'Україна']",50.44753648018251,30.67331994120064,60,0,26,100,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57b5b2a1cd104a9f1b315b5b,Алмаатинская 95,"['Київ', 'Україна']",50.447439,30.673796,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53b9b9b7498ed9a71eb1916f,На домашньому 2/2,"['Макаренка 1А', 'Київ', 'Україна']",50.44766204570283,30.673467137631082,199,0,44,246,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f52055de4b0754d5717de3a,Молочный,"['Алма-Атинская 103/1', 'Україна']",50.448064525623565,30.6746905589177,17,1,7,20,0,0,['4bf58dd8d48988d1f5941735'],['Gourmet Shop'],0
5239b032498e14f4ccf4a2c2,Алма-Атинська 99/2,"['вул. Алма-Атинська, 99/2', 'Київ', 'Україна']",50.44796046416055,30.674114012099462,12,0,9,13,1,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
572e0af5498e7e806ad98c6e,ул. Рогозовская 1а,"['ул. Рогозовская 1а', 'Киев, 02092', 'Україна']",50.450542,30.675434,9,0,4,14,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
518dfe1e498e48a7b67305ab,"ул. Макаренка, 4",['Україна'],50.44829987829845,30.67369972466924,29,0,15,35,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
542fe9eb498ed2ae57f1b583,Детско-юношеская спортивная школа 21,['Україна'],50.450115,30.677252,1,0,2,2,0,0,['4bf58dd8d48988d13b941735'],['School'],0
52580e7b11d2b50c84face80,салон,['Україна'],50.44789196354526,30.674231302957338,4,0,6,11,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
55fd52d9498e45bcfb5a6de0,банкощат,['Україна'],50.447226,30.67381,10,0,3,12,0,0,['4bf58dd8d48988d130941735'],['Building'],0
4fccf725e4b0a2c79b6a000c,Сонях,"['Ул.Алма-Атинская 97/1', 'Київ', 'Україна']",50.447925188711665,30.673862696010435,47,0,30,58,1,0,['4bf58dd8d48988d146941735'],['Deli / Bodega'],0
532b070a498e1ae96bf743ef,Довбуша,"['Алма-Атинская 52', 'Київ', 'Україна']",50.447464257126065,30.67330589614182,31,0,15,37,2,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
5213aa1d11d2afdbe353c2c1,парк★,['Україна'],50.447951905289436,30.672463263162225,66,2,37,81,1,0,['4bf58dd8d48988d163941735'],['Park'],0
51eeb1d2498ef53a3d140270,"""ВИШЕНКА""","['ул. Алма-Атинская,103 (ул. Волховская)', 'Київ', 'Україна']",50.449404,30.675987,14,0,34,44,0,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
57330c08498e0abe0c961460,Ремонт обуви,"['ул. Рагозовская 2 (Ул. Алма-Атинская, Ул. Рагозовская)', 'Киев', 'Україна']",50.450278,30.676259,20,1,21,58,0,0,['52f2ab2ebcbc57f1066b8b39'],['Shoe Repair'],0
5110e433e4b00b0cd86e2871,Гледфарм ЛТД / Кусум Фарм,"['ул. Алма-Атинская, 58', 'Київ, 02092', 'Україна']",50.44972400083232,30.676726818955355,27,0,25,46,1,0,['4bf58dd8d48988d124941735'],['Office'],0
56d1cb77498e419999877cfc,Гастроном #1 24/7,"['Алматинская 109', 'Київ', 'Україна']",50.44747593344166,30.673690131596665,14,0,2,14,0,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
56d463e1cd10d9e69368e62f,"аптека ""Фармация""","['Алма-Атинская 103', 'Киев, 02092', 'Україна']",50.44973582209031,30.676333532163557,26,0,5,26,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
50924a01e4b0d4c06c1e4562,Debut,['Україна'],50.44835,30.674873,16,2,21,34,2,0,['4eb1bdf03b7b55596b4a7491'],['Camera Store'],0
56951254498ec2e292e2c2cc,Pizza SMILE,"['Алма-Атинская 99/2', 'Київ', 'Україна']",50.44812959420637,30.673754478839374,59,2,48,251,5,0,['4bf58dd8d48988d1ca941735'],['Pizza Place'],0
54980655498ed65f033e2e0f,Play Coffee,['Україна'],50.44804002396395,30.67454521065863,40,1,21,74,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
531dde7a11d27edea3f73211,Аптека,['Україна'],50.44808330012071,30.6745878466153,47,0,55,167,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
51408a81e4b0e52a4a288a65,АТ Ощадбанк,['Україна'],50.44716558620497,30.673361479129024,65,1,13,67,1,0,['503287a291d4c4b30a586d65'],['Financial or Legal Service'],0
4f085ca4e4b05dd3a304004b,Арагац,"['Алма - Атинская 56а', 'Київ', 'Україна']",50.447457721707394,30.67457445322966,261,5,269,430,22,6.8,['4bf58dd8d48988d109941735'],['Eastern European Restaurant'],34
53c38ea9498e7aa07945dba0,ул. Рогозовская 1,"['Днепровский р - н. ДВРЗ', 'Київ', 'Україна']",50.45051597770669,30.675395046980707,12,0,6,15,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5640abc9cd106e70524872c5,каштан,"['ул. Рогозовская 1а', 'Україна']",50.450352166132646,30.675680821644484,41,1,30,81,1,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
