id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5278cdbc498e53f551fe3b9a,"Гастроном ""кава, чай, тістечка""",['Україна'],50.433657332065465,30.400128094022293,18,0,7,18,0,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
4ec4e00d82313b673013f076,Издательская группа АСТ,"['ул. Семьи Сосниных,3', 'Україна']",50.43338314267754,30.398699784100078,42,0,6,42,0,0,[],[],0
56efd87d498e57695ab9f1cd,Leather Workshop,"['вул. Академіка Каблукова, 24', 'Київ', 'Україна']",50.43248138801097,30.39899416701167,37,1,51,98,1,0,['52f2ab2ebcbc57f1066b8b26'],['Fabric Shop'],0
58256e84453a547f72a56ae0,Преса України,['Україна'],50.432913,30.398048,1,0,3,3,0,0,['52f2ab2ebcbc57f1066b8b28'],['Print Shop'],0
5250018e11d2e7bb9237126d,"Салон красоты ""Нефертари""","['Леся Курбаса 3 В', 'Київ', 'Україна']",50.43300247192383,30.399799346923828,7,0,3,7,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
4e231588aeb7026395401254,Руставели,"['Пшеничная 2', 'Київ', 'Україна']",50.43115051455048,30.39946369603481,328,18,389,1014,21,6.4,['4bf58dd8d48988d109941735'],['Eastern European Restaurant'],42
50596c7be4b0fd1a492db902,ВСП НПУ ім.М.Драгоманова,['Україна'],50.433872358197405,30.402108157121653,19,1,10,19,1,0,['4bf58dd8d48988d1ad941735'],['Trade School'],0
5106892fe4b0059cedf7fb91,салон красоты Гелиос,"['Гната Юры 20', 'Київ', 'Україна']",50.43314734788536,30.400058449407243,15,0,12,18,3,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
500d4a14e4b03215e730fd8d,Стрела транс групп,"['Тимофея Строкача 3', 'Київ', 'Україна']",50.435633571728786,30.39981323231558,17,0,9,17,1,0,['4f04b1572fb6e1c99f3db0bf'],['Storage Facility'],0
536b7777498e2c057a2dd88f,"ЖК ""Південний квартал""","['Тимофея Строкача 9', 'Київ', 'Україна']",50.43367189803379,30.398488389953584,64,3,41,95,1,0,['4bf58dd8d48988d124941735'],['Office'],0
5087dc66e4b0ede6cc9d84a8,Сто Suzuki,['Україна'],50.43128603904862,30.39888019057646,9,0,10,15,0,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
54d1d952498e2fc69da1479e,Кафедра теорії та методики професійної підготовки,"['Леся Курбаса, 2а', 'Київ', 'Україна']",50.43353926346493,30.399640060001897,33,1,7,38,0,0,['4bf58dd8d48988d197941735'],['College Administrative Building'],0
4e9727b2b8f7d8c6911ad2de,Автостоянка,['Україна'],50.4319573364558,30.398453071240457,177,1,46,188,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
54ff02e6498e0af8ef834d30,клініка інтегрального відновлення здоровя,['Україна'],50.434955,30.40237,2,0,2,2,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
563b4655cd109f4faa9d0731,БРСМ-НАФТА - ЯКІСНЕ ПАЛЬНЕ ЗА НАЙКРАЩОЮ ЦІНОЮ!,"['пр. Леся Курбаса, 2В', 'Київ', 'Україна']",50.433469,30.39896,8,1,7,9,1,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
56cdf498cd1009daa5d73489,Dixit-hall,"['Строкача 5', 'Київ', 'Україна']",50.43457172857408,30.398297189445103,6,0,5,11,1,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
5598483b498e83c3bc3b52fe,Проспект Отрадный,['Україна'],50.43327566811005,30.398590564148936,20,0,19,20,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56b627bc498eeb26bcf6ce45,Папагриль,['Україна'],50.435725433265176,30.39818447168697,17,0,30,38,1,0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],0
508d645be4b0953c41b94946,Essse S Kaffe,['Україна'],50.43298070143238,30.398784939425628,9,1,9,10,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
516966cf498e3e6670442711,"вул. Сім'ї Стешенків, 7","[""вул. Сім'ї Стешенків, 7"", 'Київ, 03148', 'Україна']",50.43439756985517,30.39884805679321,421,0,366,1124,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
559c1a36498eb1de59a8c8d7,"Зупинка ""Станція ""Борщагівка""",['Україна'],50.43305480700509,30.402713648620555,8,0,6,8,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
4fd8f6e4e4b0d5879df4ba87,АвтоБАНЯ,['Україна'],50.43241699658509,30.398658234179976,316,4,359,686,16,6.2,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],28
4ff0bde4e4b018b067ccce99,БРСМ-Нафта,"['пр. Леся Курбаса, 2Б', 'Київ', 'Україна']",50.433248736677044,30.398602678878955,1132,10,1888,3753,25,6.6,['4bf58dd8d48988d113951735'],['Gas Station'],42
4cc5842310e5bfb7ae55fe7e,Станція швидкісного трамваю «Сім'ї Сосніних»,"[""вул. Сім'ї Сосніних (просп. Леся Курбаса)"", 'Київ', 'Україна']",50.43311278799632,30.400114059448242,4089,8,3280,9607,41,5.2,['52f2ab2ebcbc57f1066b8b51'],['Tram Station'],100
4dd014a8fa7664b7c6d07f83,Залізнична станція «Борщагівка»,"['просп. Комарова (вул. Сосніних)', 'Київ', 'Україна']",50.4340027332226,30.40185224208358,2105,19,880,2796,8,5.3,['4bf58dd8d48988d129951735'],['Train Station'],25
50f92e38e4b05eaa32090645,OKKO,"['просп. Леся Курбаса, 1А', 'Київ', 'Україна']",50.43275446470607,30.399621590655208,1323,9,2060,3713,28,6.1,['4bf58dd8d48988d113951735'],['Gas Station'],53
50ed5936e4b03235966b7f1e,е-посуд.Интернет Магазин Посуды,"['Ивана Лепсе 16А', 'Київ', 'Україна']",50.43968393808994,30.40792745953747,57,1,15,57,3,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
