id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5342b457498e9c5785e07da5,"Бульвар Леси Украинки, 18а","['бул. Леси Украинки, 18а', 'Київ', 'Україна']",50.43222050537797,30.529932781075917,25,0,10,27,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52443b0311d2203219921f57,Клиника торакальной хирургии,['Україна'],50.432716369628906,30.529296875,8,0,3,9,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
559b1e27498e450ad8dc818a,Sendelibrand,"['Леси Украинки 26, Офис 803', 'Київ', 'Україна']",50.43259686593863,30.529681582844667,19,3,13,19,3,0,['4bf58dd8d48988d108951735'],"[""Women's Store""]",0
5180f378498ecdc78f2902eb,Корпус хірургії,['Україна'],50.43266511575003,30.529240071914987,131,1,49,132,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
53c2a284498ef039ab099e10,Заброшенный копанир,"['Київ', 'Україна']",50.4318,30.5295,5,1,5,5,1,0,['4deefb944765f83613cdba6e'],['Historic Site'],0
4d4ee2fcdb1b37045880121f,Головний військовий клінічний госпіталь,"['вул. Госпітальна, 16 (бул. Лесі Українки)', 'Київ, 01133', 'Україна']",50.430357415945416,30.531256966711187,7082,26,5492,14615,53,0,['4bf58dd8d48988d196941735'],['Hospital'],0
5222ed1d11d2c7303febfc65,Бульвар Леси Украинки 9 в,['Україна'],50.43379348628325,30.532874789545676,18,0,9,18,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5235be22498e6984f3b0d9a5,Печерский Спуск 8,['Україна'],50.43363261816967,30.532100860852594,11,0,9,12,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51643d53e4b026a9617e6e23,"Группа АН ""МайDay""","['вул. Леоніда Первомайського, 9', 'Київ', 'Україна']",50.43420017438318,30.532408057135424,171,0,48,332,6,0,['4bf58dd8d48988d1a5941735'],['College Lab'],0
5777b14d498edc556fa460b7,A.M HOUSE,"['Київ', 'Україна']",50.433694,30.53085,22,0,1,25,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
