id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51fa8ed3498e9b3b3c4b3ab6,Продукты на Масловке,['Україна'],50.38255134591836,30.595810121901604,105,1,48,155,1,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
53bbfa93498e01e11c550876,лодочная станция на Корчеватом,['Україна'],50.385178212924465,30.592020888300986,6,0,6,7,0,0,['4bf58dd8d48988d1e0941735'],['Harbor / Marina'],0
571ce953498e4066e06a0aee,Италия на Днепре,['Україна'],50.388284,30.593729,13,0,12,26,0,0,['4d954b16a243a5684b65b473'],['Rest Area'],0
534ebf10498e066a5d5a450a,ул.масловка,['Україна'],50.381164499910646,30.593482410527656,21,0,22,42,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
58a4c0f29435a93af2388495,Парус / Parus,"['вул. 39-я Садова (Славутич)', 'Київ', 'Україна']",50.390512,30.594582,1,0,1,1,0,0,['52e81612bcbc57f1066b7a27'],['Bath House'],0
539d9f5b498eae48dd972c30,на яхте❤️⚓️⛵️,['Україна'],50.38912514658101,30.590511588443675,7,0,6,7,0,0,['4d954b16a243a5684b65b473'],['Rest Area'],0
4fc52226e4b022676e074e48,Parus Club,['Україна'],50.390525948233254,30.594216433657458,225,10,180,229,5,7.1,"['4bf58dd8d48988d1e0941735', '4bf58dd8d48988d1c4941735']","['Harbor / Marina', 'Restaurant']",11
55fdef5e498e89e60e65a10a,Da4a majopa,"['Садовая 45,1', 'Київ', 'Україна']",50.386277,30.59362,27,0,22,50,2,0,['4bf58dd8d48988d1d4941735'],['Speakeasy'],0
538033bd498eaced54c06dce,"Озеро ""Панське""",['Україна'],50.382592656283684,30.59307068843164,41,0,43,52,2,0,['4d954b16a243a5684b65b473'],['Rest Area'],0
535fbe9f498ea8104f0bc6b0,набережная Славутич,"['Днепровская Набережная', 'Київ', 'Україна']",50.38764703491098,30.594251451513333,191,1,159,282,6,7.0,['4bf58dd8d48988d1e2941735'],['Beach'],8
591436572b984456b97cee0c,Роздент,"['47я Садовая, 23а', 'Київ', 'Україна']",50.38418,30.59647,2,0,2,2,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
51cadf847dd2d57770557053,Парус / Parus,"['ул. 39-я Садовая (метро Славутич)', 'Київ', 'Україна']",50.39069939544315,30.59452177951846,699,91,1045,1477,51,6.7,['4bf58dd8d48988d1c4941735'],['Restaurant'],84
590df288be70781ade608fe0,Димасик,"['Київ', 'Україна']",50.382206,30.595177,6,0,6,6,0,0,['52e81612bcbc57f1066b7a35'],['Club House'],0
