id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
567f54ff498e4fc4f0d36996,Love place,['Україна'],50.381615,30.552592,2,0,8,8,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55096e8a498e39aea8408f7d,Вебасто Термо и Комфорт Украина,"['ул. Краснознаменная, 28', 'Київ, 03680', 'Україна']",50.3834342956543,30.551395416259766,29,0,61,122,0,0,['4bf58dd8d48988d124941735'],['Office'],0
52529fa311d2fcbe7bbf7378,Wirtgen Ukraine,['Україна'],50.38342346738972,30.550727759298056,10,0,4,10,0,0,['4bf58dd8d48988d130941735'],['Building'],0
512c8669e4b0c161e0309fa7,Petruzalek,"['Краснознамённая 28', 'Київ', 'Україна']",50.38359877561695,30.550579745588294,30,0,7,30,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
51680fe1e4b0c95a898ca45b,Unibox Ukraine,['Україна'],50.383266,30.550732,19,0,7,30,2,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
539c5470498e50a50d1abdfd,Озерцо с шашлычиками,['Україна'],50.38742453956768,30.55490829669938,9,0,9,9,0,0,['4bf58dd8d48988d161941735'],['Lake'],0
5683844a498efcfe70d994f3,Прогрессивные Аграрные Технологии,"['Червонопропорная 28', 'Киёв', 'Україна']",50.383615,30.550684,1,0,1,1,0,0,['52e81612bcbc57f1066b7a37'],['Distribution Center'],0
55646178498ecfe4c7db0406,Київ - Ржищів,['Україна'],50.38869302011202,30.553233721935893,8,0,6,9,0,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
51d03d92498e44d6b34825b2,Теннисные корты,['Україна'],50.387410845040264,30.549222643301327,8,0,7,8,1,0,['4e39a956bd410d7aed40cbc3'],['Tennis Court'],0
4e9be8b28b81c0254ee8bc12,"Дистрибьюционная Компания ""Оболонь""","['вул. Промислова, 4а', 'Київ', 'Україна']",50.38956328650618,30.554914261994426,23,0,23,25,0,0,['4bf58dd8d48988d124941735'],['Office'],0
54073ef0498ebcb93d5d4d07,Спортивний лікувально-відновлювальний центр,['Україна'],50.382965087890625,30.55265235900879,6,0,4,6,0,0,['52e81612bcbc57f1066b7a44'],['Swim School'],0
56b31f0d498ebb20420d000b,Uniq Trade Kyiv,['Україна'],50.381418,30.550188,10,0,43,110,0,0,['52e81612bcbc57f1066b7a37'],['Distribution Center'],0
4f7946d0e4b09a0a557d88b5,КиевЦемент,['Україна'],50.38375324285926,30.550935130047993,30,0,18,32,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
50c9e1a9e4b05b0bb6aebdd3,Terra-Eurolex,"['Столичное Шоссе', 'Україна']",50.383398457410486,30.551140881778494,87,1,40,103,0,0,['4bf58dd8d48988d130941735'],['Building'],0
4f6dfb15e4b0463c94369971,СТО USA-CAR,"['Червонопрапорна Вулыця', 'Київ', 'Україна']",50.388146008322,30.55141029134368,59,0,59,132,4,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
52852ed711d2667373e8ce5a,Shell,"['Столичне шосе, 20', 'Київ', 'Україна']",50.38401435141687,30.552606186335538,2463,9,2765,4972,61,6.2,"['4bf58dd8d48988d113951735', '4bf58dd8d48988d16d941735']","['Gas Station', 'Café']",112
