id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
57b98a43498ed37ee80afecc,Храм Сергея Радонежского,"['Уманская 28', 'Київ', 'Україна']",50.441037,30.462794,15,0,15,19,1,0,['4bf58dd8d48988d132941735'],['Church'],0
58483b2a8f0be44e318c9f8b,Борщаговская 143 Б,"['Борщаговская 143 Б', 'Київ', 'Україна']",50.445111,30.448073,31,0,4,32,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
553b635b498e35c717cbe187,Кладбище самолетов,['Україна'],50.447344,30.463512,5,0,4,5,0,0,['52e81612bcbc57f1066b7a24'],['Tree'],0
573990de498e9fc2785a5467,Я Ваш Лікар,"['Боткина 4а', 'Київ', 'Україна']",50.44728,30.465174,6,1,4,8,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
56233be7498e32f69d2afdc9,Дом,"['Київ', 'Україна']",50.448275,30.463961,26,0,5,26,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5371f36011d21f398280e8b1,пустырь,['Україна'],50.44605053747219,30.463112138930907,7,1,7,8,0,0,['4bf58dd8d48988d163941735'],['Park'],0
5644ab13498e5034f6488d43,Лавочка раздумий за сигами М&V,['Україна'],50.446754455566406,30.464189529418945,5,1,5,5,0,0,['52e81612bcbc57f1066b7a26'],['Recreation Center'],0
4eb8e838d3e3644ca7ad0469,Принт-центр Капри / Kapri Print Center,"['пров. Політехнічний, 6', 'Київ', 'Україна']",50.4466421304221,30.465406550777466,51,0,36,52,2,0,['4eb1bdde3b7b55596b4a7490'],['Photography Lab'],0
52ff20c5498ec9c94ad5482c,золотой век,['Україна'],50.447781096891816,30.463677291419216,13,0,9,13,1,0,['4bf58dd8d48988d111951735'],['Jewelry Store'],0
4c766bed08dcef3b72f524cf,Доктор Борода,"['Боткіна вул., 4', 'Київ', 'Україна']",50.44746209429893,30.464293956756592,27,0,12,27,1,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
586104a6b12d9f3e94a125d6,Fast Lane,"['вул. Боткіна, 4а (2-й поверх)', 'Київ', 'Україна']",50.447205,30.465298,37,0,16,56,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
56732c3c498efe70b8dc2697,"Вулиця Політехнічна, 31В",['Україна'],50.44795437711846,30.4633276165676,14,0,7,17,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
525e54ea11d29be322c15976,"Центр Сімейної Медицини ""Віра Надія Любов""",['Україна'],50.44822348658815,30.466052808939033,117,1,69,141,3,0,['4bf58dd8d48988d196941735'],['Hospital'],0
56f15285498e0d6a219a6031,Successful House,['Україна'],50.44737484391701,30.465017095145065,110,0,94,268,2,0,['5665ef1d498ec706735f0e59'],['Corporate Amenity'],0
55a0edf4498e0dc853671232,Арт-стіна,"['вул. Політехнічна', 'Київ', 'Україна']",50.44752584228256,30.461013966959477,697,9,297,919,19,7.5,['4bf58dd8d48988d1e2931735'],['Art Gallery'],27
4c1b4cffc09ed13af773828e,Київська міська студентська поліклініка,"['вул. Політехнічна, 25/29', 'Київ', 'Україна']",50.44853765424344,30.46558138008297,6217,43,6453,12617,13,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
53fdf273498ea719e0cbec56,Краща кава тут!,['Україна'],50.449118055330764,30.46599964293655,4,1,4,4,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
5044490ee4b01555a75f7b48,Зоокиоск,['Україна'],50.449200905122055,30.46620752106088,40,0,6,40,1,0,['4bf58dd8d48988d100951735'],['Pet Store'],0
51185766e4b0f8327489705f,Политехнический переулок,"['Политехнический переулок', 'Київ', 'Україна']",50.44879835114125,30.466498729598108,68,0,15,68,0,0,"['4bf58dd8d48988d162941735', '4bf58dd8d48988d103941735']","['Other Great Outdoors', 'Home (private)']",0
4c8de31e5a329c7431f13312,МініМаркет,"['Політехнічний пров.', 'Київ', 'Україна']",50.44957995674935,30.466718673706055,97,2,26,98,2,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
56e860a9498e0e8243a20e90,Игрохата,['Україна'],50.448825,30.466549,1,0,1,1,0,0,['4bf58dd8d48988d17c941735'],['Casino'],0
56bdfc5c498e1e89d0debe3f,Київська перепічка,['Україна'],50.44876,30.466288,5,0,5,5,0,0,['56aa371be4b08b9a8d57350b'],['Food Stand'],0
539b29e5498e51117d752f3b,"ларчик ""обмен валют""","['Проспект Победы 16', 'Київ', 'Україна']",50.449042549052,30.46620988848619,12,0,7,12,0,0,['5744ccdfe4b0c0459246b4be'],['Currency Exchange'],0
52d401ae11d2d8cd4e98d9d3,TABOO,['Україна'],50.448915739773284,30.46600197643971,13,0,8,14,1,0,['4bf58dd8d48988d128951735'],['Gift Shop'],0
