id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
576eb0d6cd10933032249d2a,АВТОгазКИЕВ,"['Петропавловская 16а', 'Київ', 'Україна']",50.442284,30.35821,2,0,2,2,0,0,['56aa371be4b08b9a8d5734d7'],['Industrial Estate'],0
51e91946498e45f971b8fe84,енергокабель,"['Янтарная 6', 'Київ', 'Україна']",50.44259661438278,30.36122612639774,14,0,30,45,0,0,['4bf58dd8d48988d124941735'],['Office'],0
53406e0f11d2370963b170da,тако,['Україна'],50.44451950992499,30.363005030315367,1,0,1,1,0,0,['4bf58dd8d48988d1cb941735'],['Food Truck'],0
562c7100498e907298becf89,ДВК #800760,"['Янтарная, 5', 'Київ', 'Україна']",50.443088421840685,30.36077164258378,5,0,2,5,0,0,['4bf58dd8d48988d126941735'],['Government Building'],0
512897a2e4b0173ceef4d922,Шарлотта,"['ул. Мельниченко', 'Київ', 'Україна']",50.44129586050371,30.36018039810977,16,0,12,21,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
51c459f1498e5b52086cf7d4,Тату Салон,"['Большая Окружная 20', 'Київ', 'Україна']",50.442358278174964,30.35819251384873,9,1,6,9,1,0,['4bf58dd8d48988d1de931735'],['Tattoo Parlor'],0
51dd21ca498e2b878f43bb9c,Oasis Електрика,"['вулиця Мельниченка, 1-б', 'Київ', 'Україна']",50.44167709350586,30.361726760864258,4,0,3,4,0,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
552424e0498e7144d25d2e6f,N.P. apartament's🏠🏢,"['Зодчих 80', 'Україна']",50.445261,30.362191,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5331bc7b498eedfc03597532,тусовка™  [32],['Україна'],50.444374084472656,30.363014221191406,53,1,8,60,4,0,['4bf58dd8d48988d18e941735'],['Comedy Club'],0
4fd71df0e4b03d92542db4a5,AXA Kitchen,['Україна'],50.441863511583904,30.35857138911271,394,3,25,404,1,0,['4bf58dd8d48988d147941735'],['Diner'],0
56c2e15ecd106e68d259e06b,Авантаж7,"['Окружная', 'Україна']",50.44334550269465,30.358373024941375,1,0,1,2,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
5263bd55498ebb8d6002fff9,"Мийка "" Салон Чистоти""","['Петропавлоская 16', 'Петропавловская Борщаговка', 'Україна']",50.44248669519133,30.358068597329353,10,0,7,10,2,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
