id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
52e67aa6498e9f7216ab3f10,Helen Doron,"['Mayorova 7', 'Київ, 04201', 'Україна']",50.521238663365935,30.464085580075423,51,1,10,55,1,0,['4bf58dd8d48988d13b941735'],['School'],0
50448ecce4b02607d1c6e427,Алергологічне відділення #2,"['вул. Кондратюка, 8', 'Київ', 'Україна']",50.52370356384263,30.464945202829778,66,0,36,69,1,0,['4bf58dd8d48988d196941735'],['Hospital'],0
5661bb93498e1563b44a9353,MaCherie mini,"['Петра Дегтяренкa, 35', 'Київ', 'Україна']",50.52141778667965,30.467091037179998,16,1,10,19,0,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
52f4d874498ecbd27b8d11d8,Аптека,"['ул. Михаила Майорова, 2', 'Київ', 'Україна']",50.52354637015504,30.461006769564687,13,0,15,18,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
57a4634e498ef1a491cf1bd3,Клінічно-діагностична лабораторія (КМКЛ 8),"['Київ, 02000', 'Україна']",50.523533,30.4635,5,0,2,5,0,0,['5744ccdfe4b0c0459246b4d6'],['Laboratory'],0
549d2d7f498e3fb730b048e1,"""Игма""","['Михаила Майором 7', 'Київ', 'Україна']",50.52135285653992,30.46449198520622,61,1,17,73,1,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
54904f49498e49738eead1a4,Клиника Матери (Клініка Матері),"['ул. Михаила Майорова, 7-А, секция 7', 'Київ', 'Україна']",50.521672,30.46237,21,0,52,85,0,0,['56aa371be4b08b9a8d5734ff'],['Maternity Clinic'],0
5467301f498e1b95c04c1247,Целитель,['Україна'],50.52329668931269,30.460760693364595,18,0,7,20,0,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
57d51e9f498e432caa7844a0,Matahari Salon,['Україна'],50.521961,30.466747,8,0,8,14,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
50964ddfe4b0d8889765fa89,Травмпункт городской больницы №8,"['ул. Кондратюка, 8', 'Київ, 04201', 'Україна']",50.52379445938978,30.464788137620822,279,5,242,303,1,0,['4bf58dd8d48988d194941735'],['Emergency Room'],0
4eee57039adf257d67d7040f,Изба,['Україна'],50.521394,30.464876,23,0,5,23,0,0,[],[],0
55072964498e36719a1d88d8,медгарант,"['Кондратюка 8', 'Україна']",50.523565081187535,30.465039135695385,14,0,12,14,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
56a5f736498edb9d34fe6cd7,Соляная шахта,['Україна'],50.523023664420066,30.465680155562524,6,0,2,6,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
525d25c411d28d83c49c5750,Школьный Спорт Зал,['Україна'],50.523437,30.458168,11,0,4,11,1,0,['4bf58dd8d48988d13d941735'],['High School'],0
